{'cost': np.float32(107.33301), 'tasks_done': 36, 'total_duration': 0.1584928035736084, 'sequence': [35, 99, 97, 42, 61, 80, 4, 66, 49, 83, 33, 60, 32, 96, 62, 7, 67, 27, 71, 10, 5, 39, 9, 65, 86, 34, 15, 75, 1, 70, 77, 23, 11, 30, 64, 47, 82, 26, 90, 91, 45, 92, 89, 73, 69, 95, 28, 48, 52, 12, 21, 85, 76, 88, 18, 53, 58, 79, 81, 94, 22, 8, 38, 68, 36, 19, 2, 54, 78, 87, 100, 16, 57, 46, 72, 74, 20, 56, 59, 31, 55, 51, 29, 63, 25, 84, 41, 24, 98, 3, 37, 40, 14, 13, 50, 17, 93, 6, 43, 44]}
{'cost': np.float32(206.95355), 'tasks_done': 16, 'total_duration': 0.1584928035736084, 'sequence': [9, 85, 44, 97, 10, 82, 14, 24, 41, 81, 18, 73, 50, 5, 88, 15, 8, 86, 100, 66, 35, 11, 93, 68, 2, 22, 17, 23, 46, 98, 4, 57, 39, 3, 58, 78, 84, 25, 79, 13, 37, 55, 49, 56, 72, 71, 95, 70, 33, 42, 53, 83, 20, 89, 76, 60, 26, 80, 21, 1, 47, 27, 94, 67, 38, 54, 90, 77, 96, 28, 12, 99, 40, 36, 52, 75, 19, 31, 61, 64, 65, 29, 43, 6, 32, 59, 74, 48, 34, 30, 45, 16, 91, 63, 7, 87, 69, 62, 51, 92]}
{'cost': np.float32(257.30383), 'tasks_done': 7, 'total_duration': 0.1584928035736084, 'sequence': [81, 17, 89, 66, 55, 92, 78, 93, 39, 79, 47, 48, 72, 91, 4, 70, 50, 22, 5, 94, 97, 51, 12, 35, 13, 26, 83, 28, 85, 7, 68, 88, 82, 6, 45, 73, 1, 37, 64, 76, 21, 29, 77, 52, 32, 9, 62, 19, 74, 10, 43, 95, 58, 46, 49, 56, 61, 8, 33, 34, 31, 63, 44, 18, 54, 98, 90, 16, 99, 87, 57, 40, 80, 2, 59, 69, 71, 14, 42, 75, 24, 15, 38, 25, 27, 11, 65, 3, 41, 30, 67, 36, 23, 60, 53, 20, 86, 100, 84, 96]}
{'cost': np.float32(273.76437), 'tasks_done': 9, 'total_duration': 0.1584928035736084, 'sequence': [50, 55, 34, 81, 7, 80, 4, 23, 6, 73, 3, 75, 67, 42, 49, 66, 18, 19, 37, 29, 76, 33, 1, 27, 22, 26, 89, 10, 84, 17, 72, 8, 64, 98, 28, 45, 57, 58, 35, 51, 16, 12, 59, 2, 39, 48, 65, 61, 41, 100, 68, 95, 87, 94, 70, 92, 60, 47, 25, 63, 40, 83, 9, 56, 79, 14, 38, 71, 53, 15, 90, 78, 88, 32, 21, 69, 97, 62, 44, 11, 31, 46, 86, 36, 54, 99, 85, 52, 13, 74, 5, 77, 91, 24, 30, 93, 96, 20, 43, 82]}
{'cost': np.float32(377.08038), 'tasks_done': 7, 'total_duration': 0.1584928035736084, 'sequence': [42, 52, 48, 99, 61, 66, 12, 14, 26, 92, 23, 74, 80, 20, 34, 95, 44, 35, 93, 29, 55, 36, 21, 100, 32, 62, 81, 7, 70, 87, 59, 15, 90, 49, 3, 78, 5, 18, 91, 97, 13, 6, 88, 54, 11, 38, 33, 76, 1, 56, 22, 84, 24, 71, 39, 45, 17, 94, 86, 67, 9, 73, 40, 83, 51, 41, 46, 82, 50, 27, 37, 64, 43, 58, 63, 79, 96, 72, 75, 89, 68, 19, 57, 8, 31, 16, 10, 60, 25, 65, 53, 30, 69, 4, 2, 77, 85, 47, 28, 98]}
{'cost': np.float32(52.63752), 'tasks_done': 61, 'total_duration': 0.1584928035736084, 'sequence': [83, 66, 48, 11, 86, 52, 75, 37, 16, 23, 67, 41, 65, 70, 21, 15, 30, 57, 77, 32, 28, 6, 44, 40, 17, 93, 45, 94, 27, 14, 87, 99, 7, 38, 91, 72, 100, 61, 51, 19, 4, 89, 13, 47, 68, 84, 35, 76, 96, 88, 24, 18, 12, 29, 56, 79, 69, 60, 58, 50, 43, 85, 46, 34, 1, 25, 71, 9, 26, 10, 36, 80, 64, 31, 55, 42, 62, 92, 22, 39, 49, 2, 73, 8, 82, 33, 74, 78, 59, 63, 95, 5, 98, 97, 54, 3, 81, 20, 53, 90]}
{'cost': np.float32(265.5348), 'tasks_done': 13, 'total_duration': 0.1584928035736084, 'sequence': [66, 67, 15, 19, 11, 61, 13, 84, 16, 47, 46, 10, 36, 31, 68, 92, 22, 89, 21, 78, 88, 57, 20, 51, 2, 97, 90, 48, 41, 69, 63, 12, 82, 62, 5, 59, 35, 9, 64, 42, 3, 54, 100, 72, 71, 98, 18, 44, 34, 24, 99, 85, 55, 6, 80, 77, 81, 86, 87, 49, 8, 53, 91, 29, 60, 93, 52, 73, 25, 27, 32, 50, 23, 38, 94, 65, 43, 58, 14, 28, 79, 17, 37, 83, 76, 45, 1, 39, 4, 30, 95, 33, 56, 74, 7, 40, 96, 75, 26, 70]}
{'cost': np.float32(249.37724), 'tasks_done': 9, 'total_duration': 0.1584928035736084, 'sequence': [37, 14, 64, 73, 85, 56, 53, 27, 62, 68, 75, 43, 49, 34, 89, 90, 5, 25, 98, 39, 54, 15, 6, 88, 83, 97, 33, 70, 77, 100, 9, 17, 21, 71, 93, 16, 96, 2, 66, 24, 46, 99, 26, 65, 38, 59, 3, 69, 48, 57, 87, 7, 72, 35, 94, 32, 42, 28, 41, 47, 50, 22, 76, 81, 95, 13, 23, 11, 67, 10, 79, 58, 44, 82, 40, 51, 45, 60, 78, 4, 80, 29, 91, 55, 30, 86, 19, 63, 36, 52, 20, 8, 18, 84, 61, 92, 31, 12, 1, 74]}
{'cost': np.float32(242.68982), 'tasks_done': 13, 'total_duration': 0.1584928035736084, 'sequence': [83, 45, 86, 19, 27, 21, 100, 54, 20, 94, 35, 72, 77, 60, 88, 82, 8, 85, 3, 98, 52, 48, 16, 73, 33, 10, 65, 44, 32, 29, 30, 36, 25, 57, 12, 66, 61, 64, 18, 24, 80, 89, 13, 96, 67, 41, 71, 34, 74, 59, 87, 22, 70, 42, 84, 75, 50, 92, 62, 90, 63, 56, 76, 58, 31, 91, 39, 28, 5, 99, 81, 40, 68, 11, 47, 49, 55, 9, 15, 79, 2, 14, 93, 4, 97, 17, 38, 6, 26, 7, 37, 69, 95, 51, 23, 46, 78, 53, 1, 43]}
{'cost': np.float32(112.70618), 'tasks_done': 35, 'total_duration': 0.1584928035736084, 'sequence': [90, 58, 45, 88, 87, 86, 85, 63, 61, 97, 73, 23, 72, 52, 89, 19, 69, 47, 2, 57, 7, 94, 80, 17, 83, 77, 68, 42, 37, 35, 39, 36, 16, 43, 96, 55, 81, 65, 66, 32, 4, 84, 92, 64, 3, 10, 100, 8, 22, 59, 12, 79, 14, 25, 24, 5, 82, 53, 31, 27, 78, 48, 76, 99, 15, 20, 38, 6, 54, 21, 56, 50, 74, 29, 28, 40, 33, 11, 26, 75, 44, 71, 34, 1, 49, 62, 18, 93, 9, 70, 13, 60, 51, 95, 91, 67, 46, 98, 30, 41]}
{'cost': np.float32(125.2483), 'tasks_done': 31, 'total_duration': 0.1584928035736084, 'sequence': [53, 52, 35, 98, 23, 68, 59, 75, 76, 10, 89, 92, 78, 28, 12, 8, 99, 46, 9, 74, 7, 85, 32, 19, 81, 29, 62, 86, 11, 16, 84, 88, 65, 50, 72, 58, 71, 40, 91, 14, 18, 15, 26, 100, 43, 61, 44, 2, 63, 66, 77, 6, 30, 1, 87, 25, 38, 90, 34, 47, 80, 55, 24, 97, 39, 73, 36, 17, 94, 45, 37, 49, 22, 57, 60, 82, 79, 56, 69, 64, 95, 96, 42, 41, 83, 54, 5, 70, 31, 20, 33, 27, 48, 51, 21, 93, 13, 67, 3, 4]}
{'cost': np.float32(162.7013), 'tasks_done': 22, 'total_duration': 0.1584928035736084, 'sequence': [73, 32, 88, 43, 90, 42, 77, 96, 35, 17, 34, 55, 25, 94, 10, 57, 21, 80, 54, 66, 60, 2, 82, 39, 22, 1, 87, 95, 64, 61, 50, 4, 84, 99, 9, 76, 69, 33, 56, 26, 28, 65, 62, 45, 40, 98, 79, 75, 85, 3, 51, 16, 52, 67, 13, 46, 8, 59, 100, 47, 6, 29, 78, 86, 74, 14, 23, 19, 36, 97, 7, 30, 5, 20, 49, 63, 53, 48, 58, 15, 83, 68, 93, 44, 31, 11, 27, 12, 92, 89, 81, 18, 24, 71, 37, 72, 38, 91, 70, 41]}
{'cost': np.float32(271.89868), 'tasks_done': 16, 'total_duration': 0.1584928035736084, 'sequence': [64, 63, 22, 49, 41, 37, 8, 42, 14, 11, 97, 20, 79, 6, 50, 77, 70, 45, 5, 25, 94, 10, 23, 92, 87, 2, 13, 35, 1, 71, 29, 57, 21, 38, 99, 58, 40, 27, 53, 30, 32, 28, 61, 46, 86, 34, 82, 24, 47, 4, 9, 48, 67, 44, 39, 62, 18, 12, 76, 55, 100, 31, 89, 59, 81, 54, 75, 17, 98, 88, 51, 60, 78, 69, 93, 85, 65, 3, 7, 16, 36, 74, 90, 26, 19, 52, 43, 15, 56, 33, 91, 73, 84, 96, 72, 68, 95, 83, 80, 66]}
{'cost': np.float32(280.4324), 'tasks_done': 11, 'total_duration': 0.1584928035736084, 'sequence': [54, 38, 83, 1, 36, 45, 9, 81, 55, 74, 72, 70, 27, 15, 80, 7, 76, 23, 60, 91, 29, 4, 73, 28, 100, 65, 86, 68, 30, 64, 85, 34, 97, 31, 92, 14, 75, 2, 82, 57, 39, 69, 98, 67, 51, 71, 46, 37, 18, 42, 79, 87, 11, 44, 77, 48, 20, 41, 52, 90, 56, 40, 95, 17, 47, 21, 19, 22, 78, 61, 43, 16, 66, 89, 32, 99, 63, 13, 88, 12, 10, 24, 62, 59, 26, 5, 96, 33, 94, 35, 84, 49, 58, 6, 93, 53, 3, 50, 25, 8]}
{'cost': np.float32(278.47128), 'tasks_done': 9, 'total_duration': 0.1584928035736084, 'sequence': [55, 45, 46, 60, 89, 85, 16, 70, 15, 28, 63, 25, 94, 93, 35, 58, 84, 56, 78, 86, 54, 13, 82, 30, 76, 22, 18, 74, 27, 50, 91, 29, 2, 65, 71, 79, 52, 5, 7, 26, 10, 12, 1, 33, 100, 96, 61, 59, 77, 17, 75, 83, 97, 34, 40, 68, 31, 64, 39, 67, 21, 44, 88, 20, 19, 66, 41, 62, 90, 57, 9, 24, 38, 95, 92, 81, 99, 51, 43, 32, 42, 8, 53, 36, 49, 6, 11, 69, 80, 48, 47, 4, 73, 23, 98, 37, 87, 14, 72, 3]}
{'cost': np.float32(160.51003), 'tasks_done': 18, 'total_duration': 0.1584928035736084, 'sequence': [46, 68, 6, 57, 98, 74, 20, 9, 77, 61, 94, 26, 62, 55, 86, 67, 38, 29, 16, 58, 41, 64, 89, 24, 88, 83, 65, 95, 73, 39, 17, 93, 3, 5, 56, 1, 40, 4, 78, 50, 54, 49, 91, 92, 84, 8, 10, 82, 15, 45, 63, 70, 48, 96, 19, 32, 14, 42, 53, 87, 75, 59, 99, 34, 52, 90, 30, 12, 80, 36, 66, 72, 85, 25, 28, 27, 37, 18, 76, 97, 43, 21, 35, 60, 23, 31, 51, 13, 33, 47, 22, 2, 11, 100, 44, 7, 81, 69, 71, 79]}
{'cost': np.float32(131.23157), 'tasks_done': 29, 'total_duration': 0.1584928035736084, 'sequence': [68, 44, 32, 24, 74, 57, 67, 38, 82, 46, 41, 51, 27, 93, 59, 43, 71, 98, 19, 22, 12, 65, 63, 49, 56, 79, 55, 2, 45, 34, 4, 30, 97, 58, 95, 9, 37, 69, 50, 94, 18, 26, 36, 76, 72, 39, 87, 6, 21, 99, 11, 3, 91, 81, 89, 5, 83, 86, 8, 1, 52, 10, 54, 13, 73, 96, 92, 62, 70, 29, 16, 40, 17, 28, 14, 31, 61, 78, 90, 7, 23, 42, 77, 75, 47, 60, 53, 35, 64, 100, 85, 33, 84, 20, 25, 80, 66, 15, 88, 48]}
{'cost': np.float32(145.83847), 'tasks_done': 29, 'total_duration': 0.1584928035736084, 'sequence': [69, 72, 41, 57, 37, 74, 4, 91, 61, 42, 43, 67, 77, 50, 20, 44, 93, 16, 29, 99, 11, 19, 73, 27, 36, 7, 48, 3, 88, 75, 56, 25, 60, 13, 18, 84, 52, 38, 33, 40, 96, 45, 15, 22, 86, 87, 30, 90, 14, 58, 1, 92, 24, 51, 80, 8, 71, 54, 70, 17, 26, 59, 31, 55, 49, 85, 2, 66, 23, 21, 79, 10, 9, 95, 39, 63, 89, 78, 6, 47, 68, 64, 94, 5, 76, 53, 82, 28, 62, 97, 65, 100, 81, 83, 98, 35, 34, 32, 46, 12]}
{'cost': np.float32(242.3025), 'tasks_done': 12, 'total_duration': 0.1584928035736084, 'sequence': [98, 78, 15, 49, 62, 6, 23, 61, 53, 5, 18, 71, 87, 70, 60, 36, 48, 24, 41, 33, 74, 2, 77, 17, 72, 13, 55, 28, 91, 58, 31, 35, 79, 93, 16, 64, 43, 1, 88, 92, 56, 65, 47, 86, 89, 44, 40, 22, 46, 37, 66, 39, 94, 29, 81, 25, 95, 38, 14, 9, 45, 51, 26, 8, 7, 85, 84, 63, 19, 80, 100, 10, 68, 11, 96, 27, 30, 76, 54, 12, 69, 42, 99, 57, 75, 50, 20, 32, 90, 59, 3, 67, 21, 82, 4, 52, 83, 97, 34, 73]}
{'cost': np.float32(320.73212), 'tasks_done': 4, 'total_duration': 0.1584928035736084, 'sequence': [56, 12, 89, 70, 49, 13, 100, 29, 79, 24, 28, 86, 82, 22, 41, 94, 80, 44, 26, 51, 59, 43, 18, 23, 4, 36, 53, 64, 21, 66, 20, 74, 40, 31, 61, 16, 88, 85, 42, 98, 52, 58, 38, 2, 95, 73, 11, 97, 45, 9, 67, 50, 84, 65, 75, 6, 77, 62, 46, 10, 99, 7, 15, 54, 30, 72, 27, 81, 5, 48, 68, 1, 8, 93, 71, 32, 63, 33, 57, 90, 78, 69, 83, 96, 55, 39, 25, 91, 76, 19, 37, 35, 17, 60, 47, 92, 3, 34, 87, 14]}
{'cost': np.float32(115.91581), 'tasks_done': 32, 'total_duration': 0.1584928035736084, 'sequence': [8, 83, 40, 78, 86, 35, 65, 75, 90, 51, 24, 6, 89, 74, 100, 32, 26, 42, 70, 20, 88, 39, 56, 97, 9, 2, 59, 18, 15, 85, 66, 10, 11, 43, 61, 54, 48, 76, 46, 67, 28, 98, 50, 87, 95, 27, 72, 12, 14, 21, 82, 96, 37, 34, 30, 5, 49, 13, 23, 80, 55, 64, 62, 52, 17, 94, 22, 38, 3, 84, 36, 25, 57, 41, 92, 77, 45, 71, 4, 29, 47, 93, 79, 58, 69, 91, 19, 81, 68, 63, 44, 7, 73, 1, 33, 60, 99, 31, 16, 53]}
{'cost': np.float32(170.22923), 'tasks_done': 25, 'total_duration': 0.1584928035736084, 'sequence': [92, 4, 46, 84, 25, 8, 38, 42, 79, 76, 93, 29, 99, 36, 5, 85, 14, 75, 12, 52, 98, 15, 11, 72, 97, 95, 61, 94, 34, 44, 77, 74, 40, 88, 21, 68, 10, 78, 24, 53, 67, 1, 80, 26, 27, 23, 69, 47, 22, 86, 81, 6, 55, 66, 39, 45, 100, 18, 65, 90, 3, 83, 73, 58, 71, 64, 96, 62, 20, 32, 63, 89, 41, 60, 50, 57, 35, 16, 31, 49, 17, 59, 56, 19, 9, 30, 43, 33, 7, 87, 48, 54, 2, 91, 51, 37, 28, 82, 70, 13]}
{'cost': np.float32(173.76378), 'tasks_done': 23, 'total_duration': 0.1584928035736084, 'sequence': [90, 41, 38, 15, 44, 69, 83, 11, 68, 29, 81, 92, 9, 36, 65, 22, 60, 100, 30, 33, 49, 26, 96, 45, 28, 79, 40, 20, 7, 52, 82, 39, 4, 63, 71, 25, 87, 97, 55, 72, 10, 14, 64, 32, 18, 99, 67, 24, 21, 54, 16, 23, 94, 42, 58, 88, 34, 76, 8, 78, 48, 70, 31, 6, 75, 59, 89, 2, 62, 51, 56, 57, 86, 84, 66, 98, 19, 3, 80, 27, 46, 13, 47, 1, 12, 50, 37, 5, 73, 35, 74, 85, 17, 93, 95, 91, 77, 53, 61, 43]}
{'cost': np.float32(73.44542), 'tasks_done': 44, 'total_duration': 0.1584928035736084, 'sequence': [95, 6, 64, 18, 45, 79, 16, 37, 50, 17, 67, 81, 58, 25, 39, 99, 44, 13, 70, 7, 84, 26, 66, 100, 27, 32, 68, 83, 74, 42, 52, 87, 12, 89, 19, 62, 76, 86, 33, 28, 75, 34, 11, 31, 94, 98, 46, 93, 61, 90, 4, 14, 5, 72, 55, 47, 88, 63, 20, 78, 73, 29, 21, 10, 51, 23, 38, 40, 60, 80, 2, 22, 92, 8, 41, 54, 77, 35, 43, 71, 9, 36, 49, 15, 57, 24, 1, 82, 30, 97, 69, 48, 85, 96, 65, 59, 91, 53, 3, 56]}
{'cost': np.float32(214.18422), 'tasks_done': 12, 'total_duration': 0.1584928035736084, 'sequence': [42, 16, 65, 92, 14, 79, 89, 98, 87, 37, 94, 45, 52, 74, 82, 36, 33, 70, 57, 75, 72, 30, 55, 95, 99, 12, 7, 26, 56, 21, 84, 50, 9, 25, 66, 15, 76, 27, 53, 60, 49, 58, 10, 73, 22, 17, 78, 23, 81, 62, 100, 64, 20, 18, 6, 80, 97, 83, 69, 3, 47, 29, 11, 61, 71, 24, 19, 44, 40, 46, 88, 13, 59, 1, 68, 28, 77, 35, 51, 5, 43, 90, 34, 31, 96, 93, 2, 8, 4, 38, 63, 85, 39, 86, 48, 54, 32, 67, 91, 41]}
{'cost': np.float32(130.34958), 'tasks_done': 30, 'total_duration': 0.1584928035736084, 'sequence': [69, 95, 44, 28, 5, 93, 64, 30, 32, 18, 36, 92, 43, 88, 14, 100, 87, 33, 81, 39, 2, 74, 55, 90, 61, 27, 82, 73, 6, 47, 17, 79, 94, 31, 96, 78, 45, 62, 97, 99, 10, 52, 23, 42, 91, 70, 48, 57, 85, 9, 15, 35, 37, 72, 71, 84, 13, 20, 19, 63, 53, 68, 98, 7, 50, 67, 83, 34, 56, 26, 29, 1, 8, 80, 4, 51, 41, 66, 11, 59, 40, 21, 58, 46, 25, 60, 24, 86, 38, 22, 54, 49, 75, 77, 76, 65, 3, 16, 89, 12]}
{'cost': np.float32(49.536068), 'tasks_done': 63, 'total_duration': 0.1584928035736084, 'sequence': [3, 76, 11, 13, 4, 28, 35, 1, 58, 85, 74, 6, 39, 70, 26, 66, 46, 91, 9, 49, 48, 79, 54, 98, 77, 10, 20, 96, 65, 33, 27, 57, 30, 90, 94, 45, 5, 42, 37, 21, 19, 41, 61, 87, 55, 7, 88, 63, 99, 67, 92, 38, 36, 64, 86, 100, 18, 47, 25, 97, 53, 40, 56, 78, 89, 68, 22, 2, 24, 50, 43, 34, 60, 84, 51, 17, 59, 80, 81, 72, 93, 14, 95, 32, 31, 8, 15, 52, 71, 83, 44, 62, 23, 12, 69, 73, 82, 75, 16, 29]}
{'cost': np.float32(278.11584), 'tasks_done': 9, 'total_duration': 0.1584928035736084, 'sequence': [56, 5, 91, 70, 64, 21, 68, 48, 9, 14, 17, 84, 80, 62, 31, 45, 49, 30, 13, 34, 95, 52, 40, 25, 29, 38, 54, 93, 78, 16, 27, 55, 86, 90, 60, 18, 85, 59, 35, 47, 12, 7, 51, 74, 87, 37, 83, 19, 1, 79, 99, 71, 43, 58, 69, 92, 77, 57, 76, 2, 36, 39, 66, 89, 44, 24, 8, 72, 26, 82, 3, 46, 6, 42, 81, 75, 20, 15, 61, 23, 96, 65, 63, 22, 50, 4, 53, 32, 33, 97, 98, 11, 73, 41, 10, 67, 88, 28, 94, 100]}
{'cost': np.float32(168.4933), 'tasks_done': 24, 'total_duration': 0.1584928035736084, 'sequence': [98, 94, 59, 29, 3, 42, 89, 61, 88, 46, 85, 26, 100, 73, 91, 72, 35, 37, 53, 10, 45, 56, 9, 54, 25, 23, 24, 92, 41, 69, 66, 80, 47, 52, 22, 1, 77, 19, 81, 67, 62, 7, 8, 74, 58, 51, 60, 65, 76, 49, 57, 83, 2, 21, 99, 87, 96, 90, 64, 20, 17, 34, 75, 12, 36, 5, 84, 50, 39, 16, 40, 6, 43, 18, 32, 13, 86, 71, 97, 38, 27, 4, 95, 82, 44, 63, 55, 70, 93, 78, 30, 48, 28, 33, 14, 31, 68, 79, 11, 15]}
{'cost': np.float32(259.68945), 'tasks_done': 16, 'total_duration': 0.1584928035736084, 'sequence': [49, 32, 37, 30, 18, 26, 23, 69, 47, 87, 97, 17, 14, 43, 52, 15, 39, 8, 93, 48, 85, 5, 59, 19, 64, 57, 27, 1, 99, 46, 63, 22, 51, 54, 16, 9, 77, 78, 45, 68, 11, 41, 82, 35, 86, 67, 79, 72, 88, 21, 28, 33, 53, 3, 58, 76, 66, 20, 62, 2, 70, 4, 90, 71, 83, 36, 12, 6, 25, 7, 55, 89, 24, 13, 98, 34, 91, 100, 60, 94, 61, 56, 44, 38, 10, 65, 73, 42, 95, 29, 75, 50, 74, 31, 40, 92, 84, 80, 96, 81]}
