{'cost': np.float32(4.7023587), 'tasks_done': 97, 'total_duration': 0.15453076362609863, 'sequence': [55, 37, 91, 49, 27, 36, 92, 95, 93, 62, 90, 52, 83, 64, 43, 47, 48, 23, 30, 99, 41, 56, 8, 33, 77, 13, 94, 70, 50, 59, 10, 3, 100, 74, 85, 65, 73, 17, 28, 71, 9, 63, 2, 75, 6, 26, 68, 78, 84, 31, 79, 67, 76, 19, 57, 38, 97, 1, 51, 15, 39, 72, 20, 58, 87, 88, 22, 14, 44, 61, 12, 96, 32, 60, 7, 66, 53, 82, 5, 34, 80, 69, 4, 18, 81, 29, 21, 54, 98, 86, 45, 35, 89, 11, 25, 24, 46, 40, 42, 16]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15453076362609863, 'sequence': [39, 79, 72, 21, 93, 27, 81, 86, 6, 67, 84, 94, 44, 9, 10, 69, 46, 82, 47, 97, 78, 100, 71, 54, 43, 40, 18, 74, 28, 32, 16, 92, 88, 5, 3, 35, 58, 52, 19, 75, 17, 91, 49, 59, 4, 12, 53, 77, 30, 25, 64, 2, 61, 41, 70, 63, 15, 34, 1, 98, 55, 90, 31, 8, 29, 22, 23, 68, 60, 65, 36, 7, 57, 83, 48, 73, 66, 33, 45, 50, 56, 51, 96, 80, 62, 14, 37, 42, 85, 87, 38, 99, 11, 89, 24, 13, 26, 95, 76, 20]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15453076362609863, 'sequence': [25, 36, 71, 18, 62, 82, 13, 7, 85, 56, 57, 17, 11, 95, 66, 61, 49, 88, 76, 94, 35, 100, 99, 86, 6, 12, 55, 59, 58, 92, 33, 72, 30, 73, 52, 79, 77, 89, 15, 27, 48, 31, 5, 54, 81, 42, 64, 84, 65, 74, 97, 69, 68, 87, 50, 28, 3, 67, 91, 20, 83, 43, 80, 14, 63, 60, 26, 53, 19, 1, 96, 46, 47, 34, 4, 21, 45, 2, 10, 37, 44, 98, 9, 39, 22, 78, 93, 70, 51, 32, 24, 90, 38, 41, 23, 8, 29, 40, 16, 75]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15453076362609863, 'sequence': [12, 52, 33, 34, 92, 32, 21, 1, 37, 60, 50, 13, 25, 26, 97, 54, 73, 57, 61, 77, 55, 22, 10, 53, 19, 30, 18, 84, 11, 99, 76, 9, 67, 7, 69, 62, 82, 39, 14, 71, 78, 49, 79, 51, 15, 94, 47, 43, 87, 85, 3, 74, 72, 2, 44, 91, 16, 41, 83, 89, 48, 56, 95, 100, 35, 36, 31, 96, 63, 28, 27, 45, 68, 65, 24, 8, 38, 29, 59, 90, 86, 88, 23, 66, 17, 58, 80, 40, 20, 93, 42, 81, 75, 5, 70, 46, 6, 98, 4, 64]}
{'cost': np.float32(2.1821008), 'tasks_done': 98, 'total_duration': 0.15453076362609863, 'sequence': [30, 7, 95, 45, 29, 89, 44, 21, 31, 16, 46, 56, 23, 90, 87, 14, 82, 25, 34, 18, 43, 91, 80, 53, 77, 66, 26, 79, 74, 42, 58, 92, 38, 4, 8, 75, 73, 10, 3, 60, 55, 94, 22, 24, 9, 32, 41, 68, 64, 19, 96, 37, 65, 57, 12, 28, 83, 71, 5, 88, 17, 84, 97, 2, 6, 78, 50, 63, 61, 13, 35, 49, 81, 76, 33, 98, 54, 27, 67, 47, 52, 100, 39, 11, 62, 40, 15, 85, 59, 48, 99, 93, 69, 1, 51, 36, 70, 86, 20, 72]}
{'cost': np.float32(5.599572), 'tasks_done': 95, 'total_duration': 0.15453076362609863, 'sequence': [50, 83, 88, 58, 5, 96, 8, 64, 17, 75, 31, 93, 81, 32, 55, 98, 13, 53, 18, 70, 10, 19, 3, 76, 30, 79, 37, 41, 86, 39, 7, 40, 34, 12, 84, 6, 56, 22, 4, 43, 16, 2, 11, 59, 54, 38, 15, 73, 45, 9, 24, 52, 23, 80, 65, 66, 27, 29, 77, 72, 21, 85, 69, 1, 68, 74, 46, 99, 44, 63, 100, 71, 61, 51, 78, 48, 33, 26, 47, 14, 87, 57, 94, 89, 92, 82, 67, 20, 28, 49, 91, 97, 42, 62, 25, 35, 36, 60, 90, 95]}
{'cost': np.float32(39.311676), 'tasks_done': 66, 'total_duration': 0.15453076362609863, 'sequence': [31, 55, 47, 20, 68, 4, 71, 46, 17, 88, 50, 27, 9, 30, 82, 90, 94, 99, 29, 77, 24, 13, 32, 54, 56, 6, 43, 65, 3, 2, 76, 75, 25, 42, 5, 70, 96, 11, 67, 39, 51, 15, 12, 19, 22, 66, 60, 97, 33, 74, 40, 80, 69, 35, 38, 36, 28, 8, 10, 79, 58, 98, 62, 21, 18, 89, 16, 63, 78, 64, 48, 37, 34, 73, 91, 84, 92, 93, 23, 95, 41, 49, 1, 52, 100, 26, 81, 44, 7, 87, 61, 59, 14, 72, 53, 45, 83, 86, 85, 57]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15453076362609863, 'sequence': [5, 55, 9, 76, 11, 54, 15, 18, 10, 52, 35, 16, 79, 48, 85, 28, 58, 34, 61, 53, 88, 47, 8, 49, 21, 67, 2, 17, 19, 33, 68, 37, 27, 87, 32, 65, 40, 30, 39, 62, 81, 1, 51, 64, 25, 73, 44, 46, 56, 93, 75, 12, 38, 29, 63, 6, 69, 83, 77, 90, 95, 59, 74, 14, 82, 20, 92, 72, 42, 22, 57, 100, 50, 7, 98, 31, 97, 4, 96, 41, 94, 24, 66, 43, 13, 84, 91, 71, 26, 80, 3, 86, 70, 99, 78, 45, 36, 89, 60, 23]}
{'cost': np.float32(4.1507015), 'tasks_done': 96, 'total_duration': 0.15453076362609863, 'sequence': [49, 1, 38, 80, 73, 74, 95, 90, 23, 30, 58, 87, 79, 19, 77, 40, 47, 78, 97, 50, 37, 59, 94, 2, 64, 52, 34, 9, 25, 39, 12, 86, 28, 48, 81, 45, 13, 10, 35, 41, 61, 92, 53, 11, 42, 100, 43, 83, 3, 66, 65, 69, 62, 33, 24, 84, 55, 31, 57, 14, 71, 70, 29, 88, 72, 46, 56, 91, 16, 8, 36, 76, 27, 6, 68, 98, 93, 96, 89, 26, 85, 4, 32, 7, 75, 67, 54, 44, 99, 18, 60, 17, 21, 5, 20, 63, 15, 51, 82, 22]}
{'cost': np.float32(5.6409307), 'tasks_done': 96, 'total_duration': 0.15453076362609863, 'sequence': [30, 52, 73, 75, 45, 92, 68, 51, 74, 39, 96, 54, 77, 24, 44, 20, 13, 55, 25, 90, 93, 37, 33, 6, 57, 95, 5, 10, 1, 88, 27, 65, 28, 46, 40, 64, 4, 7, 53, 16, 19, 85, 14, 70, 72, 21, 3, 17, 41, 29, 47, 49, 81, 26, 84, 35, 12, 78, 97, 48, 89, 8, 50, 79, 99, 59, 34, 42, 32, 66, 63, 15, 76, 18, 83, 36, 100, 43, 62, 87, 61, 56, 9, 23, 91, 11, 71, 94, 69, 31, 58, 67, 38, 60, 2, 22, 80, 98, 82, 86]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15453076362609863, 'sequence': [46, 75, 98, 63, 21, 62, 24, 5, 12, 7, 44, 19, 82, 43, 68, 1, 65, 92, 79, 11, 91, 76, 30, 41, 74, 9, 72, 55, 86, 81, 73, 100, 58, 51, 99, 56, 37, 60, 77, 3, 64, 4, 50, 83, 89, 71, 87, 8, 16, 10, 42, 78, 90, 67, 6, 34, 59, 2, 27, 57, 40, 97, 13, 33, 38, 45, 61, 26, 47, 25, 70, 80, 28, 52, 31, 35, 49, 23, 48, 36, 93, 69, 94, 20, 29, 84, 18, 96, 32, 95, 66, 17, 22, 54, 15, 14, 85, 39, 53, 88]}
{'cost': np.float32(6.3051233), 'tasks_done': 94, 'total_duration': 0.15453076362609863, 'sequence': [56, 59, 72, 68, 86, 21, 54, 29, 42, 60, 27, 67, 40, 91, 39, 78, 62, 50, 79, 18, 41, 46, 63, 44, 82, 89, 9, 93, 5, 7, 47, 80, 10, 90, 100, 48, 75, 45, 3, 11, 43, 76, 15, 1, 73, 6, 61, 32, 64, 34, 87, 69, 8, 25, 83, 37, 71, 85, 92, 98, 81, 84, 33, 20, 74, 65, 38, 66, 19, 94, 57, 13, 24, 26, 36, 17, 35, 53, 51, 28, 58, 70, 88, 97, 52, 31, 77, 2, 30, 95, 96, 4, 14, 55, 12, 99, 49, 22, 16, 23]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15453076362609863, 'sequence': [28, 91, 74, 37, 77, 1, 82, 14, 90, 3, 9, 38, 62, 50, 22, 70, 86, 46, 39, 51, 32, 20, 69, 7, 33, 47, 59, 94, 34, 89, 56, 2, 66, 76, 98, 12, 11, 27, 92, 6, 40, 42, 53, 10, 88, 17, 83, 73, 67, 75, 4, 48, 68, 26, 58, 63, 8, 60, 81, 100, 5, 15, 87, 57, 25, 23, 71, 35, 72, 52, 49, 55, 21, 97, 13, 65, 79, 43, 78, 45, 96, 29, 36, 41, 16, 95, 64, 93, 80, 99, 30, 61, 19, 31, 44, 24, 84, 85, 18, 54]}
{'cost': np.float32(32.314022), 'tasks_done': 71, 'total_duration': 0.15453076362609863, 'sequence': [75, 6, 83, 64, 36, 63, 29, 51, 58, 13, 54, 94, 95, 31, 86, 87, 99, 37, 52, 33, 70, 28, 34, 71, 25, 44, 18, 27, 32, 11, 39, 17, 21, 85, 24, 97, 73, 5, 30, 69, 91, 50, 14, 74, 81, 78, 77, 79, 100, 98, 68, 82, 56, 88, 9, 66, 48, 47, 40, 72, 60, 38, 67, 22, 20, 80, 90, 12, 19, 46, 16, 26, 84, 96, 89, 8, 65, 57, 1, 45, 42, 61, 35, 3, 92, 10, 53, 49, 15, 93, 41, 62, 59, 55, 43, 23, 7, 2, 4, 76]}
{'cost': np.float32(15.3989935), 'tasks_done': 87, 'total_duration': 0.15453076362609863, 'sequence': [50, 40, 31, 14, 61, 91, 84, 10, 41, 12, 43, 17, 55, 59, 44, 73, 97, 90, 94, 71, 22, 32, 47, 35, 85, 52, 15, 76, 48, 62, 25, 63, 4, 16, 18, 42, 74, 34, 79, 23, 57, 53, 88, 64, 33, 8, 96, 19, 83, 89, 11, 9, 66, 56, 39, 51, 72, 77, 86, 7, 26, 92, 49, 93, 87, 60, 21, 80, 58, 95, 6, 29, 13, 3, 45, 24, 100, 81, 30, 70, 2, 36, 54, 46, 78, 82, 67, 38, 99, 68, 98, 28, 65, 5, 37, 20, 1, 27, 75, 69]}
{'cost': np.float32(2.3457036), 'tasks_done': 98, 'total_duration': 0.15453076362609863, 'sequence': [82, 21, 84, 34, 26, 32, 6, 23, 45, 43, 94, 95, 93, 15, 89, 7, 12, 37, 81, 9, 8, 92, 29, 11, 28, 99, 46, 59, 97, 19, 33, 87, 1, 5, 56, 70, 41, 52, 49, 13, 38, 72, 4, 48, 78, 39, 44, 66, 16, 22, 14, 91, 90, 74, 31, 61, 35, 18, 42, 58, 10, 98, 79, 36, 75, 53, 96, 17, 51, 71, 65, 3, 57, 40, 100, 73, 2, 63, 69, 83, 86, 27, 85, 64, 55, 20, 67, 30, 68, 24, 47, 54, 25, 77, 62, 76, 60, 88, 80, 50]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15453076362609863, 'sequence': [20, 77, 72, 63, 76, 3, 6, 64, 71, 13, 42, 28, 90, 67, 14, 25, 69, 73, 48, 44, 18, 8, 80, 31, 91, 37, 4, 96, 52, 57, 49, 61, 97, 99, 53, 27, 21, 54, 95, 93, 59, 38, 70, 30, 12, 75, 47, 89, 88, 32, 17, 43, 35, 100, 62, 36, 86, 87, 60, 51, 41, 40, 1, 9, 79, 39, 98, 85, 22, 66, 10, 46, 34, 7, 65, 56, 33, 11, 83, 50, 29, 84, 5, 15, 92, 23, 24, 94, 58, 45, 82, 2, 74, 55, 78, 81, 68, 26, 16, 19]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15453076362609863, 'sequence': [61, 96, 34, 71, 21, 25, 94, 46, 29, 89, 98, 67, 80, 56, 50, 60, 14, 51, 9, 33, 79, 32, 95, 15, 47, 74, 7, 77, 72, 81, 16, 44, 86, 82, 85, 63, 31, 22, 99, 2, 83, 55, 39, 45, 41, 13, 8, 73, 54, 52, 27, 11, 100, 28, 93, 78, 5, 26, 75, 59, 92, 66, 43, 42, 68, 24, 40, 87, 30, 70, 6, 17, 1, 3, 12, 65, 10, 38, 23, 35, 36, 64, 88, 84, 91, 53, 37, 76, 20, 48, 57, 58, 62, 4, 69, 19, 49, 18, 90, 97]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15453076362609863, 'sequence': [76, 18, 21, 98, 64, 68, 45, 44, 100, 80, 3, 26, 6, 37, 74, 29, 10, 99, 53, 60, 78, 93, 70, 94, 25, 75, 47, 38, 48, 54, 89, 33, 15, 39, 83, 69, 8, 84, 16, 65, 4, 31, 51, 2, 87, 86, 28, 52, 88, 57, 5, 13, 36, 30, 66, 40, 73, 32, 91, 58, 72, 97, 82, 34, 42, 92, 24, 71, 17, 59, 61, 9, 55, 85, 95, 63, 35, 7, 67, 77, 23, 43, 1, 96, 81, 20, 41, 49, 90, 27, 14, 22, 46, 62, 11, 79, 12, 19, 50, 56]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15453076362609863, 'sequence': [69, 54, 68, 58, 32, 97, 47, 3, 52, 60, 61, 100, 40, 95, 6, 93, 37, 88, 56, 34, 28, 53, 18, 17, 96, 45, 89, 64, 36, 19, 81, 83, 78, 98, 21, 33, 87, 15, 35, 41, 51, 1, 26, 90, 49, 65, 84, 4, 31, 39, 74, 24, 75, 14, 20, 94, 38, 57, 72, 12, 91, 8, 25, 63, 62, 9, 29, 70, 66, 50, 99, 73, 10, 22, 48, 67, 2, 43, 42, 76, 82, 71, 11, 46, 5, 77, 27, 55, 92, 79, 16, 30, 80, 86, 7, 85, 23, 13, 59, 44]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15453076362609863, 'sequence': [84, 32, 100, 83, 86, 28, 34, 50, 55, 79, 62, 27, 44, 78, 9, 98, 60, 12, 57, 73, 87, 30, 43, 51, 6, 22, 90, 56, 47, 46, 3, 71, 94, 97, 2, 49, 77, 82, 15, 1, 72, 23, 41, 45, 35, 20, 65, 37, 42, 59, 88, 61, 25, 36, 92, 54, 39, 13, 53, 66, 7, 93, 31, 38, 10, 14, 91, 11, 24, 76, 19, 48, 95, 29, 89, 17, 81, 8, 68, 63, 64, 40, 69, 67, 75, 18, 85, 96, 16, 70, 21, 5, 80, 52, 4, 33, 26, 74, 99, 58]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15453076362609863, 'sequence': [64, 52, 95, 70, 69, 3, 93, 9, 77, 6, 74, 72, 99, 54, 36, 94, 92, 48, 68, 62, 65, 67, 44, 96, 58, 91, 47, 17, 78, 79, 90, 34, 8, 73, 2, 81, 37, 50, 87, 32, 33, 31, 24, 29, 82, 41, 46, 22, 100, 14, 25, 26, 84, 83, 42, 15, 19, 57, 28, 4, 88, 63, 18, 61, 89, 66, 11, 21, 85, 27, 35, 98, 53, 60, 39, 30, 10, 86, 76, 49, 45, 20, 56, 43, 7, 80, 97, 23, 55, 13, 12, 51, 59, 1, 38, 16, 75, 40, 71, 5]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15453076362609863, 'sequence': [62, 10, 46, 74, 93, 80, 9, 49, 85, 25, 89, 23, 52, 18, 5, 87, 58, 72, 14, 98, 84, 29, 65, 88, 40, 51, 53, 78, 16, 26, 4, 69, 22, 48, 35, 13, 96, 44, 12, 70, 82, 76, 43, 81, 36, 27, 97, 17, 50, 79, 99, 34, 19, 47, 20, 68, 100, 6, 33, 45, 77, 15, 11, 71, 91, 73, 67, 37, 2, 1, 94, 55, 86, 54, 61, 57, 30, 42, 8, 75, 59, 90, 64, 95, 60, 92, 24, 63, 38, 31, 3, 28, 41, 66, 39, 32, 21, 56, 7, 83]}
{'cost': np.float32(36.41371), 'tasks_done': 68, 'total_duration': 0.15453076362609863, 'sequence': [69, 89, 82, 21, 41, 78, 98, 94, 76, 95, 7, 49, 12, 23, 72, 2, 5, 22, 61, 31, 42, 87, 44, 80, 65, 73, 46, 63, 55, 36, 71, 70, 27, 84, 75, 38, 68, 11, 62, 64, 59, 15, 37, 4, 96, 43, 97, 18, 90, 67, 66, 14, 39, 56, 6, 79, 13, 20, 100, 24, 34, 85, 83, 51, 99, 92, 57, 54, 45, 25, 50, 10, 17, 19, 35, 48, 33, 91, 81, 26, 32, 29, 8, 86, 60, 47, 16, 40, 1, 58, 93, 28, 30, 52, 53, 88, 74, 9, 3, 77]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15453076362609863, 'sequence': [66, 82, 47, 22, 96, 70, 85, 20, 26, 95, 51, 1, 74, 36, 34, 49, 45, 13, 81, 98, 86, 62, 32, 71, 73, 87, 23, 91, 28, 27, 75, 60, 65, 99, 14, 8, 42, 19, 97, 7, 69, 61, 24, 6, 4, 44, 84, 64, 57, 79, 80, 30, 40, 55, 68, 10, 83, 78, 54, 21, 46, 94, 92, 76, 39, 15, 9, 16, 12, 52, 89, 37, 56, 63, 17, 53, 50, 3, 33, 25, 38, 29, 90, 41, 2, 72, 43, 35, 100, 58, 48, 67, 11, 77, 5, 59, 18, 88, 31, 93]}
{'cost': np.float32(15.101353), 'tasks_done': 86, 'total_duration': 0.15453076362609863, 'sequence': [91, 84, 2, 60, 77, 89, 28, 74, 40, 73, 43, 35, 76, 100, 79, 94, 38, 50, 99, 37, 59, 52, 24, 62, 87, 93, 82, 86, 13, 42, 71, 6, 25, 7, 56, 65, 51, 27, 26, 80, 22, 85, 39, 81, 12, 3, 14, 8, 31, 17, 36, 70, 41, 88, 75, 19, 4, 63, 16, 9, 69, 1, 45, 33, 97, 18, 23, 90, 30, 61, 44, 48, 72, 92, 32, 53, 66, 67, 57, 96, 34, 83, 55, 21, 46, 95, 78, 58, 20, 64, 11, 98, 54, 47, 68, 15, 49, 29, 10, 5]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15453076362609863, 'sequence': [63, 94, 24, 61, 75, 56, 39, 23, 82, 43, 5, 68, 98, 45, 78, 8, 32, 27, 81, 86, 64, 72, 16, 58, 95, 46, 57, 29, 83, 17, 21, 65, 77, 80, 89, 38, 26, 9, 31, 37, 34, 13, 14, 62, 28, 15, 1, 90, 6, 12, 91, 76, 99, 54, 18, 73, 47, 51, 53, 70, 11, 10, 52, 30, 50, 42, 84, 88, 93, 66, 87, 100, 85, 36, 3, 7, 41, 55, 40, 92, 20, 59, 22, 35, 44, 60, 67, 33, 97, 79, 71, 49, 2, 19, 69, 48, 96, 25, 4, 74]}
{'cost': np.float32(45.014854), 'tasks_done': 61, 'total_duration': 0.15453076362609863, 'sequence': [17, 9, 49, 41, 16, 19, 42, 82, 75, 34, 72, 60, 67, 24, 98, 65, 87, 62, 11, 43, 58, 2, 27, 97, 45, 5, 33, 6, 69, 13, 56, 70, 93, 32, 100, 35, 44, 8, 76, 90, 14, 92, 12, 91, 18, 37, 54, 89, 95, 59, 96, 48, 55, 84, 99, 29, 15, 85, 64, 30, 39, 94, 28, 78, 77, 53, 79, 20, 23, 80, 88, 81, 50, 25, 57, 73, 22, 71, 86, 36, 38, 40, 61, 4, 47, 31, 83, 7, 1, 63, 68, 66, 10, 52, 3, 51, 21, 74, 26, 46]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15453076362609863, 'sequence': [5, 30, 29, 59, 2, 73, 79, 31, 53, 45, 75, 87, 92, 83, 39, 74, 4, 68, 48, 14, 16, 63, 98, 70, 24, 9, 20, 28, 96, 88, 11, 3, 93, 41, 78, 21, 40, 76, 82, 26, 85, 33, 65, 62, 89, 99, 58, 6, 69, 23, 100, 50, 64, 12, 34, 95, 35, 19, 52, 8, 36, 10, 25, 38, 60, 56, 71, 72, 7, 37, 55, 66, 94, 43, 22, 17, 44, 91, 42, 57, 32, 13, 54, 49, 84, 15, 61, 47, 86, 46, 97, 80, 51, 90, 67, 27, 77, 1, 18, 81]}
{'cost': np.float32(35.26005), 'tasks_done': 74, 'total_duration': 0.15453076362609863, 'sequence': [20, 12, 22, 76, 47, 79, 67, 72, 19, 57, 85, 62, 41, 14, 74, 77, 11, 59, 8, 66, 52, 58, 2, 94, 60, 24, 16, 13, 48, 61, 33, 70, 95, 31, 71, 88, 7, 9, 89, 53, 32, 21, 50, 91, 75, 86, 23, 68, 69, 64, 15, 37, 100, 34, 44, 51, 96, 5, 27, 18, 43, 28, 54, 3, 99, 92, 36, 17, 45, 90, 1, 63, 46, 29, 83, 42, 78, 98, 38, 82, 30, 6, 4, 39, 84, 80, 10, 25, 93, 26, 97, 87, 49, 40, 55, 81, 56, 35, 73, 65]}
{'cost': np.float32(52.148697), 'tasks_done': 60, 'total_duration': 0.15453076362609863, 'sequence': [61, 99, 56, 52, 24, 59, 58, 10, 96, 77, 9, 12, 25, 15, 71, 73, 46, 22, 28, 65, 7, 42, 67, 69, 11, 86, 17, 75, 14, 50, 41, 89, 21, 20, 37, 54, 43, 33, 35, 23, 62, 68, 40, 38, 47, 6, 81, 92, 80, 29, 55, 31, 90, 63, 95, 78, 88, 5, 32, 53, 1, 70, 87, 19, 74, 57, 83, 30, 94, 16, 2, 82, 64, 93, 36, 100, 79, 98, 44, 18, 84, 72, 97, 39, 91, 51, 34, 76, 85, 26, 45, 13, 60, 4, 27, 66, 3, 8, 48, 49]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15453076362609863, 'sequence': [24, 64, 87, 37, 38, 18, 8, 51, 61, 93, 84, 97, 95, 47, 5, 79, 89, 15, 74, 91, 59, 22, 9, 21, 3, 76, 20, 25, 27, 14, 17, 11, 50, 77, 44, 99, 13, 2, 80, 82, 73, 48, 69, 92, 67, 85, 35, 39, 16, 36, 96, 12, 49, 78, 28, 42, 88, 81, 75, 7, 6, 62, 23, 52, 65, 54, 66, 94, 45, 19, 30, 58, 46, 34, 29, 43, 26, 31, 53, 33, 56, 68, 32, 72, 100, 40, 55, 41, 60, 63, 90, 4, 1, 71, 98, 57, 86, 70, 83, 10]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15453076362609863, 'sequence': [74, 24, 17, 42, 77, 88, 39, 18, 78, 8, 15, 89, 41, 79, 37, 97, 23, 7, 76, 49, 69, 43, 55, 28, 64, 44, 50, 12, 75, 92, 59, 6, 51, 47, 27, 86, 85, 4, 48, 16, 46, 70, 90, 94, 83, 21, 60, 61, 80, 31, 72, 14, 91, 63, 68, 33, 67, 66, 54, 19, 93, 38, 58, 5, 30, 62, 82, 45, 96, 11, 29, 35, 81, 65, 98, 56, 99, 52, 71, 1, 3, 13, 95, 26, 36, 25, 32, 22, 20, 10, 9, 34, 57, 87, 73, 40, 84, 53, 2, 100]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15453076362609863, 'sequence': [18, 35, 71, 25, 28, 62, 16, 80, 2, 7, 100, 58, 22, 36, 30, 52, 53, 95, 72, 48, 89, 6, 42, 54, 46, 64, 94, 45, 20, 85, 86, 65, 78, 60, 97, 84, 39, 9, 17, 5, 8, 23, 69, 88, 12, 32, 40, 55, 93, 67, 13, 4, 15, 98, 87, 43, 90, 82, 10, 41, 96, 66, 31, 3, 1, 61, 44, 27, 37, 79, 26, 59, 57, 51, 24, 74, 14, 77, 81, 73, 29, 34, 47, 75, 56, 38, 92, 76, 68, 63, 19, 33, 91, 21, 70, 49, 11, 50, 83, 99]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15453076362609863, 'sequence': [12, 51, 33, 54, 52, 66, 79, 60, 43, 73, 90, 47, 65, 11, 98, 95, 55, 38, 6, 49, 68, 94, 74, 87, 62, 82, 24, 32, 86, 83, 13, 21, 89, 45, 1, 63, 36, 64, 18, 25, 9, 85, 29, 7, 67, 59, 58, 16, 84, 23, 19, 72, 28, 80, 75, 93, 5, 97, 2, 46, 56, 37, 34, 15, 53, 17, 50, 100, 77, 3, 71, 92, 41, 22, 26, 88, 44, 42, 61, 35, 14, 70, 57, 30, 8, 91, 99, 39, 96, 20, 27, 31, 40, 76, 81, 10, 78, 48, 69, 4]}
{'cost': np.float32(4.1341553), 'tasks_done': 96, 'total_duration': 0.15453076362609863, 'sequence': [54, 96, 16, 70, 63, 46, 44, 30, 57, 15, 93, 38, 27, 19, 55, 73, 60, 43, 36, 95, 62, 72, 78, 12, 69, 18, 4, 7, 10, 13, 56, 52, 75, 50, 64, 58, 100, 82, 5, 42, 40, 32, 98, 33, 9, 24, 84, 89, 45, 35, 11, 74, 92, 41, 88, 66, 85, 29, 61, 1, 8, 47, 65, 2, 39, 81, 17, 20, 71, 79, 22, 25, 3, 49, 91, 67, 23, 97, 90, 99, 31, 21, 14, 53, 68, 6, 86, 87, 51, 26, 80, 94, 28, 77, 37, 59, 83, 76, 34, 48]}
{'cost': np.float32(35.14867), 'tasks_done': 69, 'total_duration': 0.15453076362609863, 'sequence': [58, 89, 94, 76, 73, 9, 45, 83, 84, 82, 42, 86, 32, 57, 70, 46, 81, 12, 48, 33, 59, 36, 100, 43, 52, 14, 49, 51, 11, 34, 47, 88, 72, 13, 80, 25, 26, 98, 35, 97, 62, 29, 65, 79, 18, 15, 92, 44, 60, 10, 54, 24, 28, 31, 99, 4, 63, 5, 69, 77, 95, 55, 22, 1, 20, 16, 91, 50, 38, 19, 39, 17, 93, 37, 61, 67, 85, 75, 27, 96, 64, 7, 71, 3, 2, 74, 87, 23, 53, 8, 30, 66, 90, 21, 41, 56, 68, 78, 40, 6]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15453076362609863, 'sequence': [58, 22, 19, 71, 54, 7, 64, 43, 50, 86, 61, 57, 1, 33, 44, 55, 18, 15, 8, 91, 97, 90, 74, 94, 21, 99, 66, 40, 87, 72, 53, 100, 32, 89, 78, 38, 6, 79, 26, 28, 16, 47, 62, 49, 83, 84, 69, 39, 31, 73, 30, 4, 65, 76, 3, 41, 75, 85, 23, 25, 42, 51, 56, 24, 96, 98, 5, 77, 48, 29, 70, 63, 60, 88, 46, 92, 82, 17, 68, 12, 20, 59, 10, 93, 35, 80, 27, 14, 13, 36, 52, 45, 37, 67, 9, 11, 34, 81, 95, 2]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15453076362609863, 'sequence': [46, 60, 86, 4, 57, 48, 54, 90, 61, 44, 74, 19, 94, 95, 64, 42, 78, 32, 63, 75, 58, 93, 8, 11, 83, 55, 71, 52, 15, 40, 50, 10, 84, 38, 87, 39, 99, 45, 91, 2, 30, 17, 5, 68, 13, 27, 80, 14, 22, 47, 69, 29, 16, 62, 81, 56, 25, 89, 41, 35, 76, 70, 28, 26, 23, 79, 9, 3, 18, 31, 85, 1, 98, 96, 66, 73, 7, 37, 12, 6, 97, 72, 88, 82, 53, 92, 36, 65, 43, 77, 34, 67, 49, 21, 20, 59, 100, 51, 24, 33]}
