{'cost': np.float32(369.25458), 'tasks_done': 4, 'total_duration': 0.3520069122314453, 'sequence': [36, 10, 39, 79, 25, 85, 89, 88, 9, 52, 81, 3, 34, 44, 35, 19, 47, 72, 7, 86, 93, 65, 74, 51, 59, 70, 55, 21, 76, 1, 67, 96, 30, 83, 12, 56, 37, 6, 99, 31, 49, 100, 16, 17, 66, 63, 45, 15, 43, 24, 4, 8, 68, 40, 33, 48, 98, 5, 11, 60, 54, 97, 94, 84, 50, 42, 90, 91, 78, 64, 23, 82, 57, 14, 53, 13, 46, 22, 58, 29, 20, 38, 95, 18, 61, 32, 69, 71, 2, 73, 92, 28, 62, 75, 41, 77, 80, 27, 87, 26]}
{'cost': np.float32(74.49983), 'tasks_done': 49, 'total_duration': 0.3520069122314453, 'sequence': [31, 39, 47, 4, 98, 33, 75, 97, 55, 74, 14, 34, 32, 42, 60, 63, 22, 20, 56, 67, 49, 24, 100, 61, 8, 59, 79, 96, 41, 99, 2, 15, 3, 10, 58, 95, 13, 12, 93, 19, 37, 44, 73, 65, 71, 68, 78, 53, 89, 1, 76, 5, 38, 40, 72, 50, 26, 88, 51, 7, 70, 43, 64, 9, 69, 87, 90, 18, 11, 85, 57, 91, 6, 77, 66, 27, 23, 54, 29, 52, 83, 17, 86, 84, 48, 92, 46, 82, 62, 45, 35, 81, 80, 25, 21, 16, 30, 28, 36, 94]}
{'cost': np.float32(172.96301), 'tasks_done': 15, 'total_duration': 0.3520069122314453, 'sequence': [56, 71, 9, 15, 2, 10, 23, 42, 92, 17, 79, 34, 95, 63, 77, 33, 43, 65, 53, 13, 90, 29, 81, 22, 12, 85, 41, 97, 69, 51, 60, 82, 93, 52, 46, 78, 67, 16, 66, 6, 18, 87, 47, 96, 24, 50, 89, 61, 49, 37, 38, 19, 64, 26, 20, 73, 8, 62, 36, 68, 91, 72, 31, 54, 25, 1, 27, 4, 88, 30, 94, 44, 76, 3, 59, 80, 55, 74, 45, 70, 32, 100, 84, 35, 48, 28, 7, 14, 86, 98, 39, 83, 21, 58, 99, 11, 40, 75, 5, 57]}
{'cost': np.float32(69.62629), 'tasks_done': 47, 'total_duration': 0.3520069122314453, 'sequence': [42, 41, 17, 36, 46, 83, 64, 50, 75, 9, 53, 1, 31, 3, 90, 13, 11, 74, 55, 35, 47, 100, 26, 66, 20, 37, 81, 27, 77, 68, 25, 84, 5, 61, 62, 91, 32, 86, 49, 69, 10, 97, 30, 72, 16, 79, 2, 94, 8, 33, 19, 87, 96, 60, 29, 24, 48, 85, 39, 28, 44, 54, 63, 40, 15, 76, 52, 93, 59, 95, 57, 98, 82, 18, 22, 34, 21, 51, 4, 65, 23, 6, 67, 78, 45, 7, 80, 89, 88, 56, 12, 92, 14, 73, 99, 38, 70, 71, 43, 58]}
{'cost': np.float32(122.05805), 'tasks_done': 35, 'total_duration': 0.3520069122314453, 'sequence': [64, 19, 94, 7, 14, 76, 28, 43, 81, 30, 83, 20, 82, 31, 27, 16, 97, 11, 68, 90, 62, 22, 38, 87, 60, 36, 65, 15, 33, 9, 92, 77, 17, 93, 47, 23, 66, 73, 85, 4, 79, 59, 18, 86, 80, 54, 74, 71, 51, 37, 21, 69, 72, 1, 39, 53, 57, 67, 25, 5, 52, 8, 34, 95, 84, 49, 24, 2, 35, 61, 55, 78, 89, 42, 48, 44, 29, 99, 32, 58, 6, 12, 96, 41, 75, 100, 70, 50, 26, 98, 91, 3, 10, 13, 40, 88, 56, 63, 46, 45]}
{'cost': np.float32(24.942688), 'tasks_done': 78, 'total_duration': 0.3520069122314453, 'sequence': [99, 5, 77, 89, 85, 29, 55, 81, 52, 45, 97, 92, 11, 83, 84, 75, 23, 13, 33, 62, 39, 15, 19, 79, 91, 31, 100, 54, 56, 16, 6, 59, 63, 60, 37, 90, 14, 18, 22, 43, 42, 30, 67, 25, 66, 78, 80, 32, 44, 9, 12, 88, 40, 28, 98, 3, 4, 17, 24, 51, 74, 35, 49, 2, 73, 61, 86, 72, 27, 48, 26, 20, 36, 82, 21, 46, 94, 93, 57, 70, 65, 87, 68, 69, 50, 53, 96, 34, 64, 58, 76, 8, 47, 1, 38, 71, 7, 95, 41, 10]}
{'cost': np.float32(85.306046), 'tasks_done': 43, 'total_duration': 0.3520069122314453, 'sequence': [14, 98, 37, 53, 12, 86, 69, 4, 25, 46, 78, 55, 1, 59, 8, 40, 48, 96, 23, 19, 77, 17, 47, 100, 35, 65, 52, 83, 39, 28, 71, 27, 92, 62, 42, 21, 24, 61, 72, 10, 81, 64, 9, 70, 97, 73, 18, 26, 16, 38, 15, 43, 66, 91, 76, 88, 44, 80, 22, 51, 89, 67, 99, 41, 60, 54, 90, 87, 94, 93, 57, 95, 3, 85, 74, 5, 13, 32, 34, 63, 6, 49, 56, 30, 50, 2, 7, 31, 75, 45, 29, 33, 20, 82, 36, 68, 84, 11, 58, 79]}
{'cost': np.float32(59.77319), 'tasks_done': 55, 'total_duration': 0.3520069122314453, 'sequence': [3, 24, 90, 75, 7, 13, 39, 50, 12, 64, 21, 84, 57, 28, 5, 72, 62, 38, 36, 27, 65, 8, 79, 67, 63, 55, 22, 32, 37, 56, 45, 14, 89, 41, 30, 52, 87, 40, 98, 42, 51, 2, 77, 81, 92, 85, 71, 4, 73, 11, 61, 19, 82, 60, 34, 93, 9, 43, 99, 47, 1, 96, 31, 35, 58, 29, 78, 68, 23, 25, 66, 26, 33, 17, 53, 46, 6, 80, 59, 94, 48, 86, 83, 49, 18, 15, 54, 69, 44, 97, 74, 10, 95, 70, 20, 91, 88, 16, 76, 100]}
{'cost': np.float32(66.34753), 'tasks_done': 55, 'total_duration': 0.3520069122314453, 'sequence': [6, 78, 93, 40, 3, 59, 35, 45, 47, 37, 63, 14, 71, 5, 11, 100, 97, 41, 98, 94, 84, 44, 33, 64, 65, 55, 85, 39, 60, 50, 95, 19, 34, 25, 88, 46, 57, 91, 31, 32, 87, 22, 52, 76, 62, 20, 26, 82, 53, 1, 80, 23, 43, 74, 8, 42, 83, 24, 9, 29, 56, 69, 15, 77, 38, 75, 58, 61, 49, 12, 66, 21, 18, 36, 28, 17, 96, 73, 90, 27, 4, 79, 2, 7, 16, 54, 70, 81, 51, 92, 99, 48, 30, 10, 86, 67, 13, 68, 72, 89]}
{'cost': np.float32(10.795262), 'tasks_done': 90, 'total_duration': 0.3520069122314453, 'sequence': [55, 62, 99, 43, 89, 85, 46, 3, 6, 23, 97, 82, 73, 76, 81, 24, 52, 14, 92, 9, 31, 32, 11, 51, 70, 60, 95, 38, 37, 87, 56, 83, 36, 86, 16, 12, 94, 20, 41, 84, 69, 65, 1, 21, 80, 71, 39, 42, 68, 19, 100, 50, 63, 47, 10, 72, 13, 67, 5, 15, 8, 28, 17, 25, 35, 4, 61, 66, 27, 22, 79, 98, 88, 74, 49, 44, 58, 40, 2, 54, 33, 7, 90, 59, 34, 75, 96, 78, 29, 77, 26, 57, 48, 91, 53, 64, 18, 45, 93, 30]}
{'cost': np.float32(108.16684), 'tasks_done': 34, 'total_duration': 0.3520069122314453, 'sequence': [99, 72, 61, 75, 1, 60, 20, 6, 44, 13, 54, 59, 11, 30, 69, 7, 17, 92, 49, 31, 76, 73, 5, 4, 51, 33, 34, 78, 46, 2, 9, 89, 36, 65, 39, 22, 74, 71, 29, 86, 52, 88, 37, 40, 8, 97, 50, 23, 63, 68, 10, 47, 25, 57, 19, 38, 96, 12, 43, 84, 3, 70, 14, 21, 62, 83, 66, 53, 98, 95, 55, 87, 67, 26, 79, 93, 41, 82, 42, 27, 100, 18, 80, 32, 94, 15, 77, 48, 28, 90, 91, 56, 64, 35, 85, 45, 81, 16, 24, 58]}
{'cost': np.float32(121.89351), 'tasks_done': 29, 'total_duration': 0.3520069122314453, 'sequence': [70, 36, 52, 14, 49, 22, 29, 100, 1, 61, 4, 23, 89, 15, 34, 25, 39, 67, 63, 91, 35, 11, 82, 8, 85, 32, 97, 90, 72, 19, 98, 50, 45, 28, 17, 3, 6, 62, 77, 46, 53, 10, 71, 26, 96, 37, 79, 99, 33, 31, 12, 65, 84, 30, 42, 58, 83, 21, 9, 60, 44, 38, 68, 94, 47, 20, 7, 74, 95, 69, 51, 13, 78, 55, 56, 2, 81, 93, 75, 40, 5, 87, 57, 92, 24, 59, 41, 48, 66, 80, 54, 73, 86, 76, 18, 27, 16, 64, 88, 43]}
{'cost': np.float32(247.86089), 'tasks_done': 8, 'total_duration': 0.3520069122314453, 'sequence': [46, 97, 91, 73, 89, 52, 2, 27, 3, 29, 62, 44, 31, 99, 30, 63, 36, 67, 98, 69, 4, 81, 72, 61, 84, 33, 66, 58, 11, 20, 83, 1, 5, 28, 87, 77, 96, 79, 82, 65, 93, 86, 80, 88, 35, 6, 59, 70, 90, 64, 38, 40, 51, 16, 60, 23, 45, 18, 57, 75, 25, 95, 21, 74, 10, 17, 76, 53, 54, 71, 43, 37, 32, 42, 47, 55, 8, 50, 85, 12, 94, 13, 92, 48, 14, 56, 19, 26, 9, 100, 49, 39, 15, 78, 22, 41, 34, 24, 68, 7]}
{'cost': np.float32(240.26593), 'tasks_done': 4, 'total_duration': 0.3520069122314453, 'sequence': [38, 78, 28, 15, 29, 70, 99, 8, 67, 6, 12, 55, 83, 71, 22, 93, 57, 75, 94, 14, 84, 35, 64, 95, 37, 16, 52, 76, 32, 47, 89, 91, 11, 26, 98, 41, 86, 27, 1, 4, 13, 61, 53, 18, 60, 51, 42, 48, 74, 96, 2, 100, 36, 43, 59, 40, 33, 23, 44, 68, 45, 30, 72, 34, 92, 9, 39, 73, 88, 97, 58, 85, 69, 3, 66, 56, 20, 82, 81, 46, 54, 21, 87, 7, 10, 19, 79, 50, 62, 25, 63, 5, 77, 17, 65, 90, 49, 31, 80, 24]}
{'cost': np.float32(97.587616), 'tasks_done': 40, 'total_duration': 0.3520069122314453, 'sequence': [50, 36, 60, 42, 1, 81, 45, 69, 94, 23, 16, 58, 63, 26, 47, 93, 68, 61, 55, 37, 27, 52, 17, 15, 29, 12, 31, 59, 88, 13, 77, 24, 6, 40, 35, 72, 4, 53, 56, 5, 76, 14, 78, 22, 20, 82, 96, 9, 57, 10, 75, 65, 19, 3, 28, 51, 100, 38, 91, 67, 2, 62, 99, 97, 86, 7, 18, 41, 11, 83, 25, 98, 32, 74, 54, 33, 46, 64, 89, 70, 95, 85, 84, 30, 66, 87, 43, 92, 90, 71, 73, 80, 39, 79, 44, 49, 21, 48, 8, 34]}
{'cost': np.float32(64.77864), 'tasks_done': 51, 'total_duration': 0.3520069122314453, 'sequence': [5, 76, 37, 89, 81, 20, 1, 99, 80, 97, 82, 86, 73, 32, 41, 51, 85, 77, 36, 11, 57, 38, 4, 91, 6, 71, 53, 96, 25, 9, 24, 10, 47, 23, 16, 49, 70, 83, 62, 48, 42, 78, 100, 13, 15, 64, 33, 44, 84, 55, 50, 63, 95, 2, 8, 60, 94, 65, 61, 29, 79, 67, 3, 28, 34, 88, 45, 59, 46, 12, 72, 58, 98, 54, 18, 22, 21, 26, 40, 68, 52, 27, 35, 74, 14, 92, 56, 69, 7, 17, 19, 31, 43, 30, 39, 87, 93, 66, 90, 75]}
{'cost': np.float32(126.11043), 'tasks_done': 30, 'total_duration': 0.3520069122314453, 'sequence': [100, 20, 96, 87, 81, 57, 36, 8, 6, 77, 42, 84, 54, 63, 46, 75, 32, 69, 33, 24, 64, 39, 68, 22, 10, 41, 49, 29, 55, 94, 19, 12, 62, 79, 65, 73, 56, 4, 38, 13, 31, 60, 45, 70, 92, 16, 15, 37, 21, 50, 97, 51, 98, 30, 83, 91, 48, 26, 58, 99, 89, 95, 78, 47, 93, 28, 85, 86, 2, 18, 71, 40, 44, 11, 72, 14, 66, 53, 5, 17, 74, 76, 80, 23, 43, 9, 34, 59, 7, 67, 52, 27, 35, 88, 3, 1, 25, 82, 90, 61]}
{'cost': np.float32(111.30408), 'tasks_done': 32, 'total_duration': 0.3520069122314453, 'sequence': [70, 6, 50, 73, 91, 79, 84, 20, 89, 18, 52, 34, 40, 19, 14, 82, 2, 51, 80, 24, 67, 75, 55, 94, 36, 12, 74, 3, 39, 22, 64, 47, 13, 61, 45, 95, 69, 93, 49, 46, 63, 4, 11, 58, 33, 29, 100, 44, 10, 78, 30, 54, 86, 99, 87, 28, 77, 65, 81, 97, 8, 37, 38, 16, 23, 66, 41, 85, 76, 60, 92, 35, 68, 9, 43, 31, 56, 5, 26, 7, 48, 17, 15, 88, 57, 53, 59, 71, 42, 96, 90, 32, 21, 1, 25, 62, 83, 98, 27, 72]}
{'cost': np.float32(183.42445), 'tasks_done': 14, 'total_duration': 0.3520069122314453, 'sequence': [22, 42, 56, 64, 80, 98, 15, 37, 24, 60, 17, 90, 13, 31, 18, 89, 32, 82, 94, 68, 96, 26, 6, 35, 86, 9, 73, 59, 23, 44, 63, 48, 69, 76, 7, 33, 3, 12, 83, 57, 67, 61, 39, 50, 19, 95, 29, 30, 88, 58, 46, 77, 85, 10, 93, 27, 28, 99, 5, 14, 21, 51, 25, 78, 91, 43, 20, 66, 81, 1, 92, 87, 62, 45, 40, 97, 53, 34, 2, 84, 72, 100, 36, 70, 11, 16, 79, 41, 49, 8, 38, 71, 75, 4, 47, 65, 54, 55, 52, 74]}
{'cost': np.float32(111.05513), 'tasks_done': 36, 'total_duration': 0.3520069122314453, 'sequence': [66, 62, 85, 99, 61, 73, 83, 31, 32, 5, 57, 17, 53, 13, 36, 98, 68, 12, 37, 6, 82, 27, 52, 3, 39, 40, 18, 33, 86, 4, 14, 64, 70, 69, 75, 71, 2, 91, 25, 15, 1, 42, 16, 24, 100, 38, 96, 20, 63, 22, 34, 19, 10, 80, 94, 48, 79, 35, 47, 97, 26, 8, 67, 30, 92, 45, 60, 81, 77, 23, 93, 28, 58, 76, 51, 54, 29, 41, 74, 7, 89, 49, 72, 43, 44, 90, 88, 84, 21, 46, 56, 95, 9, 55, 59, 65, 87, 11, 78, 50]}
{'cost': np.float32(227.03554), 'tasks_done': 11, 'total_duration': 0.3520069122314453, 'sequence': [17, 12, 52, 7, 86, 42, 93, 8, 37, 5, 74, 43, 10, 21, 77, 9, 88, 45, 69, 72, 70, 18, 3, 84, 96, 15, 25, 57, 51, 33, 78, 50, 79, 44, 85, 11, 29, 19, 32, 71, 20, 65, 40, 67, 99, 55, 62, 46, 13, 83, 91, 31, 30, 1, 59, 36, 47, 34, 64, 56, 75, 94, 60, 54, 63, 48, 53, 98, 28, 61, 80, 82, 66, 35, 92, 39, 16, 58, 90, 22, 89, 38, 26, 27, 2, 81, 6, 49, 24, 73, 41, 76, 23, 14, 87, 4, 97, 95, 68, 100]}
{'cost': np.float32(152.04774), 'tasks_done': 20, 'total_duration': 0.3520069122314453, 'sequence': [20, 9, 26, 21, 57, 1, 14, 51, 49, 50, 94, 90, 91, 56, 93, 64, 78, 62, 88, 66, 31, 83, 55, 68, 6, 87, 61, 95, 40, 63, 35, 28, 59, 44, 8, 46, 47, 81, 82, 30, 13, 12, 80, 27, 89, 48, 2, 98, 92, 5, 54, 25, 97, 65, 100, 33, 76, 34, 71, 77, 10, 23, 43, 41, 37, 67, 4, 19, 60, 96, 85, 39, 69, 22, 79, 29, 7, 73, 15, 86, 32, 36, 52, 53, 84, 3, 70, 45, 99, 74, 42, 17, 18, 72, 16, 11, 75, 38, 24, 58]}
{'cost': np.float32(116.91174), 'tasks_done': 27, 'total_duration': 0.3520069122314453, 'sequence': [18, 70, 86, 3, 34, 55, 76, 89, 69, 53, 71, 33, 80, 92, 14, 100, 40, 58, 29, 30, 54, 43, 51, 68, 74, 98, 64, 38, 75, 45, 31, 49, 72, 2, 62, 4, 47, 6, 57, 60, 83, 32, 99, 67, 7, 66, 23, 56, 11, 13, 16, 65, 42, 48, 79, 25, 9, 96, 93, 17, 63, 5, 90, 37, 59, 15, 24, 41, 36, 21, 77, 12, 22, 28, 87, 81, 46, 39, 50, 10, 97, 88, 84, 35, 85, 73, 52, 94, 1, 44, 26, 27, 82, 61, 20, 91, 19, 78, 95, 8]}
{'cost': np.float32(116.03063), 'tasks_done': 30, 'total_duration': 0.3520069122314453, 'sequence': [77, 8, 17, 41, 93, 37, 92, 97, 45, 12, 11, 63, 91, 76, 83, 9, 89, 54, 38, 56, 59, 99, 27, 60, 62, 29, 44, 47, 79, 7, 53, 15, 69, 86, 84, 46, 18, 40, 96, 51, 58, 4, 78, 73, 31, 68, 61, 48, 95, 57, 49, 64, 98, 10, 67, 71, 32, 70, 42, 82, 33, 1, 55, 35, 75, 94, 72, 30, 23, 87, 100, 20, 5, 66, 88, 36, 14, 26, 39, 65, 43, 81, 34, 21, 13, 80, 2, 85, 50, 24, 28, 25, 22, 19, 52, 16, 74, 3, 6, 90]}
{'cost': np.float32(124.62958), 'tasks_done': 28, 'total_duration': 0.3520069122314453, 'sequence': [23, 63, 81, 98, 20, 89, 100, 47, 72, 56, 10, 75, 99, 38, 97, 80, 13, 68, 55, 90, 86, 88, 25, 18, 28, 30, 76, 22, 51, 62, 12, 60, 27, 66, 95, 52, 16, 8, 40, 45, 32, 91, 54, 78, 87, 50, 58, 82, 19, 14, 26, 79, 29, 92, 71, 33, 35, 69, 42, 48, 65, 59, 43, 96, 77, 6, 1, 3, 36, 44, 37, 21, 83, 74, 84, 73, 9, 7, 4, 5, 11, 17, 39, 31, 41, 67, 49, 64, 53, 34, 2, 46, 94, 70, 61, 57, 15, 24, 85, 93]}
{'cost': np.float32(210.11813), 'tasks_done': 17, 'total_duration': 0.3520069122314453, 'sequence': [21, 90, 76, 79, 58, 7, 16, 25, 12, 96, 11, 10, 95, 50, 2, 74, 3, 68, 62, 55, 19, 42, 53, 27, 67, 54, 86, 23, 38, 61, 89, 80, 85, 82, 64, 93, 37, 24, 28, 47, 98, 65, 4, 36, 14, 48, 84, 72, 44, 52, 39, 94, 34, 81, 40, 32, 91, 41, 88, 83, 56, 18, 6, 13, 8, 45, 51, 15, 70, 77, 26, 59, 78, 73, 17, 75, 92, 5, 63, 66, 31, 43, 97, 49, 87, 22, 46, 33, 100, 1, 20, 9, 30, 60, 29, 69, 71, 35, 99, 57]}
{'cost': np.float32(82.903046), 'tasks_done': 41, 'total_duration': 0.3520069122314453, 'sequence': [2, 80, 43, 83, 69, 36, 32, 52, 66, 15, 97, 8, 41, 65, 77, 95, 16, 67, 4, 78, 48, 99, 57, 33, 76, 30, 54, 7, 47, 88, 89, 92, 94, 63, 71, 5, 9, 31, 79, 60, 14, 100, 75, 61, 70, 22, 49, 93, 42, 73, 13, 23, 84, 90, 85, 35, 34, 17, 98, 24, 3, 81, 27, 1, 10, 59, 46, 11, 12, 40, 20, 96, 6, 82, 74, 38, 19, 39, 87, 26, 29, 37, 68, 21, 62, 58, 50, 51, 53, 55, 86, 56, 45, 28, 72, 18, 64, 91, 25, 44]}
{'cost': np.float32(84.42323), 'tasks_done': 45, 'total_duration': 0.3520069122314453, 'sequence': [4, 28, 82, 46, 15, 74, 48, 50, 44, 77, 41, 94, 43, 61, 30, 12, 63, 5, 80, 73, 58, 25, 89, 6, 98, 47, 76, 10, 26, 24, 27, 56, 38, 55, 86, 40, 100, 49, 85, 65, 64, 97, 33, 92, 19, 37, 75, 52, 70, 16, 66, 99, 84, 20, 53, 87, 83, 32, 18, 8, 9, 14, 59, 2, 79, 95, 90, 57, 54, 22, 31, 71, 17, 34, 29, 51, 93, 91, 96, 23, 39, 13, 62, 1, 69, 68, 42, 45, 88, 67, 60, 36, 3, 35, 81, 21, 78, 11, 7, 72]}
{'cost': np.float32(130.8701), 'tasks_done': 28, 'total_duration': 0.3520069122314453, 'sequence': [58, 59, 93, 70, 89, 82, 21, 55, 45, 28, 37, 32, 99, 30, 44, 60, 91, 95, 19, 94, 12, 6, 38, 26, 35, 92, 22, 78, 40, 85, 86, 88, 11, 71, 24, 43, 97, 56, 64, 9, 62, 50, 2, 61, 57, 5, 87, 63, 84, 49, 29, 66, 65, 72, 41, 18, 36, 33, 98, 31, 69, 17, 51, 96, 68, 90, 46, 15, 47, 13, 80, 81, 20, 83, 53, 67, 10, 73, 48, 14, 74, 25, 42, 76, 4, 3, 79, 77, 7, 75, 27, 100, 23, 8, 16, 54, 39, 52, 1, 34]}
{'cost': np.float32(138.5274), 'tasks_done': 23, 'total_duration': 0.3520069122314453, 'sequence': [21, 94, 57, 96, 85, 4, 52, 81, 55, 100, 20, 58, 33, 44, 67, 86, 8, 79, 26, 47, 74, 89, 43, 61, 62, 53, 77, 70, 36, 18, 99, 32, 63, 64, 14, 6, 13, 72, 30, 84, 88, 76, 98, 35, 75, 78, 59, 16, 40, 92, 5, 97, 49, 2, 51, 41, 68, 60, 38, 93, 24, 90, 15, 48, 54, 34, 80, 22, 23, 17, 37, 50, 95, 69, 82, 65, 56, 87, 91, 42, 66, 45, 46, 10, 3, 9, 71, 19, 29, 73, 12, 83, 25, 27, 39, 28, 7, 31, 11, 1]}
{'cost': np.float32(69.08815), 'tasks_done': 50, 'total_duration': 0.3520069122314453, 'sequence': [34, 46, 59, 65, 72, 71, 39, 49, 77, 16, 6, 30, 11, 24, 27, 68, 50, 13, 40, 35, 73, 67, 19, 12, 17, 28, 3, 97, 81, 76, 100, 98, 94, 54, 33, 60, 84, 22, 44, 64, 2, 96, 20, 29, 78, 52, 66, 15, 74, 14, 37, 90, 7, 42, 91, 63, 62, 99, 55, 18, 80, 75, 8, 5, 43, 82, 61, 4, 70, 53, 45, 10, 56, 86, 41, 57, 9, 21, 87, 85, 88, 47, 38, 48, 51, 79, 32, 26, 92, 93, 95, 89, 1, 69, 58, 31, 25, 83, 36, 23]}
{'cost': np.float32(228.6031), 'tasks_done': 16, 'total_duration': 0.3520069122314453, 'sequence': [60, 32, 61, 18, 25, 45, 22, 48, 56, 29, 6, 1, 67, 92, 75, 57, 44, 58, 35, 26, 19, 2, 91, 28, 81, 49, 30, 78, 99, 68, 79, 3, 72, 82, 90, 98, 21, 33, 8, 51, 85, 50, 54, 46, 80, 76, 66, 13, 42, 14, 17, 83, 52, 59, 89, 74, 4, 16, 96, 87, 77, 95, 36, 37, 94, 24, 70, 71, 65, 11, 93, 63, 88, 40, 41, 69, 34, 43, 27, 84, 86, 31, 7, 5, 38, 55, 23, 47, 73, 12, 10, 64, 62, 15, 97, 53, 39, 9, 20, 100]}
{'cost': np.float32(222.84875), 'tasks_done': 13, 'total_duration': 0.3520069122314453, 'sequence': [38, 57, 59, 3, 29, 64, 83, 40, 14, 21, 78, 79, 47, 13, 92, 28, 74, 70, 17, 82, 10, 6, 48, 76, 55, 91, 93, 9, 12, 11, 68, 34, 88, 2, 72, 16, 85, 56, 46, 66, 39, 87, 7, 84, 37, 20, 67, 31, 49, 45, 54, 95, 50, 69, 96, 81, 1, 58, 43, 23, 94, 8, 99, 26, 44, 90, 97, 5, 15, 24, 51, 65, 32, 53, 35, 52, 61, 100, 30, 62, 80, 41, 25, 19, 86, 89, 73, 63, 60, 77, 42, 98, 36, 4, 22, 75, 18, 27, 71, 33]}
{'cost': np.float32(69.04007), 'tasks_done': 50, 'total_duration': 0.3520069122314453, 'sequence': [80, 61, 77, 29, 54, 30, 95, 25, 10, 72, 62, 85, 26, 71, 15, 91, 45, 52, 73, 84, 55, 53, 67, 68, 90, 76, 17, 69, 33, 44, 74, 14, 47, 27, 65, 83, 38, 2, 1, 75, 58, 42, 88, 5, 8, 21, 32, 11, 79, 46, 98, 81, 37, 12, 63, 99, 3, 93, 41, 87, 51, 48, 43, 50, 66, 78, 34, 4, 22, 19, 18, 94, 59, 28, 40, 64, 89, 36, 86, 7, 13, 92, 60, 35, 16, 56, 24, 9, 49, 82, 23, 39, 100, 20, 31, 6, 97, 96, 70, 57]}
{'cost': np.float32(119.35423), 'tasks_done': 34, 'total_duration': 0.3520069122314453, 'sequence': [43, 62, 92, 15, 54, 71, 34, 55, 98, 5, 79, 75, 48, 100, 65, 87, 83, 77, 12, 66, 31, 67, 23, 14, 19, 59, 78, 7, 93, 26, 36, 85, 16, 41, 24, 42, 53, 68, 99, 47, 33, 56, 72, 30, 28, 4, 29, 2, 64, 40, 20, 69, 27, 63, 94, 91, 3, 6, 97, 84, 10, 37, 80, 17, 1, 61, 52, 39, 38, 90, 57, 89, 8, 73, 70, 96, 51, 49, 50, 81, 13, 95, 45, 88, 25, 44, 76, 32, 22, 58, 82, 74, 21, 60, 86, 46, 11, 35, 9, 18]}
{'cost': np.float32(6.262026), 'tasks_done': 94, 'total_duration': 0.3520069122314453, 'sequence': [83, 18, 23, 45, 77, 61, 90, 16, 86, 5, 72, 62, 87, 8, 1, 70, 81, 100, 96, 22, 75, 84, 28, 32, 93, 79, 43, 34, 6, 94, 59, 42, 54, 65, 4, 26, 51, 37, 3, 89, 50, 56, 64, 19, 12, 68, 44, 17, 82, 99, 78, 49, 69, 2, 39, 85, 98, 88, 60, 41, 67, 57, 36, 27, 80, 15, 13, 30, 55, 29, 47, 14, 11, 63, 91, 33, 76, 21, 97, 48, 58, 92, 46, 53, 40, 24, 31, 35, 74, 95, 52, 25, 38, 73, 7, 20, 9, 10, 71, 66]}
{'cost': np.float32(187.09029), 'tasks_done': 13, 'total_duration': 0.3520069122314453, 'sequence': [17, 9, 29, 51, 75, 5, 99, 45, 66, 50, 4, 19, 39, 31, 2, 100, 96, 34, 36, 77, 22, 83, 26, 33, 67, 70, 44, 85, 87, 49, 32, 53, 59, 91, 16, 69, 15, 52, 48, 25, 27, 72, 64, 90, 28, 58, 89, 20, 21, 18, 46, 62, 76, 41, 61, 80, 65, 79, 1, 43, 40, 63, 68, 10, 56, 86, 73, 24, 13, 82, 35, 3, 95, 92, 14, 11, 7, 47, 6, 54, 88, 93, 97, 38, 23, 57, 30, 78, 81, 94, 60, 74, 71, 12, 55, 98, 37, 84, 8, 42]}
{'cost': np.float32(107.39609), 'tasks_done': 28, 'total_duration': 0.3520069122314453, 'sequence': [41, 40, 70, 35, 9, 16, 94, 77, 83, 36, 53, 6, 31, 34, 15, 7, 87, 81, 12, 19, 23, 67, 65, 11, 86, 84, 75, 68, 38, 51, 29, 30, 54, 5, 50, 85, 46, 97, 28, 95, 45, 44, 48, 56, 59, 13, 88, 99, 64, 18, 66, 63, 49, 90, 96, 25, 3, 98, 27, 69, 93, 33, 24, 52, 37, 26, 32, 57, 92, 14, 80, 39, 47, 82, 91, 17, 72, 71, 2, 58, 73, 10, 4, 78, 60, 79, 89, 20, 100, 74, 43, 76, 42, 1, 22, 55, 21, 8, 61, 62]}
{'cost': np.float32(328.11725), 'tasks_done': 5, 'total_duration': 0.3520069122314453, 'sequence': [16, 21, 83, 92, 99, 36, 95, 31, 72, 76, 8, 39, 63, 51, 45, 86, 62, 32, 69, 38, 12, 89, 98, 56, 49, 2, 68, 47, 100, 25, 88, 4, 19, 17, 3, 15, 79, 77, 43, 14, 59, 13, 48, 65, 11, 18, 1, 81, 55, 82, 30, 74, 24, 60, 46, 33, 91, 64, 71, 73, 78, 5, 90, 96, 54, 34, 93, 20, 23, 57, 58, 27, 70, 22, 97, 40, 28, 75, 84, 35, 52, 42, 41, 80, 37, 87, 29, 6, 94, 67, 61, 66, 9, 7, 53, 44, 10, 26, 85, 50]}
