{'cost': np.float32(389.92795), 'tasks_done': 5, 'total_duration': 0.09510993957519531, 'sequence': [36, 25, 99, 39, 88, 79, 89, 85, 76, 9, 10, 81, 44, 34, 17, 35, 52, 86, 47, 19, 3, 59, 83, 21, 67, 68, 37, 24, 7, 43, 74, 65, 31, 72, 70, 16, 93, 96, 8, 30, 12, 63, 6, 100, 33, 5, 66, 26, 49, 78, 60, 56, 15, 98, 1, 57, 94, 55, 40, 54, 51, 48, 20, 18, 97, 64, 69, 50, 2, 28, 11, 77, 27, 91, 80, 41, 4, 75, 22, 45, 14, 13, 23, 73, 58, 32, 62, 46, 92, 95, 53, 87, 38, 29, 82, 61, 71, 42, 90, 84]}
{'cost': np.float32(78.87157), 'tasks_done': 50, 'total_duration': 0.09510993957519531, 'sequence': [73, 39, 47, 32, 33, 98, 74, 96, 24, 42, 15, 49, 75, 22, 41, 8, 4, 3, 95, 93, 97, 58, 20, 61, 14, 79, 55, 34, 63, 2, 60, 56, 13, 100, 67, 59, 37, 1, 44, 38, 99, 12, 10, 19, 89, 43, 71, 65, 31, 78, 70, 76, 69, 88, 40, 25, 68, 77, 72, 84, 7, 64, 50, 11, 90, 87, 5, 6, 86, 53, 85, 23, 9, 48, 83, 27, 29, 18, 54, 94, 28, 66, 36, 30, 17, 16, 21, 92, 81, 26, 82, 51, 35, 80, 45, 62, 46, 52, 91, 57]}
{'cost': np.float32(168.23834), 'tasks_done': 14, 'total_duration': 0.09510993957519531, 'sequence': [56, 9, 71, 15, 10, 2, 23, 42, 17, 92, 63, 65, 95, 90, 96, 62, 43, 12, 20, 69, 53, 67, 94, 22, 89, 79, 38, 33, 6, 34, 29, 77, 47, 81, 85, 66, 61, 41, 51, 97, 82, 91, 72, 13, 87, 32, 31, 46, 24, 73, 50, 68, 18, 19, 49, 52, 88, 54, 37, 60, 93, 27, 78, 16, 59, 45, 64, 57, 74, 25, 75, 5, 4, 44, 26, 99, 11, 76, 36, 40, 58, 8, 7, 83, 98, 1, 39, 21, 55, 3, 86, 30, 14, 48, 28, 84, 100, 35, 70, 80]}
{'cost': np.float32(69.00836), 'tasks_done': 56, 'total_duration': 0.09510993957519531, 'sequence': [50, 42, 81, 1, 83, 36, 75, 53, 9, 64, 3, 74, 31, 90, 62, 61, 17, 46, 49, 86, 25, 41, 100, 37, 27, 32, 91, 69, 66, 10, 77, 11, 5, 72, 85, 13, 16, 28, 84, 55, 52, 47, 8, 96, 39, 35, 20, 94, 63, 68, 18, 87, 29, 97, 48, 30, 71, 82, 73, 79, 38, 54, 76, 2, 58, 33, 93, 19, 44, 60, 70, 4, 92, 24, 43, 40, 26, 57, 12, 95, 99, 21, 14, 7, 15, 59, 98, 56, 88, 23, 51, 80, 34, 89, 6, 45, 78, 65, 67, 22]}
{'cost': np.float32(139.94843), 'tasks_done': 29, 'total_duration': 0.09510993957519531, 'sequence': [64, 76, 94, 31, 19, 27, 81, 16, 14, 67, 20, 52, 30, 82, 97, 79, 83, 22, 77, 43, 17, 15, 87, 85, 11, 62, 68, 9, 28, 38, 90, 36, 7, 25, 4, 95, 1, 23, 53, 86, 69, 72, 55, 57, 51, 71, 60, 66, 34, 84, 33, 65, 5, 48, 47, 92, 2, 73, 93, 99, 12, 46, 45, 24, 88, 44, 59, 78, 58, 63, 56, 96, 18, 40, 54, 13, 21, 74, 37, 100, 10, 3, 91, 50, 98, 26, 39, 70, 42, 89, 29, 32, 49, 6, 61, 41, 75, 35, 8, 80]}
{'cost': np.float32(34.483665), 'tasks_done': 72, 'total_duration': 0.09510993957519531, 'sequence': [11, 89, 91, 5, 23, 99, 92, 56, 83, 85, 39, 13, 77, 52, 55, 90, 4, 81, 63, 45, 15, 18, 37, 43, 29, 84, 75, 97, 59, 33, 62, 26, 54, 100, 19, 42, 67, 79, 80, 16, 53, 65, 60, 12, 61, 25, 14, 98, 6, 22, 10, 88, 30, 78, 66, 9, 32, 44, 51, 17, 35, 31, 73, 28, 27, 3, 24, 82, 94, 71, 68, 48, 36, 93, 49, 87, 50, 41, 38, 95, 8, 1, 7, 64, 47, 58, 76, 96, 34, 69, 70, 46, 2, 86, 20, 74, 72, 57, 21, 40]}
{'cost': np.float32(98.36893), 'tasks_done': 41, 'total_duration': 0.09510993957519531, 'sequence': [53, 59, 37, 14, 12, 4, 46, 77, 1, 48, 55, 40, 64, 27, 69, 83, 92, 61, 47, 25, 100, 65, 39, 71, 8, 9, 91, 26, 44, 78, 17, 15, 96, 86, 67, 19, 16, 35, 98, 22, 70, 41, 73, 38, 87, 81, 60, 18, 52, 75, 28, 99, 62, 10, 21, 24, 72, 90, 51, 33, 93, 80, 82, 76, 97, 79, 66, 58, 95, 84, 7, 68, 11, 85, 36, 30, 29, 20, 3, 45, 54, 2, 50, 13, 31, 6, 49, 56, 23, 34, 63, 74, 57, 32, 5, 43, 88, 89, 94, 42]}
{'cost': np.float32(72.1658), 'tasks_done': 51, 'total_duration': 0.09510993957519531, 'sequence': [84, 52, 75, 38, 21, 39, 42, 50, 12, 7, 3, 63, 28, 27, 43, 36, 45, 90, 72, 64, 79, 8, 13, 40, 19, 24, 14, 32, 89, 51, 47, 30, 5, 1, 37, 77, 96, 81, 57, 99, 82, 4, 31, 11, 62, 41, 71, 92, 34, 93, 73, 68, 9, 22, 29, 58, 67, 23, 56, 65, 87, 66, 98, 35, 26, 2, 85, 33, 25, 17, 53, 46, 80, 6, 86, 78, 94, 59, 18, 48, 83, 61, 49, 15, 44, 97, 20, 88, 54, 10, 16, 74, 100, 76, 70, 91, 69, 60, 95, 55]}
{'cost': np.float32(66.29194), 'tasks_done': 54, 'total_duration': 0.09510993957519531, 'sequence': [6, 78, 93, 20, 3, 59, 14, 35, 5, 47, 63, 37, 11, 98, 41, 100, 97, 84, 45, 55, 71, 85, 40, 25, 64, 44, 94, 32, 60, 31, 62, 65, 76, 88, 33, 82, 83, 39, 87, 53, 95, 50, 49, 57, 46, 19, 18, 34, 96, 91, 17, 22, 52, 21, 24, 56, 8, 74, 80, 38, 26, 29, 42, 23, 12, 75, 61, 1, 77, 73, 28, 4, 54, 51, 10, 7, 2, 79, 36, 48, 70, 67, 81, 9, 99, 16, 30, 69, 92, 89, 68, 13, 43, 58, 27, 86, 72, 90, 66, 15]}
{'cost': np.float32(11.012065), 'tasks_done': 90, 'total_duration': 0.09510993957519531, 'sequence': [31, 46, 99, 62, 14, 76, 43, 89, 16, 3, 82, 12, 85, 97, 73, 52, 24, 81, 55, 23, 36, 92, 32, 6, 11, 50, 51, 60, 41, 95, 38, 83, 56, 94, 80, 87, 57, 44, 84, 30, 88, 21, 17, 47, 100, 20, 65, 68, 9, 72, 70, 37, 40, 86, 71, 1, 66, 69, 39, 33, 63, 42, 79, 13, 19, 8, 35, 45, 4, 22, 49, 10, 15, 54, 93, 67, 64, 18, 53, 91, 2, 48, 34, 26, 77, 7, 29, 78, 96, 75, 59, 58, 90, 27, 61, 25, 28, 74, 98, 5]}
{'cost': np.float32(108.95633), 'tasks_done': 34, 'total_duration': 0.09510993957519531, 'sequence': [13, 71, 61, 1, 54, 2, 6, 17, 99, 30, 78, 92, 76, 31, 75, 51, 5, 20, 11, 72, 69, 60, 97, 44, 37, 59, 74, 52, 7, 23, 49, 38, 73, 3, 4, 40, 12, 50, 89, 80, 63, 82, 88, 34, 68, 56, 47, 33, 9, 19, 22, 84, 46, 67, 96, 65, 36, 8, 85, 43, 29, 53, 21, 16, 86, 77, 57, 58, 81, 83, 45, 14, 64, 24, 90, 35, 98, 91, 28, 39, 15, 25, 94, 32, 10, 100, 48, 18, 27, 93, 42, 87, 41, 79, 26, 55, 62, 66, 70, 95]}
{'cost': np.float32(122.33317), 'tasks_done': 31, 'total_duration': 0.09510993957519531, 'sequence': [22, 36, 25, 70, 52, 100, 14, 4, 61, 49, 23, 1, 29, 15, 89, 63, 28, 34, 17, 39, 67, 62, 91, 77, 11, 8, 35, 97, 32, 45, 72, 98, 95, 37, 50, 20, 46, 55, 99, 82, 94, 26, 44, 6, 51, 85, 13, 53, 19, 78, 12, 9, 90, 83, 76, 38, 56, 3, 74, 69, 7, 47, 33, 30, 58, 31, 21, 68, 79, 60, 10, 81, 43, 41, 87, 54, 18, 96, 86, 88, 27, 65, 5, 80, 71, 64, 92, 59, 24, 48, 57, 40, 75, 66, 93, 42, 73, 2, 16, 84]}
{'cost': np.float32(250.72388), 'tasks_done': 7, 'total_duration': 0.09510993957519531, 'sequence': [46, 97, 4, 91, 89, 52, 73, 2, 27, 62, 44, 29, 3, 63, 30, 36, 99, 98, 31, 5, 82, 69, 87, 79, 67, 72, 11, 81, 84, 80, 86, 20, 61, 93, 90, 33, 66, 35, 50, 28, 58, 8, 40, 77, 18, 96, 41, 43, 83, 47, 23, 7, 57, 34, 75, 42, 88, 45, 51, 65, 76, 24, 21, 70, 68, 22, 48, 12, 85, 15, 56, 92, 78, 100, 49, 25, 39, 60, 26, 13, 10, 14, 55, 9, 19, 95, 37, 53, 74, 54, 94, 1, 71, 16, 17, 32, 38, 59, 64, 6]}
{'cost': np.float32(237.83502), 'tasks_done': 4, 'total_duration': 0.09510993957519531, 'sequence': [38, 78, 28, 13, 70, 18, 99, 35, 29, 6, 57, 8, 22, 12, 94, 75, 64, 55, 61, 32, 83, 11, 71, 84, 41, 93, 14, 37, 4, 95, 53, 42, 27, 59, 76, 91, 89, 67, 1, 98, 86, 15, 39, 47, 36, 9, 33, 26, 68, 92, 60, 16, 74, 2, 7, 52, 62, 44, 46, 43, 48, 72, 100, 51, 96, 77, 40, 85, 5, 34, 23, 73, 80, 63, 45, 31, 65, 90, 66, 49, 24, 79, 56, 54, 17, 82, 50, 10, 20, 21, 19, 25, 87, 81, 3, 58, 30, 97, 88, 69]}
{'cost': np.float32(107.34746), 'tasks_done': 35, 'total_duration': 0.09510993957519531, 'sequence': [50, 36, 60, 42, 1, 45, 81, 55, 68, 69, 94, 63, 27, 16, 23, 61, 40, 58, 47, 6, 72, 13, 29, 17, 25, 12, 5, 35, 53, 4, 37, 78, 93, 52, 57, 14, 26, 20, 56, 76, 38, 28, 10, 22, 9, 88, 82, 15, 92, 100, 96, 31, 99, 19, 65, 77, 18, 3, 67, 59, 66, 62, 24, 30, 90, 84, 51, 95, 46, 98, 97, 89, 64, 86, 54, 74, 32, 91, 39, 34, 2, 80, 21, 49, 87, 44, 79, 85, 70, 71, 43, 33, 73, 8, 41, 7, 11, 83, 48, 75]}
{'cost': np.float32(61.394997), 'tasks_done': 56, 'total_duration': 0.09510993957519531, 'sequence': [44, 51, 57, 80, 5, 89, 32, 81, 1, 77, 76, 99, 73, 97, 6, 20, 41, 11, 86, 4, 9, 85, 25, 36, 13, 37, 38, 33, 91, 16, 50, 70, 79, 82, 48, 88, 53, 28, 15, 62, 24, 47, 96, 55, 83, 49, 2, 71, 78, 100, 64, 42, 59, 84, 98, 63, 12, 18, 8, 26, 61, 3, 23, 45, 58, 10, 21, 27, 65, 34, 92, 95, 19, 60, 67, 30, 29, 68, 87, 35, 39, 66, 90, 93, 94, 17, 43, 14, 54, 22, 40, 74, 69, 56, 46, 72, 7, 31, 52, 75]}
{'cost': np.float32(132.44835), 'tasks_done': 31, 'total_duration': 0.09510993957519531, 'sequence': [96, 63, 12, 100, 8, 36, 20, 87, 81, 57, 49, 77, 84, 6, 42, 33, 22, 68, 46, 75, 24, 69, 39, 32, 64, 54, 55, 10, 29, 41, 48, 94, 50, 95, 73, 4, 93, 31, 38, 86, 70, 97, 45, 65, 30, 13, 19, 60, 56, 51, 37, 79, 26, 62, 89, 83, 71, 52, 85, 11, 16, 99, 61, 90, 91, 66, 74, 21, 58, 67, 82, 1, 25, 3, 35, 17, 88, 80, 47, 59, 43, 9, 7, 18, 76, 27, 44, 5, 34, 78, 2, 23, 28, 14, 15, 40, 98, 53, 72, 92]}
{'cost': np.float32(119.95041), 'tasks_done': 30, 'total_duration': 0.09510993957519531, 'sequence': [70, 6, 50, 73, 91, 79, 89, 40, 34, 20, 84, 18, 52, 19, 14, 82, 67, 51, 80, 24, 12, 75, 46, 2, 55, 33, 94, 64, 74, 39, 36, 11, 22, 95, 99, 44, 4, 54, 45, 28, 30, 58, 49, 81, 29, 3, 65, 78, 10, 100, 37, 66, 41, 8, 96, 13, 38, 21, 25, 77, 97, 57, 16, 47, 69, 42, 61, 86, 48, 93, 87, 76, 68, 26, 5, 32, 15, 56, 63, 59, 71, 17, 7, 9, 98, 35, 31, 72, 43, 88, 92, 83, 60, 90, 85, 27, 23, 62, 1, 53]}
{'cost': np.float32(200.66272), 'tasks_done': 12, 'total_duration': 0.09510993957519531, 'sequence': [22, 64, 56, 90, 82, 17, 68, 80, 26, 37, 98, 32, 24, 31, 35, 60, 6, 94, 73, 44, 15, 63, 48, 13, 69, 12, 33, 7, 59, 42, 9, 3, 10, 88, 57, 5, 61, 25, 92, 19, 18, 30, 81, 45, 89, 50, 86, 53, 20, 96, 2, 23, 87, 1, 76, 40, 83, 66, 67, 43, 39, 97, 95, 91, 55, 34, 51, 62, 74, 65, 100, 52, 58, 29, 77, 14, 46, 93, 28, 54, 47, 49, 70, 85, 84, 4, 27, 79, 71, 75, 38, 99, 8, 21, 36, 11, 78, 41, 16, 72]}
{'cost': np.float32(119.44182), 'tasks_done': 34, 'total_duration': 0.09510993957519531, 'sequence': [53, 36, 5, 99, 61, 66, 83, 31, 32, 85, 57, 62, 68, 73, 17, 13, 98, 37, 6, 82, 80, 69, 19, 40, 86, 70, 3, 2, 27, 1, 33, 12, 34, 94, 10, 64, 100, 96, 75, 71, 20, 15, 91, 16, 14, 67, 24, 47, 25, 48, 63, 11, 42, 50, 22, 78, 4, 72, 97, 38, 44, 30, 21, 79, 87, 88, 56, 52, 65, 89, 59, 39, 55, 74, 95, 81, 9, 90, 46, 84, 43, 49, 7, 51, 28, 41, 54, 29, 93, 60, 76, 58, 18, 23, 45, 77, 8, 92, 26, 35]}
{'cost': np.float32(225.03697), 'tasks_done': 10, 'total_duration': 0.09510993957519531, 'sequence': [17, 12, 52, 7, 5, 18, 93, 37, 86, 15, 42, 8, 43, 33, 10, 74, 25, 85, 21, 77, 88, 29, 45, 9, 79, 50, 57, 20, 69, 84, 70, 40, 72, 99, 71, 91, 96, 46, 62, 31, 51, 47, 36, 78, 67, 44, 56, 3, 13, 19, 94, 55, 11, 32, 48, 53, 65, 28, 61, 60, 80, 98, 4, 75, 97, 54, 39, 30, 66, 34, 68, 83, 16, 92, 22, 63, 89, 90, 27, 100, 24, 58, 76, 95, 38, 14, 49, 2, 81, 41, 87, 23, 26, 6, 82, 35, 73, 59, 64, 1]}
{'cost': np.float32(153.58209), 'tasks_done': 29, 'total_duration': 0.09510993957519531, 'sequence': [1, 9, 26, 20, 21, 57, 49, 51, 55, 50, 14, 90, 78, 93, 56, 66, 62, 94, 81, 100, 64, 91, 31, 88, 80, 46, 95, 68, 87, 61, 6, 83, 63, 59, 13, 37, 82, 60, 19, 12, 43, 67, 89, 8, 75, 33, 85, 27, 35, 71, 92, 77, 25, 98, 40, 28, 54, 30, 44, 65, 48, 47, 76, 69, 29, 58, 84, 15, 11, 41, 70, 18, 5, 74, 38, 53, 34, 36, 3, 4, 16, 39, 96, 7, 79, 10, 52, 86, 97, 42, 99, 2, 72, 45, 73, 24, 22, 17, 32, 23]}
{'cost': np.float32(119.8573), 'tasks_done': 30, 'total_duration': 0.09510993957519531, 'sequence': [18, 3, 40, 92, 76, 71, 80, 70, 89, 34, 54, 53, 68, 30, 75, 55, 14, 2, 58, 51, 33, 100, 86, 98, 47, 69, 62, 57, 23, 7, 67, 13, 42, 38, 65, 96, 49, 77, 31, 4, 72, 66, 99, 11, 48, 16, 25, 90, 37, 15, 45, 93, 36, 64, 95, 24, 83, 56, 74, 8, 60, 6, 28, 29, 22, 9, 91, 41, 19, 5, 17, 78, 59, 20, 21, 63, 61, 81, 82, 43, 46, 50, 88, 27, 35, 26, 73, 1, 84, 94, 12, 32, 44, 39, 87, 10, 97, 52, 85, 79]}
{'cost': np.float32(119.45735), 'tasks_done': 34, 'total_duration': 0.09510993957519531, 'sequence': [41, 8, 17, 77, 92, 83, 93, 45, 97, 63, 12, 91, 76, 27, 11, 18, 54, 9, 59, 42, 89, 64, 56, 47, 51, 44, 29, 40, 61, 4, 46, 7, 57, 15, 69, 58, 31, 73, 84, 53, 60, 98, 67, 68, 10, 95, 49, 71, 99, 62, 38, 79, 94, 2, 3, 86, 1, 100, 96, 24, 37, 70, 25, 78, 22, 48, 35, 90, 32, 21, 23, 16, 6, 28, 55, 52, 85, 65, 80, 33, 13, 34, 87, 81, 82, 50, 88, 74, 75, 19, 43, 39, 26, 14, 66, 20, 72, 5, 36, 30]}
{'cost': np.float32(127.98605), 'tasks_done': 27, 'total_duration': 0.09510993957519531, 'sequence': [23, 63, 81, 99, 20, 89, 75, 100, 98, 38, 10, 47, 72, 97, 56, 80, 88, 68, 55, 22, 30, 90, 28, 60, 25, 12, 69, 35, 18, 95, 52, 86, 62, 40, 13, 54, 50, 27, 91, 82, 78, 66, 8, 58, 51, 19, 33, 45, 16, 32, 48, 11, 87, 29, 96, 92, 3, 93, 21, 59, 24, 73, 65, 15, 4, 5, 42, 57, 76, 94, 71, 85, 84, 61, 26, 70, 9, 46, 7, 2, 34, 53, 64, 31, 49, 41, 67, 43, 1, 17, 39, 74, 83, 36, 37, 6, 44, 77, 79, 14]}
{'cost': np.float32(214.39746), 'tasks_done': 28, 'total_duration': 0.09510993957519531, 'sequence': [21, 90, 79, 58, 7, 2, 16, 25, 12, 74, 95, 96, 55, 67, 11, 86, 10, 3, 19, 53, 47, 62, 89, 23, 28, 82, 24, 34, 93, 4, 48, 80, 52, 64, 65, 27, 81, 36, 31, 38, 50, 72, 76, 68, 84, 42, 54, 56, 61, 100, 69, 9, 91, 30, 97, 37, 49, 39, 66, 44, 85, 40, 75, 14, 98, 63, 26, 51, 57, 87, 17, 99, 46, 83, 6, 20, 41, 33, 88, 35, 94, 60, 32, 5, 43, 1, 22, 71, 13, 29, 15, 78, 70, 77, 59, 73, 18, 8, 92, 45]}
{'cost': np.float32(83.63119), 'tasks_done': 43, 'total_duration': 0.09510993957519531, 'sequence': [78, 97, 43, 57, 83, 15, 7, 69, 2, 52, 32, 66, 67, 65, 8, 41, 77, 95, 16, 48, 76, 4, 99, 30, 47, 70, 100, 89, 61, 93, 79, 60, 94, 31, 33, 5, 54, 75, 40, 92, 14, 88, 23, 11, 35, 71, 84, 63, 9, 73, 98, 19, 36, 81, 80, 91, 34, 85, 27, 24, 87, 10, 3, 17, 46, 18, 38, 96, 29, 49, 82, 21, 55, 6, 12, 1, 37, 59, 39, 20, 51, 74, 28, 42, 45, 56, 22, 53, 44, 13, 62, 26, 50, 58, 86, 72, 64, 25, 90, 68]}
{'cost': np.float32(85.54535), 'tasks_done': 46, 'total_duration': 0.09510993957519531, 'sequence': [4, 48, 46, 28, 82, 15, 50, 10, 77, 44, 30, 92, 74, 43, 5, 63, 41, 98, 75, 47, 89, 70, 80, 99, 76, 83, 94, 27, 20, 65, 18, 40, 86, 12, 49, 58, 100, 55, 6, 26, 56, 64, 33, 25, 19, 73, 38, 61, 85, 97, 24, 88, 37, 16, 52, 36, 78, 84, 7, 53, 72, 21, 66, 81, 42, 69, 35, 32, 11, 22, 3, 60, 39, 67, 79, 9, 2, 71, 45, 87, 91, 68, 62, 96, 29, 90, 54, 23, 13, 1, 34, 93, 51, 31, 17, 57, 95, 59, 8, 14]}
{'cost': np.float32(130.7417), 'tasks_done': 31, 'total_duration': 0.09510993957519531, 'sequence': [58, 59, 21, 70, 91, 93, 89, 32, 55, 82, 6, 45, 99, 28, 37, 26, 87, 22, 64, 19, 85, 60, 94, 40, 30, 57, 88, 35, 95, 44, 33, 86, 24, 92, 43, 62, 56, 2, 38, 11, 9, 78, 12, 69, 20, 31, 97, 54, 49, 71, 63, 36, 1, 84, 41, 5, 98, 52, 66, 51, 67, 17, 16, 80, 23, 39, 50, 34, 48, 77, 100, 61, 8, 27, 75, 15, 4, 7, 74, 79, 29, 10, 14, 25, 3, 65, 47, 42, 83, 76, 81, 73, 53, 13, 72, 18, 90, 68, 46, 96]}
{'cost': np.float32(144.45134), 'tasks_done': 27, 'total_duration': 0.09510993957519531, 'sequence': [85, 94, 57, 52, 96, 55, 58, 20, 4, 33, 81, 77, 44, 100, 74, 62, 79, 8, 43, 26, 53, 47, 15, 42, 36, 61, 10, 89, 65, 14, 22, 78, 50, 32, 86, 63, 70, 67, 13, 84, 6, 5, 37, 75, 21, 16, 98, 59, 18, 45, 91, 51, 88, 80, 82, 40, 35, 76, 93, 97, 30, 49, 48, 38, 2, 92, 87, 9, 72, 56, 68, 23, 60, 66, 24, 99, 90, 69, 54, 64, 34, 95, 17, 29, 25, 12, 73, 83, 19, 27, 39, 28, 11, 1, 7, 31, 41, 46, 71, 3]}
{'cost': np.float32(72.452255), 'tasks_done': 45, 'total_duration': 0.09510993957519531, 'sequence': [17, 46, 59, 6, 72, 13, 77, 39, 30, 34, 65, 49, 73, 16, 19, 68, 71, 11, 28, 12, 3, 27, 40, 97, 76, 50, 96, 98, 24, 14, 7, 84, 15, 37, 81, 42, 29, 91, 67, 62, 35, 55, 45, 2, 80, 33, 41, 53, 20, 66, 90, 18, 43, 8, 100, 54, 85, 64, 44, 60, 94, 52, 22, 57, 9, 74, 78, 56, 86, 83, 75, 51, 88, 5, 99, 63, 31, 70, 23, 4, 36, 82, 69, 25, 58, 10, 87, 89, 1, 93, 95, 92, 26, 21, 32, 38, 48, 47, 79, 61]}
{'cost': np.float32(226.93353), 'tasks_done': 14, 'total_duration': 0.09510993957519531, 'sequence': [75, 45, 60, 48, 32, 6, 29, 19, 67, 18, 57, 58, 22, 46, 35, 56, 13, 1, 52, 81, 61, 91, 2, 25, 28, 30, 26, 68, 99, 82, 3, 49, 90, 17, 78, 44, 79, 21, 66, 87, 72, 92, 59, 51, 54, 76, 42, 96, 94, 14, 36, 98, 8, 16, 33, 83, 85, 77, 89, 50, 70, 39, 80, 97, 34, 4, 15, 27, 9, 43, 74, 100, 69, 53, 40, 88, 20, 7, 62, 5, 31, 86, 84, 55, 64, 38, 47, 12, 41, 23, 73, 93, 10, 63, 24, 95, 37, 11, 65, 71]}
{'cost': np.float32(240.96591), 'tasks_done': 18, 'total_duration': 0.09510993957519531, 'sequence': [38, 57, 59, 83, 40, 64, 29, 21, 91, 14, 78, 47, 3, 11, 79, 10, 13, 12, 9, 48, 82, 68, 76, 28, 56, 93, 16, 70, 88, 39, 34, 66, 72, 7, 55, 46, 17, 87, 85, 92, 74, 2, 37, 65, 45, 61, 67, 97, 41, 95, 96, 6, 50, 1, 80, 24, 43, 20, 44, 31, 8, 84, 94, 58, 81, 49, 23, 19, 63, 73, 99, 77, 33, 30, 5, 89, 69, 71, 52, 27, 18, 54, 26, 15, 60, 90, 53, 51, 22, 4, 98, 36, 35, 75, 32, 100, 62, 25, 86, 42]}
{'cost': np.float32(65.192856), 'tasks_done': 54, 'total_duration': 0.09510993957519531, 'sequence': [62, 53, 80, 77, 10, 25, 30, 29, 44, 52, 72, 26, 84, 15, 85, 55, 67, 90, 98, 91, 12, 99, 95, 50, 76, 54, 41, 61, 74, 87, 32, 81, 46, 27, 63, 3, 68, 47, 65, 71, 83, 45, 69, 2, 73, 58, 17, 88, 38, 33, 79, 14, 75, 5, 1, 42, 82, 8, 21, 9, 11, 96, 40, 78, 100, 22, 31, 92, 28, 16, 36, 7, 57, 89, 51, 66, 59, 48, 43, 35, 34, 56, 93, 19, 37, 70, 94, 4, 6, 18, 97, 20, 60, 49, 13, 39, 23, 24, 64, 86]}
{'cost': np.float32(128.59941), 'tasks_done': 35, 'total_duration': 0.09510993957519531, 'sequence': [56, 62, 71, 65, 34, 77, 15, 55, 92, 5, 79, 98, 75, 100, 48, 87, 53, 47, 68, 42, 7, 99, 26, 14, 59, 33, 85, 41, 66, 30, 24, 27, 64, 2, 28, 1, 36, 16, 31, 10, 93, 12, 67, 83, 69, 23, 21, 19, 91, 78, 22, 90, 3, 57, 18, 54, 38, 43, 35, 97, 72, 9, 11, 80, 46, 25, 86, 52, 60, 82, 8, 74, 76, 58, 88, 32, 44, 4, 13, 29, 45, 95, 51, 40, 20, 81, 63, 50, 94, 49, 96, 73, 70, 17, 89, 84, 37, 6, 61, 39]}
{'cost': np.float32(9.930012), 'tasks_done': 91, 'total_duration': 0.09510993957519531, 'sequence': [87, 79, 51, 82, 70, 84, 22, 75, 61, 77, 90, 5, 18, 83, 72, 62, 17, 78, 100, 23, 8, 1, 28, 68, 45, 86, 99, 16, 19, 81, 94, 50, 54, 85, 96, 4, 57, 89, 3, 60, 64, 27, 88, 2, 92, 34, 97, 41, 26, 33, 37, 15, 32, 12, 55, 49, 14, 43, 56, 7, 69, 11, 36, 66, 93, 71, 39, 80, 25, 67, 29, 40, 42, 91, 13, 98, 48, 30, 47, 46, 76, 63, 58, 21, 24, 35, 31, 74, 44, 95, 38, 9, 10, 20, 73, 53, 52, 6, 59, 65]}
{'cost': np.float32(193.76334), 'tasks_done': 21, 'total_duration': 0.09510993957519531, 'sequence': [17, 50, 19, 51, 99, 96, 2, 4, 9, 25, 5, 34, 83, 52, 31, 59, 70, 72, 67, 45, 90, 44, 85, 36, 22, 33, 77, 58, 26, 49, 75, 20, 29, 100, 66, 62, 39, 91, 53, 87, 69, 47, 64, 30, 76, 32, 89, 16, 21, 15, 46, 48, 28, 27, 41, 61, 63, 18, 80, 1, 98, 43, 40, 55, 79, 65, 86, 84, 37, 56, 42, 71, 8, 68, 82, 60, 10, 12, 74, 94, 95, 81, 92, 78, 14, 57, 54, 23, 38, 93, 88, 97, 6, 7, 11, 35, 3, 24, 73, 13]}
{'cost': np.float32(118.66562), 'tasks_done': 27, 'total_duration': 0.09510993957519531, 'sequence': [41, 40, 16, 35, 53, 11, 7, 70, 77, 86, 83, 9, 99, 75, 6, 59, 54, 34, 67, 15, 51, 68, 87, 85, 12, 36, 31, 29, 94, 5, 92, 23, 28, 80, 50, 97, 66, 81, 45, 44, 19, 37, 18, 65, 17, 90, 38, 32, 39, 30, 95, 91, 64, 46, 71, 48, 13, 82, 88, 93, 3, 98, 56, 96, 33, 57, 69, 14, 4, 26, 2, 47, 49, 8, 79, 100, 62, 21, 22, 61, 52, 55, 63, 84, 76, 25, 43, 1, 27, 42, 20, 74, 89, 60, 73, 78, 58, 72, 10, 24]}
{'cost': np.float32(328.70465), 'tasks_done': 5, 'total_duration': 0.09510993957519531, 'sequence': [31, 21, 83, 92, 16, 8, 45, 99, 36, 32, 76, 86, 4, 69, 63, 89, 62, 15, 12, 98, 25, 56, 49, 68, 81, 38, 88, 100, 17, 3, 2, 95, 79, 5, 72, 59, 51, 39, 90, 47, 48, 43, 19, 18, 13, 77, 55, 73, 78, 74, 11, 35, 14, 91, 46, 64, 1, 28, 22, 82, 96, 58, 24, 93, 50, 57, 70, 53, 42, 40, 10, 37, 84, 85, 41, 94, 66, 87, 6, 61, 7, 67, 29, 80, 52, 97, 44, 27, 9, 75, 23, 26, 71, 34, 20, 65, 33, 60, 54, 30]}
