{'cost': np.float32(5.2167726), 'tasks_done': 97, 'total_duration': 0.09728121757507324, 'sequence': [42, 33, 38, 99, 60, 14, 53, 87, 75, 3, 69, 81, 44, 72, 52, 63, 48, 70, 82, 49, 78, 64, 59, 17, 51, 57, 94, 29, 40, 22, 65, 77, 32, 11, 15, 68, 43, 83, 54, 61, 74, 62, 98, 10, 19, 6, 37, 28, 93, 23, 55, 8, 96, 45, 36, 92, 71, 73, 58, 2, 79, 16, 39, 88, 9, 12, 76, 95, 90, 97, 27, 34, 13, 66, 89, 47, 67, 56, 5, 25, 7, 85, 4, 1, 35, 26, 50, 30, 31, 86, 84, 46, 91, 18, 21, 41, 24, 20, 100, 80]}
{'cost': np.float32(39.591026), 'tasks_done': 70, 'total_duration': 0.09728121757507324, 'sequence': [72, 8, 80, 97, 61, 44, 62, 18, 87, 9, 56, 12, 95, 88, 58, 5, 65, 60, 69, 15, 35, 84, 30, 99, 29, 78, 55, 2, 22, 32, 41, 86, 1, 39, 70, 43, 24, 11, 90, 37, 59, 7, 92, 26, 47, 89, 14, 91, 52, 79, 6, 96, 49, 23, 98, 34, 16, 20, 4, 19, 21, 57, 10, 68, 51, 100, 81, 25, 64, 46, 53, 71, 40, 67, 74, 28, 27, 82, 3, 13, 77, 33, 73, 85, 66, 76, 48, 36, 83, 42, 17, 63, 45, 31, 54, 38, 93, 75, 94, 50]}
{'cost': np.float32(65.84774), 'tasks_done': 60, 'total_duration': 0.09728121757507324, 'sequence': [49, 9, 2, 87, 30, 3, 60, 6, 43, 71, 94, 98, 7, 4, 23, 35, 68, 51, 33, 96, 80, 1, 54, 86, 64, 89, 67, 97, 44, 81, 16, 22, 100, 70, 59, 48, 52, 66, 91, 56, 25, 14, 77, 5, 47, 13, 27, 31, 37, 18, 17, 58, 88, 26, 74, 36, 57, 15, 40, 12, 99, 73, 84, 55, 24, 46, 29, 19, 28, 75, 62, 92, 85, 42, 39, 93, 79, 38, 76, 8, 32, 11, 63, 61, 83, 69, 72, 21, 50, 34, 82, 41, 10, 95, 20, 45, 90, 53, 65, 78]}
{'cost': np.float32(39.6046), 'tasks_done': 70, 'total_duration': 0.09728121757507324, 'sequence': [77, 67, 92, 17, 28, 69, 81, 26, 91, 22, 96, 34, 54, 78, 48, 36, 18, 88, 44, 51, 100, 70, 89, 37, 1, 4, 10, 55, 35, 15, 23, 11, 6, 53, 87, 38, 57, 66, 13, 82, 95, 29, 83, 42, 59, 33, 58, 99, 39, 47, 2, 90, 3, 8, 52, 97, 65, 9, 85, 12, 49, 75, 80, 41, 79, 19, 60, 16, 25, 24, 86, 43, 46, 64, 50, 7, 63, 93, 94, 45, 74, 32, 73, 76, 21, 71, 72, 40, 30, 5, 84, 62, 20, 27, 68, 98, 31, 14, 61, 56]}
{'cost': np.float32(4.7990103), 'tasks_done': 96, 'total_duration': 0.09728121757507324, 'sequence': [75, 55, 52, 47, 66, 43, 72, 31, 100, 35, 26, 93, 23, 74, 34, 41, 46, 78, 71, 69, 83, 19, 24, 16, 22, 60, 17, 79, 44, 84, 96, 91, 92, 53, 2, 51, 68, 6, 95, 15, 39, 28, 70, 7, 4, 30, 8, 48, 42, 27, 64, 86, 87, 59, 58, 5, 62, 63, 10, 12, 49, 88, 77, 3, 90, 61, 45, 13, 21, 50, 1, 85, 97, 36, 9, 38, 80, 89, 57, 37, 81, 20, 11, 98, 14, 76, 94, 25, 54, 82, 40, 32, 67, 73, 33, 99, 18, 29, 56, 65]}
{'cost': np.float32(2.232309), 'tasks_done': 98, 'total_duration': 0.09728121757507324, 'sequence': [55, 95, 98, 15, 47, 33, 36, 99, 86, 46, 92, 8, 23, 76, 81, 70, 80, 83, 93, 28, 31, 2, 73, 82, 19, 22, 4, 66, 97, 91, 7, 37, 24, 13, 53, 88, 27, 45, 85, 34, 84, 100, 6, 25, 77, 90, 14, 87, 5, 78, 17, 26, 57, 20, 3, 72, 49, 63, 44, 42, 50, 56, 74, 64, 40, 35, 79, 32, 51, 38, 75, 10, 65, 21, 29, 68, 96, 48, 30, 60, 58, 52, 11, 12, 54, 61, 71, 89, 59, 41, 43, 94, 67, 18, 62, 39, 69, 1, 9, 16]}
{'cost': np.float32(1.048339), 'tasks_done': 99, 'total_duration': 0.09728121757507324, 'sequence': [66, 64, 48, 97, 98, 5, 94, 100, 83, 87, 9, 17, 37, 34, 84, 43, 6, 76, 8, 79, 74, 26, 56, 53, 52, 73, 45, 23, 20, 49, 1, 33, 89, 2, 36, 22, 54, 92, 95, 78, 12, 82, 44, 24, 69, 71, 16, 86, 46, 91, 28, 42, 99, 51, 67, 47, 21, 55, 70, 65, 15, 72, 62, 11, 35, 41, 18, 60, 59, 80, 30, 88, 85, 96, 50, 90, 27, 75, 31, 13, 58, 3, 57, 93, 19, 77, 40, 7, 4, 63, 14, 38, 29, 39, 32, 10, 68, 25, 61, 81]}
{'cost': np.float32(97.02167), 'tasks_done': 36, 'total_duration': 0.09728121757507324, 'sequence': [82, 95, 31, 91, 98, 44, 77, 73, 51, 71, 34, 38, 20, 37, 2, 3, 14, 46, 59, 63, 13, 21, 54, 64, 86, 65, 76, 42, 29, 100, 97, 99, 16, 30, 66, 75, 94, 18, 67, 35, 49, 17, 47, 80, 5, 4, 58, 84, 28, 8, 60, 9, 33, 26, 32, 45, 52, 92, 48, 23, 81, 40, 10, 41, 43, 62, 90, 15, 27, 68, 12, 61, 11, 55, 24, 56, 74, 93, 85, 22, 79, 7, 83, 53, 89, 6, 57, 50, 39, 87, 69, 72, 78, 25, 88, 19, 36, 96, 1, 70]}
{'cost': np.float32(67.97268), 'tasks_done': 50, 'total_duration': 0.09728121757507324, 'sequence': [74, 34, 24, 94, 13, 36, 10, 23, 42, 20, 18, 77, 92, 99, 30, 25, 27, 59, 81, 9, 40, 67, 96, 12, 33, 46, 7, 14, 85, 55, 76, 53, 3, 100, 98, 63, 70, 54, 56, 1, 93, 32, 86, 79, 44, 37, 90, 26, 64, 15, 97, 48, 75, 38, 47, 80, 28, 78, 5, 19, 91, 88, 87, 50, 29, 16, 39, 31, 11, 35, 82, 58, 4, 71, 8, 6, 69, 83, 22, 41, 65, 2, 21, 73, 66, 68, 49, 89, 60, 95, 62, 43, 17, 52, 51, 45, 61, 72, 84, 57]}
{'cost': np.float32(20.120161), 'tasks_done': 84, 'total_duration': 0.09728121757507324, 'sequence': [39, 100, 61, 34, 28, 32, 91, 15, 10, 69, 83, 20, 48, 14, 95, 1, 86, 31, 29, 82, 41, 62, 35, 42, 54, 13, 8, 80, 58, 33, 97, 76, 57, 26, 64, 45, 53, 46, 84, 16, 9, 2, 51, 99, 47, 43, 36, 50, 59, 67, 79, 77, 81, 93, 55, 63, 78, 37, 92, 7, 27, 3, 19, 5, 98, 73, 90, 24, 75, 94, 21, 23, 49, 60, 72, 65, 56, 17, 6, 4, 30, 88, 25, 40, 44, 68, 74, 38, 85, 89, 96, 87, 11, 52, 18, 12, 70, 71, 66, 22]}
{'cost': np.float32(89.76909), 'tasks_done': 32, 'total_duration': 0.09728121757507324, 'sequence': [75, 87, 70, 26, 71, 54, 67, 37, 49, 43, 80, 65, 9, 93, 66, 48, 19, 99, 5, 25, 6, 7, 81, 8, 42, 72, 32, 97, 74, 94, 73, 89, 82, 63, 31, 95, 27, 46, 2, 91, 84, 76, 38, 20, 29, 11, 24, 12, 86, 69, 36, 18, 17, 40, 57, 51, 53, 64, 55, 59, 96, 90, 30, 10, 92, 28, 23, 50, 79, 1, 4, 98, 41, 83, 47, 88, 58, 68, 78, 3, 62, 77, 100, 61, 14, 33, 22, 15, 52, 56, 45, 35, 60, 34, 21, 16, 13, 44, 39, 85]}
{'cost': np.float32(63.84365), 'tasks_done': 50, 'total_duration': 0.09728121757507324, 'sequence': [28, 81, 94, 44, 49, 31, 27, 100, 34, 83, 64, 26, 75, 76, 74, 61, 18, 90, 59, 72, 48, 15, 25, 24, 21, 36, 98, 19, 84, 79, 70, 33, 89, 12, 80, 3, 91, 57, 55, 69, 60, 20, 6, 7, 99, 37, 95, 65, 10, 38, 77, 22, 45, 87, 56, 30, 51, 86, 16, 13, 53, 82, 93, 63, 47, 5, 11, 2, 23, 68, 17, 14, 1, 39, 78, 92, 88, 73, 4, 46, 85, 41, 58, 42, 71, 67, 29, 62, 54, 50, 35, 40, 66, 8, 9, 52, 32, 97, 96, 43]}
{'cost': np.float32(6.4948063), 'tasks_done': 96, 'total_duration': 0.09728121757507324, 'sequence': [92, 81, 65, 35, 36, 97, 84, 99, 3, 18, 41, 24, 71, 7, 68, 58, 6, 49, 67, 23, 50, 90, 61, 29, 72, 75, 28, 22, 76, 34, 57, 66, 4, 5, 33, 73, 21, 69, 32, 38, 87, 82, 31, 80, 17, 52, 46, 14, 64, 55, 11, 96, 13, 70, 78, 98, 53, 62, 9, 94, 77, 15, 63, 88, 40, 95, 8, 89, 83, 51, 54, 100, 74, 60, 37, 27, 1, 25, 10, 91, 20, 59, 45, 93, 16, 47, 39, 86, 44, 79, 26, 43, 85, 42, 48, 30, 19, 12, 56, 2]}
{'cost': np.float32(69.84105), 'tasks_done': 49, 'total_duration': 0.09728121757507324, 'sequence': [68, 79, 70, 6, 67, 93, 5, 2, 98, 46, 27, 85, 28, 39, 43, 51, 69, 72, 65, 59, 48, 38, 56, 36, 4, 55, 13, 57, 15, 97, 23, 94, 45, 24, 89, 92, 54, 35, 62, 22, 49, 90, 14, 8, 75, 29, 87, 44, 74, 32, 41, 12, 25, 17, 76, 84, 10, 3, 73, 37, 42, 77, 33, 86, 30, 60, 31, 40, 100, 11, 34, 61, 7, 81, 82, 21, 88, 71, 58, 53, 95, 1, 26, 91, 18, 80, 16, 96, 99, 47, 19, 9, 78, 50, 52, 83, 63, 20, 64, 66]}
{'cost': np.float32(2.0818086), 'tasks_done': 98, 'total_duration': 0.09728121757507324, 'sequence': [94, 19, 95, 48, 69, 72, 77, 80, 100, 82, 88, 26, 91, 28, 10, 99, 63, 49, 35, 47, 50, 86, 32, 76, 2, 16, 70, 37, 8, 14, 90, 52, 97, 75, 84, 4, 68, 89, 44, 38, 83, 45, 42, 71, 25, 15, 98, 87, 74, 22, 61, 31, 21, 51, 34, 78, 62, 1, 67, 29, 57, 13, 56, 43, 27, 54, 7, 59, 12, 46, 73, 5, 66, 17, 85, 36, 30, 93, 81, 96, 33, 79, 11, 6, 23, 20, 65, 58, 9, 39, 92, 24, 18, 40, 3, 60, 53, 41, 64, 55]}
{'cost': np.float32(81.982605), 'tasks_done': 41, 'total_duration': 0.09728121757507324, 'sequence': [99, 17, 31, 86, 7, 90, 83, 71, 82, 87, 22, 64, 62, 41, 72, 9, 21, 10, 44, 95, 1, 85, 36, 33, 12, 88, 49, 45, 94, 4, 60, 34, 19, 79, 56, 80, 43, 40, 30, 18, 97, 93, 25, 2, 6, 16, 38, 37, 75, 77, 84, 76, 28, 78, 69, 15, 100, 74, 48, 98, 52, 42, 57, 13, 81, 66, 50, 51, 61, 11, 24, 67, 8, 46, 26, 32, 89, 39, 68, 47, 59, 63, 65, 73, 96, 27, 58, 70, 23, 35, 54, 3, 20, 29, 92, 14, 91, 55, 53, 5]}
{'cost': np.float32(46.52562), 'tasks_done': 66, 'total_duration': 0.09728121757507324, 'sequence': [23, 72, 18, 46, 66, 8, 75, 73, 12, 65, 70, 99, 71, 58, 17, 19, 29, 40, 45, 89, 14, 91, 2, 92, 55, 56, 48, 5, 61, 11, 51, 95, 94, 39, 20, 36, 78, 79, 84, 4, 52, 81, 13, 26, 38, 1, 34, 43, 24, 16, 25, 57, 62, 54, 60, 83, 97, 6, 21, 86, 100, 31, 33, 47, 9, 68, 77, 15, 90, 76, 42, 28, 88, 85, 3, 67, 96, 80, 64, 69, 87, 53, 59, 63, 44, 10, 49, 32, 7, 30, 82, 22, 27, 35, 98, 93, 41, 50, 37, 74]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09728121757507324, 'sequence': [84, 96, 44, 42, 5, 11, 17, 48, 10, 34, 21, 83, 56, 7, 52, 18, 91, 60, 97, 78, 92, 93, 4, 30, 13, 39, 24, 2, 99, 66, 85, 76, 80, 65, 79, 43, 54, 62, 68, 71, 29, 69, 26, 89, 75, 82, 49, 45, 81, 57, 46, 58, 1, 31, 61, 88, 8, 3, 37, 27, 38, 55, 16, 72, 35, 87, 70, 28, 47, 22, 23, 74, 100, 6, 9, 63, 50, 73, 95, 12, 36, 14, 20, 59, 98, 53, 51, 94, 90, 33, 15, 77, 40, 32, 64, 67, 41, 19, 25, 86]}
{'cost': np.float32(104.01923), 'tasks_done': 28, 'total_duration': 0.09728121757507324, 'sequence': [90, 23, 15, 36, 92, 68, 46, 44, 17, 20, 30, 67, 82, 69, 26, 54, 25, 48, 16, 66, 32, 93, 80, 98, 37, 1, 12, 83, 84, 39, 8, 28, 97, 3, 70, 87, 22, 79, 64, 21, 5, 56, 13, 6, 27, 77, 33, 78, 47, 81, 10, 65, 18, 85, 95, 14, 11, 19, 4, 100, 91, 63, 76, 51, 31, 61, 75, 53, 43, 29, 74, 60, 89, 2, 72, 49, 34, 73, 45, 55, 7, 62, 24, 52, 42, 35, 58, 86, 41, 40, 99, 50, 59, 94, 96, 71, 57, 38, 9, 88]}
{'cost': np.float32(19.631525), 'tasks_done': 84, 'total_duration': 0.09728121757507324, 'sequence': [61, 3, 78, 17, 37, 93, 90, 39, 22, 35, 66, 67, 54, 6, 24, 81, 70, 85, 45, 95, 14, 12, 9, 82, 72, 83, 86, 29, 10, 76, 49, 71, 28, 84, 62, 98, 53, 21, 42, 55, 94, 41, 1, 32, 68, 4, 63, 33, 47, 65, 31, 87, 60, 18, 26, 43, 64, 59, 36, 100, 5, 20, 34, 69, 92, 8, 46, 79, 15, 38, 97, 27, 80, 58, 73, 51, 57, 56, 52, 99, 75, 96, 50, 13, 91, 74, 25, 88, 77, 11, 89, 40, 23, 2, 44, 16, 48, 19, 7, 30]}
{'cost': np.float32(35.466362), 'tasks_done': 72, 'total_duration': 0.09728121757507324, 'sequence': [91, 61, 43, 24, 1, 57, 99, 7, 12, 11, 48, 59, 17, 79, 56, 49, 9, 78, 32, 66, 19, 63, 88, 35, 46, 76, 4, 45, 93, 18, 81, 58, 55, 8, 94, 74, 21, 16, 5, 22, 2, 65, 67, 34, 62, 10, 52, 69, 47, 39, 90, 44, 84, 37, 54, 50, 38, 100, 36, 6, 92, 85, 98, 73, 83, 25, 68, 89, 51, 28, 20, 75, 53, 26, 27, 31, 82, 40, 87, 71, 23, 64, 42, 14, 3, 33, 70, 96, 13, 86, 72, 30, 60, 15, 97, 77, 95, 80, 41, 29]}
{'cost': np.float32(3.011899), 'tasks_done': 98, 'total_duration': 0.09728121757507324, 'sequence': [63, 9, 21, 72, 89, 29, 93, 19, 76, 36, 67, 91, 46, 78, 97, 90, 66, 11, 64, 3, 98, 79, 6, 30, 56, 58, 25, 49, 69, 39, 17, 26, 1, 4, 82, 68, 5, 55, 96, 38, 86, 43, 65, 20, 7, 31, 100, 84, 47, 52, 35, 57, 92, 44, 32, 74, 16, 34, 18, 88, 24, 14, 13, 27, 22, 8, 23, 54, 99, 28, 73, 41, 40, 50, 53, 45, 62, 75, 87, 81, 37, 83, 10, 95, 51, 48, 42, 80, 77, 85, 59, 71, 2, 33, 60, 61, 70, 15, 12, 94]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09728121757507324, 'sequence': [59, 38, 89, 14, 53, 86, 46, 99, 31, 55, 1, 17, 39, 68, 100, 33, 94, 56, 61, 32, 19, 8, 9, 3, 91, 13, 43, 92, 51, 97, 22, 50, 74, 34, 2, 47, 66, 21, 63, 28, 67, 23, 95, 12, 69, 98, 11, 79, 62, 36, 26, 83, 52, 82, 16, 18, 10, 72, 48, 45, 57, 15, 64, 44, 30, 58, 78, 84, 20, 35, 87, 80, 24, 27, 90, 88, 65, 40, 49, 37, 85, 6, 41, 29, 70, 81, 77, 42, 96, 60, 5, 71, 93, 73, 54, 75, 76, 7, 25, 4]}
{'cost': np.float32(48.29455), 'tasks_done': 62, 'total_duration': 0.09728121757507324, 'sequence': [73, 77, 84, 54, 19, 67, 22, 47, 78, 95, 56, 72, 41, 59, 71, 57, 98, 10, 91, 17, 13, 69, 62, 33, 79, 75, 43, 2, 80, 30, 38, 96, 52, 27, 18, 34, 29, 36, 32, 50, 74, 63, 35, 88, 87, 4, 65, 3, 40, 81, 48, 61, 46, 66, 24, 76, 92, 97, 44, 53, 45, 12, 58, 8, 55, 16, 89, 20, 9, 86, 42, 51, 60, 64, 83, 37, 68, 5, 14, 93, 99, 1, 90, 11, 23, 7, 15, 26, 94, 31, 85, 49, 28, 25, 6, 21, 100, 82, 39, 70]}
{'cost': np.float32(78.093796), 'tasks_done': 41, 'total_duration': 0.09728121757507324, 'sequence': [25, 39, 68, 61, 14, 80, 58, 12, 18, 99, 51, 95, 63, 65, 78, 87, 100, 37, 86, 92, 82, 97, 57, 5, 67, 1, 59, 47, 52, 7, 36, 83, 62, 27, 10, 94, 31, 17, 16, 40, 76, 44, 70, 77, 19, 98, 55, 89, 41, 33, 56, 88, 30, 49, 93, 75, 48, 43, 38, 71, 50, 4, 13, 69, 22, 29, 54, 91, 90, 26, 81, 28, 45, 35, 24, 11, 66, 2, 60, 46, 72, 53, 84, 96, 8, 6, 32, 21, 74, 20, 23, 85, 9, 15, 64, 73, 42, 34, 3, 79]}
{'cost': np.float32(4.6800346), 'tasks_done': 96, 'total_duration': 0.09728121757507324, 'sequence': [100, 72, 52, 54, 45, 58, 34, 79, 24, 85, 86, 73, 98, 3, 20, 81, 8, 82, 32, 5, 78, 88, 57, 75, 13, 84, 50, 59, 62, 37, 6, 35, 99, 21, 19, 29, 60, 48, 7, 95, 80, 2, 53, 96, 63, 87, 46, 22, 49, 12, 56, 38, 39, 92, 43, 74, 4, 9, 94, 40, 10, 51, 23, 97, 1, 83, 15, 31, 89, 33, 71, 66, 77, 16, 25, 26, 90, 61, 14, 30, 47, 69, 44, 27, 41, 18, 36, 28, 67, 76, 64, 65, 93, 55, 70, 17, 91, 68, 42, 11]}
{'cost': np.float32(38.58979), 'tasks_done': 68, 'total_duration': 0.09728121757507324, 'sequence': [28, 38, 59, 53, 6, 88, 66, 8, 9, 94, 93, 67, 55, 37, 77, 42, 51, 49, 36, 65, 75, 44, 40, 52, 25, 39, 82, 20, 63, 61, 12, 13, 45, 33, 14, 11, 100, 79, 43, 23, 80, 85, 18, 22, 60, 16, 7, 71, 70, 32, 17, 15, 3, 4, 69, 46, 86, 76, 73, 68, 83, 31, 62, 96, 10, 48, 90, 27, 91, 87, 47, 1, 56, 92, 58, 41, 50, 30, 29, 72, 24, 81, 57, 74, 19, 54, 95, 98, 99, 35, 26, 97, 21, 34, 64, 2, 78, 89, 84, 5]}
{'cost': np.float32(3.0887856), 'tasks_done': 98, 'total_duration': 0.09728121757507324, 'sequence': [65, 60, 85, 47, 82, 52, 12, 16, 95, 87, 7, 86, 35, 39, 53, 17, 13, 34, 51, 58, 43, 36, 11, 9, 72, 93, 62, 8, 61, 22, 23, 50, 56, 99, 84, 45, 20, 10, 92, 77, 89, 80, 3, 71, 2, 79, 6, 40, 90, 48, 78, 63, 76, 38, 41, 24, 74, 14, 44, 18, 68, 32, 59, 55, 75, 31, 15, 37, 81, 94, 64, 42, 54, 1, 29, 67, 69, 49, 4, 30, 5, 33, 25, 27, 83, 96, 70, 66, 46, 28, 97, 57, 26, 19, 88, 100, 91, 98, 73, 21]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09728121757507324, 'sequence': [80, 57, 13, 37, 88, 20, 81, 22, 62, 69, 60, 73, 28, 93, 32, 77, 68, 10, 63, 92, 4, 86, 72, 19, 12, 84, 46, 56, 61, 34, 55, 26, 25, 35, 53, 27, 51, 7, 43, 23, 94, 96, 16, 48, 5, 3, 15, 44, 97, 31, 71, 2, 49, 66, 47, 40, 45, 24, 50, 6, 91, 64, 42, 36, 17, 11, 78, 58, 100, 29, 30, 52, 18, 82, 67, 85, 38, 99, 95, 76, 14, 79, 75, 87, 90, 65, 33, 89, 83, 21, 1, 59, 98, 8, 41, 74, 70, 9, 54, 39]}
{'cost': np.float32(1.0271287), 'tasks_done': 99, 'total_duration': 0.09728121757507324, 'sequence': [34, 37, 6, 48, 15, 70, 1, 28, 99, 59, 27, 76, 79, 62, 46, 44, 32, 73, 82, 22, 89, 40, 63, 43, 57, 71, 49, 92, 77, 86, 60, 17, 25, 2, 72, 80, 7, 19, 75, 90, 74, 85, 94, 36, 4, 11, 41, 53, 88, 64, 83, 10, 67, 13, 31, 38, 54, 30, 3, 12, 5, 20, 51, 55, 47, 81, 56, 68, 8, 84, 21, 33, 61, 98, 9, 24, 52, 58, 95, 100, 93, 65, 96, 42, 78, 14, 66, 69, 23, 39, 87, 91, 18, 50, 16, 26, 97, 45, 35, 29]}
{'cost': np.float32(47.688866), 'tasks_done': 61, 'total_duration': 0.09728121757507324, 'sequence': [37, 26, 55, 84, 90, 20, 68, 82, 38, 89, 30, 95, 81, 66, 31, 57, 6, 56, 43, 74, 25, 2, 16, 42, 60, 48, 17, 54, 59, 5, 50, 79, 76, 27, 8, 80, 11, 12, 33, 96, 78, 4, 46, 19, 91, 77, 3, 35, 7, 94, 21, 64, 63, 32, 62, 45, 15, 44, 9, 87, 47, 71, 23, 52, 93, 61, 29, 34, 22, 40, 36, 24, 14, 73, 86, 92, 85, 65, 41, 88, 98, 39, 69, 28, 100, 58, 99, 13, 10, 53, 51, 83, 67, 75, 18, 70, 49, 72, 1, 97]}
{'cost': np.float32(47.39416), 'tasks_done': 65, 'total_duration': 0.09728121757507324, 'sequence': [88, 36, 16, 26, 19, 68, 87, 55, 25, 81, 78, 73, 99, 42, 47, 2, 91, 4, 89, 86, 70, 66, 6, 59, 32, 50, 9, 29, 92, 56, 95, 27, 64, 54, 38, 51, 83, 69, 30, 48, 82, 41, 52, 15, 23, 90, 97, 80, 10, 57, 28, 33, 72, 84, 75, 100, 49, 5, 34, 45, 14, 93, 17, 63, 37, 53, 60, 12, 3, 58, 85, 35, 7, 76, 21, 22, 13, 40, 44, 46, 67, 74, 8, 71, 31, 1, 77, 96, 20, 94, 43, 24, 62, 61, 11, 79, 18, 98, 39, 65]}
{'cost': np.float32(17.947392), 'tasks_done': 87, 'total_duration': 0.09728121757507324, 'sequence': [37, 28, 64, 61, 26, 19, 74, 1, 76, 33, 59, 40, 99, 69, 52, 45, 55, 56, 89, 95, 2, 62, 84, 65, 70, 7, 63, 71, 30, 15, 35, 72, 29, 78, 47, 25, 21, 9, 16, 10, 87, 90, 75, 86, 20, 17, 100, 77, 96, 83, 41, 5, 85, 48, 4, 27, 36, 81, 38, 23, 14, 42, 50, 58, 13, 49, 66, 44, 3, 31, 91, 67, 73, 11, 60, 79, 34, 8, 92, 51, 32, 18, 6, 22, 94, 12, 93, 46, 54, 88, 57, 39, 82, 24, 53, 98, 80, 68, 97, 43]}
{'cost': np.float32(5.297939), 'tasks_done': 97, 'total_duration': 0.09728121757507324, 'sequence': [62, 98, 8, 67, 55, 72, 30, 23, 7, 47, 81, 75, 5, 45, 60, 10, 74, 66, 83, 37, 88, 85, 29, 21, 73, 95, 40, 3, 59, 31, 54, 93, 82, 68, 34, 100, 16, 41, 61, 84, 24, 43, 33, 92, 22, 48, 32, 53, 57, 39, 13, 69, 99, 96, 71, 9, 70, 28, 2, 58, 76, 56, 63, 86, 44, 12, 42, 97, 65, 90, 79, 80, 49, 89, 26, 18, 77, 36, 1, 51, 6, 46, 27, 52, 35, 94, 15, 87, 17, 14, 38, 4, 91, 25, 19, 64, 50, 78, 20, 11]}
{'cost': np.float32(46.76782), 'tasks_done': 63, 'total_duration': 0.09728121757507324, 'sequence': [67, 11, 16, 13, 17, 99, 60, 71, 30, 49, 28, 52, 9, 72, 83, 2, 18, 50, 84, 36, 47, 88, 14, 7, 22, 32, 43, 59, 45, 96, 66, 55, 25, 4, 94, 87, 92, 40, 46, 90, 78, 39, 42, 10, 82, 74, 69, 33, 5, 85, 6, 53, 89, 41, 27, 21, 8, 73, 68, 86, 97, 57, 76, 48, 95, 79, 23, 20, 93, 19, 54, 100, 62, 91, 65, 58, 77, 56, 98, 15, 64, 75, 12, 70, 37, 61, 26, 34, 81, 63, 38, 3, 80, 44, 1, 29, 24, 35, 51, 31]}
{'cost': np.float32(1.7978091), 'tasks_done': 99, 'total_duration': 0.09728121757507324, 'sequence': [20, 87, 26, 39, 30, 47, 12, 44, 73, 59, 17, 74, 58, 81, 77, 70, 75, 43, 83, 32, 71, 23, 22, 19, 49, 28, 67, 78, 62, 18, 7, 4, 79, 69, 96, 64, 56, 11, 100, 8, 46, 80, 33, 54, 25, 60, 10, 2, 82, 24, 72, 85, 53, 13, 86, 52, 84, 6, 95, 34, 41, 61, 1, 57, 55, 63, 29, 9, 65, 15, 90, 16, 31, 92, 21, 37, 68, 99, 27, 3, 5, 36, 35, 93, 76, 14, 50, 66, 42, 40, 38, 45, 88, 89, 97, 48, 94, 51, 91, 98]}
{'cost': np.float32(74.9509), 'tasks_done': 44, 'total_duration': 0.09728121757507324, 'sequence': [48, 42, 51, 45, 30, 10, 33, 46, 50, 88, 87, 26, 22, 35, 72, 59, 82, 96, 57, 5, 97, 54, 17, 3, 63, 64, 98, 62, 80, 47, 85, 100, 76, 52, 14, 34, 58, 19, 84, 20, 68, 7, 38, 28, 71, 8, 70, 41, 25, 27, 99, 60, 55, 91, 75, 44, 90, 13, 61, 94, 86, 92, 15, 36, 32, 93, 78, 12, 81, 95, 49, 2, 18, 40, 67, 16, 56, 1, 31, 74, 43, 4, 83, 29, 79, 65, 21, 24, 23, 11, 77, 69, 6, 66, 89, 53, 37, 73, 39, 9]}
{'cost': np.float32(65.24689), 'tasks_done': 53, 'total_duration': 0.09728121757507324, 'sequence': [35, 85, 44, 68, 70, 37, 66, 97, 72, 23, 77, 62, 96, 50, 64, 76, 69, 8, 5, 26, 65, 74, 55, 45, 84, 2, 59, 87, 29, 12, 25, 41, 94, 36, 82, 52, 98, 93, 58, 20, 18, 47, 90, 75, 60, 53, 49, 17, 4, 80, 21, 81, 56, 13, 31, 99, 46, 88, 63, 24, 61, 39, 34, 10, 71, 15, 11, 28, 14, 38, 89, 7, 32, 40, 16, 3, 95, 67, 42, 91, 54, 30, 100, 1, 27, 83, 33, 79, 43, 22, 6, 78, 51, 73, 57, 86, 9, 92, 19, 48]}
{'cost': np.float32(3.8951), 'tasks_done': 97, 'total_duration': 0.09728121757507324, 'sequence': [42, 33, 58, 90, 26, 95, 99, 48, 40, 59, 29, 19, 7, 70, 92, 63, 3, 18, 35, 11, 69, 84, 97, 6, 14, 93, 31, 44, 73, 71, 27, 41, 55, 76, 12, 47, 72, 88, 20, 32, 24, 36, 38, 17, 16, 66, 79, 100, 15, 74, 89, 75, 52, 13, 39, 77, 8, 49, 53, 68, 85, 51, 22, 81, 56, 83, 46, 80, 5, 37, 91, 87, 98, 61, 57, 54, 86, 30, 60, 62, 4, 43, 34, 96, 1, 28, 2, 9, 10, 23, 94, 50, 64, 78, 67, 65, 45, 21, 82, 25]}
