{'cost': np.float32(337.46002), 'tasks_done': 10, 'total_duration': 0.09625029563903809, 'sequence': [83, 14, 41, 16, 55, 17, 2, 90, 74, 13, 88, 7, 20, 58, 99, 32, 73, 79, 67, 9, 39, 31, 66, 38, 78, 4, 11, 22, 93, 65, 81, 33, 5, 12, 87, 23, 52, 29, 97, 56, 82, 19, 60, 34, 47, 3, 30, 40, 94, 64, 8, 50, 69, 59, 51, 98, 28, 77, 62, 84, 27, 70, 86, 57, 26, 37, 46, 48, 45, 10, 100, 92, 61, 18, 71, 44, 15, 76, 80, 91, 63, 95, 21, 54, 53, 42, 85, 1, 36, 75, 35, 43, 72, 49, 96, 25, 89, 6, 24, 68]}
{'cost': np.float32(83.92397), 'tasks_done': 51, 'total_duration': 0.09625029563903809, 'sequence': [56, 49, 51, 21, 63, 22, 74, 96, 6, 44, 67, 54, 47, 75, 26, 65, 12, 62, 55, 70, 92, 35, 37, 59, 2, 10, 17, 80, 16, 36, 95, 46, 32, 40, 20, 4, 38, 19, 13, 83, 91, 72, 94, 86, 52, 90, 84, 9, 68, 29, 71, 58, 5, 3, 57, 60, 33, 69, 1, 31, 14, 97, 98, 99, 61, 50, 89, 25, 34, 11, 81, 42, 8, 41, 7, 24, 45, 78, 82, 53, 76, 100, 28, 43, 87, 23, 27, 66, 18, 64, 88, 39, 73, 48, 15, 77, 30, 85, 93, 79]}
{'cost': np.float32(157.43452), 'tasks_done': 22, 'total_duration': 0.09625029563903809, 'sequence': [77, 66, 10, 71, 49, 33, 62, 47, 53, 41, 25, 34, 19, 61, 82, 88, 46, 54, 6, 21, 23, 55, 20, 68, 40, 16, 58, 8, 22, 51, 27, 63, 14, 94, 24, 99, 72, 65, 80, 32, 76, 67, 91, 11, 81, 92, 18, 44, 9, 36, 52, 37, 13, 43, 74, 84, 50, 97, 60, 3, 57, 85, 89, 29, 39, 17, 83, 90, 59, 95, 35, 79, 1, 64, 28, 86, 7, 38, 48, 73, 69, 12, 26, 75, 15, 30, 70, 31, 42, 4, 96, 87, 100, 93, 98, 5, 78, 56, 2, 45]}
{'cost': np.float32(184.8608), 'tasks_done': 18, 'total_duration': 0.09625029563903809, 'sequence': [43, 42, 18, 71, 61, 11, 74, 68, 59, 1, 33, 14, 90, 63, 38, 32, 50, 30, 27, 46, 16, 41, 87, 37, 86, 12, 15, 8, 95, 6, 17, 78, 47, 9, 97, 49, 93, 44, 25, 4, 67, 13, 5, 82, 55, 57, 21, 96, 39, 66, 48, 2, 56, 72, 23, 40, 52, 26, 76, 36, 69, 92, 54, 89, 85, 22, 64, 19, 53, 88, 100, 98, 28, 94, 70, 75, 51, 7, 60, 45, 83, 35, 81, 65, 80, 10, 58, 73, 84, 34, 99, 91, 24, 3, 20, 29, 31, 77, 62, 79]}
{'cost': np.float32(177.52934), 'tasks_done': 20, 'total_duration': 0.09625029563903809, 'sequence': [55, 46, 71, 29, 53, 7, 65, 73, 66, 98, 94, 83, 49, 70, 82, 25, 27, 23, 39, 89, 33, 59, 51, 40, 81, 10, 15, 22, 21, 43, 54, 77, 11, 91, 61, 5, 75, 28, 4, 35, 31, 99, 24, 20, 97, 85, 16, 63, 14, 64, 17, 47, 26, 80, 42, 38, 72, 87, 18, 2, 6, 37, 68, 34, 60, 45, 78, 41, 48, 96, 67, 12, 32, 19, 84, 100, 44, 90, 9, 30, 36, 69, 95, 56, 50, 8, 76, 88, 58, 13, 62, 93, 57, 92, 1, 3, 74, 52, 79, 86]}
{'cost': np.float32(306.54886), 'tasks_done': 10, 'total_duration': 0.09625029563903809, 'sequence': [64, 84, 97, 68, 50, 15, 40, 52, 25, 62, 57, 94, 5, 24, 43, 56, 45, 28, 76, 91, 16, 12, 48, 38, 87, 29, 35, 17, 53, 26, 100, 34, 44, 60, 2, 51, 66, 77, 81, 78, 70, 23, 20, 92, 18, 67, 3, 75, 13, 82, 80, 33, 96, 93, 21, 9, 95, 49, 83, 19, 10, 11, 46, 27, 31, 98, 65, 36, 1, 41, 39, 37, 58, 7, 55, 63, 89, 99, 4, 71, 61, 73, 22, 69, 90, 74, 88, 32, 54, 8, 85, 14, 86, 72, 59, 6, 79, 30, 42, 47]}
{'cost': np.float32(252.24854), 'tasks_done': 17, 'total_duration': 0.09625029563903809, 'sequence': [30, 82, 46, 77, 25, 11, 60, 81, 67, 33, 54, 56, 21, 84, 62, 2, 31, 64, 98, 6, 55, 1, 18, 36, 95, 34, 76, 88, 100, 42, 53, 32, 90, 92, 14, 44, 71, 35, 61, 91, 7, 43, 87, 15, 3, 16, 38, 29, 78, 20, 49, 69, 8, 17, 39, 93, 45, 50, 26, 22, 51, 19, 72, 96, 37, 80, 24, 59, 52, 23, 70, 41, 85, 63, 48, 99, 83, 4, 74, 57, 58, 27, 73, 13, 10, 75, 40, 9, 97, 28, 86, 79, 65, 68, 12, 94, 89, 66, 5, 47]}
{'cost': np.float32(185.31308), 'tasks_done': 17, 'total_duration': 0.09625029563903809, 'sequence': [58, 13, 83, 81, 94, 27, 72, 88, 9, 26, 80, 43, 91, 29, 20, 100, 73, 82, 49, 86, 3, 53, 75, 93, 95, 46, 31, 2, 66, 74, 8, 41, 15, 38, 39, 10, 11, 87, 21, 90, 52, 64, 48, 62, 89, 55, 51, 5, 24, 18, 96, 40, 19, 61, 79, 71, 16, 50, 59, 84, 56, 1, 23, 30, 57, 78, 25, 7, 92, 77, 85, 98, 47, 17, 65, 70, 42, 14, 37, 44, 97, 22, 35, 12, 28, 6, 99, 76, 33, 60, 34, 63, 32, 67, 54, 45, 69, 4, 36, 68]}
{'cost': np.float32(128.14088), 'tasks_done': 29, 'total_duration': 0.09625029563903809, 'sequence': [95, 78, 20, 34, 23, 43, 11, 27, 13, 97, 65, 19, 66, 18, 69, 12, 53, 74, 96, 21, 60, 26, 85, 32, 90, 38, 88, 5, 46, 100, 71, 59, 57, 17, 72, 98, 99, 47, 49, 81, 14, 61, 89, 92, 75, 80, 6, 93, 24, 52, 31, 37, 94, 16, 35, 22, 91, 79, 87, 86, 8, 82, 62, 15, 33, 67, 25, 84, 64, 54, 9, 1, 39, 4, 42, 30, 2, 77, 29, 40, 48, 3, 55, 58, 10, 7, 28, 44, 51, 68, 56, 50, 45, 70, 63, 73, 83, 36, 41, 76]}
{'cost': np.float32(64.96389), 'tasks_done': 53, 'total_duration': 0.09625029563903809, 'sequence': [5, 67, 10, 94, 87, 99, 27, 77, 37, 98, 43, 30, 68, 12, 49, 84, 63, 93, 55, 8, 35, 11, 52, 53, 14, 20, 82, 69, 73, 6, 28, 47, 90, 38, 22, 79, 13, 36, 44, 18, 41, 34, 80, 42, 33, 61, 57, 4, 71, 56, 66, 58, 97, 72, 32, 78, 70, 88, 45, 26, 1, 75, 89, 85, 39, 81, 83, 19, 65, 31, 7, 25, 91, 50, 15, 60, 9, 48, 95, 23, 21, 62, 17, 3, 74, 86, 64, 40, 54, 96, 29, 100, 46, 16, 2, 92, 76, 51, 59, 24]}
{'cost': np.float32(276.66257), 'tasks_done': 15, 'total_duration': 0.09625029563903809, 'sequence': [90, 23, 27, 3, 96, 67, 58, 47, 86, 41, 12, 55, 77, 97, 54, 38, 14, 46, 13, 10, 99, 51, 2, 45, 29, 15, 62, 61, 42, 68, 31, 87, 34, 75, 16, 1, 36, 66, 44, 85, 9, 84, 60, 82, 95, 70, 72, 98, 17, 35, 32, 50, 53, 93, 6, 30, 21, 37, 63, 11, 7, 69, 25, 52, 18, 4, 22, 19, 100, 8, 24, 65, 88, 39, 80, 59, 79, 89, 26, 57, 74, 92, 73, 5, 76, 40, 33, 71, 48, 43, 81, 78, 83, 56, 64, 28, 49, 91, 94, 20]}
{'cost': np.float32(239.22015), 'tasks_done': 18, 'total_duration': 0.09625029563903809, 'sequence': [37, 43, 72, 15, 31, 26, 3, 90, 55, 1, 70, 42, 69, 98, 53, 48, 85, 27, 77, 39, 83, 79, 18, 62, 33, 13, 25, 66, 38, 47, 49, 6, 58, 56, 81, 40, 89, 97, 34, 68, 80, 63, 4, 36, 24, 65, 23, 99, 87, 30, 74, 12, 64, 35, 16, 22, 10, 9, 94, 61, 84, 5, 52, 11, 54, 32, 8, 28, 20, 7, 59, 60, 88, 29, 100, 44, 95, 73, 46, 86, 21, 93, 19, 57, 76, 50, 17, 45, 75, 2, 82, 78, 51, 71, 14, 92, 96, 91, 41, 67]}
{'cost': np.float32(133.27487), 'tasks_done': 26, 'total_duration': 0.09625029563903809, 'sequence': [76, 11, 97, 82, 24, 87, 2, 46, 1, 79, 95, 86, 29, 75, 23, 31, 78, 80, 7, 37, 77, 9, 32, 8, 45, 56, 64, 59, 48, 100, 13, 55, 36, 44, 42, 5, 20, 4, 68, 94, 73, 90, 12, 69, 25, 21, 54, 92, 43, 3, 47, 53, 30, 22, 16, 85, 71, 96, 89, 72, 60, 63, 52, 35, 83, 57, 62, 49, 81, 58, 99, 50, 88, 40, 26, 41, 10, 51, 39, 70, 27, 14, 84, 67, 93, 6, 17, 66, 61, 15, 98, 33, 38, 19, 18, 34, 28, 65, 91, 74]}
{'cost': np.float32(240.51334), 'tasks_done': 12, 'total_duration': 0.09625029563903809, 'sequence': [78, 16, 72, 88, 81, 1, 68, 92, 20, 41, 84, 26, 94, 42, 85, 58, 47, 51, 39, 11, 82, 90, 45, 8, 23, 18, 71, 9, 63, 5, 76, 74, 14, 22, 55, 12, 25, 96, 93, 37, 61, 32, 24, 3, 91, 59, 38, 17, 46, 33, 50, 44, 15, 89, 83, 98, 95, 30, 31, 52, 67, 53, 77, 79, 97, 35, 36, 100, 57, 86, 34, 27, 28, 2, 7, 73, 43, 60, 4, 49, 99, 80, 6, 10, 66, 64, 54, 69, 62, 87, 70, 56, 75, 65, 29, 19, 13, 21, 48, 40]}
{'cost': np.float32(302.7209), 'tasks_done': 10, 'total_duration': 0.09625029563903809, 'sequence': [33, 28, 17, 34, 8, 79, 24, 13, 7, 84, 75, 16, 63, 100, 14, 53, 60, 52, 83, 9, 10, 81, 1, 56, 26, 29, 58, 4, 22, 15, 49, 46, 2, 51, 74, 47, 82, 67, 95, 43, 70, 66, 85, 78, 23, 92, 38, 30, 68, 96, 77, 20, 72, 44, 5, 91, 54, 55, 31, 42, 71, 61, 59, 73, 11, 62, 37, 76, 27, 39, 97, 86, 21, 45, 87, 36, 41, 18, 98, 35, 88, 12, 48, 6, 93, 65, 40, 80, 32, 90, 99, 50, 3, 57, 25, 94, 89, 19, 64, 69]}
{'cost': np.float32(84.56467), 'tasks_done': 49, 'total_duration': 0.09625029563903809, 'sequence': [17, 66, 74, 59, 76, 86, 87, 68, 82, 38, 65, 46, 35, 97, 93, 33, 92, 23, 50, 44, 71, 29, 4, 3, 83, 27, 95, 43, 25, 77, 7, 90, 73, 18, 34, 48, 53, 91, 36, 55, 67, 94, 6, 45, 63, 42, 49, 75, 98, 19, 57, 79, 88, 58, 80, 30, 9, 16, 10, 32, 8, 61, 54, 14, 52, 15, 51, 85, 47, 24, 99, 72, 60, 22, 37, 20, 62, 13, 100, 1, 40, 12, 26, 70, 56, 21, 39, 11, 41, 31, 89, 2, 5, 81, 64, 78, 84, 96, 69, 28]}
{'cost': np.float32(233.87134), 'tasks_done': 8, 'total_duration': 0.09625029563903809, 'sequence': [78, 69, 74, 84, 67, 47, 37, 25, 4, 29, 20, 90, 12, 82, 8, 97, 16, 40, 49, 38, 11, 61, 45, 95, 43, 91, 68, 87, 60, 22, 50, 9, 30, 23, 65, 64, 86, 1, 55, 99, 18, 56, 52, 76, 81, 85, 73, 41, 79, 71, 34, 17, 89, 15, 31, 51, 59, 19, 53, 94, 27, 2, 66, 48, 35, 77, 3, 46, 13, 58, 44, 33, 96, 75, 5, 100, 72, 98, 80, 6, 63, 62, 57, 36, 93, 54, 70, 32, 88, 10, 14, 92, 21, 28, 26, 83, 24, 7, 39, 42]}
{'cost': np.float32(288.41907), 'tasks_done': 12, 'total_duration': 0.09625029563903809, 'sequence': [52, 88, 42, 20, 81, 39, 48, 4, 32, 87, 37, 58, 44, 49, 90, 30, 92, 100, 21, 36, 83, 82, 93, 66, 47, 56, 27, 43, 74, 2, 63, 68, 78, 77, 89, 67, 22, 79, 62, 33, 45, 97, 59, 64, 65, 18, 1, 24, 29, 99, 6, 73, 84, 76, 17, 15, 46, 28, 3, 35, 69, 34, 12, 98, 7, 8, 60, 86, 5, 96, 51, 11, 10, 70, 13, 55, 54, 53, 14, 91, 40, 80, 94, 9, 26, 31, 72, 16, 19, 41, 25, 71, 75, 85, 61, 57, 50, 23, 95, 38]}
{'cost': np.float32(112.811966), 'tasks_done': 29, 'total_duration': 0.09625029563903809, 'sequence': [49, 18, 17, 93, 21, 4, 42, 61, 39, 63, 11, 1, 47, 3, 95, 98, 100, 97, 75, 52, 20, 48, 16, 19, 23, 53, 87, 96, 66, 32, 76, 46, 65, 70, 9, 54, 36, 84, 29, 94, 25, 51, 6, 72, 44, 89, 38, 79, 7, 40, 33, 43, 26, 99, 8, 27, 13, 50, 81, 62, 35, 56, 64, 68, 69, 45, 92, 12, 10, 73, 28, 37, 71, 41, 57, 77, 2, 60, 30, 74, 22, 15, 83, 31, 90, 86, 34, 5, 59, 82, 58, 91, 85, 80, 24, 14, 55, 78, 88, 67]}
{'cost': np.float32(220.18028), 'tasks_done': 16, 'total_duration': 0.09625029563903809, 'sequence': [89, 97, 76, 70, 9, 74, 43, 91, 45, 73, 61, 79, 10, 5, 11, 25, 59, 92, 2, 71, 1, 80, 29, 82, 16, 13, 26, 94, 28, 78, 22, 62, 42, 30, 48, 23, 19, 58, 8, 47, 6, 96, 51, 72, 63, 77, 46, 54, 52, 12, 44, 68, 93, 39, 100, 75, 67, 14, 84, 49, 85, 69, 18, 15, 7, 41, 88, 31, 35, 65, 34, 33, 17, 53, 37, 60, 27, 95, 32, 55, 64, 21, 57, 56, 20, 3, 50, 38, 98, 99, 66, 24, 90, 86, 36, 40, 4, 87, 81, 83]}
{'cost': np.float32(175.61623), 'tasks_done': 21, 'total_duration': 0.09625029563903809, 'sequence': [24, 94, 99, 6, 17, 20, 22, 38, 35, 4, 60, 5, 58, 61, 11, 28, 62, 97, 46, 66, 30, 34, 78, 100, 3, 73, 37, 15, 72, 85, 2, 53, 23, 81, 42, 63, 93, 64, 27, 69, 21, 19, 51, 83, 29, 75, 54, 68, 40, 89, 16, 52, 39, 50, 44, 1, 82, 70, 12, 14, 43, 57, 79, 13, 49, 92, 84, 74, 91, 96, 36, 67, 98, 56, 31, 77, 88, 71, 76, 65, 41, 45, 10, 26, 32, 7, 25, 33, 95, 48, 9, 55, 87, 47, 86, 80, 8, 18, 59, 90]}
{'cost': np.float32(247.8688), 'tasks_done': 17, 'total_duration': 0.09625029563903809, 'sequence': [77, 19, 91, 55, 76, 92, 53, 72, 28, 79, 46, 52, 37, 48, 81, 4, 10, 40, 38, 42, 33, 45, 82, 9, 86, 31, 14, 13, 97, 32, 35, 47, 7, 24, 60, 15, 71, 80, 96, 59, 61, 70, 57, 78, 98, 1, 95, 56, 16, 67, 25, 99, 29, 5, 11, 2, 39, 90, 84, 64, 83, 49, 36, 22, 87, 93, 12, 75, 51, 30, 3, 54, 65, 62, 66, 20, 74, 17, 73, 50, 27, 89, 21, 68, 44, 41, 6, 26, 100, 43, 58, 94, 69, 34, 88, 23, 8, 63, 85, 18]}
{'cost': np.float32(162.68153), 'tasks_done': 19, 'total_duration': 0.09625029563903809, 'sequence': [6, 38, 88, 47, 2, 53, 65, 21, 52, 63, 45, 50, 37, 33, 62, 100, 10, 89, 48, 34, 71, 80, 69, 82, 73, 64, 7, 39, 30, 66, 93, 5, 1, 28, 4, 27, 12, 18, 14, 42, 40, 75, 23, 22, 74, 91, 99, 3, 43, 98, 54, 32, 95, 72, 84, 78, 36, 49, 29, 92, 15, 24, 61, 68, 9, 87, 16, 44, 25, 55, 97, 94, 13, 51, 85, 90, 11, 79, 17, 60, 59, 19, 20, 77, 46, 81, 70, 8, 41, 58, 57, 86, 67, 26, 31, 76, 56, 83, 96, 35]}
{'cost': np.float32(125.10956), 'tasks_done': 31, 'total_duration': 0.09625029563903809, 'sequence': [19, 75, 10, 71, 96, 14, 12, 46, 89, 38, 77, 34, 27, 81, 50, 8, 6, 29, 76, 86, 30, 62, 90, 82, 21, 95, 100, 57, 40, 43, 98, 78, 70, 13, 54, 73, 92, 23, 31, 42, 84, 24, 48, 65, 64, 5, 1, 45, 17, 18, 26, 94, 69, 22, 28, 85, 74, 11, 39, 67, 79, 47, 87, 68, 20, 60, 32, 51, 53, 44, 25, 36, 41, 59, 49, 88, 33, 91, 37, 97, 4, 52, 99, 16, 7, 35, 55, 80, 61, 3, 56, 58, 15, 66, 72, 9, 93, 83, 63, 2]}
{'cost': np.float32(289.41434), 'tasks_done': 12, 'total_duration': 0.09625029563903809, 'sequence': [40, 45, 91, 14, 50, 85, 84, 55, 59, 60, 25, 43, 1, 48, 99, 56, 100, 87, 58, 67, 95, 35, 71, 89, 93, 37, 28, 10, 39, 32, 65, 13, 47, 16, 15, 24, 6, 81, 11, 12, 94, 27, 17, 20, 19, 77, 34, 4, 2, 80, 30, 33, 49, 44, 70, 29, 86, 22, 23, 82, 79, 69, 41, 51, 92, 53, 36, 72, 74, 8, 64, 78, 98, 83, 88, 21, 75, 73, 31, 26, 76, 38, 57, 63, 3, 7, 54, 18, 97, 46, 61, 9, 90, 62, 66, 5, 52, 96, 68, 42]}
{'cost': np.float32(258.3354), 'tasks_done': 18, 'total_duration': 0.09625029563903809, 'sequence': [47, 49, 78, 38, 2, 57, 12, 13, 90, 67, 75, 62, 97, 60, 80, 35, 3, 99, 83, 93, 7, 25, 16, 11, 92, 50, 89, 91, 73, 37, 66, 22, 32, 21, 48, 94, 10, 64, 72, 15, 96, 9, 30, 88, 68, 20, 27, 65, 34, 5, 82, 18, 8, 39, 81, 42, 95, 69, 98, 28, 79, 77, 36, 45, 54, 85, 61, 76, 46, 55, 41, 6, 53, 31, 51, 58, 52, 59, 71, 43, 87, 86, 70, 33, 29, 63, 56, 74, 44, 17, 4, 1, 14, 100, 40, 23, 84, 26, 24, 19]}
{'cost': np.float32(160.83963), 'tasks_done': 24, 'total_duration': 0.09625029563903809, 'sequence': [25, 57, 75, 81, 21, 86, 60, 50, 88, 78, 54, 73, 77, 7, 33, 43, 70, 59, 80, 55, 3, 30, 6, 44, 93, 47, 66, 98, 28, 45, 17, 2, 12, 89, 18, 63, 67, 20, 4, 91, 74, 82, 27, 84, 1, 87, 53, 22, 46, 31, 72, 14, 94, 11, 52, 97, 10, 68, 38, 83, 90, 61, 51, 16, 100, 24, 96, 76, 95, 79, 42, 23, 13, 37, 8, 34, 58, 36, 5, 71, 15, 65, 41, 48, 32, 40, 26, 85, 69, 62, 39, 92, 29, 49, 9, 99, 35, 19, 56, 64]}
{'cost': np.float32(164.60796), 'tasks_done': 18, 'total_duration': 0.09625029563903809, 'sequence': [70, 22, 54, 62, 15, 90, 19, 42, 35, 20, 74, 2, 72, 91, 44, 76, 31, 4, 47, 38, 80, 18, 69, 26, 7, 40, 3, 1, 65, 60, 61, 52, 43, 73, 45, 55, 8, 95, 100, 50, 53, 27, 89, 79, 88, 46, 13, 49, 93, 64, 56, 71, 81, 58, 10, 39, 97, 25, 29, 14, 6, 75, 92, 41, 9, 17, 30, 48, 99, 84, 85, 68, 82, 57, 59, 83, 34, 21, 66, 77, 33, 63, 78, 32, 86, 23, 36, 16, 37, 24, 94, 67, 87, 51, 5, 98, 12, 11, 28, 96]}
{'cost': np.float32(130.72917), 'tasks_done': 32, 'total_duration': 0.09625029563903809, 'sequence': [72, 51, 9, 85, 23, 45, 33, 39, 55, 83, 5, 63, 49, 90, 89, 4, 60, 17, 25, 34, 79, 26, 30, 76, 97, 87, 56, 48, 40, 46, 43, 91, 70, 71, 22, 2, 24, 62, 31, 77, 95, 11, 37, 13, 57, 68, 64, 88, 42, 50, 75, 54, 69, 93, 94, 3, 6, 20, 36, 52, 81, 65, 67, 84, 86, 15, 61, 92, 58, 41, 8, 82, 38, 53, 78, 66, 80, 47, 29, 7, 32, 59, 27, 12, 35, 98, 16, 19, 100, 44, 1, 74, 28, 14, 96, 21, 10, 73, 18, 99]}
{'cost': np.float32(62.055805), 'tasks_done': 57, 'total_duration': 0.09625029563903809, 'sequence': [80, 77, 67, 26, 18, 13, 16, 19, 72, 53, 51, 29, 78, 22, 1, 42, 82, 15, 31, 83, 50, 17, 95, 2, 65, 90, 27, 34, 69, 66, 57, 96, 86, 32, 75, 71, 47, 88, 12, 25, 7, 81, 56, 30, 48, 39, 37, 60, 68, 45, 63, 89, 43, 38, 4, 23, 79, 73, 92, 58, 44, 62, 64, 10, 59, 24, 55, 99, 61, 94, 52, 74, 40, 70, 36, 46, 87, 8, 11, 14, 28, 49, 35, 6, 85, 9, 98, 21, 91, 54, 93, 33, 20, 76, 3, 84, 97, 41, 100, 5]}
{'cost': np.float32(141.8575), 'tasks_done': 29, 'total_duration': 0.09625029563903809, 'sequence': [87, 73, 26, 13, 82, 69, 16, 23, 61, 9, 24, 89, 15, 95, 84, 83, 70, 11, 97, 36, 58, 47, 99, 27, 85, 65, 6, 59, 44, 25, 10, 54, 92, 33, 57, 64, 88, 76, 7, 19, 55, 18, 45, 4, 60, 72, 39, 41, 49, 81, 79, 37, 20, 74, 28, 71, 52, 46, 90, 80, 3, 35, 38, 1, 14, 32, 77, 53, 67, 63, 42, 8, 2, 12, 30, 43, 50, 91, 40, 94, 56, 17, 68, 75, 98, 100, 48, 29, 78, 62, 22, 34, 96, 5, 21, 66, 51, 93, 31, 86]}
{'cost': np.float32(112.18376), 'tasks_done': 37, 'total_duration': 0.09625029563903809, 'sequence': [35, 61, 97, 5, 99, 80, 7, 42, 33, 32, 49, 66, 15, 62, 27, 83, 10, 65, 11, 69, 64, 71, 60, 96, 4, 82, 26, 70, 67, 1, 47, 77, 31, 39, 9, 12, 28, 23, 94, 89, 76, 48, 30, 56, 91, 57, 21, 87, 92, 86, 68, 95, 34, 36, 45, 75, 25, 73, 72, 52, 2, 54, 37, 58, 98, 24, 20, 85, 18, 81, 53, 19, 88, 46, 78, 79, 16, 59, 38, 74, 51, 22, 40, 63, 41, 3, 14, 50, 13, 43, 17, 44, 93, 84, 6, 55, 8, 90, 29, 100]}
{'cost': np.float32(213.08987), 'tasks_done': 19, 'total_duration': 0.09625029563903809, 'sequence': [9, 100, 44, 50, 10, 82, 15, 18, 73, 81, 24, 41, 56, 5, 35, 14, 85, 97, 17, 98, 68, 58, 83, 22, 2, 42, 93, 23, 78, 46, 4, 95, 53, 39, 33, 13, 72, 8, 88, 25, 86, 11, 89, 12, 96, 60, 57, 3, 94, 20, 38, 84, 67, 26, 69, 76, 21, 87, 80, 54, 66, 49, 51, 63, 40, 92, 77, 79, 36, 71, 37, 30, 7, 62, 16, 91, 48, 45, 70, 34, 55, 75, 74, 59, 32, 6, 29, 43, 65, 64, 61, 19, 31, 99, 52, 28, 27, 90, 47, 1]}
{'cost': np.float32(261.7894), 'tasks_done': 9, 'total_duration': 0.09625029563903809, 'sequence': [81, 17, 89, 78, 92, 55, 66, 91, 93, 70, 39, 26, 5, 28, 6, 50, 13, 85, 4, 47, 12, 74, 48, 51, 43, 10, 22, 33, 79, 97, 72, 83, 35, 7, 1, 53, 21, 94, 34, 37, 45, 46, 52, 77, 49, 29, 32, 95, 76, 63, 9, 62, 73, 68, 88, 64, 98, 16, 82, 99, 18, 57, 40, 59, 96, 2, 11, 84, 54, 58, 86, 61, 100, 44, 60, 90, 19, 23, 36, 20, 87, 67, 30, 41, 42, 15, 80, 69, 24, 38, 65, 25, 14, 71, 75, 27, 3, 56, 8, 31]}
{'cost': np.float32(275.21997), 'tasks_done': 10, 'total_duration': 0.09625029563903809, 'sequence': [73, 55, 7, 34, 4, 50, 6, 81, 27, 75, 26, 3, 29, 23, 33, 76, 17, 37, 8, 64, 19, 80, 100, 1, 98, 45, 28, 18, 57, 58, 35, 51, 16, 67, 59, 39, 42, 65, 49, 66, 89, 95, 22, 10, 84, 72, 71, 88, 90, 25, 61, 41, 48, 60, 2, 53, 12, 38, 40, 11, 31, 32, 56, 69, 14, 20, 21, 97, 78, 82, 15, 70, 86, 87, 46, 68, 62, 30, 44, 93, 96, 43, 24, 77, 91, 63, 79, 47, 5, 83, 74, 9, 92, 94, 52, 13, 99, 36, 54, 85]}
{'cost': np.float32(396.16168), 'tasks_done': 7, 'total_duration': 0.09625029563903809, 'sequence': [42, 52, 48, 55, 61, 100, 91, 12, 81, 14, 15, 35, 99, 66, 74, 23, 20, 92, 26, 80, 29, 97, 34, 36, 3, 21, 70, 95, 44, 94, 93, 7, 18, 62, 24, 39, 71, 88, 79, 84, 38, 1, 76, 56, 22, 17, 78, 87, 59, 5, 86, 46, 54, 90, 13, 49, 33, 6, 45, 11, 32, 47, 37, 43, 63, 67, 98, 40, 77, 85, 96, 82, 27, 58, 69, 4, 19, 28, 9, 73, 83, 51, 65, 25, 53, 10, 60, 8, 57, 31, 89, 16, 64, 41, 50, 2, 68, 30, 75, 72]}
{'cost': np.float32(49.277267), 'tasks_done': 66, 'total_duration': 0.09625029563903809, 'sequence': [38, 75, 66, 41, 86, 11, 16, 83, 27, 21, 58, 70, 55, 37, 99, 91, 48, 52, 44, 87, 45, 94, 17, 100, 96, 77, 40, 67, 93, 65, 6, 32, 13, 29, 51, 61, 76, 89, 28, 18, 23, 57, 15, 85, 30, 50, 19, 14, 72, 7, 26, 34, 71, 80, 64, 25, 88, 10, 79, 9, 47, 42, 31, 4, 60, 74, 84, 82, 69, 59, 35, 33, 39, 92, 56, 68, 8, 12, 2, 63, 78, 24, 97, 54, 95, 5, 98, 3, 81, 90, 20, 53, 62, 22, 46, 49, 43, 1, 73, 36]}
{'cost': np.float32(265.98718), 'tasks_done': 13, 'total_duration': 0.09625029563903809, 'sequence': [13, 97, 15, 67, 66, 19, 61, 47, 11, 68, 22, 84, 36, 20, 46, 89, 16, 10, 12, 31, 14, 92, 2, 35, 82, 5, 88, 21, 90, 63, 41, 72, 64, 62, 69, 3, 78, 48, 57, 50, 51, 70, 1, 96, 99, 26, 4, 17, 79, 58, 98, 59, 100, 44, 76, 55, 37, 71, 18, 91, 80, 87, 81, 86, 85, 6, 77, 24, 49, 53, 60, 8, 29, 93, 52, 73, 25, 27, 32, 30, 95, 34, 33, 45, 56, 74, 7, 75, 39, 23, 40, 83, 94, 65, 54, 43, 38, 28, 42, 9]}
{'cost': np.float32(252.59448), 'tasks_done': 11, 'total_duration': 0.09625029563903809, 'sequence': [37, 89, 49, 90, 85, 14, 64, 73, 62, 56, 75, 5, 53, 34, 71, 25, 17, 39, 15, 88, 98, 97, 43, 100, 68, 27, 6, 21, 54, 93, 63, 16, 52, 77, 83, 26, 33, 38, 9, 3, 65, 59, 72, 87, 69, 95, 2, 23, 76, 7, 70, 57, 47, 94, 30, 50, 8, 42, 74, 84, 11, 13, 66, 81, 96, 1, 24, 61, 46, 99, 36, 48, 20, 51, 82, 79, 58, 44, 55, 32, 31, 35, 12, 10, 92, 60, 67, 4, 18, 40, 86, 45, 29, 80, 19, 78, 91, 41, 28, 22]}
