{'cost': np.float32(3.4310498), 'tasks_done': 98, 'total_duration': 0.09642243385314941, 'sequence': [64, 91, 49, 90, 27, 52, 95, 92, 55, 83, 36, 94, 62, 93, 37, 43, 74, 23, 8, 41, 50, 47, 30, 70, 17, 33, 56, 48, 77, 71, 3, 99, 85, 100, 65, 19, 59, 28, 9, 13, 75, 2, 26, 10, 38, 15, 68, 79, 25, 73, 6, 24, 31, 1, 87, 84, 21, 67, 40, 76, 57, 72, 29, 63, 97, 78, 88, 53, 14, 12, 51, 61, 66, 20, 7, 58, 54, 39, 89, 60, 34, 96, 69, 81, 18, 86, 22, 45, 82, 4, 11, 35, 42, 46, 5, 16, 98, 44, 80, 32]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09642243385314941, 'sequence': [93, 79, 72, 78, 86, 27, 81, 10, 9, 39, 67, 84, 82, 21, 6, 69, 46, 94, 44, 42, 47, 100, 30, 8, 5, 32, 64, 74, 25, 97, 34, 88, 35, 52, 99, 65, 91, 59, 75, 40, 49, 33, 24, 4, 77, 54, 90, 76, 71, 20, 28, 2, 16, 3, 26, 53, 70, 83, 85, 41, 95, 13, 1, 22, 14, 92, 38, 48, 36, 55, 29, 80, 66, 11, 58, 50, 43, 89, 56, 68, 18, 37, 63, 87, 98, 19, 23, 7, 73, 57, 51, 60, 96, 45, 31, 62, 15, 61, 17, 12]}
{'cost': np.float32(2.4783063), 'tasks_done': 98, 'total_duration': 0.09642243385314941, 'sequence': [35, 57, 56, 7, 71, 88, 13, 76, 18, 62, 82, 61, 17, 85, 25, 94, 95, 36, 66, 59, 6, 30, 11, 89, 19, 100, 55, 72, 40, 38, 92, 31, 52, 75, 86, 23, 77, 29, 73, 41, 32, 90, 60, 16, 99, 49, 26, 70, 97, 28, 37, 33, 80, 91, 51, 10, 5, 47, 20, 68, 3, 54, 8, 65, 74, 87, 48, 43, 64, 9, 14, 83, 27, 53, 34, 81, 96, 45, 84, 24, 1, 15, 39, 98, 93, 42, 46, 22, 12, 21, 79, 69, 58, 50, 67, 63, 4, 44, 2, 78]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09642243385314941, 'sequence': [60, 32, 52, 34, 26, 37, 97, 21, 33, 1, 92, 94, 50, 12, 54, 13, 25, 39, 84, 57, 71, 10, 18, 76, 22, 62, 19, 15, 9, 11, 73, 99, 7, 77, 85, 74, 49, 61, 40, 79, 30, 72, 47, 42, 78, 14, 16, 55, 69, 83, 53, 27, 51, 65, 67, 87, 17, 43, 56, 2, 82, 81, 31, 20, 41, 89, 44, 23, 86, 100, 48, 28, 5, 35, 68, 38, 8, 88, 63, 59, 24, 91, 3, 96, 45, 90, 95, 29, 66, 98, 58, 80, 4, 93, 6, 70, 46, 36, 64, 75]}
{'cost': np.float32(5.0352774), 'tasks_done': 96, 'total_duration': 0.09642243385314941, 'sequence': [30, 95, 82, 45, 7, 89, 23, 16, 90, 29, 21, 87, 66, 31, 46, 18, 56, 91, 14, 80, 53, 34, 44, 74, 79, 10, 77, 26, 25, 58, 38, 94, 3, 92, 42, 75, 22, 43, 9, 41, 96, 55, 54, 37, 65, 60, 32, 68, 4, 35, 57, 71, 24, 12, 8, 88, 6, 28, 19, 59, 81, 73, 83, 64, 5, 13, 85, 47, 2, 86, 62, 98, 52, 100, 97, 61, 39, 99, 40, 70, 48, 20, 72, 84, 67, 27, 93, 36, 51, 11, 69, 15, 1, 33, 63, 78, 17, 49, 50, 76]}
{'cost': np.float32(8.926294), 'tasks_done': 93, 'total_duration': 0.09642243385314941, 'sequence': [50, 93, 5, 31, 83, 96, 8, 70, 64, 88, 32, 19, 55, 18, 53, 10, 17, 58, 76, 98, 75, 81, 7, 13, 86, 41, 3, 79, 23, 84, 34, 30, 37, 52, 39, 12, 16, 22, 56, 11, 6, 85, 15, 2, 54, 43, 40, 59, 73, 38, 4, 21, 99, 9, 80, 65, 45, 89, 51, 82, 63, 77, 100, 27, 71, 97, 74, 61, 78, 87, 33, 24, 47, 69, 94, 91, 57, 42, 14, 36, 28, 44, 46, 67, 60, 48, 62, 90, 26, 95, 35, 66, 92, 20, 25, 49, 68, 29, 1, 72]}
{'cost': np.float32(35.75112), 'tasks_done': 71, 'total_duration': 0.09642243385314941, 'sequence': [31, 55, 47, 20, 68, 46, 71, 30, 17, 88, 99, 4, 27, 90, 24, 50, 32, 82, 2, 29, 13, 42, 22, 9, 43, 94, 56, 6, 54, 67, 51, 76, 3, 35, 77, 75, 5, 70, 96, 25, 74, 11, 12, 15, 79, 60, 8, 19, 38, 37, 65, 62, 58, 78, 73, 21, 63, 98, 18, 84, 100, 64, 89, 16, 97, 34, 95, 23, 48, 92, 69, 44, 40, 59, 41, 87, 91, 49, 1, 93, 26, 52, 81, 36, 39, 72, 57, 14, 7, 61, 85, 86, 10, 28, 66, 80, 83, 33, 45, 53]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09642243385314941, 'sequence': [79, 34, 21, 9, 35, 16, 15, 54, 52, 11, 88, 55, 58, 28, 5, 68, 56, 2, 18, 76, 8, 17, 47, 46, 10, 75, 61, 30, 50, 85, 39, 25, 73, 83, 19, 81, 51, 13, 32, 87, 33, 93, 20, 63, 42, 94, 99, 38, 95, 49, 12, 90, 29, 53, 96, 64, 69, 3, 14, 6, 67, 59, 77, 82, 65, 41, 92, 43, 74, 37, 1, 44, 7, 40, 100, 22, 80, 4, 70, 72, 31, 62, 26, 24, 66, 98, 57, 27, 23, 91, 48, 84, 89, 97, 60, 71, 78, 36, 45, 86]}
{'cost': np.float32(4.7389627), 'tasks_done': 96, 'total_duration': 0.09642243385314941, 'sequence': [49, 1, 73, 80, 38, 90, 23, 74, 87, 58, 95, 19, 79, 30, 77, 37, 59, 40, 61, 78, 45, 52, 47, 94, 86, 2, 97, 92, 64, 9, 12, 48, 66, 50, 28, 25, 41, 57, 10, 100, 69, 11, 16, 53, 34, 42, 83, 96, 71, 24, 46, 62, 8, 43, 33, 14, 31, 36, 81, 3, 84, 88, 65, 72, 55, 99, 76, 35, 26, 98, 70, 91, 93, 13, 39, 68, 89, 51, 29, 27, 75, 56, 7, 82, 63, 6, 67, 85, 54, 22, 44, 4, 20, 15, 5, 32, 60, 17, 21, 18]}
{'cost': np.float32(7.660173), 'tasks_done': 94, 'total_duration': 0.09642243385314941, 'sequence': [96, 44, 73, 45, 75, 30, 51, 74, 68, 52, 92, 93, 37, 39, 24, 90, 95, 54, 13, 1, 20, 88, 55, 33, 57, 70, 6, 10, 25, 5, 77, 28, 85, 27, 7, 19, 78, 72, 53, 46, 87, 16, 17, 41, 84, 64, 42, 99, 21, 29, 58, 35, 26, 40, 65, 62, 81, 80, 82, 43, 4, 89, 83, 3, 23, 91, 14, 71, 47, 32, 97, 12, 61, 79, 34, 69, 66, 76, 94, 48, 59, 100, 31, 9, 50, 15, 2, 38, 67, 8, 11, 36, 98, 18, 49, 63, 86, 56, 22, 60]}
{'cost': np.float32(1.2721238), 'tasks_done': 99, 'total_duration': 0.09642243385314941, 'sequence': [46, 75, 44, 82, 5, 12, 19, 62, 21, 43, 98, 24, 63, 7, 65, 79, 92, 11, 74, 91, 76, 55, 68, 81, 41, 100, 1, 86, 83, 99, 58, 37, 51, 9, 3, 67, 60, 30, 77, 72, 64, 50, 73, 6, 71, 20, 56, 10, 16, 89, 4, 49, 42, 45, 53, 25, 93, 88, 18, 90, 39, 13, 52, 87, 47, 8, 66, 34, 36, 69, 59, 27, 40, 28, 97, 33, 57, 2, 29, 96, 61, 78, 84, 32, 26, 70, 48, 38, 85, 22, 15, 94, 80, 31, 14, 95, 35, 23, 54, 17]}
{'cost': np.float32(5.3026185), 'tasks_done': 95, 'total_duration': 0.09642243385314941, 'sequence': [78, 59, 72, 68, 86, 21, 27, 29, 42, 54, 41, 56, 67, 50, 40, 60, 91, 46, 79, 9, 44, 93, 82, 61, 18, 62, 39, 89, 47, 10, 53, 11, 90, 63, 7, 100, 45, 75, 76, 15, 58, 69, 80, 1, 64, 87, 8, 52, 70, 37, 4, 48, 33, 84, 6, 31, 13, 12, 98, 22, 17, 5, 71, 96, 94, 85, 23, 99, 65, 92, 38, 16, 66, 2, 3, 36, 88, 95, 34, 24, 35, 19, 51, 28, 43, 83, 77, 32, 73, 74, 14, 55, 26, 49, 97, 81, 20, 30, 25, 57]}
{'cost': np.float32(3.734666), 'tasks_done': 97, 'total_duration': 0.09642243385314941, 'sequence': [1, 74, 90, 37, 51, 14, 82, 32, 38, 77, 9, 3, 91, 46, 69, 42, 62, 40, 22, 89, 56, 20, 70, 7, 59, 39, 28, 33, 50, 66, 34, 86, 47, 6, 94, 83, 57, 2, 53, 11, 27, 12, 76, 10, 98, 4, 92, 73, 68, 88, 35, 25, 87, 48, 58, 26, 63, 60, 5, 45, 17, 67, 80, 8, 100, 81, 15, 61, 75, 44, 49, 78, 29, 23, 13, 21, 55, 99, 36, 43, 65, 16, 31, 95, 93, 97, 85, 30, 52, 64, 96, 72, 19, 71, 41, 79, 24, 84, 18, 54]}
{'cost': np.float32(38.581528), 'tasks_done': 67, 'total_duration': 0.09642243385314941, 'sequence': [6, 75, 83, 34, 29, 63, 36, 64, 21, 99, 54, 13, 39, 51, 58, 31, 87, 33, 28, 94, 32, 86, 37, 52, 27, 82, 25, 71, 70, 17, 85, 97, 44, 5, 69, 11, 30, 77, 24, 26, 91, 81, 66, 14, 61, 67, 95, 56, 50, 79, 98, 93, 73, 47, 100, 18, 48, 40, 78, 74, 4, 59, 8, 68, 72, 35, 38, 16, 19, 76, 96, 88, 20, 90, 84, 57, 80, 45, 7, 9, 53, 46, 60, 22, 89, 3, 42, 41, 10, 65, 15, 12, 1, 49, 55, 92, 2, 62, 43, 23]}
{'cost': np.float32(18.151974), 'tasks_done': 86, 'total_duration': 0.09642243385314941, 'sequence': [48, 40, 41, 14, 61, 91, 84, 10, 76, 32, 17, 73, 55, 59, 50, 90, 94, 71, 35, 31, 97, 52, 63, 47, 4, 16, 15, 43, 25, 62, 74, 34, 57, 12, 18, 79, 85, 83, 96, 23, 44, 53, 88, 64, 51, 22, 42, 33, 77, 11, 8, 66, 86, 9, 19, 89, 92, 46, 60, 39, 80, 7, 78, 58, 30, 49, 21, 87, 26, 93, 29, 72, 68, 65, 13, 56, 95, 81, 2, 28, 54, 100, 20, 6, 69, 75, 45, 38, 99, 5, 24, 27, 3, 1, 37, 98, 82, 70, 67, 36]}
{'cost': np.float32(4.7425904), 'tasks_done': 96, 'total_duration': 0.09642243385314941, 'sequence': [32, 93, 84, 34, 95, 81, 6, 7, 15, 21, 43, 23, 89, 99, 92, 45, 94, 8, 59, 11, 82, 28, 37, 33, 46, 26, 56, 41, 12, 9, 70, 4, 61, 38, 29, 5, 63, 22, 66, 16, 97, 19, 47, 72, 31, 87, 14, 20, 52, 54, 49, 48, 58, 17, 74, 78, 13, 79, 3, 30, 77, 98, 35, 53, 80, 91, 10, 36, 1, 27, 50, 75, 60, 40, 42, 71, 90, 88, 85, 51, 73, 39, 100, 2, 44, 69, 65, 62, 18, 86, 76, 67, 83, 64, 24, 25, 68, 55, 57, 96]}
{'cost': np.float32(3.3879356), 'tasks_done': 97, 'total_duration': 0.09642243385314941, 'sequence': [13, 71, 64, 14, 42, 20, 6, 63, 3, 77, 72, 52, 76, 25, 48, 28, 67, 90, 51, 80, 73, 31, 8, 54, 44, 49, 96, 22, 37, 69, 4, 79, 93, 59, 97, 99, 47, 18, 53, 61, 34, 70, 91, 41, 27, 57, 75, 89, 39, 95, 38, 35, 21, 12, 100, 36, 43, 17, 32, 30, 88, 40, 86, 9, 62, 56, 26, 81, 46, 66, 82, 60, 7, 50, 87, 55, 10, 16, 1, 92, 84, 5, 45, 74, 98, 29, 15, 78, 94, 85, 19, 2, 33, 24, 11, 23, 68, 65, 83, 58]}
{'cost': np.float32(1.163578), 'tasks_done': 99, 'total_duration': 0.09642243385314941, 'sequence': [61, 34, 96, 25, 46, 89, 98, 29, 71, 94, 67, 21, 80, 56, 33, 47, 44, 51, 60, 50, 7, 32, 14, 79, 35, 85, 18, 72, 12, 78, 31, 53, 17, 90, 23, 2, 13, 81, 93, 43, 40, 74, 52, 70, 88, 91, 9, 83, 66, 58, 39, 30, 65, 26, 36, 55, 20, 41, 1, 22, 27, 76, 19, 77, 82, 6, 37, 54, 100, 63, 16, 68, 59, 8, 45, 95, 15, 84, 64, 57, 4, 92, 38, 48, 3, 28, 42, 5, 69, 97, 49, 62, 24, 86, 75, 73, 99, 11, 10, 87]}
{'cost': np.float32(1.0158374), 'tasks_done': 99, 'total_duration': 0.09642243385314941, 'sequence': [100, 18, 21, 44, 76, 3, 64, 45, 10, 26, 68, 6, 37, 74, 53, 47, 94, 99, 80, 29, 78, 25, 60, 70, 87, 75, 48, 98, 69, 16, 8, 89, 38, 65, 33, 84, 93, 15, 51, 31, 4, 54, 83, 30, 5, 28, 34, 52, 66, 59, 57, 88, 13, 95, 85, 86, 2, 39, 40, 58, 72, 23, 63, 32, 61, 73, 42, 91, 71, 81, 14, 92, 82, 7, 1, 55, 49, 36, 56, 77, 9, 35, 20, 24, 27, 67, 50, 17, 43, 79, 22, 19, 46, 41, 90, 62, 96, 12, 97, 11]}
{'cost': np.float32(1.9213204), 'tasks_done': 99, 'total_duration': 0.09642243385314941, 'sequence': [60, 34, 93, 100, 6, 54, 47, 58, 88, 40, 18, 52, 28, 53, 3, 68, 97, 69, 32, 95, 17, 37, 45, 96, 83, 29, 33, 63, 98, 64, 12, 21, 51, 44, 90, 13, 27, 35, 66, 22, 78, 89, 5, 56, 85, 4, 92, 61, 77, 1, 86, 87, 25, 65, 84, 7, 50, 20, 41, 59, 36, 75, 67, 38, 94, 55, 81, 39, 57, 30, 8, 62, 23, 91, 19, 72, 79, 80, 16, 70, 71, 42, 26, 15, 2, 14, 24, 31, 99, 10, 76, 49, 73, 74, 43, 82, 46, 11, 48, 9]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09642243385314941, 'sequence': [84, 32, 100, 55, 86, 28, 34, 50, 83, 79, 62, 98, 27, 30, 73, 44, 12, 60, 56, 82, 78, 87, 9, 57, 43, 1, 47, 6, 51, 94, 3, 2, 97, 54, 22, 37, 7, 23, 35, 49, 41, 90, 45, 20, 77, 65, 36, 59, 42, 46, 89, 88, 71, 31, 13, 72, 18, 66, 15, 61, 10, 26, 93, 29, 91, 39, 38, 4, 99, 24, 67, 96, 48, 92, 25, 11, 14, 76, 17, 5, 75, 74, 64, 8, 95, 19, 16, 40, 53, 81, 63, 68, 33, 69, 80, 85, 21, 70, 52, 58]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09642243385314941, 'sequence': [36, 77, 72, 65, 99, 54, 74, 64, 3, 70, 69, 94, 48, 52, 9, 73, 62, 91, 44, 6, 95, 68, 50, 87, 47, 67, 17, 34, 78, 58, 79, 90, 2, 81, 93, 37, 76, 92, 31, 32, 8, 29, 96, 43, 100, 14, 24, 22, 19, 59, 42, 49, 46, 89, 16, 61, 25, 66, 55, 30, 82, 45, 53, 98, 28, 41, 83, 84, 60, 71, 40, 97, 15, 86, 21, 88, 11, 75, 12, 1, 51, 38, 57, 35, 56, 7, 23, 80, 27, 39, 18, 63, 85, 4, 33, 10, 26, 13, 20, 5]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09642243385314941, 'sequence': [93, 52, 80, 74, 87, 23, 10, 46, 49, 85, 62, 98, 53, 89, 18, 40, 90, 25, 2, 48, 9, 60, 70, 22, 5, 75, 42, 3, 58, 7, 29, 28, 84, 99, 78, 8, 21, 50, 54, 88, 32, 19, 71, 12, 20, 35, 37, 1, 45, 36, 43, 68, 79, 15, 67, 47, 81, 69, 16, 96, 55, 76, 72, 26, 57, 82, 44, 95, 51, 4, 14, 65, 77, 63, 17, 59, 91, 30, 34, 61, 56, 11, 64, 38, 66, 33, 94, 31, 92, 24, 86, 100, 73, 27, 13, 97, 39, 41, 6, 83]}
{'cost': np.float32(37.099007), 'tasks_done': 67, 'total_duration': 0.09642243385314941, 'sequence': [69, 89, 82, 21, 94, 78, 95, 49, 76, 12, 55, 70, 98, 5, 23, 72, 65, 44, 84, 41, 7, 27, 36, 11, 46, 38, 37, 18, 15, 59, 62, 75, 31, 97, 90, 73, 42, 2, 24, 87, 61, 4, 22, 13, 71, 80, 63, 43, 99, 34, 6, 100, 68, 64, 93, 51, 54, 14, 32, 17, 66, 96, 40, 45, 92, 8, 10, 52, 19, 1, 56, 48, 53, 28, 20, 67, 57, 79, 26, 39, 50, 30, 33, 29, 16, 60, 35, 91, 81, 83, 47, 25, 86, 74, 77, 3, 58, 9, 88, 85]}
{'cost': np.float32(1.0890404), 'tasks_done': 99, 'total_duration': 0.09642243385314941, 'sequence': [96, 82, 20, 22, 66, 45, 85, 26, 81, 95, 51, 1, 47, 70, 62, 28, 23, 86, 74, 49, 71, 13, 36, 32, 99, 73, 65, 91, 14, 7, 8, 60, 75, 4, 98, 84, 6, 97, 42, 44, 24, 69, 61, 10, 68, 34, 87, 76, 19, 64, 17, 30, 92, 80, 63, 40, 27, 2, 55, 89, 54, 43, 12, 3, 94, 25, 38, 78, 37, 56, 16, 5, 79, 9, 59, 100, 46, 88, 67, 72, 57, 53, 83, 50, 18, 15, 33, 35, 77, 31, 58, 29, 90, 39, 52, 21, 11, 93, 48, 41]}
{'cost': np.float32(19.796204), 'tasks_done': 82, 'total_duration': 0.09642243385314941, 'sequence': [100, 84, 2, 40, 79, 89, 91, 60, 77, 52, 6, 73, 43, 86, 71, 94, 99, 37, 59, 24, 38, 13, 62, 7, 28, 76, 93, 42, 82, 56, 25, 27, 51, 65, 85, 12, 33, 35, 80, 88, 47, 8, 74, 26, 11, 22, 87, 39, 14, 90, 50, 3, 36, 48, 31, 19, 1, 17, 20, 75, 16, 9, 81, 5, 70, 64, 10, 4, 29, 23, 41, 57, 30, 92, 72, 83, 69, 49, 44, 53, 63, 96, 54, 18, 97, 98, 78, 15, 61, 58, 45, 68, 67, 95, 55, 32, 66, 21, 34, 46]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09642243385314941, 'sequence': [45, 98, 43, 94, 68, 23, 56, 24, 61, 39, 75, 16, 63, 64, 57, 82, 78, 46, 27, 26, 5, 77, 21, 8, 32, 83, 13, 81, 14, 58, 38, 71, 91, 9, 15, 76, 29, 28, 2, 95, 62, 99, 11, 6, 90, 89, 79, 87, 18, 80, 10, 19, 52, 31, 73, 70, 33, 100, 53, 59, 92, 44, 12, 34, 42, 55, 37, 72, 51, 96, 85, 3, 1, 65, 86, 93, 54, 25, 69, 22, 47, 88, 36, 17, 30, 7, 41, 4, 35, 48, 50, 60, 66, 40, 84, 97, 74, 67, 20, 49]}
{'cost': np.float32(40.143703), 'tasks_done': 67, 'total_duration': 0.09642243385314941, 'sequence': [98, 17, 49, 75, 16, 19, 82, 60, 72, 42, 67, 9, 34, 41, 24, 11, 87, 58, 69, 43, 27, 13, 6, 65, 97, 33, 44, 45, 76, 56, 70, 30, 93, 5, 8, 2, 54, 12, 90, 14, 36, 18, 89, 32, 100, 35, 48, 91, 37, 77, 95, 92, 84, 94, 55, 15, 29, 64, 28, 62, 99, 78, 50, 59, 88, 79, 71, 53, 38, 80, 40, 96, 4, 47, 46, 61, 20, 39, 85, 25, 7, 81, 73, 57, 26, 31, 23, 86, 66, 3, 1, 21, 22, 74, 63, 52, 68, 83, 51, 10]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09642243385314941, 'sequence': [79, 31, 53, 59, 87, 5, 73, 2, 68, 30, 83, 39, 16, 70, 29, 3, 45, 9, 75, 74, 48, 96, 63, 24, 28, 92, 33, 93, 78, 98, 14, 26, 88, 4, 20, 65, 41, 76, 85, 40, 89, 6, 99, 72, 11, 10, 82, 23, 38, 21, 50, 7, 100, 62, 44, 22, 94, 58, 18, 19, 95, 17, 56, 57, 71, 35, 64, 37, 69, 36, 49, 55, 91, 66, 42, 60, 34, 32, 12, 8, 77, 86, 52, 25, 54, 1, 84, 13, 15, 47, 90, 80, 61, 46, 43, 27, 81, 51, 67, 97]}
{'cost': np.float32(45.166046), 'tasks_done': 68, 'total_duration': 0.09642243385314941, 'sequence': [79, 12, 22, 76, 47, 11, 24, 19, 67, 57, 88, 62, 41, 72, 2, 20, 74, 52, 85, 8, 77, 14, 59, 58, 61, 16, 64, 75, 66, 94, 91, 31, 55, 7, 9, 95, 13, 60, 48, 53, 27, 89, 71, 86, 50, 33, 21, 69, 70, 36, 54, 68, 44, 5, 23, 32, 34, 15, 51, 63, 78, 73, 99, 96, 100, 28, 38, 83, 80, 17, 82, 1, 56, 37, 42, 90, 39, 43, 18, 25, 6, 30, 92, 49, 40, 46, 3, 26, 93, 98, 84, 45, 65, 35, 81, 87, 97, 10, 4, 29]}
{'cost': np.float32(45.768375), 'tasks_done': 65, 'total_duration': 0.09642243385314941, 'sequence': [99, 96, 56, 52, 24, 59, 58, 61, 77, 28, 9, 12, 10, 25, 15, 73, 71, 69, 65, 7, 22, 42, 14, 46, 86, 21, 11, 33, 50, 54, 89, 70, 37, 67, 68, 20, 17, 75, 40, 32, 35, 6, 41, 92, 80, 78, 23, 30, 55, 62, 29, 31, 38, 47, 82, 95, 81, 53, 43, 5, 51, 57, 90, 64, 63, 74, 88, 76, 100, 45, 1, 83, 19, 87, 85, 44, 27, 94, 16, 98, 93, 2, 72, 91, 39, 48, 36, 66, 8, 26, 79, 18, 60, 97, 34, 84, 49, 13, 4, 3]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09642243385314941, 'sequence': [24, 64, 14, 87, 22, 61, 8, 51, 5, 18, 21, 59, 79, 76, 25, 74, 89, 3, 15, 93, 27, 17, 47, 48, 77, 97, 91, 44, 38, 20, 13, 37, 92, 2, 95, 12, 35, 84, 50, 73, 99, 11, 85, 82, 81, 9, 80, 69, 55, 41, 67, 36, 53, 16, 72, 31, 28, 49, 26, 34, 52, 7, 42, 54, 75, 88, 19, 23, 94, 65, 6, 43, 78, 39, 96, 45, 68, 63, 71, 29, 66, 32, 62, 46, 33, 40, 30, 58, 100, 10, 90, 60, 83, 1, 57, 70, 98, 86, 4, 56]}
{'cost': np.float32(1.0465817), 'tasks_done': 99, 'total_duration': 0.09642243385314941, 'sequence': [78, 77, 17, 39, 74, 15, 18, 97, 8, 79, 12, 42, 24, 88, 23, 41, 69, 44, 49, 75, 86, 6, 37, 7, 92, 51, 31, 32, 48, 9, 16, 33, 71, 27, 43, 64, 57, 66, 45, 60, 50, 93, 91, 61, 21, 29, 85, 82, 83, 4, 46, 35, 80, 70, 68, 63, 5, 76, 10, 59, 19, 28, 100, 98, 62, 52, 96, 47, 56, 73, 13, 95, 94, 87, 36, 20, 1, 55, 54, 30, 89, 58, 14, 11, 72, 67, 65, 38, 90, 99, 3, 81, 26, 34, 2, 84, 22, 25, 53, 40]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09642243385314941, 'sequence': [62, 35, 7, 25, 28, 71, 16, 80, 46, 36, 2, 58, 18, 64, 48, 95, 42, 85, 45, 39, 22, 53, 5, 52, 23, 84, 8, 65, 32, 20, 100, 30, 86, 94, 97, 54, 72, 89, 6, 17, 60, 78, 9, 88, 47, 40, 69, 34, 55, 14, 67, 3, 12, 41, 57, 44, 37, 75, 4, 92, 24, 26, 90, 59, 27, 99, 29, 51, 15, 98, 66, 96, 63, 83, 50, 76, 21, 33, 31, 91, 81, 1, 56, 11, 73, 87, 82, 74, 68, 49, 77, 61, 79, 10, 43, 70, 19, 38, 93, 13]}
{'cost': np.float32(1.2742691), 'tasks_done': 99, 'total_duration': 0.09642243385314941, 'sequence': [87, 94, 52, 79, 55, 43, 54, 95, 60, 73, 65, 49, 90, 38, 12, 98, 51, 6, 47, 32, 33, 66, 82, 36, 18, 45, 24, 7, 11, 83, 25, 64, 62, 63, 85, 16, 68, 67, 15, 74, 29, 9, 13, 96, 86, 75, 34, 93, 89, 21, 14, 35, 97, 17, 92, 57, 58, 70, 59, 8, 20, 31, 100, 71, 80, 48, 50, 56, 44, 69, 23, 72, 88, 53, 2, 4, 3, 78, 10, 27, 77, 19, 26, 22, 28, 41, 37, 1, 61, 42, 30, 91, 46, 40, 99, 39, 84, 76, 81, 5]}
{'cost': np.float32(6.8771205), 'tasks_done': 94, 'total_duration': 0.09642243385314941, 'sequence': [54, 57, 93, 70, 63, 15, 13, 16, 38, 60, 19, 44, 95, 46, 27, 62, 78, 30, 52, 73, 96, 55, 72, 18, 74, 36, 7, 64, 43, 82, 4, 69, 56, 32, 92, 68, 10, 12, 75, 58, 5, 42, 87, 37, 9, 51, 100, 40, 41, 24, 97, 33, 47, 61, 8, 91, 17, 50, 2, 66, 89, 49, 88, 23, 22, 20, 53, 99, 3, 35, 81, 71, 79, 86, 14, 67, 90, 84, 1, 45, 98, 85, 11, 6, 31, 28, 26, 65, 77, 94, 83, 59, 80, 21, 25, 76, 34, 48, 39, 29]}
{'cost': np.float32(39.857212), 'tasks_done': 65, 'total_duration': 0.09642243385314941, 'sequence': [58, 89, 36, 76, 73, 9, 45, 100, 42, 84, 83, 86, 32, 51, 94, 70, 46, 57, 88, 52, 62, 48, 29, 11, 13, 14, 49, 12, 33, 35, 43, 59, 5, 15, 34, 72, 82, 80, 81, 47, 18, 77, 79, 98, 44, 91, 25, 28, 54, 4, 65, 10, 97, 24, 1, 95, 92, 26, 99, 55, 93, 60, 69, 37, 20, 31, 64, 63, 38, 16, 50, 71, 7, 96, 39, 67, 19, 8, 40, 30, 17, 75, 61, 6, 21, 85, 23, 87, 68, 22, 3, 27, 53, 90, 78, 2, 41, 56, 74, 66]}
{'cost': np.float32(1.6941235), 'tasks_done': 99, 'total_duration': 0.09642243385314941, 'sequence': [91, 22, 19, 71, 94, 58, 1, 64, 7, 43, 50, 66, 18, 55, 61, 33, 44, 57, 15, 97, 72, 100, 6, 38, 86, 90, 47, 74, 40, 26, 87, 30, 54, 73, 8, 89, 84, 21, 79, 31, 16, 42, 99, 62, 78, 83, 98, 32, 39, 53, 23, 4, 76, 20, 49, 3, 41, 46, 48, 17, 28, 14, 29, 70, 85, 60, 25, 69, 35, 92, 9, 68, 65, 96, 75, 34, 81, 56, 36, 45, 24, 77, 80, 51, 63, 12, 59, 11, 2, 52, 5, 88, 95, 13, 27, 93, 82, 37, 67, 10]}
{'cost': np.float32(1.2636553), 'tasks_done': 99, 'total_duration': 0.09642243385314941, 'sequence': [61, 4, 86, 60, 54, 42, 78, 74, 94, 64, 46, 48, 90, 44, 39, 19, 11, 52, 58, 95, 32, 17, 57, 63, 38, 93, 75, 14, 8, 50, 15, 55, 5, 71, 62, 80, 83, 40, 10, 2, 84, 69, 99, 22, 30, 29, 81, 27, 45, 87, 35, 68, 13, 70, 47, 76, 91, 23, 16, 96, 56, 28, 26, 25, 85, 33, 3, 9, 31, 92, 66, 43, 77, 82, 79, 12, 24, 72, 6, 1, 41, 34, 89, 51, 65, 36, 37, 98, 53, 97, 18, 67, 100, 7, 73, 20, 59, 49, 21, 88]}
