{'cost': np.float32(367.6842), 'tasks_done': 4, 'total_duration': 0.0944671630859375, 'sequence': [36, 25, 39, 88, 79, 99, 52, 85, 17, 3, 9, 10, 89, 81, 86, 47, 44, 74, 83, 34, 70, 68, 19, 15, 35, 72, 76, 21, 93, 12, 67, 55, 100, 7, 51, 66, 31, 48, 4, 16, 11, 40, 65, 30, 45, 59, 56, 57, 33, 6, 49, 5, 1, 91, 24, 97, 23, 98, 50, 13, 42, 18, 96, 84, 69, 78, 94, 43, 53, 60, 8, 82, 37, 63, 58, 26, 2, 46, 64, 20, 29, 22, 54, 38, 90, 61, 95, 71, 92, 32, 87, 14, 73, 28, 62, 75, 41, 27, 80, 77]}
{'cost': np.float32(86.17803), 'tasks_done': 50, 'total_duration': 0.0944671630859375, 'sequence': [31, 39, 98, 19, 74, 49, 47, 22, 33, 55, 42, 8, 61, 79, 41, 3, 96, 2, 58, 15, 50, 13, 32, 20, 7, 24, 34, 68, 63, 100, 60, 9, 56, 1, 67, 18, 75, 77, 14, 57, 99, 27, 10, 85, 54, 12, 4, 5, 88, 78, 97, 86, 59, 69, 71, 53, 11, 25, 65, 89, 94, 84, 70, 43, 36, 73, 95, 40, 30, 72, 90, 28, 26, 51, 37, 38, 64, 87, 93, 66, 48, 91, 52, 44, 29, 17, 83, 23, 6, 76, 21, 81, 16, 92, 82, 35, 80, 62, 45, 46]}
{'cost': np.float32(163.0348), 'tasks_done': 25, 'total_duration': 0.0944671630859375, 'sequence': [9, 96, 71, 2, 63, 10, 42, 15, 65, 43, 23, 79, 92, 17, 56, 34, 95, 12, 47, 13, 68, 93, 54, 60, 67, 73, 77, 69, 78, 33, 53, 52, 90, 46, 81, 94, 82, 22, 89, 85, 97, 66, 41, 38, 18, 29, 20, 26, 31, 6, 62, 36, 25, 27, 100, 11, 59, 45, 16, 74, 70, 80, 37, 76, 88, 4, 24, 19, 61, 44, 87, 50, 64, 7, 49, 57, 75, 51, 91, 8, 99, 72, 1, 55, 40, 32, 30, 48, 5, 39, 58, 83, 21, 98, 86, 28, 3, 14, 84, 35]}
{'cost': np.float32(72.26686), 'tasks_done': 49, 'total_duration': 0.0944671630859375, 'sequence': [42, 50, 17, 64, 55, 83, 36, 53, 9, 13, 3, 100, 31, 11, 74, 37, 75, 66, 85, 77, 49, 1, 5, 28, 86, 46, 54, 62, 90, 30, 61, 41, 84, 97, 25, 91, 32, 27, 18, 79, 72, 82, 81, 2, 16, 68, 34, 33, 87, 21, 35, 19, 94, 26, 60, 15, 10, 20, 4, 52, 59, 98, 67, 29, 23, 51, 24, 69, 7, 47, 76, 39, 8, 96, 93, 63, 44, 48, 57, 95, 71, 58, 40, 22, 73, 45, 38, 78, 12, 65, 92, 6, 99, 89, 80, 70, 43, 14, 88, 56]}
{'cost': np.float32(126.29318), 'tasks_done': 32, 'total_duration': 0.0944671630859375, 'sequence': [64, 19, 94, 7, 81, 76, 28, 43, 9, 31, 83, 14, 36, 11, 30, 22, 20, 17, 82, 27, 66, 16, 97, 71, 4, 15, 77, 23, 53, 72, 84, 69, 57, 80, 79, 87, 86, 8, 67, 62, 51, 52, 68, 5, 75, 41, 25, 95, 6, 32, 38, 34, 29, 42, 90, 49, 35, 61, 60, 24, 89, 85, 65, 78, 1, 2, 93, 70, 39, 33, 55, 26, 50, 48, 92, 98, 100, 99, 47, 96, 44, 73, 58, 88, 12, 46, 56, 45, 63, 40, 13, 59, 18, 54, 21, 10, 74, 37, 3, 91]}
{'cost': np.float32(26.674112), 'tasks_done': 77, 'total_duration': 0.0944671630859375, 'sequence': [77, 5, 99, 89, 85, 29, 92, 84, 11, 97, 75, 56, 83, 13, 33, 62, 23, 49, 19, 95, 14, 15, 39, 52, 91, 10, 98, 16, 31, 60, 80, 67, 28, 12, 88, 42, 24, 54, 59, 44, 66, 43, 17, 40, 3, 9, 45, 57, 68, 51, 21, 32, 20, 18, 26, 63, 96, 37, 86, 6, 8, 22, 46, 25, 38, 30, 69, 61, 100, 27, 34, 73, 71, 78, 70, 94, 35, 55, 79, 82, 90, 81, 41, 93, 36, 1, 48, 65, 50, 87, 53, 47, 64, 7, 58, 2, 4, 72, 74, 76]}
{'cost': np.float32(83.79228), 'tasks_done': 43, 'total_duration': 0.0944671630859375, 'sequence': [14, 98, 37, 53, 48, 86, 69, 77, 12, 25, 78, 55, 46, 1, 8, 19, 40, 35, 59, 96, 70, 17, 73, 52, 4, 16, 28, 15, 27, 64, 91, 92, 22, 61, 38, 44, 39, 67, 100, 18, 41, 43, 65, 9, 97, 71, 26, 47, 5, 62, 83, 32, 88, 21, 72, 80, 42, 51, 24, 87, 60, 81, 10, 75, 99, 94, 90, 89, 33, 93, 54, 95, 3, 82, 85, 74, 30, 76, 57, 13, 34, 63, 66, 23, 6, 49, 7, 79, 2, 84, 31, 58, 36, 29, 68, 11, 20, 45, 50, 56]}
{'cost': np.float32(58.6218), 'tasks_done': 58, 'total_duration': 0.0944671630859375, 'sequence': [3, 57, 90, 5, 79, 7, 75, 24, 12, 63, 81, 13, 27, 50, 40, 62, 39, 11, 88, 64, 82, 100, 71, 21, 76, 28, 37, 51, 36, 14, 19, 30, 93, 55, 8, 99, 84, 95, 96, 41, 91, 1, 87, 70, 47, 58, 69, 31, 29, 74, 9, 35, 60, 32, 54, 78, 45, 10, 85, 72, 16, 23, 34, 20, 73, 22, 97, 68, 67, 61, 43, 38, 18, 2, 42, 4, 89, 56, 15, 98, 65, 92, 66, 26, 77, 25, 33, 52, 86, 46, 17, 80, 53, 94, 6, 44, 48, 49, 59, 83]}
{'cost': np.float32(72.57982), 'tasks_done': 55, 'total_duration': 0.0944671630859375, 'sequence': [6, 35, 93, 20, 47, 78, 71, 59, 63, 11, 3, 100, 60, 64, 94, 41, 25, 82, 31, 97, 76, 85, 43, 14, 50, 69, 84, 83, 5, 88, 52, 57, 55, 37, 18, 19, 17, 45, 39, 21, 87, 58, 46, 33, 16, 98, 34, 92, 95, 27, 44, 91, 86, 40, 74, 22, 8, 42, 24, 9, 32, 49, 80, 65, 75, 62, 79, 23, 53, 73, 77, 56, 26, 89, 61, 1, 13, 4, 68, 38, 10, 72, 2, 81, 29, 54, 99, 7, 70, 15, 36, 30, 66, 90, 28, 12, 67, 96, 48, 51]}
{'cost': np.float32(21.610023), 'tasks_done': 83, 'total_duration': 0.0944671630859375, 'sequence': [31, 62, 99, 43, 55, 46, 81, 89, 73, 85, 6, 3, 82, 23, 76, 41, 52, 12, 14, 84, 65, 94, 97, 71, 69, 24, 68, 92, 100, 47, 32, 72, 11, 44, 40, 10, 88, 51, 33, 21, 18, 95, 5, 98, 38, 28, 53, 25, 42, 67, 61, 19, 27, 86, 90, 80, 37, 79, 2, 74, 7, 59, 9, 16, 75, 58, 96, 70, 36, 83, 64, 20, 56, 60, 29, 87, 39, 78, 77, 48, 34, 1, 50, 26, 45, 57, 13, 66, 91, 35, 54, 49, 8, 93, 15, 30, 22, 4, 63, 17]}
{'cost': np.float32(108.12934), 'tasks_done': 38, 'total_duration': 0.0944671630859375, 'sequence': [59, 72, 61, 99, 69, 71, 30, 75, 54, 20, 2, 17, 1, 5, 6, 36, 92, 13, 51, 7, 78, 11, 49, 60, 73, 31, 44, 40, 76, 63, 50, 88, 9, 65, 68, 4, 8, 89, 46, 57, 34, 74, 86, 47, 29, 95, 53, 19, 84, 21, 14, 43, 70, 83, 97, 55, 3, 96, 66, 80, 62, 16, 39, 26, 58, 87, 56, 25, 79, 33, 93, 52, 22, 41, 67, 42, 10, 82, 27, 85, 23, 37, 12, 38, 94, 90, 100, 98, 48, 64, 18, 32, 91, 15, 28, 35, 77, 45, 24, 81]}
{'cost': np.float32(125.54562), 'tasks_done': 30, 'total_duration': 0.0944671630859375, 'sequence': [14, 36, 46, 49, 37, 70, 29, 22, 4, 52, 100, 25, 28, 17, 61, 32, 15, 35, 1, 95, 98, 94, 9, 23, 44, 20, 51, 55, 82, 76, 13, 73, 45, 34, 42, 78, 99, 77, 89, 71, 62, 67, 31, 11, 40, 91, 63, 6, 93, 53, 66, 85, 10, 16, 96, 56, 90, 79, 69, 19, 26, 5, 65, 33, 30, 75, 2, 84, 57, 38, 39, 48, 24, 97, 8, 59, 72, 92, 50, 3, 64, 7, 12, 74, 83, 81, 47, 43, 68, 58, 60, 87, 21, 18, 41, 88, 54, 86, 80, 27]}
{'cost': np.float32(244.8483), 'tasks_done': 4, 'total_duration': 0.0944671630859375, 'sequence': [88, 27, 4, 91, 65, 89, 73, 2, 46, 29, 63, 98, 52, 97, 69, 72, 31, 3, 84, 61, 81, 36, 66, 58, 11, 67, 18, 5, 62, 30, 87, 77, 44, 80, 28, 33, 38, 1, 20, 43, 83, 16, 99, 82, 57, 17, 41, 47, 60, 10, 40, 96, 95, 79, 93, 74, 86, 6, 64, 25, 59, 50, 32, 53, 90, 54, 45, 55, 7, 70, 12, 14, 34, 21, 75, 92, 8, 23, 76, 51, 42, 85, 22, 48, 37, 24, 68, 56, 71, 35, 15, 94, 13, 9, 78, 39, 100, 49, 26, 19]}
{'cost': np.float32(238.35965), 'tasks_done': 5, 'total_duration': 0.0944671630859375, 'sequence': [38, 78, 28, 13, 70, 51, 29, 94, 99, 8, 35, 22, 6, 71, 57, 12, 55, 75, 11, 98, 93, 89, 64, 83, 32, 18, 16, 67, 41, 52, 61, 86, 84, 100, 15, 14, 47, 26, 37, 36, 27, 88, 76, 68, 97, 1, 48, 95, 30, 40, 96, 91, 43, 66, 72, 23, 45, 85, 42, 58, 9, 56, 53, 39, 81, 4, 59, 2, 82, 44, 69, 92, 77, 74, 3, 34, 80, 60, 73, 20, 5, 54, 79, 21, 31, 33, 87, 63, 25, 62, 19, 65, 7, 10, 46, 90, 17, 50, 49, 24]}
{'cost': np.float32(107.11652), 'tasks_done': 41, 'total_duration': 0.0944671630859375, 'sequence': [50, 36, 60, 42, 1, 45, 81, 69, 94, 56, 93, 55, 63, 26, 23, 47, 68, 16, 61, 27, 17, 58, 29, 72, 13, 88, 6, 25, 78, 92, 5, 15, 14, 12, 40, 62, 35, 53, 76, 51, 38, 22, 82, 97, 37, 4, 20, 86, 52, 96, 57, 2, 10, 99, 67, 3, 65, 30, 66, 7, 77, 90, 100, 28, 31, 95, 59, 18, 91, 19, 84, 39, 11, 80, 24, 34, 41, 9, 98, 33, 75, 32, 46, 70, 49, 89, 74, 87, 64, 54, 21, 79, 44, 85, 73, 71, 43, 8, 83, 48]}
{'cost': np.float32(68.29078), 'tasks_done': 54, 'total_duration': 0.0944671630859375, 'sequence': [5, 76, 37, 89, 81, 20, 1, 97, 99, 73, 82, 41, 77, 6, 11, 51, 86, 33, 32, 80, 44, 85, 50, 38, 36, 13, 96, 25, 24, 91, 4, 49, 79, 71, 83, 88, 78, 28, 100, 26, 54, 23, 57, 95, 10, 65, 47, 53, 74, 64, 46, 70, 9, 72, 59, 84, 3, 8, 42, 61, 62, 45, 12, 63, 55, 2, 58, 16, 48, 15, 27, 29, 60, 94, 68, 34, 22, 35, 40, 30, 19, 56, 67, 7, 92, 87, 52, 66, 18, 21, 17, 98, 39, 90, 75, 93, 43, 31, 14, 69]}
{'cost': np.float32(134.39046), 'tasks_done': 26, 'total_duration': 0.0944671630859375, 'sequence': [96, 20, 32, 100, 41, 87, 24, 81, 36, 8, 68, 42, 63, 77, 4, 31, 73, 57, 70, 49, 6, 38, 92, 46, 98, 60, 69, 50, 15, 64, 55, 33, 12, 78, 84, 19, 51, 22, 79, 83, 94, 56, 85, 75, 13, 99, 54, 45, 65, 29, 52, 91, 62, 16, 97, 37, 39, 72, 40, 10, 30, 28, 86, 48, 2, 93, 66, 14, 11, 21, 44, 61, 26, 18, 95, 47, 76, 71, 89, 17, 90, 80, 74, 34, 67, 5, 58, 82, 53, 1, 25, 23, 35, 3, 88, 7, 27, 59, 9, 43]}
{'cost': np.float32(111.615326), 'tasks_done': 33, 'total_duration': 0.0944671630859375, 'sequence': [84, 6, 50, 91, 73, 74, 20, 18, 89, 22, 79, 40, 52, 47, 51, 70, 33, 19, 34, 2, 29, 80, 14, 64, 10, 67, 12, 45, 75, 46, 49, 95, 36, 41, 24, 13, 39, 85, 82, 44, 58, 94, 55, 60, 81, 3, 8, 11, 35, 99, 37, 30, 65, 66, 78, 86, 100, 57, 69, 87, 93, 96, 61, 4, 5, 21, 7, 26, 17, 38, 63, 77, 76, 54, 48, 92, 15, 28, 68, 9, 56, 97, 32, 31, 42, 23, 25, 43, 16, 72, 88, 62, 83, 98, 53, 71, 27, 1, 59, 90]}
{'cost': np.float32(189.48857), 'tasks_done': 15, 'total_duration': 0.0944671630859375, 'sequence': [22, 64, 29, 80, 68, 63, 90, 37, 24, 32, 6, 35, 31, 94, 26, 73, 69, 82, 59, 10, 33, 56, 7, 17, 9, 3, 98, 12, 15, 57, 18, 60, 44, 89, 19, 42, 96, 58, 86, 5, 77, 23, 85, 30, 25, 46, 61, 93, 39, 20, 76, 48, 83, 87, 67, 50, 66, 92, 13, 1, 88, 95, 45, 40, 78, 91, 21, 81, 34, 36, 11, 84, 43, 41, 99, 8, 27, 53, 16, 79, 62, 2, 71, 97, 38, 55, 72, 100, 70, 14, 74, 28, 49, 75, 4, 51, 47, 65, 54, 52]}
{'cost': np.float32(113.48488), 'tasks_done': 37, 'total_duration': 0.0944671630859375, 'sequence': [61, 62, 66, 99, 85, 83, 31, 57, 73, 69, 17, 36, 75, 5, 98, 91, 37, 53, 22, 20, 100, 32, 70, 14, 86, 2, 40, 24, 1, 3, 33, 25, 94, 27, 82, 42, 63, 34, 38, 10, 35, 48, 4, 47, 19, 12, 26, 68, 79, 13, 18, 64, 80, 96, 71, 8, 6, 15, 45, 50, 52, 78, 92, 16, 39, 11, 77, 87, 23, 30, 60, 56, 58, 21, 97, 67, 93, 72, 74, 44, 51, 88, 89, 90, 59, 65, 55, 9, 95, 81, 49, 46, 41, 7, 43, 29, 84, 28, 54, 76]}
{'cost': np.float32(228.9645), 'tasks_done': 12, 'total_duration': 0.0944671630859375, 'sequence': [12, 7, 37, 17, 86, 8, 42, 5, 93, 52, 74, 45, 77, 88, 21, 10, 72, 70, 50, 46, 9, 57, 31, 69, 84, 71, 99, 11, 18, 15, 33, 19, 85, 29, 3, 79, 94, 36, 51, 20, 48, 40, 25, 62, 61, 91, 43, 56, 98, 78, 67, 96, 82, 32, 13, 35, 44, 47, 30, 59, 83, 1, 75, 54, 55, 64, 60, 92, 28, 73, 65, 34, 80, 6, 90, 97, 39, 58, 38, 66, 68, 26, 81, 4, 23, 24, 89, 27, 87, 22, 2, 14, 49, 16, 41, 76, 95, 100, 63, 53]}
{'cost': np.float32(155.83751), 'tasks_done': 25, 'total_duration': 0.0944671630859375, 'sequence': [20, 9, 26, 21, 50, 14, 1, 51, 94, 49, 57, 6, 90, 56, 55, 93, 64, 88, 95, 62, 61, 63, 100, 68, 59, 31, 89, 12, 41, 33, 35, 25, 71, 40, 87, 83, 91, 44, 78, 28, 66, 81, 92, 8, 80, 4, 60, 30, 85, 34, 54, 23, 5, 65, 46, 37, 27, 82, 19, 98, 10, 67, 76, 97, 13, 77, 2, 43, 58, 22, 75, 11, 69, 24, 48, 84, 32, 47, 39, 73, 15, 96, 45, 29, 79, 99, 70, 7, 74, 3, 86, 18, 42, 52, 72, 38, 53, 36, 17, 16]}
{'cost': np.float32(116.52465), 'tasks_done': 28, 'total_duration': 0.0944671630859375, 'sequence': [18, 70, 40, 100, 76, 55, 58, 3, 80, 33, 71, 89, 69, 34, 14, 57, 53, 67, 72, 86, 4, 68, 92, 31, 6, 64, 30, 45, 98, 38, 49, 83, 54, 51, 99, 62, 66, 47, 23, 11, 60, 16, 74, 7, 75, 24, 48, 13, 2, 25, 56, 93, 65, 95, 9, 8, 37, 97, 77, 90, 96, 79, 15, 42, 17, 85, 19, 63, 78, 5, 52, 91, 41, 20, 36, 10, 81, 22, 61, 59, 32, 82, 21, 28, 46, 12, 50, 43, 29, 27, 26, 88, 84, 73, 94, 35, 1, 44, 87, 39]}
{'cost': np.float32(127.08861), 'tasks_done': 29, 'total_duration': 0.0944671630859375, 'sequence': [77, 8, 17, 41, 93, 83, 97, 12, 91, 15, 54, 84, 44, 7, 59, 46, 92, 31, 45, 27, 4, 63, 18, 76, 51, 69, 89, 40, 9, 94, 57, 38, 98, 1, 99, 67, 11, 61, 70, 25, 53, 2, 29, 42, 56, 47, 60, 37, 64, 58, 96, 10, 48, 86, 71, 79, 33, 62, 35, 21, 23, 55, 22, 72, 36, 3, 20, 30, 73, 49, 90, 82, 95, 6, 68, 32, 16, 100, 28, 78, 5, 52, 80, 65, 24, 81, 13, 85, 34, 50, 43, 87, 75, 74, 88, 66, 14, 26, 19, 39]}
{'cost': np.float32(125.34601), 'tasks_done': 30, 'total_duration': 0.0944671630859375, 'sequence': [23, 63, 81, 97, 20, 100, 47, 98, 89, 10, 75, 99, 13, 72, 80, 55, 86, 58, 68, 56, 54, 78, 38, 88, 91, 50, 8, 40, 45, 82, 28, 12, 52, 22, 35, 30, 92, 60, 11, 27, 79, 59, 69, 66, 14, 65, 62, 26, 42, 71, 16, 76, 90, 25, 32, 18, 6, 36, 87, 84, 37, 3, 44, 43, 77, 93, 83, 1, 74, 21, 7, 39, 17, 96, 67, 31, 41, 95, 49, 64, 53, 51, 34, 2, 70, 19, 9, 46, 4, 29, 94, 15, 33, 57, 61, 24, 48, 73, 5, 85]}
{'cost': np.float32(196.51212), 'tasks_done': 17, 'total_duration': 0.0944671630859375, 'sequence': [21, 11, 76, 79, 90, 58, 7, 16, 25, 12, 96, 10, 19, 82, 2, 74, 89, 62, 67, 34, 53, 64, 52, 48, 28, 81, 37, 95, 47, 98, 14, 24, 3, 44, 85, 4, 55, 68, 42, 23, 36, 54, 27, 65, 86, 38, 61, 75, 41, 100, 18, 9, 91, 72, 50, 56, 84, 39, 83, 40, 88, 94, 92, 32, 43, 5, 45, 6, 51, 26, 8, 17, 60, 22, 70, 57, 13, 15, 78, 69, 77, 59, 73, 30, 63, 29, 93, 80, 31, 87, 66, 97, 49, 33, 46, 20, 35, 99, 71, 1]}
{'cost': np.float32(75.85234), 'tasks_done': 50, 'total_duration': 0.0944671630859375, 'sequence': [2, 80, 78, 43, 83, 36, 8, 69, 52, 32, 97, 66, 15, 65, 41, 95, 77, 48, 67, 4, 7, 57, 16, 30, 89, 100, 70, 61, 14, 22, 42, 99, 94, 13, 33, 5, 63, 79, 60, 40, 19, 31, 11, 54, 6, 55, 82, 37, 88, 93, 21, 75, 73, 35, 23, 49, 47, 92, 74, 76, 39, 9, 98, 10, 91, 27, 18, 87, 17, 71, 84, 81, 68, 85, 90, 24, 96, 26, 1, 62, 46, 34, 29, 59, 38, 12, 3, 53, 20, 64, 51, 50, 25, 86, 58, 45, 56, 44, 72, 28]}
{'cost': np.float32(95.93375), 'tasks_done': 39, 'total_duration': 0.0944671630859375, 'sequence': [4, 28, 46, 82, 15, 48, 5, 58, 47, 73, 50, 6, 12, 76, 30, 77, 27, 43, 26, 25, 41, 56, 55, 85, 100, 92, 97, 86, 37, 40, 75, 52, 49, 24, 38, 18, 10, 84, 44, 74, 99, 94, 63, 80, 61, 70, 89, 19, 98, 20, 33, 69, 65, 83, 72, 64, 78, 53, 14, 7, 66, 36, 8, 59, 88, 87, 21, 34, 79, 81, 22, 11, 16, 32, 3, 42, 60, 91, 35, 39, 67, 96, 62, 68, 45, 29, 2, 9, 23, 71, 54, 51, 13, 90, 31, 93, 1, 17, 57, 95]}
{'cost': np.float32(132.17505), 'tasks_done': 31, 'total_duration': 0.0944671630859375, 'sequence': [58, 59, 93, 70, 21, 89, 37, 6, 55, 26, 60, 40, 45, 88, 82, 94, 19, 28, 24, 32, 35, 9, 44, 85, 12, 49, 22, 95, 91, 30, 57, 62, 99, 2, 87, 33, 56, 50, 69, 31, 77, 51, 8, 36, 98, 34, 43, 1, 11, 71, 52, 17, 54, 78, 97, 38, 64, 92, 86, 63, 16, 84, 39, 41, 5, 23, 66, 67, 96, 20, 80, 48, 100, 15, 27, 61, 75, 4, 74, 7, 42, 79, 90, 10, 14, 29, 3, 83, 47, 73, 81, 65, 25, 76, 46, 18, 13, 53, 72, 68]}
{'cost': np.float32(140.0669), 'tasks_done': 24, 'total_duration': 0.0944671630859375, 'sequence': [21, 94, 96, 4, 85, 57, 55, 58, 52, 81, 84, 86, 20, 67, 50, 22, 59, 44, 26, 74, 33, 100, 43, 8, 62, 47, 10, 77, 61, 89, 97, 70, 38, 53, 15, 32, 41, 79, 9, 14, 78, 16, 99, 75, 40, 5, 64, 45, 6, 3, 24, 71, 18, 65, 90, 23, 42, 1, 54, 88, 11, 31, 34, 35, 7, 60, 28, 93, 39, 92, 19, 13, 27, 56, 46, 63, 48, 66, 51, 37, 80, 25, 36, 91, 83, 98, 76, 82, 73, 30, 87, 49, 12, 2, 72, 68, 69, 17, 95, 29]}
{'cost': np.float32(76.09659), 'tasks_done': 53, 'total_duration': 0.0944671630859375, 'sequence': [67, 46, 59, 72, 17, 30, 65, 77, 49, 34, 39, 97, 6, 71, 73, 68, 42, 100, 40, 76, 12, 19, 37, 90, 35, 91, 55, 3, 62, 7, 11, 16, 66, 27, 54, 28, 20, 64, 14, 63, 33, 23, 50, 36, 44, 24, 96, 85, 13, 41, 99, 98, 88, 58, 70, 9, 87, 89, 43, 80, 95, 1, 8, 47, 15, 18, 61, 84, 5, 4, 75, 57, 29, 53, 60, 94, 81, 21, 38, 74, 2, 56, 48, 52, 86, 51, 83, 79, 92, 22, 10, 45, 26, 78, 82, 32, 93, 69, 31, 25]}
{'cost': np.float32(211.96622), 'tasks_done': 19, 'total_duration': 0.0944671630859375, 'sequence': [48, 60, 61, 18, 29, 32, 46, 22, 67, 56, 25, 75, 54, 26, 92, 68, 1, 99, 45, 72, 30, 6, 98, 19, 33, 96, 85, 28, 50, 3, 58, 80, 49, 83, 91, 8, 76, 78, 79, 95, 44, 66, 35, 2, 37, 57, 81, 90, 77, 51, 82, 16, 24, 70, 94, 93, 89, 13, 52, 42, 4, 14, 74, 41, 39, 17, 9, 21, 84, 36, 59, 87, 7, 65, 100, 11, 5, 97, 71, 63, 15, 47, 53, 88, 20, 40, 34, 69, 62, 43, 10, 31, 38, 23, 27, 86, 55, 12, 64, 73]}
{'cost': np.float32(227.49557), 'tasks_done': 7, 'total_duration': 0.0944671630859375, 'sequence': [38, 85, 3, 59, 83, 57, 6, 29, 17, 21, 64, 92, 40, 82, 47, 78, 48, 14, 76, 55, 28, 10, 74, 91, 39, 79, 12, 80, 93, 2, 41, 46, 13, 11, 67, 70, 72, 34, 96, 50, 56, 97, 68, 95, 7, 9, 37, 66, 45, 1, 88, 23, 16, 31, 58, 87, 8, 84, 43, 44, 20, 24, 94, 99, 49, 35, 81, 42, 32, 100, 5, 30, 54, 63, 25, 19, 90, 62, 15, 98, 26, 61, 51, 69, 86, 53, 65, 77, 36, 73, 27, 75, 18, 4, 71, 52, 22, 60, 33, 89]}
{'cost': np.float32(71.81364), 'tasks_done': 46, 'total_duration': 0.0944671630859375, 'sequence': [71, 61, 80, 77, 54, 29, 62, 95, 25, 72, 10, 30, 85, 26, 15, 55, 68, 84, 44, 52, 53, 69, 58, 74, 45, 88, 2, 90, 27, 17, 98, 65, 67, 83, 73, 12, 21, 50, 11, 33, 99, 78, 41, 9, 22, 87, 59, 91, 81, 47, 32, 76, 46, 14, 38, 34, 79, 66, 5, 4, 63, 43, 3, 42, 18, 75, 40, 8, 28, 92, 36, 89, 96, 64, 100, 51, 86, 31, 35, 57, 48, 37, 70, 56, 16, 49, 1, 82, 19, 7, 94, 93, 6, 23, 60, 97, 13, 20, 39, 24]}
{'cost': np.float32(116.711586), 'tasks_done': 35, 'total_duration': 0.0944671630859375, 'sequence': [43, 62, 92, 15, 54, 71, 34, 55, 98, 56, 79, 75, 87, 72, 65, 36, 31, 5, 12, 93, 83, 100, 23, 48, 19, 77, 78, 53, 16, 10, 24, 68, 66, 85, 42, 14, 41, 64, 28, 90, 69, 27, 26, 39, 99, 7, 59, 61, 33, 1, 67, 37, 2, 21, 94, 22, 47, 18, 30, 9, 80, 35, 8, 11, 91, 38, 52, 3, 97, 25, 57, 46, 86, 82, 76, 60, 58, 88, 74, 13, 44, 51, 32, 45, 29, 4, 95, 70, 49, 50, 81, 40, 89, 20, 63, 96, 6, 17, 73, 84]}
{'cost': np.float32(11.738641), 'tasks_done': 91, 'total_duration': 0.0944671630859375, 'sequence': [83, 18, 23, 61, 77, 90, 57, 5, 27, 72, 75, 85, 70, 92, 79, 97, 2, 53, 50, 60, 22, 3, 99, 45, 33, 17, 16, 68, 86, 15, 19, 62, 26, 55, 87, 65, 8, 59, 7, 81, 6, 1, 32, 25, 100, 84, 96, 43, 11, 12, 42, 28, 52, 14, 93, 71, 34, 66, 73, 94, 20, 10, 54, 9, 89, 38, 88, 95, 31, 4, 13, 44, 37, 51, 36, 30, 56, 64, 82, 41, 78, 49, 40, 48, 80, 91, 46, 69, 29, 39, 67, 98, 58, 35, 21, 24, 47, 63, 74, 76]}
{'cost': np.float32(182.40779), 'tasks_done': 13, 'total_duration': 0.0944671630859375, 'sequence': [17, 50, 29, 51, 99, 66, 9, 5, 39, 67, 45, 4, 75, 85, 2, 19, 100, 44, 96, 91, 33, 58, 20, 69, 77, 83, 70, 52, 49, 34, 87, 25, 26, 21, 59, 72, 22, 16, 90, 31, 36, 15, 10, 43, 32, 42, 68, 1, 84, 98, 62, 18, 63, 27, 80, 41, 61, 40, 46, 89, 28, 56, 64, 79, 48, 76, 65, 82, 13, 95, 86, 73, 35, 92, 55, 24, 60, 3, 37, 11, 71, 7, 8, 14, 30, 6, 12, 53, 74, 94, 47, 78, 81, 54, 57, 38, 88, 23, 93, 97]}
{'cost': np.float32(105.288956), 'tasks_done': 33, 'total_duration': 0.0944671630859375, 'sequence': [41, 40, 70, 83, 9, 77, 94, 6, 53, 34, 36, 16, 15, 87, 31, 19, 23, 5, 99, 7, 95, 86, 11, 35, 59, 67, 75, 12, 66, 54, 29, 90, 51, 68, 39, 85, 44, 88, 97, 28, 48, 45, 18, 96, 33, 81, 3, 98, 50, 69, 37, 13, 92, 32, 46, 80, 47, 56, 71, 14, 57, 91, 100, 30, 49, 24, 93, 64, 26, 65, 38, 82, 63, 84, 58, 25, 27, 72, 43, 20, 73, 42, 78, 10, 74, 60, 89, 76, 22, 55, 79, 2, 1, 17, 21, 8, 4, 61, 52, 62]}
{'cost': np.float32(319.91745), 'tasks_done': 5, 'total_duration': 0.0944671630859375, 'sequence': [31, 21, 83, 82, 16, 8, 1, 45, 99, 11, 32, 95, 15, 12, 92, 4, 89, 76, 3, 86, 72, 13, 69, 39, 36, 43, 48, 25, 100, 18, 68, 59, 55, 56, 79, 74, 88, 46, 71, 90, 14, 65, 23, 19, 34, 81, 47, 33, 77, 49, 2, 63, 98, 30, 62, 38, 60, 51, 78, 26, 17, 5, 27, 64, 96, 73, 35, 93, 97, 57, 28, 91, 70, 22, 40, 84, 50, 67, 24, 53, 75, 42, 58, 52, 37, 54, 80, 87, 20, 29, 6, 66, 44, 94, 9, 61, 7, 41, 85, 10]}
