{'cost': np.float32(331.8153), 'tasks_done': 6, 'total_duration': 0.0951690673828125, 'sequence': [12, 55, 83, 41, 20, 16, 14, 32, 13, 2, 17, 90, 74, 88, 99, 79, 73, 58, 39, 7, 35, 67, 5, 23, 29, 87, 33, 9, 65, 52, 81, 93, 63, 31, 22, 75, 11, 38, 92, 8, 82, 56, 34, 47, 57, 64, 27, 30, 60, 19, 3, 69, 46, 51, 77, 10, 70, 94, 71, 40, 97, 85, 43, 54, 25, 49, 76, 96, 89, 36, 66, 98, 72, 78, 59, 6, 4, 24, 50, 68, 28, 53, 62, 45, 61, 84, 86, 18, 48, 100, 26, 21, 37, 42, 95, 44, 15, 1, 80, 91]}
{'cost': np.float32(88.40419), 'tasks_done': 54, 'total_duration': 0.0951690673828125, 'sequence': [56, 49, 22, 51, 62, 6, 67, 47, 21, 26, 96, 44, 65, 63, 19, 74, 52, 12, 84, 55, 93, 36, 75, 9, 37, 92, 83, 54, 94, 70, 85, 68, 79, 35, 30, 59, 77, 2, 15, 17, 82, 16, 7, 95, 45, 5, 71, 57, 8, 33, 48, 58, 13, 25, 10, 80, 46, 29, 40, 1, 60, 4, 20, 32, 3, 38, 69, 89, 86, 41, 72, 98, 91, 73, 14, 76, 90, 81, 97, 88, 99, 28, 50, 34, 78, 24, 53, 39, 64, 42, 61, 31, 11, 100, 66, 43, 27, 23, 87, 18]}
{'cost': np.float32(169.66167), 'tasks_done': 31, 'total_duration': 0.0951690673828125, 'sequence': [77, 14, 47, 71, 20, 68, 33, 10, 55, 11, 19, 74, 53, 50, 62, 57, 82, 60, 8, 34, 97, 41, 37, 45, 84, 89, 51, 67, 94, 92, 49, 39, 21, 32, 25, 83, 23, 46, 56, 65, 2, 44, 13, 36, 6, 99, 5, 3, 78, 85, 40, 95, 61, 17, 88, 29, 58, 90, 66, 80, 79, 16, 1, 63, 76, 81, 28, 91, 38, 7, 35, 72, 59, 48, 18, 86, 22, 64, 54, 26, 98, 69, 100, 73, 75, 43, 24, 12, 9, 52, 27, 42, 15, 70, 30, 4, 31, 96, 93, 87]}
{'cost': np.float32(202.24352), 'tasks_done': 21, 'total_duration': 0.0951690673828125, 'sequence': [59, 71, 68, 21, 39, 11, 33, 48, 14, 1, 43, 56, 42, 18, 46, 15, 30, 28, 61, 95, 32, 97, 50, 17, 74, 47, 63, 10, 38, 35, 37, 7, 12, 93, 90, 100, 55, 70, 5, 86, 9, 87, 23, 49, 52, 16, 62, 8, 77, 2, 34, 36, 65, 92, 53, 72, 13, 41, 82, 27, 96, 6, 22, 66, 4, 78, 98, 19, 75, 88, 57, 44, 25, 67, 45, 64, 73, 85, 99, 29, 91, 79, 3, 76, 24, 40, 84, 26, 80, 54, 58, 89, 51, 69, 20, 94, 31, 83, 60, 81]}
{'cost': np.float32(163.24008), 'tasks_done': 24, 'total_duration': 0.0951690673828125, 'sequence': [55, 71, 29, 7, 89, 98, 23, 73, 59, 66, 40, 75, 10, 70, 22, 83, 17, 82, 27, 65, 39, 49, 33, 4, 51, 80, 61, 11, 38, 87, 31, 47, 53, 94, 91, 97, 46, 64, 5, 2, 35, 81, 28, 15, 42, 54, 72, 77, 45, 34, 26, 96, 12, 78, 48, 99, 32, 16, 41, 25, 43, 24, 9, 85, 8, 63, 67, 20, 19, 14, 60, 6, 68, 86, 79, 21, 52, 3, 74, 1, 84, 92, 44, 93, 69, 57, 90, 62, 100, 13, 36, 58, 50, 88, 95, 76, 56, 30, 18, 37]}
{'cost': np.float32(289.10678), 'tasks_done': 7, 'total_duration': 0.0951690673828125, 'sequence': [94, 25, 84, 97, 64, 50, 15, 5, 38, 52, 77, 12, 43, 91, 17, 62, 18, 26, 68, 3, 75, 40, 27, 31, 28, 65, 7, 16, 63, 11, 48, 10, 29, 73, 34, 86, 44, 57, 60, 56, 51, 59, 45, 24, 14, 70, 2, 53, 92, 67, 32, 83, 49, 85, 100, 72, 87, 76, 79, 81, 78, 42, 20, 96, 66, 93, 35, 13, 23, 33, 30, 21, 95, 9, 80, 19, 1, 46, 55, 98, 47, 82, 6, 39, 41, 36, 58, 89, 37, 71, 54, 69, 99, 74, 4, 22, 61, 88, 8, 90]}
{'cost': np.float32(257.1667), 'tasks_done': 16, 'total_duration': 0.0951690673828125, 'sequence': [30, 82, 46, 77, 25, 56, 11, 84, 81, 6, 33, 76, 60, 95, 18, 90, 14, 100, 35, 1, 53, 36, 97, 54, 2, 67, 64, 98, 40, 55, 58, 61, 74, 78, 85, 49, 48, 15, 73, 21, 83, 62, 43, 34, 92, 7, 71, 12, 16, 38, 29, 42, 3, 44, 31, 32, 20, 91, 69, 39, 17, 93, 26, 87, 45, 72, 88, 37, 50, 96, 22, 51, 19, 80, 8, 24, 89, 52, 86, 70, 10, 41, 65, 23, 66, 59, 68, 47, 4, 5, 99, 13, 27, 63, 75, 94, 57, 28, 9, 79]}
{'cost': np.float32(181.50632), 'tasks_done': 21, 'total_duration': 0.0951690673828125, 'sequence': [53, 13, 72, 58, 94, 83, 81, 26, 100, 2, 43, 27, 80, 91, 29, 88, 95, 93, 46, 50, 82, 73, 75, 41, 28, 31, 86, 49, 87, 19, 96, 11, 61, 35, 3, 6, 32, 39, 79, 9, 20, 74, 10, 52, 62, 38, 55, 18, 15, 48, 66, 8, 89, 5, 64, 51, 24, 40, 84, 16, 59, 90, 98, 21, 56, 65, 30, 36, 85, 4, 77, 67, 34, 78, 71, 69, 1, 25, 23, 68, 76, 7, 99, 22, 47, 60, 54, 42, 63, 45, 37, 12, 44, 33, 97, 92, 57, 14, 70, 17]}
{'cost': np.float32(126.79266), 'tasks_done': 30, 'total_duration': 0.0951690673828125, 'sequence': [97, 34, 19, 78, 12, 20, 18, 65, 90, 38, 46, 5, 13, 71, 52, 23, 37, 11, 35, 16, 88, 98, 57, 17, 93, 47, 8, 94, 99, 87, 43, 95, 27, 62, 60, 80, 85, 72, 100, 61, 59, 49, 26, 14, 66, 92, 69, 76, 53, 41, 36, 32, 83, 89, 73, 81, 63, 21, 68, 75, 50, 15, 96, 82, 70, 6, 45, 67, 40, 86, 22, 84, 91, 79, 31, 25, 54, 64, 2, 24, 33, 9, 1, 42, 39, 30, 4, 48, 77, 29, 3, 55, 74, 44, 10, 58, 28, 51, 7, 56]}
{'cost': np.float32(66.76924), 'tasks_done': 55, 'total_duration': 0.0951690673828125, 'sequence': [43, 99, 87, 37, 84, 77, 20, 12, 67, 14, 28, 69, 47, 63, 52, 73, 55, 8, 38, 98, 93, 22, 11, 13, 34, 42, 10, 30, 27, 59, 5, 6, 24, 82, 53, 51, 49, 68, 76, 35, 57, 32, 56, 70, 94, 71, 16, 72, 26, 92, 18, 45, 2, 4, 44, 40, 90, 79, 23, 80, 61, 65, 33, 66, 97, 58, 88, 36, 1, 39, 83, 41, 75, 89, 81, 50, 78, 25, 95, 31, 60, 85, 15, 19, 7, 21, 3, 91, 9, 17, 29, 46, 48, 54, 62, 64, 74, 86, 96, 100]}
{'cost': np.float32(284.23087), 'tasks_done': 10, 'total_duration': 0.0951690673828125, 'sequence': [23, 3, 67, 55, 90, 47, 58, 27, 41, 96, 75, 46, 86, 87, 45, 44, 1, 9, 97, 38, 77, 10, 12, 36, 13, 60, 14, 35, 54, 98, 29, 53, 62, 50, 42, 51, 34, 68, 31, 61, 16, 15, 66, 8, 85, 24, 99, 70, 95, 17, 72, 20, 49, 94, 80, 91, 88, 65, 100, 28, 22, 63, 73, 2, 18, 82, 25, 32, 92, 93, 33, 11, 76, 37, 74, 30, 26, 6, 56, 84, 79, 21, 64, 39, 83, 78, 19, 7, 81, 71, 57, 43, 40, 59, 48, 89, 5, 4, 52, 69]}
{'cost': np.float32(231.15813), 'tasks_done': 16, 'total_duration': 0.0951690673828125, 'sequence': [37, 43, 31, 15, 26, 42, 70, 72, 83, 69, 27, 53, 90, 3, 13, 55, 1, 56, 58, 40, 74, 62, 89, 98, 34, 82, 81, 5, 52, 97, 46, 54, 77, 38, 80, 25, 85, 48, 66, 49, 36, 63, 4, 10, 68, 87, 6, 67, 32, 20, 59, 61, 91, 23, 88, 24, 96, 100, 99, 41, 95, 28, 64, 57, 47, 19, 33, 39, 45, 79, 65, 17, 30, 12, 92, 18, 22, 14, 84, 11, 86, 94, 8, 35, 9, 78, 16, 60, 21, 29, 7, 44, 73, 93, 50, 75, 76, 51, 2, 71]}
{'cost': np.float32(146.42435), 'tasks_done': 30, 'total_duration': 0.0951690673828125, 'sequence': [76, 11, 24, 46, 97, 75, 87, 31, 78, 82, 59, 45, 1, 37, 55, 8, 9, 42, 64, 7, 77, 22, 63, 80, 28, 35, 2, 74, 83, 79, 29, 86, 13, 95, 32, 23, 48, 56, 12, 21, 81, 71, 53, 50, 5, 88, 4, 20, 89, 94, 16, 96, 72, 40, 100, 43, 3, 52, 85, 92, 90, 68, 57, 99, 44, 54, 36, 51, 67, 73, 84, 47, 69, 30, 26, 25, 49, 39, 41, 27, 66, 17, 34, 61, 18, 60, 15, 38, 19, 33, 98, 65, 91, 58, 62, 93, 14, 70, 10, 6]}
{'cost': np.float32(218.07242), 'tasks_done': 16, 'total_duration': 0.0951690673828125, 'sequence': [88, 72, 68, 20, 85, 51, 1, 59, 46, 84, 15, 50, 53, 98, 58, 48, 42, 47, 18, 39, 81, 52, 40, 78, 77, 45, 16, 23, 21, 92, 94, 90, 93, 24, 32, 63, 9, 37, 76, 11, 41, 13, 29, 8, 31, 95, 71, 62, 87, 22, 89, 70, 5, 75, 19, 61, 97, 96, 3, 26, 82, 12, 67, 55, 33, 14, 74, 83, 38, 25, 30, 100, 44, 79, 35, 91, 86, 34, 17, 57, 2, 27, 36, 65, 43, 6, 49, 28, 56, 73, 64, 60, 66, 4, 7, 10, 80, 99, 54, 69]}
{'cost': np.float32(282.2223), 'tasks_done': 8, 'total_duration': 0.0951690673828125, 'sequence': [17, 34, 28, 24, 79, 13, 84, 7, 63, 53, 83, 10, 96, 81, 8, 2, 75, 67, 33, 14, 20, 100, 22, 47, 49, 60, 70, 16, 4, 59, 82, 95, 97, 43, 66, 78, 77, 15, 38, 1, 52, 27, 9, 71, 73, 3, 55, 25, 37, 5, 56, 29, 93, 26, 65, 46, 92, 32, 30, 23, 50, 74, 6, 85, 42, 86, 72, 61, 40, 11, 21, 48, 41, 87, 80, 99, 90, 57, 94, 35, 58, 51, 98, 19, 64, 88, 44, 68, 62, 54, 69, 39, 89, 12, 18, 45, 36, 76, 91, 31]}
{'cost': np.float32(88.86191), 'tasks_done': 46, 'total_duration': 0.0951690673828125, 'sequence': [73, 86, 77, 29, 59, 93, 66, 45, 67, 94, 36, 6, 49, 10, 30, 91, 28, 88, 55, 19, 96, 44, 69, 84, 71, 61, 87, 76, 23, 4, 92, 63, 42, 48, 75, 7, 46, 74, 38, 82, 95, 65, 97, 34, 3, 33, 35, 68, 27, 8, 98, 14, 43, 83, 50, 51, 2, 39, 17, 64, 25, 81, 78, 5, 80, 89, 9, 100, 31, 58, 1, 21, 53, 11, 41, 57, 56, 12, 79, 90, 16, 18, 85, 32, 24, 47, 54, 52, 15, 20, 60, 72, 62, 99, 22, 37, 13, 26, 40, 70]}
{'cost': np.float32(229.00887), 'tasks_done': 8, 'total_duration': 0.0951690673828125, 'sequence': [67, 69, 78, 84, 68, 95, 37, 22, 87, 74, 47, 12, 25, 4, 29, 20, 90, 97, 82, 38, 8, 15, 40, 51, 16, 45, 49, 9, 30, 23, 60, 94, 50, 91, 18, 61, 11, 52, 55, 66, 1, 77, 98, 39, 5, 42, 86, 65, 99, 17, 85, 56, 79, 31, 43, 28, 19, 64, 83, 7, 53, 24, 96, 71, 33, 76, 34, 13, 41, 89, 73, 81, 59, 2, 35, 62, 3, 48, 93, 27, 46, 44, 100, 72, 58, 80, 75, 26, 6, 63, 88, 92, 36, 70, 10, 57, 32, 21, 54, 14]}
{'cost': np.float32(280.74997), 'tasks_done': 10, 'total_duration': 0.0951690673828125, 'sequence': [52, 88, 42, 39, 81, 87, 48, 83, 37, 4, 44, 20, 82, 58, 97, 32, 64, 49, 93, 68, 36, 77, 90, 67, 92, 79, 78, 2, 27, 30, 100, 74, 47, 21, 89, 56, 63, 29, 62, 18, 45, 46, 33, 66, 15, 6, 11, 1, 70, 17, 51, 84, 76, 69, 73, 23, 99, 61, 43, 22, 3, 24, 38, 85, 95, 25, 50, 75, 40, 71, 5, 31, 10, 26, 9, 19, 13, 41, 16, 57, 72, 80, 55, 91, 14, 94, 28, 96, 86, 53, 12, 59, 98, 8, 60, 65, 54, 35, 34, 7]}
{'cost': np.float32(104.513176), 'tasks_done': 41, 'total_duration': 0.0951690673828125, 'sequence': [76, 4, 11, 1, 47, 17, 61, 42, 54, 36, 63, 3, 39, 16, 21, 9, 18, 52, 23, 8, 37, 48, 84, 97, 100, 20, 98, 75, 93, 25, 53, 72, 64, 10, 26, 35, 66, 96, 70, 46, 56, 29, 95, 94, 51, 44, 6, 99, 62, 12, 73, 77, 89, 27, 43, 79, 92, 71, 41, 40, 33, 7, 32, 15, 28, 65, 74, 31, 19, 83, 22, 87, 49, 57, 38, 91, 80, 60, 24, 14, 55, 78, 85, 50, 13, 59, 81, 68, 82, 69, 58, 45, 88, 90, 67, 30, 5, 2, 86, 34]}
{'cost': np.float32(220.47656), 'tasks_done': 8, 'total_duration': 0.0951690673828125, 'sequence': [89, 97, 76, 68, 73, 10, 100, 2, 25, 39, 5, 9, 67, 74, 70, 23, 45, 43, 91, 8, 59, 96, 61, 92, 6, 47, 11, 82, 94, 79, 16, 13, 29, 80, 83, 4, 81, 26, 28, 78, 22, 30, 87, 48, 95, 35, 36, 60, 71, 19, 1, 41, 58, 51, 88, 42, 75, 15, 7, 18, 93, 72, 53, 63, 12, 33, 31, 69, 34, 17, 54, 37, 77, 62, 3, 46, 40, 52, 84, 50, 65, 44, 38, 20, 27, 21, 55, 14, 49, 98, 85, 56, 90, 99, 57, 66, 64, 24, 86, 32]}
{'cost': np.float32(171.43741), 'tasks_done': 25, 'total_duration': 0.0951690673828125, 'sequence': [24, 99, 22, 38, 5, 62, 61, 66, 23, 85, 37, 73, 34, 3, 97, 100, 90, 11, 6, 84, 93, 36, 2, 17, 91, 72, 75, 16, 18, 44, 39, 94, 40, 68, 20, 4, 60, 63, 35, 64, 80, 46, 50, 59, 82, 28, 43, 15, 96, 53, 67, 57, 1, 81, 14, 42, 12, 29, 31, 74, 70, 54, 13, 76, 49, 88, 52, 51, 78, 77, 30, 71, 19, 92, 69, 21, 89, 79, 83, 27, 58, 41, 8, 98, 86, 56, 87, 10, 65, 32, 26, 48, 45, 47, 25, 55, 33, 9, 7, 95]}
{'cost': np.float32(228.2442), 'tasks_done': 20, 'total_duration': 0.0951690673828125, 'sequence': [92, 40, 76, 52, 55, 28, 19, 53, 79, 46, 32, 72, 37, 38, 81, 42, 82, 48, 15, 7, 14, 80, 90, 9, 45, 86, 99, 61, 29, 5, 11, 83, 25, 10, 4, 1, 33, 67, 56, 95, 77, 60, 91, 24, 71, 98, 47, 16, 2, 13, 30, 62, 97, 57, 78, 31, 18, 59, 63, 8, 35, 88, 94, 84, 68, 44, 87, 69, 85, 64, 36, 23, 96, 21, 34, 70, 43, 89, 39, 58, 100, 12, 41, 26, 3, 27, 54, 6, 50, 65, 66, 93, 74, 49, 22, 20, 75, 51, 17, 73]}
{'cost': np.float32(174.23816), 'tasks_done': 25, 'total_duration': 0.0951690673828125, 'sequence': [66, 48, 88, 47, 21, 52, 38, 6, 1, 34, 7, 2, 65, 53, 50, 33, 10, 89, 63, 45, 100, 71, 62, 32, 37, 73, 43, 80, 69, 84, 64, 96, 39, 30, 49, 46, 31, 56, 40, 18, 83, 82, 91, 76, 74, 99, 54, 29, 75, 22, 4, 19, 78, 72, 20, 12, 14, 93, 27, 23, 68, 95, 61, 9, 36, 98, 5, 3, 92, 11, 42, 85, 17, 87, 16, 15, 25, 28, 94, 35, 24, 86, 79, 97, 55, 44, 13, 77, 58, 70, 59, 51, 90, 57, 67, 26, 60, 41, 81, 8]}
{'cost': np.float32(130.54462), 'tasks_done': 31, 'total_duration': 0.0951690673828125, 'sequence': [19, 50, 14, 75, 10, 46, 64, 12, 84, 96, 98, 89, 31, 82, 48, 81, 6, 8, 78, 33, 1, 29, 38, 71, 27, 92, 69, 70, 22, 40, 34, 100, 26, 54, 85, 43, 11, 90, 47, 13, 2, 86, 63, 21, 83, 57, 67, 17, 18, 73, 45, 95, 62, 24, 68, 23, 77, 42, 30, 65, 28, 76, 79, 15, 74, 93, 5, 4, 39, 37, 60, 59, 20, 36, 94, 87, 32, 51, 53, 44, 25, 41, 49, 88, 91, 99, 61, 97, 55, 52, 7, 58, 16, 9, 3, 35, 56, 80, 66, 72]}
{'cost': np.float32(280.46594), 'tasks_done': 12, 'total_duration': 0.0951690673828125, 'sequence': [45, 84, 40, 60, 14, 25, 91, 50, 85, 19, 28, 81, 55, 1, 99, 59, 43, 87, 94, 42, 39, 5, 15, 6, 13, 95, 11, 71, 17, 12, 66, 52, 37, 100, 56, 27, 35, 26, 48, 93, 24, 49, 33, 83, 65, 32, 57, 47, 69, 75, 16, 10, 4, 89, 90, 2, 67, 61, 34, 30, 9, 82, 51, 88, 92, 36, 80, 21, 73, 62, 38, 72, 46, 8, 64, 97, 23, 70, 7, 58, 54, 86, 20, 96, 79, 77, 68, 44, 53, 74, 41, 29, 78, 22, 98, 63, 76, 3, 31, 18]}
{'cost': np.float32(239.94327), 'tasks_done': 17, 'total_duration': 0.0951690673828125, 'sequence': [75, 49, 47, 38, 65, 62, 97, 67, 78, 7, 91, 37, 92, 60, 16, 35, 13, 50, 57, 99, 2, 11, 83, 93, 64, 96, 94, 30, 54, 68, 15, 27, 36, 82, 22, 34, 61, 86, 66, 33, 12, 18, 90, 72, 80, 25, 3, 42, 20, 28, 95, 98, 8, 100, 79, 69, 24, 5, 32, 45, 89, 48, 21, 73, 10, 46, 19, 39, 84, 31, 77, 40, 23, 53, 1, 55, 14, 88, 63, 9, 17, 81, 58, 76, 71, 85, 70, 6, 29, 59, 44, 87, 74, 41, 26, 52, 4, 51, 56, 43]}
{'cost': np.float32(169.3194), 'tasks_done': 25, 'total_duration': 0.0951690673828125, 'sequence': [25, 4, 57, 21, 50, 78, 43, 12, 45, 47, 88, 81, 93, 3, 6, 55, 75, 51, 80, 30, 86, 77, 66, 60, 63, 74, 98, 97, 10, 28, 44, 54, 38, 16, 7, 99, 18, 73, 24, 95, 33, 19, 17, 70, 2, 91, 67, 31, 27, 59, 53, 82, 100, 83, 52, 61, 9, 42, 35, 96, 64, 23, 20, 89, 94, 13, 84, 11, 79, 1, 87, 76, 22, 46, 68, 5, 71, 90, 58, 14, 37, 72, 8, 36, 85, 34, 32, 26, 62, 41, 40, 56, 48, 15, 92, 65, 39, 69, 29, 49]}
{'cost': np.float32(181.79494), 'tasks_done': 26, 'total_duration': 0.0951690673828125, 'sequence': [38, 54, 42, 19, 70, 47, 4, 15, 27, 31, 50, 11, 76, 28, 43, 96, 62, 98, 30, 20, 12, 2, 89, 35, 81, 72, 69, 22, 53, 92, 74, 56, 44, 90, 80, 61, 67, 3, 85, 18, 9, 95, 87, 58, 51, 40, 5, 26, 94, 68, 24, 48, 99, 39, 82, 79, 6, 49, 29, 71, 97, 64, 7, 45, 52, 46, 57, 8, 21, 100, 17, 88, 41, 93, 25, 13, 91, 14, 84, 1, 10, 65, 60, 75, 73, 86, 66, 55, 16, 37, 36, 34, 83, 23, 78, 33, 77, 32, 59, 63]}
{'cost': np.float32(130.96628), 'tasks_done': 37, 'total_duration': 0.0951690673828125, 'sequence': [91, 9, 33, 45, 51, 83, 23, 70, 75, 71, 40, 2, 56, 72, 48, 79, 99, 25, 69, 97, 18, 46, 73, 30, 42, 89, 21, 87, 10, 60, 96, 26, 74, 17, 57, 85, 95, 90, 28, 76, 14, 43, 54, 50, 5, 94, 27, 34, 37, 4, 1, 63, 44, 77, 19, 13, 100, 62, 32, 88, 24, 39, 55, 6, 67, 92, 11, 22, 68, 15, 84, 3, 49, 20, 31, 81, 52, 64, 65, 53, 86, 93, 61, 36, 38, 58, 78, 8, 41, 82, 7, 16, 29, 12, 35, 47, 59, 66, 80, 98]}
{'cost': np.float32(64.784485), 'tasks_done': 60, 'total_duration': 0.0951690673828125, 'sequence': [29, 78, 77, 72, 80, 18, 26, 39, 7, 30, 1, 22, 56, 42, 73, 16, 23, 67, 27, 83, 75, 13, 12, 19, 47, 92, 38, 44, 37, 5, 48, 100, 41, 50, 82, 86, 40, 15, 31, 53, 36, 25, 97, 79, 95, 62, 90, 58, 34, 10, 52, 99, 94, 66, 81, 96, 51, 32, 88, 71, 69, 17, 65, 2, 89, 57, 68, 64, 60, 61, 45, 55, 70, 59, 4, 74, 46, 63, 24, 8, 91, 98, 43, 20, 76, 11, 87, 49, 35, 14, 28, 21, 9, 6, 85, 3, 54, 33, 93, 84]}
{'cost': np.float32(144.48773), 'tasks_done': 36, 'total_duration': 0.0951690673828125, 'sequence': [47, 27, 9, 87, 82, 86, 73, 74, 71, 88, 81, 19, 41, 89, 26, 69, 18, 16, 46, 95, 13, 61, 65, 24, 93, 85, 31, 20, 51, 76, 66, 7, 25, 55, 78, 60, 22, 45, 96, 49, 79, 23, 33, 11, 15, 4, 72, 37, 35, 80, 54, 21, 8, 5, 32, 57, 1, 53, 39, 6, 58, 67, 97, 77, 70, 14, 99, 28, 36, 3, 84, 90, 83, 64, 52, 38, 63, 42, 44, 10, 91, 94, 59, 2, 92, 43, 12, 30, 50, 17, 29, 34, 40, 48, 56, 62, 68, 75, 98, 100]}
{'cost': np.float32(111.025085), 'tasks_done': 43, 'total_duration': 0.0951690673828125, 'sequence': [99, 35, 97, 4, 61, 7, 83, 5, 10, 70, 39, 42, 11, 66, 67, 15, 80, 32, 49, 33, 71, 62, 27, 36, 65, 45, 68, 48, 25, 69, 100, 89, 95, 92, 73, 30, 82, 90, 96, 60, 26, 29, 54, 55, 75, 72, 47, 57, 34, 31, 37, 9, 98, 1, 58, 77, 19, 86, 23, 78, 28, 46, 20, 21, 24, 87, 12, 91, 64, 94, 52, 76, 2, 16, 85, 74, 59, 53, 18, 38, 51, 81, 8, 88, 56, 84, 40, 14, 79, 22, 63, 3, 93, 17, 41, 6, 13, 43, 50, 44]}
{'cost': np.float32(213.40451), 'tasks_done': 15, 'total_duration': 0.0951690673828125, 'sequence': [9, 97, 85, 14, 17, 68, 81, 35, 100, 50, 78, 15, 56, 79, 55, 39, 95, 42, 98, 83, 24, 94, 60, 82, 89, 26, 10, 76, 67, 18, 38, 20, 44, 58, 3, 73, 25, 41, 21, 80, 5, 1, 27, 86, 47, 33, 88, 13, 71, 8, 75, 37, 70, 99, 48, 28, 90, 49, 54, 84, 72, 46, 22, 53, 2, 93, 57, 23, 4, 96, 12, 11, 77, 69, 66, 52, 51, 92, 31, 87, 64, 40, 63, 65, 36, 16, 45, 30, 7, 62, 91, 34, 74, 29, 59, 6, 32, 19, 43, 61]}
{'cost': np.float32(257.31), 'tasks_done': 9, 'total_duration': 0.0951690673828125, 'sequence': [13, 55, 93, 17, 89, 92, 78, 48, 4, 66, 50, 91, 79, 47, 81, 72, 39, 28, 97, 26, 70, 6, 1, 5, 45, 98, 35, 85, 12, 83, 68, 51, 7, 10, 22, 58, 49, 94, 46, 74, 21, 61, 56, 37, 62, 52, 9, 76, 80, 77, 71, 16, 29, 99, 32, 88, 57, 87, 40, 2, 82, 59, 11, 64, 54, 27, 73, 75, 14, 96, 69, 24, 53, 38, 3, 84, 8, 95, 43, 63, 34, 33, 31, 44, 86, 19, 42, 18, 25, 15, 60, 65, 41, 23, 20, 30, 67, 90, 100, 36]}
{'cost': np.float32(277.7765), 'tasks_done': 13, 'total_duration': 0.0951690673828125, 'sequence': [7, 65, 34, 4, 6, 50, 3, 73, 75, 18, 58, 10, 27, 26, 33, 29, 67, 17, 81, 8, 23, 98, 28, 37, 57, 2, 35, 61, 16, 48, 95, 49, 19, 42, 100, 66, 71, 72, 78, 80, 38, 1, 25, 76, 53, 64, 55, 51, 39, 14, 87, 56, 89, 12, 22, 45, 84, 40, 70, 44, 41, 15, 68, 88, 24, 36, 90, 54, 69, 92, 32, 94, 20, 86, 82, 21, 97, 62, 30, 11, 60, 31, 59, 46, 63, 85, 47, 79, 83, 99, 77, 13, 91, 5, 74, 52, 9, 96, 93, 43]}
{'cost': np.float32(373.4886), 'tasks_done': 9, 'total_duration': 0.0951690673828125, 'sequence': [42, 52, 48, 99, 61, 66, 26, 23, 55, 14, 15, 70, 35, 3, 94, 18, 81, 100, 39, 91, 5, 74, 78, 12, 13, 6, 20, 54, 11, 34, 38, 88, 97, 67, 40, 1, 41, 50, 92, 84, 76, 95, 87, 49, 80, 90, 86, 29, 59, 21, 62, 7, 36, 24, 44, 63, 93, 71, 43, 17, 45, 37, 22, 56, 33, 79, 9, 32, 75, 73, 68, 64, 19, 58, 96, 57, 89, 2, 31, 30, 8, 72, 4, 16, 47, 10, 98, 85, 83, 77, 69, 46, 82, 27, 51, 28, 25, 53, 65, 60]}
{'cost': np.float32(73.38156), 'tasks_done': 61, 'total_duration': 0.0951690673828125, 'sequence': [83, 66, 86, 48, 75, 72, 99, 65, 38, 41, 67, 11, 26, 52, 71, 37, 64, 16, 14, 36, 7, 61, 87, 45, 18, 91, 29, 19, 70, 89, 21, 47, 28, 30, 84, 32, 73, 1, 57, 43, 15, 58, 23, 27, 77, 55, 6, 46, 63, 62, 78, 22, 40, 49, 13, 60, 68, 44, 12, 17, 8, 54, 100, 90, 4, 20, 25, 53, 85, 94, 50, 69, 34, 81, 88, 10, 80, 76, 79, 31, 93, 51, 92, 42, 39, 9, 56, 74, 2, 59, 96, 82, 35, 33, 97, 95, 3, 5, 24, 98]}
{'cost': np.float32(271.50293), 'tasks_done': 17, 'total_duration': 0.0951690673828125, 'sequence': [66, 67, 15, 19, 13, 61, 11, 68, 14, 22, 9, 35, 42, 59, 28, 84, 16, 5, 46, 82, 63, 36, 21, 58, 41, 43, 47, 38, 90, 65, 2, 17, 88, 12, 62, 96, 72, 70, 97, 26, 75, 4, 74, 1, 50, 51, 33, 76, 7, 37, 55, 40, 57, 83, 31, 69, 10, 48, 92, 60, 89, 52, 20, 25, 64, 93, 3, 29, 100, 86, 98, 91, 71, 80, 18, 79, 44, 78, 99, 24, 85, 6, 81, 87, 77, 49, 53, 8, 54, 34, 94, 23, 27, 45, 30, 73, 39, 32, 56, 95]}
{'cost': np.float32(253.44978), 'tasks_done': 17, 'total_duration': 0.0951690673828125, 'sequence': [37, 49, 85, 89, 64, 14, 53, 73, 25, 68, 75, 43, 54, 7, 63, 57, 27, 15, 6, 88, 83, 39, 56, 35, 98, 32, 52, 62, 30, 38, 21, 3, 34, 87, 5, 95, 90, 71, 100, 17, 70, 94, 97, 41, 76, 23, 93, 72, 33, 69, 9, 16, 61, 50, 77, 65, 24, 59, 46, 26, 99, 48, 96, 79, 36, 44, 20, 10, 66, 78, 58, 28, 82, 22, 55, 40, 51, 45, 60, 80, 4, 67, 29, 86, 19, 18, 2, 91, 11, 92, 31, 13, 81, 47, 42, 84, 8, 12, 1, 74]}
