{'cost': np.float32(5.2133274), 'tasks_done': 96, 'total_duration': 0.09496021270751953, 'sequence': [42, 44, 75, 99, 53, 14, 3, 22, 70, 69, 33, 81, 78, 87, 48, 60, 51, 64, 52, 94, 72, 15, 49, 38, 17, 82, 57, 65, 8, 63, 59, 29, 43, 41, 83, 36, 40, 62, 18, 32, 27, 45, 93, 100, 68, 76, 80, 9, 39, 61, 58, 28, 2, 98, 24, 92, 37, 11, 19, 91, 16, 23, 46, 71, 1, 10, 21, 73, 55, 66, 20, 25, 5, 89, 79, 96, 7, 95, 77, 31, 88, 6, 84, 54, 74, 67, 86, 12, 85, 30, 50, 26, 35, 4, 34, 56, 47, 13, 90, 97]}
{'cost': np.float32(31.22836), 'tasks_done': 73, 'total_duration': 0.09496021270751953, 'sequence': [72, 18, 80, 7, 61, 44, 87, 14, 12, 60, 97, 96, 95, 58, 88, 62, 56, 65, 69, 9, 55, 99, 35, 37, 15, 41, 29, 8, 26, 2, 84, 30, 78, 5, 90, 1, 11, 52, 64, 59, 92, 43, 71, 98, 91, 86, 47, 22, 49, 79, 82, 89, 34, 4, 6, 23, 24, 16, 67, 32, 85, 21, 100, 74, 39, 77, 53, 42, 51, 46, 28, 45, 27, 19, 13, 83, 31, 81, 68, 3, 54, 36, 93, 70, 57, 38, 73, 63, 50, 25, 48, 20, 33, 75, 10, 76, 40, 94, 17, 66]}
{'cost': np.float32(52.481987), 'tasks_done': 59, 'total_duration': 0.09496021270751953, 'sequence': [49, 71, 2, 87, 30, 5, 60, 6, 56, 94, 27, 7, 98, 37, 96, 86, 59, 17, 4, 23, 64, 100, 43, 44, 80, 66, 9, 51, 81, 54, 14, 68, 35, 70, 36, 1, 67, 22, 48, 3, 16, 25, 33, 52, 26, 47, 57, 18, 97, 15, 29, 74, 73, 88, 12, 31, 40, 39, 24, 91, 58, 84, 28, 93, 77, 55, 76, 89, 8, 53, 19, 63, 13, 62, 92, 83, 99, 78, 65, 75, 69, 46, 45, 85, 61, 42, 41, 34, 32, 50, 79, 90, 38, 11, 20, 72, 21, 10, 82, 95]}
{'cost': np.float32(38.78243), 'tasks_done': 67, 'total_duration': 0.09496021270751953, 'sequence': [15, 28, 77, 17, 69, 67, 96, 22, 1, 91, 78, 88, 92, 70, 81, 26, 4, 48, 35, 37, 54, 34, 36, 6, 44, 51, 100, 89, 10, 59, 87, 55, 53, 58, 29, 3, 23, 57, 66, 47, 82, 38, 11, 8, 13, 83, 85, 52, 9, 18, 43, 49, 99, 42, 41, 60, 75, 73, 24, 19, 97, 64, 56, 25, 50, 80, 61, 93, 12, 16, 2, 74, 14, 39, 33, 31, 90, 98, 79, 68, 27, 86, 76, 62, 65, 20, 46, 40, 63, 7, 72, 94, 45, 95, 32, 21, 71, 5, 30, 84]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09496021270751953, 'sequence': [75, 26, 66, 41, 31, 78, 100, 71, 24, 74, 52, 93, 35, 72, 34, 14, 16, 55, 23, 46, 43, 70, 79, 47, 89, 69, 37, 83, 22, 92, 57, 25, 67, 58, 17, 84, 32, 94, 91, 99, 53, 15, 51, 28, 90, 68, 45, 48, 39, 95, 7, 3, 8, 12, 49, 42, 2, 27, 87, 5, 1, 9, 85, 96, 30, 13, 65, 97, 44, 56, 6, 64, 60, 62, 88, 61, 18, 86, 59, 29, 21, 19, 82, 36, 33, 77, 54, 38, 10, 81, 73, 40, 63, 98, 4, 80, 76, 50, 20, 11]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09496021270751953, 'sequence': [76, 33, 70, 15, 47, 95, 31, 46, 100, 99, 86, 98, 55, 80, 82, 23, 36, 83, 93, 92, 2, 8, 73, 22, 13, 4, 81, 53, 66, 91, 28, 37, 7, 97, 78, 27, 84, 24, 45, 90, 19, 85, 5, 3, 75, 77, 88, 20, 57, 34, 14, 63, 29, 49, 10, 87, 38, 56, 96, 48, 40, 60, 35, 30, 16, 79, 65, 21, 32, 52, 9, 26, 6, 61, 1, 25, 44, 64, 71, 89, 42, 51, 59, 12, 17, 72, 74, 41, 69, 50, 68, 67, 39, 58, 54, 43, 62, 18, 11, 94]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09496021270751953, 'sequence': [84, 17, 97, 9, 53, 76, 8, 94, 56, 43, 37, 79, 64, 98, 83, 31, 100, 66, 5, 34, 87, 74, 52, 48, 54, 73, 28, 11, 24, 82, 71, 89, 19, 46, 6, 67, 62, 40, 92, 91, 65, 70, 57, 44, 21, 33, 3, 72, 26, 41, 58, 35, 80, 45, 69, 49, 81, 61, 1, 78, 13, 10, 25, 42, 68, 27, 32, 2, 16, 20, 50, 90, 95, 39, 29, 93, 22, 36, 38, 14, 4, 12, 86, 23, 63, 99, 15, 7, 51, 77, 55, 47, 75, 85, 59, 60, 30, 88, 96, 18]}
{'cost': np.float32(99.487564), 'tasks_done': 36, 'total_duration': 0.09496021270751953, 'sequence': [91, 95, 71, 8, 98, 31, 14, 44, 51, 42, 2, 77, 38, 34, 20, 82, 16, 37, 21, 65, 99, 63, 73, 94, 30, 67, 13, 3, 29, 60, 58, 59, 64, 92, 46, 54, 47, 9, 4, 23, 28, 100, 35, 86, 45, 33, 66, 10, 81, 55, 76, 49, 97, 84, 26, 18, 15, 41, 48, 68, 11, 52, 5, 80, 90, 43, 17, 32, 96, 12, 85, 40, 27, 74, 19, 62, 1, 56, 89, 61, 75, 39, 70, 36, 24, 53, 79, 87, 72, 25, 83, 22, 93, 7, 78, 88, 50, 6, 69, 57]}
{'cost': np.float32(67.10926), 'tasks_done': 52, 'total_duration': 0.09496021270751953, 'sequence': [25, 94, 13, 23, 92, 59, 34, 99, 74, 81, 20, 77, 10, 42, 30, 9, 24, 36, 46, 33, 40, 63, 53, 18, 100, 7, 55, 90, 3, 48, 27, 1, 56, 67, 79, 19, 28, 96, 26, 14, 15, 88, 97, 12, 38, 22, 5, 44, 16, 85, 91, 4, 31, 45, 84, 93, 39, 50, 87, 51, 72, 76, 82, 47, 73, 78, 61, 70, 32, 83, 95, 57, 8, 37, 54, 6, 52, 80, 35, 98, 86, 71, 17, 64, 41, 68, 75, 2, 43, 58, 21, 62, 69, 65, 60, 29, 11, 66, 89, 49]}
{'cost': np.float32(13.876913), 'tasks_done': 87, 'total_duration': 0.09496021270751953, 'sequence': [100, 39, 27, 28, 10, 15, 61, 98, 69, 83, 34, 91, 29, 20, 19, 48, 53, 95, 32, 12, 31, 80, 86, 71, 1, 43, 35, 14, 70, 82, 94, 8, 52, 73, 41, 58, 62, 11, 55, 97, 42, 18, 2, 57, 64, 54, 22, 67, 9, 46, 47, 76, 93, 13, 92, 66, 16, 26, 3, 78, 33, 51, 84, 65, 63, 99, 50, 87, 81, 59, 79, 77, 89, 21, 90, 23, 96, 60, 40, 45, 30, 38, 5, 85, 74, 68, 36, 37, 44, 17, 25, 7, 72, 88, 4, 75, 49, 56, 24, 6]}
{'cost': np.float32(81.89851), 'tasks_done': 42, 'total_duration': 0.09496021270751953, 'sequence': [42, 87, 70, 26, 71, 43, 67, 37, 49, 75, 5, 65, 93, 9, 66, 48, 80, 99, 54, 25, 73, 81, 7, 19, 36, 8, 11, 74, 46, 72, 91, 12, 20, 84, 95, 94, 6, 41, 27, 31, 38, 2, 97, 82, 17, 76, 64, 86, 78, 89, 32, 98, 88, 47, 51, 50, 63, 22, 23, 30, 83, 59, 53, 60, 18, 69, 40, 79, 29, 52, 96, 24, 92, 57, 68, 16, 85, 55, 28, 10, 39, 62, 44, 1, 13, 4, 90, 21, 100, 34, 58, 61, 3, 14, 77, 56, 35, 33, 15, 45]}
{'cost': np.float32(62.75856), 'tasks_done': 50, 'total_duration': 0.09496021270751953, 'sequence': [28, 81, 94, 44, 49, 75, 64, 18, 100, 19, 31, 27, 12, 3, 34, 26, 36, 48, 15, 74, 10, 24, 70, 69, 20, 98, 55, 76, 80, 7, 79, 72, 60, 25, 93, 83, 57, 6, 90, 21, 59, 61, 37, 89, 97, 65, 16, 77, 33, 91, 87, 95, 8, 56, 68, 66, 86, 13, 78, 42, 82, 11, 73, 51, 99, 53, 17, 96, 63, 38, 23, 43, 14, 47, 52, 45, 22, 84, 39, 5, 32, 46, 9, 2, 40, 4, 30, 35, 1, 54, 67, 92, 88, 50, 85, 29, 41, 58, 71, 62]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09496021270751953, 'sequence': [36, 28, 75, 68, 41, 7, 61, 18, 57, 99, 81, 35, 67, 84, 97, 6, 3, 65, 71, 24, 58, 49, 33, 23, 50, 72, 66, 90, 82, 14, 22, 21, 29, 92, 73, 4, 87, 76, 31, 80, 32, 38, 55, 17, 83, 52, 54, 60, 91, 64, 46, 10, 93, 42, 70, 11, 20, 19, 53, 98, 59, 45, 12, 15, 96, 27, 30, 94, 62, 25, 1, 40, 48, 5, 78, 95, 85, 47, 34, 9, 63, 43, 69, 13, 2, 56, 44, 88, 77, 37, 26, 89, 8, 79, 74, 86, 51, 100, 16, 39]}
{'cost': np.float32(75.128204), 'tasks_done': 47, 'total_duration': 0.09496021270751953, 'sequence': [67, 6, 70, 27, 68, 39, 98, 2, 5, 46, 28, 85, 43, 65, 51, 79, 56, 13, 69, 36, 45, 72, 48, 93, 38, 4, 35, 54, 57, 97, 92, 55, 94, 90, 23, 10, 29, 15, 76, 24, 89, 40, 62, 32, 73, 22, 8, 86, 71, 77, 74, 7, 100, 88, 75, 25, 1, 49, 60, 31, 81, 37, 44, 87, 95, 12, 41, 17, 14, 11, 61, 3, 84, 30, 53, 33, 42, 59, 52, 21, 19, 18, 16, 58, 20, 26, 83, 78, 82, 66, 63, 47, 34, 64, 96, 99, 9, 91, 80, 50]}
{'cost': np.float32(3.1738424), 'tasks_done': 97, 'total_duration': 0.09496021270751953, 'sequence': [72, 19, 95, 48, 69, 10, 26, 94, 100, 91, 80, 77, 88, 35, 82, 28, 37, 47, 50, 86, 49, 63, 99, 14, 52, 2, 76, 8, 70, 97, 90, 75, 68, 16, 84, 67, 32, 89, 45, 43, 38, 56, 42, 44, 74, 98, 15, 4, 87, 46, 31, 7, 83, 73, 51, 71, 25, 17, 61, 5, 64, 30, 34, 66, 53, 85, 27, 12, 6, 78, 1, 22, 54, 21, 59, 62, 13, 33, 36, 57, 29, 81, 96, 65, 24, 79, 93, 11, 20, 18, 23, 58, 9, 92, 55, 3, 39, 60, 41, 40]}
{'cost': np.float32(83.89453), 'tasks_done': 37, 'total_duration': 0.09496021270751953, 'sequence': [99, 17, 31, 62, 7, 90, 1, 87, 82, 86, 22, 71, 9, 10, 72, 21, 36, 95, 49, 28, 34, 80, 12, 60, 85, 79, 94, 64, 40, 30, 4, 43, 83, 25, 37, 88, 18, 33, 77, 56, 69, 44, 81, 41, 98, 57, 45, 58, 50, 2, 19, 74, 75, 78, 48, 84, 97, 38, 51, 6, 16, 66, 15, 67, 55, 42, 73, 11, 8, 32, 89, 47, 13, 53, 24, 93, 91, 5, 92, 100, 29, 14, 26, 35, 52, 20, 76, 27, 3, 65, 54, 46, 61, 68, 23, 70, 59, 39, 96, 63]}
{'cost': np.float32(39.89669), 'tasks_done': 66, 'total_duration': 0.09496021270751953, 'sequence': [46, 72, 55, 8, 66, 45, 73, 89, 23, 40, 99, 11, 58, 71, 14, 56, 75, 18, 19, 2, 39, 61, 29, 52, 17, 65, 70, 36, 91, 25, 48, 12, 26, 95, 34, 79, 4, 80, 51, 42, 13, 44, 85, 1, 5, 94, 33, 43, 20, 92, 78, 57, 6, 83, 32, 47, 97, 82, 24, 54, 86, 64, 21, 84, 22, 100, 28, 35, 60, 49, 63, 77, 98, 62, 69, 50, 27, 59, 81, 3, 41, 16, 31, 15, 53, 93, 38, 90, 9, 68, 67, 96, 88, 74, 37, 76, 87, 10, 7, 30]}
{'cost': np.float32(2.3607798), 'tasks_done': 98, 'total_duration': 0.09496021270751953, 'sequence': [83, 17, 42, 5, 21, 92, 84, 48, 11, 10, 93, 56, 34, 44, 30, 7, 18, 91, 60, 78, 39, 4, 80, 24, 62, 13, 75, 81, 97, 29, 66, 79, 2, 52, 76, 43, 89, 68, 54, 71, 49, 69, 96, 57, 85, 99, 82, 45, 31, 88, 46, 100, 58, 72, 65, 23, 38, 74, 6, 63, 27, 12, 87, 73, 25, 86, 35, 8, 36, 22, 94, 26, 51, 19, 28, 98, 47, 61, 9, 67, 32, 1, 15, 33, 55, 41, 95, 3, 64, 70, 77, 16, 59, 40, 90, 53, 37, 14, 50, 20]}
{'cost': np.float32(102.51227), 'tasks_done': 28, 'total_duration': 0.09496021270751953, 'sequence': [23, 90, 15, 36, 20, 46, 17, 68, 44, 25, 66, 69, 92, 80, 54, 26, 82, 39, 67, 37, 16, 81, 98, 30, 12, 32, 48, 84, 93, 1, 63, 8, 83, 47, 97, 22, 5, 87, 79, 64, 85, 70, 21, 77, 100, 27, 13, 78, 10, 56, 33, 6, 73, 34, 94, 95, 2, 60, 11, 51, 3, 99, 14, 76, 65, 18, 74, 19, 61, 62, 43, 45, 28, 52, 31, 53, 42, 88, 86, 29, 89, 50, 24, 7, 72, 75, 59, 55, 91, 71, 49, 4, 35, 40, 58, 41, 38, 57, 96, 9]}
{'cost': np.float32(11.62576), 'tasks_done': 90, 'total_duration': 0.09496021270751953, 'sequence': [61, 17, 78, 55, 22, 70, 90, 37, 54, 93, 3, 72, 81, 35, 9, 66, 39, 45, 6, 29, 82, 67, 95, 83, 14, 53, 24, 49, 12, 85, 98, 41, 32, 86, 76, 5, 47, 94, 68, 71, 69, 21, 4, 100, 62, 1, 63, 65, 31, 42, 18, 59, 64, 84, 33, 87, 26, 34, 10, 46, 20, 25, 92, 57, 28, 36, 15, 43, 8, 89, 73, 96, 48, 79, 16, 99, 38, 19, 40, 2, 97, 58, 91, 44, 56, 60, 51, 11, 80, 27, 77, 50, 75, 74, 30, 52, 7, 88, 13, 23]}
{'cost': np.float32(34.604523), 'tasks_done': 71, 'total_duration': 0.09496021270751953, 'sequence': [99, 49, 43, 24, 57, 1, 91, 56, 61, 32, 59, 11, 12, 19, 9, 66, 46, 62, 35, 48, 2, 78, 88, 4, 36, 38, 79, 47, 65, 7, 55, 63, 54, 58, 17, 45, 81, 93, 3, 74, 52, 21, 44, 23, 33, 69, 40, 83, 22, 14, 34, 64, 71, 41, 76, 51, 39, 31, 29, 50, 82, 80, 84, 68, 67, 75, 95, 18, 73, 8, 72, 85, 94, 10, 5, 16, 90, 37, 6, 26, 25, 100, 89, 20, 92, 98, 53, 96, 27, 28, 87, 42, 70, 86, 15, 13, 97, 77, 30, 60]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09496021270751953, 'sequence': [67, 19, 11, 72, 30, 97, 91, 21, 76, 29, 64, 78, 66, 46, 9, 90, 36, 3, 13, 84, 34, 93, 12, 63, 89, 52, 92, 5, 56, 28, 44, 75, 1, 23, 50, 4, 86, 41, 73, 15, 33, 68, 99, 69, 47, 54, 53, 74, 60, 88, 100, 87, 79, 32, 10, 26, 48, 27, 39, 2, 16, 25, 51, 6, 61, 22, 17, 71, 8, 49, 85, 98, 14, 24, 82, 59, 7, 20, 58, 80, 18, 55, 38, 81, 65, 43, 57, 94, 83, 96, 70, 45, 35, 40, 31, 62, 37, 42, 77, 95]}
{'cost': np.float32(3.5069454), 'tasks_done': 97, 'total_duration': 0.09496021270751953, 'sequence': [1, 38, 89, 59, 68, 46, 86, 31, 32, 53, 14, 97, 2, 55, 13, 94, 33, 39, 91, 56, 26, 69, 8, 22, 63, 61, 82, 43, 19, 99, 17, 47, 100, 12, 23, 9, 78, 51, 74, 79, 3, 76, 92, 16, 21, 4, 72, 62, 35, 18, 45, 28, 24, 95, 36, 25, 7, 10, 98, 30, 52, 44, 27, 66, 75, 58, 20, 87, 15, 65, 84, 80, 48, 64, 90, 71, 34, 57, 50, 42, 37, 67, 70, 85, 49, 77, 41, 96, 88, 6, 81, 40, 60, 29, 11, 5, 54, 73, 83, 93]}
{'cost': np.float32(48.99214), 'tasks_done': 60, 'total_duration': 0.09496021270751953, 'sequence': [47, 77, 19, 54, 67, 98, 71, 78, 56, 95, 73, 57, 62, 91, 10, 59, 30, 17, 38, 41, 84, 75, 97, 33, 22, 29, 87, 72, 13, 12, 40, 96, 61, 18, 92, 69, 66, 76, 58, 32, 42, 70, 79, 2, 88, 68, 35, 99, 8, 34, 80, 3, 64, 44, 60, 5, 52, 6, 27, 89, 43, 36, 86, 50, 85, 74, 63, 65, 4, 25, 23, 46, 81, 24, 55, 21, 20, 28, 53, 51, 48, 39, 83, 82, 100, 45, 49, 16, 15, 9, 37, 93, 11, 31, 7, 26, 14, 94, 1, 90]}
{'cost': np.float32(74.792725), 'tasks_done': 45, 'total_duration': 0.09496021270751953, 'sequence': [25, 78, 68, 67, 14, 89, 58, 12, 82, 100, 99, 87, 80, 95, 39, 37, 5, 61, 65, 86, 18, 97, 51, 57, 59, 47, 1, 52, 10, 44, 7, 31, 62, 77, 83, 40, 81, 36, 2, 27, 96, 55, 16, 17, 94, 53, 76, 90, 41, 63, 34, 70, 92, 54, 56, 74, 98, 45, 33, 30, 26, 3, 88, 19, 48, 91, 50, 93, 73, 69, 24, 22, 38, 49, 71, 42, 43, 13, 75, 4, 11, 15, 35, 66, 6, 79, 60, 9, 64, 28, 29, 46, 85, 72, 84, 20, 32, 8, 21, 23]}
{'cost': np.float32(1.1386834), 'tasks_done': 99, 'total_duration': 0.09496021270751953, 'sequence': [54, 72, 79, 100, 3, 58, 34, 13, 45, 78, 81, 73, 50, 20, 57, 52, 32, 88, 75, 6, 24, 62, 35, 98, 59, 85, 21, 37, 99, 8, 82, 19, 5, 86, 60, 29, 49, 53, 46, 80, 38, 84, 48, 1, 43, 92, 7, 39, 56, 63, 9, 95, 87, 2, 12, 22, 66, 96, 40, 23, 47, 26, 4, 74, 41, 15, 44, 71, 36, 51, 14, 94, 76, 18, 65, 90, 31, 91, 93, 69, 16, 55, 25, 64, 30, 70, 27, 61, 17, 42, 68, 28, 11, 67, 77, 89, 83, 33, 10, 97]}
{'cost': np.float32(38.601562), 'tasks_done': 69, 'total_duration': 0.09496021270751953, 'sequence': [28, 59, 66, 65, 53, 36, 13, 52, 9, 20, 55, 38, 40, 77, 45, 42, 88, 63, 93, 6, 94, 44, 67, 27, 49, 37, 8, 51, 82, 48, 75, 69, 14, 16, 33, 68, 23, 39, 61, 22, 79, 25, 43, 11, 96, 15, 83, 12, 60, 85, 70, 17, 3, 4, 46, 32, 71, 86, 7, 18, 80, 95, 10, 100, 26, 99, 64, 21, 87, 62, 72, 76, 84, 34, 91, 29, 56, 89, 31, 35, 47, 57, 73, 92, 19, 41, 98, 24, 97, 5, 74, 54, 2, 81, 78, 1, 50, 58, 30, 90]}
{'cost': np.float32(5.6344314), 'tasks_done': 95, 'total_duration': 0.09496021270751953, 'sequence': [16, 60, 47, 12, 9, 87, 95, 65, 10, 85, 86, 17, 36, 82, 53, 35, 7, 34, 8, 13, 58, 56, 39, 93, 11, 51, 72, 3, 22, 43, 6, 89, 78, 20, 80, 84, 75, 14, 40, 2, 52, 62, 48, 44, 63, 61, 38, 42, 79, 32, 23, 71, 67, 4, 76, 99, 31, 83, 92, 33, 46, 64, 1, 69, 81, 50, 68, 77, 59, 70, 30, 41, 27, 90, 18, 45, 54, 97, 24, 49, 94, 73, 57, 19, 21, 88, 37, 91, 98, 100, 26, 28, 25, 96, 66, 29, 5, 15, 74, 55]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09496021270751953, 'sequence': [20, 57, 81, 62, 88, 37, 69, 60, 93, 22, 13, 80, 32, 61, 63, 86, 68, 4, 10, 28, 19, 56, 53, 73, 92, 91, 11, 12, 72, 77, 27, 55, 46, 7, 26, 84, 96, 25, 16, 34, 97, 35, 51, 3, 43, 23, 94, 47, 31, 5, 24, 30, 15, 36, 18, 50, 2, 48, 6, 71, 79, 76, 44, 66, 64, 100, 52, 85, 67, 98, 49, 82, 99, 38, 78, 95, 89, 40, 14, 42, 45, 90, 17, 87, 54, 29, 39, 58, 83, 75, 65, 74, 33, 21, 41, 59, 1, 70, 9, 8]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09496021270751953, 'sequence': [70, 43, 76, 48, 15, 89, 62, 1, 99, 28, 46, 86, 34, 6, 82, 60, 79, 27, 72, 59, 40, 80, 32, 44, 22, 73, 63, 7, 2, 37, 49, 36, 71, 92, 19, 75, 77, 41, 57, 85, 69, 13, 53, 94, 90, 17, 25, 11, 88, 55, 83, 10, 12, 68, 29, 91, 38, 33, 18, 67, 20, 35, 61, 31, 64, 9, 3, 81, 84, 56, 24, 97, 74, 8, 26, 4, 45, 5, 58, 50, 30, 52, 16, 54, 87, 51, 47, 96, 100, 93, 21, 78, 23, 14, 65, 39, 66, 95, 98, 42]}
{'cost': np.float32(42.987816), 'tasks_done': 66, 'total_duration': 0.09496021270751953, 'sequence': [82, 26, 55, 84, 90, 89, 95, 37, 66, 68, 81, 6, 17, 56, 74, 79, 38, 42, 43, 4, 16, 2, 57, 20, 48, 5, 30, 25, 12, 31, 54, 27, 59, 76, 80, 21, 77, 60, 23, 19, 11, 91, 96, 29, 50, 78, 7, 44, 94, 40, 45, 62, 72, 8, 36, 39, 24, 73, 33, 64, 97, 35, 47, 46, 1, 87, 93, 63, 52, 85, 34, 15, 58, 92, 71, 100, 53, 3, 49, 61, 83, 70, 18, 75, 88, 51, 32, 67, 98, 13, 10, 41, 99, 14, 65, 9, 22, 28, 86, 69]}
{'cost': np.float32(48.11474), 'tasks_done': 63, 'total_duration': 0.09496021270751953, 'sequence': [87, 42, 16, 68, 19, 88, 26, 55, 36, 81, 91, 86, 2, 78, 73, 25, 54, 6, 99, 50, 4, 47, 89, 30, 95, 32, 27, 70, 23, 82, 66, 69, 48, 9, 38, 80, 60, 13, 64, 40, 92, 52, 15, 29, 21, 83, 97, 72, 84, 37, 59, 49, 10, 33, 5, 90, 45, 41, 100, 28, 75, 56, 65, 51, 14, 57, 35, 12, 3, 98, 93, 76, 17, 18, 22, 39, 53, 34, 44, 58, 67, 74, 96, 63, 85, 24, 7, 1, 46, 31, 8, 71, 94, 20, 77, 11, 43, 61, 62, 79]}
{'cost': np.float32(20.433956), 'tasks_done': 84, 'total_duration': 0.09496021270751953, 'sequence': [19, 26, 37, 1, 28, 64, 59, 99, 61, 74, 76, 89, 52, 7, 55, 15, 33, 69, 56, 62, 40, 65, 95, 84, 30, 45, 70, 75, 90, 2, 16, 25, 96, 50, 87, 35, 78, 63, 66, 77, 72, 9, 4, 71, 58, 48, 17, 41, 38, 14, 20, 29, 85, 49, 5, 31, 91, 81, 27, 13, 11, 42, 83, 67, 21, 92, 44, 32, 10, 23, 8, 54, 82, 47, 24, 36, 73, 86, 98, 12, 100, 68, 60, 6, 34, 93, 97, 51, 39, 79, 3, 43, 88, 94, 80, 46, 18, 53, 57, 22]}
{'cost': np.float32(2.1092777), 'tasks_done': 98, 'total_duration': 0.09496021270751953, 'sequence': [3, 98, 72, 23, 30, 55, 7, 8, 47, 62, 60, 45, 5, 21, 81, 10, 83, 66, 67, 61, 74, 93, 85, 88, 100, 75, 40, 41, 59, 16, 54, 73, 31, 24, 82, 34, 43, 68, 29, 22, 84, 92, 95, 48, 33, 53, 57, 76, 32, 69, 39, 37, 13, 97, 99, 70, 42, 9, 49, 56, 80, 2, 44, 36, 90, 94, 58, 71, 89, 96, 65, 86, 12, 1, 28, 50, 11, 27, 20, 4, 63, 25, 52, 51, 19, 91, 64, 35, 18, 38, 87, 78, 14, 17, 46, 6, 79, 15, 26, 77]}
{'cost': np.float32(41.95386), 'tasks_done': 66, 'total_duration': 0.09496021270751953, 'sequence': [67, 18, 16, 13, 17, 49, 28, 11, 60, 84, 92, 71, 30, 83, 72, 47, 99, 52, 88, 22, 36, 50, 59, 9, 7, 32, 2, 14, 55, 45, 66, 79, 25, 43, 4, 97, 40, 87, 94, 21, 6, 90, 39, 41, 96, 74, 10, 86, 5, 20, 89, 42, 53, 54, 69, 78, 8, 62, 46, 33, 93, 57, 26, 77, 82, 95, 1, 75, 85, 56, 91, 48, 35, 27, 76, 15, 51, 65, 31, 23, 24, 29, 44, 68, 80, 37, 19, 73, 70, 38, 63, 58, 64, 81, 3, 100, 98, 12, 61, 34]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09496021270751953, 'sequence': [73, 87, 81, 74, 71, 47, 30, 43, 17, 58, 70, 26, 59, 49, 77, 75, 85, 12, 2, 39, 20, 84, 83, 23, 72, 44, 100, 33, 36, 99, 8, 94, 82, 25, 68, 21, 32, 37, 86, 60, 3, 5, 18, 31, 95, 80, 67, 51, 28, 4, 15, 69, 13, 98, 19, 90, 6, 61, 57, 65, 62, 92, 29, 91, 48, 89, 7, 16, 97, 88, 41, 50, 96, 9, 34, 45, 64, 56, 24, 22, 52, 46, 10, 53, 76, 63, 27, 1, 55, 93, 35, 40, 66, 14, 11, 38, 42, 54, 78, 79]}
{'cost': np.float32(73.95074), 'tasks_done': 43, 'total_duration': 0.09496021270751953, 'sequence': [82, 42, 51, 50, 30, 72, 33, 46, 45, 87, 48, 54, 96, 34, 88, 59, 26, 35, 38, 22, 90, 10, 17, 97, 52, 27, 57, 99, 8, 13, 3, 85, 80, 62, 5, 93, 47, 71, 64, 58, 100, 81, 84, 60, 28, 55, 95, 63, 32, 20, 61, 69, 98, 73, 1, 14, 19, 39, 86, 21, 37, 94, 77, 68, 16, 76, 89, 36, 12, 7, 11, 41, 49, 18, 6, 25, 31, 43, 44, 24, 79, 53, 91, 2, 65, 29, 66, 40, 9, 70, 15, 56, 23, 4, 74, 83, 92, 67, 78, 75]}
{'cost': np.float32(67.25394), 'tasks_done': 51, 'total_duration': 0.09496021270751953, 'sequence': [37, 23, 44, 84, 85, 77, 70, 68, 96, 76, 66, 50, 97, 2, 8, 69, 55, 64, 87, 74, 5, 62, 12, 59, 41, 65, 25, 52, 29, 45, 36, 93, 31, 82, 20, 53, 26, 58, 47, 18, 35, 94, 81, 88, 72, 80, 56, 75, 24, 4, 99, 17, 34, 13, 49, 61, 46, 63, 10, 39, 3, 21, 15, 90, 67, 11, 91, 7, 28, 92, 98, 54, 71, 30, 60, 19, 89, 14, 100, 40, 1, 48, 32, 16, 38, 95, 27, 33, 42, 9, 79, 51, 83, 86, 43, 6, 78, 22, 57, 73]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09496021270751953, 'sequence': [58, 70, 59, 35, 69, 19, 63, 40, 1, 3, 92, 42, 33, 90, 99, 26, 29, 14, 84, 48, 11, 95, 77, 31, 51, 7, 49, 27, 24, 47, 34, 22, 98, 12, 36, 56, 57, 88, 68, 73, 17, 74, 30, 18, 41, 79, 61, 86, 83, 93, 76, 6, 21, 87, 25, 44, 65, 100, 67, 80, 60, 71, 64, 52, 78, 85, 82, 72, 45, 97, 91, 38, 75, 15, 46, 13, 53, 39, 16, 32, 8, 89, 66, 81, 94, 37, 5, 62, 54, 4, 28, 43, 23, 96, 9, 50, 10, 2, 20, 55]}
