{'cost': np.float32(1.0108268), 'tasks_done': 99, 'total_duration': 0.09469771385192871, 'sequence': [64, 91, 49, 55, 37, 36, 92, 95, 27, 90, 52, 62, 94, 93, 30, 43, 74, 83, 48, 33, 41, 47, 75, 70, 59, 56, 65, 23, 77, 3, 85, 99, 8, 79, 100, 26, 50, 38, 17, 13, 6, 19, 31, 71, 10, 15, 53, 57, 97, 89, 73, 87, 39, 72, 29, 84, 1, 21, 78, 7, 14, 76, 66, 44, 32, 69, 63, 51, 24, 34, 54, 61, 58, 40, 12, 5, 80, 60, 88, 20, 68, 18, 81, 67, 9, 16, 86, 96, 22, 45, 82, 42, 35, 4, 11, 46, 25, 98, 2, 28]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09469771385192871, 'sequence': [39, 79, 72, 21, 93, 27, 81, 86, 9, 67, 84, 6, 78, 10, 69, 82, 44, 46, 47, 41, 42, 8, 25, 74, 97, 98, 43, 32, 40, 52, 88, 23, 99, 65, 100, 33, 92, 58, 57, 24, 5, 34, 80, 60, 76, 71, 64, 38, 18, 30, 45, 28, 20, 59, 14, 73, 26, 53, 94, 95, 89, 85, 29, 4, 13, 19, 3, 63, 91, 11, 87, 16, 36, 54, 68, 75, 37, 56, 90, 50, 35, 49, 66, 83, 48, 55, 7, 77, 22, 70, 61, 17, 2, 1, 51, 96, 15, 31, 12, 62]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09469771385192871, 'sequence': [25, 36, 71, 18, 62, 82, 13, 7, 85, 56, 94, 35, 11, 95, 57, 61, 76, 88, 59, 55, 17, 80, 19, 66, 39, 6, 92, 52, 46, 89, 60, 23, 63, 47, 77, 22, 27, 3, 41, 81, 67, 40, 48, 37, 45, 69, 74, 12, 98, 51, 1, 84, 49, 93, 15, 32, 10, 42, 24, 20, 64, 30, 29, 38, 21, 9, 75, 28, 58, 8, 34, 31, 90, 96, 79, 70, 43, 14, 33, 65, 50, 91, 83, 97, 4, 26, 2, 53, 99, 87, 44, 78, 5, 54, 16, 68, 73, 72, 86, 100]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09469771385192871, 'sequence': [12, 52, 33, 34, 92, 37, 21, 1, 32, 60, 13, 84, 25, 26, 50, 97, 94, 61, 71, 54, 57, 85, 53, 73, 10, 22, 18, 39, 11, 76, 47, 7, 15, 62, 79, 78, 19, 9, 74, 72, 14, 55, 30, 89, 99, 77, 40, 67, 51, 24, 41, 17, 75, 49, 66, 16, 20, 65, 46, 69, 81, 45, 56, 70, 100, 5, 87, 35, 86, 93, 8, 27, 58, 23, 63, 80, 38, 98, 82, 36, 42, 6, 28, 2, 4, 83, 64, 29, 88, 90, 59, 68, 96, 31, 95, 91, 48, 3, 44, 43]}
{'cost': np.float32(1.4323825), 'tasks_done': 99, 'total_duration': 0.09469771385192871, 'sequence': [30, 7, 95, 45, 29, 89, 82, 21, 90, 16, 46, 56, 23, 31, 14, 18, 44, 25, 53, 87, 43, 91, 3, 80, 79, 66, 26, 34, 9, 37, 77, 42, 74, 57, 4, 58, 59, 10, 55, 70, 22, 54, 8, 20, 68, 32, 41, 94, 92, 75, 48, 38, 65, 12, 35, 93, 71, 85, 62, 19, 100, 60, 36, 6, 17, 81, 99, 72, 73, 84, 40, 52, 50, 96, 51, 64, 76, 88, 78, 83, 5, 67, 24, 27, 63, 97, 33, 28, 49, 1, 47, 69, 13, 2, 11, 15, 86, 61, 39, 98]}
{'cost': np.float32(5.7382045), 'tasks_done': 95, 'total_duration': 0.09469771385192871, 'sequence': [88, 83, 5, 58, 96, 93, 8, 64, 17, 75, 19, 16, 81, 32, 55, 31, 50, 70, 37, 18, 10, 34, 3, 86, 53, 13, 98, 6, 23, 30, 7, 11, 85, 76, 4, 100, 79, 38, 41, 21, 12, 61, 40, 84, 45, 24, 39, 77, 2, 74, 66, 71, 56, 52, 44, 26, 27, 91, 99, 82, 33, 48, 57, 63, 87, 92, 69, 36, 78, 94, 47, 25, 46, 14, 60, 28, 67, 90, 42, 49, 20, 68, 97, 1, 95, 35, 72, 62, 51, 29, 89, 65, 80, 9, 22, 54, 43, 73, 59, 15]}
{'cost': np.float32(40.12665), 'tasks_done': 69, 'total_duration': 0.09469771385192871, 'sequence': [31, 55, 47, 20, 4, 46, 71, 17, 88, 99, 9, 68, 50, 82, 29, 32, 77, 2, 24, 27, 90, 30, 60, 13, 11, 56, 42, 6, 54, 76, 67, 22, 3, 70, 75, 96, 35, 79, 12, 38, 62, 98, 97, 74, 63, 40, 51, 69, 15, 58, 19, 34, 43, 18, 94, 65, 36, 5, 25, 91, 93, 66, 39, 48, 21, 52, 1, 33, 28, 80, 89, 16, 61, 95, 73, 8, 14, 41, 86, 37, 64, 100, 10, 92, 78, 7, 84, 59, 26, 53, 72, 44, 45, 83, 85, 81, 57, 87, 23, 49]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09469771385192871, 'sequence': [5, 55, 9, 76, 11, 16, 54, 18, 10, 35, 34, 79, 28, 65, 88, 21, 15, 47, 58, 2, 19, 52, 68, 100, 44, 17, 81, 93, 27, 46, 25, 62, 14, 77, 40, 37, 30, 75, 92, 57, 39, 69, 31, 84, 67, 1, 53, 51, 98, 50, 91, 38, 4, 94, 70, 49, 82, 97, 90, 24, 13, 99, 3, 66, 45, 43, 29, 72, 71, 7, 22, 23, 59, 64, 6, 48, 42, 78, 83, 12, 56, 96, 95, 41, 63, 74, 8, 60, 26, 20, 80, 33, 89, 87, 36, 32, 61, 86, 73, 85]}
{'cost': np.float32(3.0777743), 'tasks_done': 97, 'total_duration': 0.09469771385192871, 'sequence': [49, 1, 38, 80, 73, 90, 95, 74, 23, 19, 58, 87, 79, 77, 94, 30, 40, 78, 47, 37, 97, 91, 57, 2, 50, 52, 12, 9, 34, 86, 62, 59, 55, 28, 81, 13, 61, 39, 92, 41, 43, 66, 48, 53, 35, 16, 83, 70, 75, 24, 67, 65, 11, 33, 56, 31, 21, 76, 100, 6, 84, 18, 60, 88, 99, 36, 32, 8, 54, 85, 3, 29, 17, 4, 98, 63, 44, 27, 68, 64, 51, 72, 89, 96, 26, 5, 93, 46, 7, 45, 20, 15, 69, 22, 82, 14, 71, 42, 10, 25]}
{'cost': np.float32(4.534124), 'tasks_done': 96, 'total_duration': 0.09469771385192871, 'sequence': [30, 52, 73, 45, 75, 92, 68, 74, 51, 54, 77, 39, 96, 44, 24, 90, 37, 25, 5, 93, 88, 13, 55, 95, 20, 65, 33, 10, 28, 27, 1, 6, 57, 70, 46, 87, 19, 85, 64, 58, 53, 47, 78, 26, 35, 80, 16, 99, 89, 9, 59, 41, 17, 81, 23, 48, 63, 29, 4, 50, 15, 84, 3, 21, 97, 14, 36, 32, 12, 79, 72, 61, 76, 11, 43, 34, 67, 7, 18, 100, 62, 91, 38, 56, 98, 40, 82, 42, 83, 71, 94, 86, 22, 49, 2, 8, 66, 69, 60, 31]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09469771385192871, 'sequence': [46, 75, 98, 82, 21, 62, 24, 5, 12, 7, 44, 19, 63, 43, 65, 91, 11, 79, 74, 1, 55, 92, 68, 76, 41, 100, 37, 40, 73, 86, 60, 2, 9, 77, 99, 51, 83, 8, 30, 58, 81, 61, 10, 56, 71, 67, 72, 59, 26, 88, 16, 97, 28, 53, 6, 50, 4, 47, 49, 20, 89, 25, 70, 93, 45, 39, 34, 52, 80, 36, 29, 85, 35, 13, 32, 69, 38, 17, 18, 66, 15, 27, 31, 96, 84, 42, 23, 14, 94, 22, 57, 90, 64, 54, 95, 78, 48, 33, 87, 3]}
{'cost': np.float32(6.425135), 'tasks_done': 94, 'total_duration': 0.09469771385192871, 'sequence': [68, 59, 72, 78, 86, 21, 54, 29, 56, 60, 27, 67, 91, 39, 42, 40, 9, 50, 63, 18, 41, 46, 45, 44, 79, 62, 89, 93, 80, 7, 82, 10, 47, 90, 69, 75, 65, 15, 94, 85, 1, 100, 76, 11, 8, 98, 6, 20, 64, 52, 3, 25, 84, 61, 37, 13, 34, 66, 81, 92, 70, 53, 87, 22, 26, 5, 36, 97, 48, 19, 58, 14, 31, 23, 83, 30, 38, 49, 4, 17, 57, 33, 12, 71, 99, 96, 88, 2, 28, 95, 32, 55, 51, 43, 73, 74, 35, 77, 24, 16]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09469771385192871, 'sequence': [74, 90, 37, 1, 91, 14, 82, 77, 9, 86, 38, 28, 3, 46, 22, 62, 50, 32, 51, 20, 42, 70, 40, 7, 39, 69, 59, 47, 89, 56, 2, 33, 83, 94, 12, 98, 6, 11, 34, 35, 10, 53, 27, 88, 92, 76, 66, 17, 73, 67, 87, 4, 48, 57, 81, 68, 23, 45, 63, 5, 8, 58, 26, 55, 75, 15, 49, 29, 71, 60, 21, 78, 31, 97, 96, 16, 95, 79, 84, 100, 30, 19, 43, 64, 13, 41, 24, 65, 52, 18, 72, 93, 85, 61, 99, 54, 36, 80, 44, 25]}
{'cost': np.float32(35.5233), 'tasks_done': 70, 'total_duration': 0.09469771385192871, 'sequence': [75, 6, 83, 64, 29, 63, 36, 51, 58, 33, 13, 94, 31, 95, 86, 87, 99, 37, 21, 54, 28, 70, 34, 44, 71, 11, 18, 24, 52, 27, 39, 25, 85, 82, 97, 81, 69, 77, 17, 5, 66, 14, 98, 91, 32, 48, 67, 26, 80, 47, 79, 73, 30, 90, 59, 74, 68, 61, 35, 40, 78, 100, 89, 76, 4, 50, 12, 56, 8, 38, 7, 93, 92, 9, 23, 62, 96, 2, 16, 41, 42, 88, 60, 43, 55, 19, 46, 45, 15, 22, 53, 72, 20, 49, 57, 65, 84, 3, 10, 1]}
{'cost': np.float32(14.349249), 'tasks_done': 88, 'total_duration': 0.09469771385192871, 'sequence': [50, 40, 41, 14, 61, 10, 84, 25, 12, 43, 17, 73, 71, 4, 44, 97, 90, 47, 59, 94, 55, 22, 48, 35, 91, 31, 76, 85, 16, 63, 52, 32, 57, 18, 15, 42, 74, 62, 96, 53, 34, 79, 33, 9, 78, 77, 8, 86, 89, 88, 66, 51, 83, 11, 92, 19, 60, 93, 23, 58, 95, 39, 30, 45, 64, 72, 80, 100, 7, 24, 2, 49, 36, 21, 3, 38, 46, 81, 6, 26, 54, 29, 5, 67, 68, 56, 99, 13, 27, 65, 87, 70, 20, 98, 75, 69, 37, 1, 28, 82]}
{'cost': np.float32(2.3457036), 'tasks_done': 98, 'total_duration': 0.09469771385192871, 'sequence': [82, 21, 84, 34, 26, 93, 43, 6, 94, 32, 23, 99, 81, 89, 95, 15, 7, 8, 56, 92, 45, 28, 59, 4, 11, 22, 46, 37, 36, 12, 38, 5, 75, 9, 70, 29, 33, 66, 35, 20, 41, 19, 61, 91, 47, 72, 48, 51, 14, 16, 63, 1, 58, 79, 78, 13, 54, 71, 65, 17, 31, 49, 42, 30, 87, 97, 3, 74, 90, 18, 53, 39, 44, 80, 27, 73, 2, 83, 50, 67, 86, 96, 62, 100, 68, 88, 64, 10, 60, 76, 52, 24, 77, 25, 55, 69, 85, 40, 57, 98]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09469771385192871, 'sequence': [72, 77, 76, 63, 20, 3, 6, 42, 71, 13, 67, 48, 64, 31, 14, 25, 69, 51, 52, 28, 90, 44, 73, 80, 91, 79, 49, 93, 96, 8, 18, 57, 38, 99, 100, 97, 54, 27, 21, 12, 43, 59, 70, 32, 4, 30, 37, 40, 89, 53, 86, 41, 87, 61, 88, 36, 39, 35, 34, 75, 7, 95, 22, 46, 56, 5, 65, 84, 17, 29, 94, 9, 92, 50, 98, 45, 47, 19, 78, 66, 68, 82, 85, 26, 81, 55, 16, 24, 23, 74, 58, 2, 15, 60, 62, 83, 11, 33, 10, 1]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09469771385192871, 'sequence': [61, 96, 34, 71, 21, 25, 94, 46, 29, 89, 98, 67, 80, 56, 50, 60, 33, 47, 78, 44, 7, 11, 14, 37, 51, 13, 86, 55, 68, 85, 75, 79, 6, 40, 17, 9, 32, 43, 76, 77, 66, 90, 23, 36, 15, 16, 72, 74, 12, 58, 82, 81, 70, 88, 62, 20, 83, 45, 31, 99, 95, 18, 54, 65, 39, 91, 2, 52, 49, 41, 93, 92, 53, 27, 24, 10, 87, 59, 28, 63, 100, 69, 8, 5, 26, 19, 4, 48, 3, 35, 30, 1, 57, 97, 84, 64, 38, 42, 22, 73]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09469771385192871, 'sequence': [76, 18, 21, 44, 64, 68, 45, 98, 100, 37, 3, 26, 6, 33, 74, 99, 29, 10, 80, 31, 53, 93, 60, 25, 5, 94, 38, 47, 72, 70, 75, 34, 48, 78, 87, 69, 89, 16, 13, 84, 8, 30, 15, 54, 86, 73, 83, 51, 65, 82, 85, 92, 4, 52, 63, 2, 9, 66, 55, 40, 39, 22, 59, 23, 88, 24, 43, 58, 28, 32, 35, 77, 41, 95, 42, 27, 19, 81, 57, 1, 61, 96, 79, 46, 90, 14, 97, 12, 91, 62, 11, 17, 36, 7, 50, 67, 20, 49, 71, 56]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09469771385192871, 'sequence': [69, 54, 68, 58, 32, 97, 28, 3, 52, 60, 47, 93, 40, 95, 18, 88, 6, 53, 34, 100, 96, 17, 37, 73, 45, 64, 38, 78, 74, 55, 12, 22, 98, 21, 63, 50, 1, 4, 30, 35, 82, 27, 41, 26, 77, 15, 84, 14, 43, 85, 24, 9, 31, 46, 91, 72, 49, 5, 62, 81, 10, 48, 19, 42, 57, 90, 86, 94, 71, 11, 76, 99, 29, 2, 67, 66, 70, 8, 75, 39, 44, 59, 25, 92, 51, 33, 83, 20, 89, 16, 13, 23, 65, 80, 61, 79, 36, 7, 87, 56]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09469771385192871, 'sequence': [84, 32, 100, 83, 86, 28, 34, 27, 55, 79, 62, 43, 98, 73, 12, 44, 60, 9, 82, 90, 56, 6, 87, 97, 57, 78, 30, 50, 49, 51, 47, 20, 3, 88, 89, 22, 2, 94, 1, 54, 35, 23, 37, 65, 41, 36, 77, 45, 42, 13, 7, 59, 46, 66, 91, 18, 71, 11, 92, 72, 48, 8, 5, 17, 15, 85, 10, 39, 68, 74, 14, 40, 16, 64, 33, 99, 58, 93, 26, 76, 21, 4, 38, 96, 80, 31, 52, 29, 53, 70, 25, 67, 69, 63, 81, 75, 95, 19, 61, 24]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09469771385192871, 'sequence': [64, 52, 95, 70, 69, 3, 93, 77, 54, 72, 74, 99, 9, 36, 94, 62, 44, 6, 48, 67, 58, 73, 47, 91, 90, 68, 65, 78, 17, 50, 2, 31, 87, 37, 81, 79, 32, 76, 100, 8, 34, 66, 96, 22, 1, 29, 19, 24, 26, 39, 25, 51, 92, 28, 89, 59, 13, 56, 15, 43, 14, 53, 16, 45, 5, 97, 49, 61, 42, 55, 7, 75, 71, 98, 23, 38, 46, 20, 60, 10, 40, 12, 11, 80, 85, 27, 35, 88, 21, 18, 86, 84, 83, 30, 41, 82, 57, 63, 33, 4]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09469771385192871, 'sequence': [62, 10, 46, 74, 93, 49, 9, 87, 80, 38, 89, 85, 52, 18, 23, 40, 53, 5, 25, 98, 48, 64, 29, 2, 50, 70, 94, 42, 22, 61, 65, 24, 73, 19, 75, 30, 59, 4, 92, 86, 33, 72, 15, 31, 60, 7, 55, 76, 11, 81, 57, 28, 34, 37, 3, 8, 21, 16, 32, 99, 17, 95, 44, 91, 20, 1, 100, 67, 79, 63, 27, 14, 13, 56, 97, 90, 84, 54, 43, 6, 66, 39, 78, 83, 41, 45, 47, 68, 71, 36, 77, 82, 96, 69, 12, 51, 26, 35, 88, 58]}
{'cost': np.float32(32.05172), 'tasks_done': 71, 'total_duration': 0.09469771385192871, 'sequence': [69, 89, 82, 21, 41, 78, 95, 49, 76, 98, 55, 94, 12, 23, 5, 72, 65, 44, 84, 2, 70, 7, 87, 27, 46, 11, 38, 42, 15, 36, 22, 75, 4, 71, 59, 80, 62, 68, 61, 31, 37, 73, 18, 64, 43, 6, 67, 97, 63, 96, 51, 56, 45, 90, 34, 17, 32, 92, 79, 40, 99, 8, 48, 100, 93, 14, 19, 53, 54, 50, 20, 66, 30, 25, 47, 10, 28, 33, 24, 83, 29, 85, 86, 39, 91, 16, 35, 74, 88, 77, 13, 60, 9, 26, 3, 81, 57, 58, 1, 52]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09469771385192871, 'sequence': [96, 85, 47, 82, 66, 20, 51, 26, 22, 36, 32, 71, 70, 1, 49, 45, 13, 81, 74, 62, 23, 65, 34, 28, 73, 95, 14, 7, 99, 98, 75, 6, 4, 8, 87, 86, 60, 97, 69, 68, 40, 24, 92, 42, 44, 94, 91, 61, 10, 63, 19, 9, 17, 84, 80, 79, 27, 37, 64, 2, 78, 54, 57, 76, 83, 72, 89, 30, 33, 46, 15, 53, 12, 39, 31, 18, 43, 25, 50, 55, 11, 77, 3, 59, 16, 67, 35, 5, 38, 56, 58, 100, 29, 88, 93, 48, 90, 52, 41, 21]}
{'cost': np.float32(15.275728), 'tasks_done': 87, 'total_duration': 0.09469771385192871, 'sequence': [2, 84, 91, 60, 77, 89, 28, 74, 40, 100, 73, 87, 76, 43, 86, 94, 25, 50, 79, 7, 37, 35, 38, 62, 51, 99, 52, 8, 93, 65, 59, 24, 82, 42, 12, 13, 81, 27, 6, 26, 71, 80, 85, 22, 56, 39, 70, 75, 41, 1, 14, 3, 36, 88, 17, 63, 48, 4, 20, 45, 69, 31, 9, 90, 18, 29, 61, 44, 97, 67, 49, 19, 16, 32, 66, 54, 83, 55, 98, 23, 64, 58, 57, 34, 95, 78, 30, 68, 72, 15, 96, 53, 21, 46, 11, 92, 47, 10, 33, 5]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09469771385192871, 'sequence': [63, 94, 24, 61, 75, 56, 39, 23, 82, 43, 5, 77, 98, 68, 78, 57, 27, 26, 84, 16, 45, 74, 8, 46, 66, 30, 64, 36, 65, 21, 87, 34, 38, 32, 41, 17, 13, 37, 50, 11, 91, 62, 47, 83, 1, 86, 14, 54, 70, 52, 99, 12, 76, 81, 89, 31, 22, 95, 90, 100, 10, 67, 58, 2, 73, 29, 79, 9, 59, 42, 71, 25, 80, 19, 15, 3, 33, 96, 72, 18, 93, 6, 4, 44, 55, 53, 60, 69, 49, 88, 51, 35, 7, 48, 40, 28, 97, 92, 20, 85]}
{'cost': np.float32(43.985924), 'tasks_done': 61, 'total_duration': 0.09469771385192871, 'sequence': [17, 9, 49, 75, 16, 42, 82, 19, 72, 60, 67, 34, 24, 11, 89, 87, 65, 58, 98, 69, 27, 41, 97, 45, 43, 33, 8, 56, 12, 35, 93, 13, 70, 44, 32, 18, 76, 54, 48, 37, 30, 92, 5, 14, 2, 84, 95, 15, 77, 39, 20, 91, 100, 90, 94, 62, 80, 6, 73, 85, 55, 57, 28, 64, 99, 61, 81, 23, 88, 4, 96, 66, 38, 29, 31, 36, 46, 7, 53, 22, 3, 78, 1, 47, 26, 79, 83, 59, 68, 40, 50, 25, 52, 63, 10, 51, 74, 21, 86, 71]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09469771385192871, 'sequence': [5, 30, 29, 59, 87, 2, 79, 31, 75, 83, 73, 70, 92, 68, 53, 39, 33, 24, 16, 63, 45, 48, 98, 96, 78, 4, 93, 74, 28, 20, 26, 41, 14, 76, 9, 88, 11, 21, 85, 40, 10, 7, 99, 23, 62, 65, 72, 89, 19, 6, 3, 38, 56, 71, 82, 58, 50, 64, 66, 69, 100, 84, 94, 35, 42, 54, 12, 95, 61, 86, 8, 22, 57, 55, 44, 49, 36, 60, 17, 46, 34, 1, 37, 77, 67, 97, 52, 91, 15, 32, 13, 47, 25, 80, 90, 27, 51, 43, 81, 18]}
{'cost': np.float32(34.971268), 'tasks_done': 71, 'total_duration': 0.09469771385192871, 'sequence': [20, 12, 22, 76, 47, 67, 14, 62, 72, 57, 85, 19, 52, 79, 74, 59, 77, 66, 41, 8, 24, 88, 58, 11, 94, 16, 60, 13, 2, 7, 75, 64, 31, 33, 89, 53, 61, 95, 71, 91, 27, 9, 69, 50, 55, 86, 34, 21, 5, 23, 48, 29, 44, 73, 70, 15, 28, 99, 32, 96, 4, 54, 100, 68, 1, 63, 97, 18, 37, 87, 30, 82, 56, 38, 51, 93, 35, 36, 65, 25, 26, 6, 17, 78, 45, 81, 42, 10, 3, 46, 98, 84, 80, 40, 49, 39, 43, 92, 90, 83]}
{'cost': np.float32(52.363556), 'tasks_done': 60, 'total_duration': 0.09469771385192871, 'sequence': [61, 99, 56, 52, 24, 59, 58, 10, 96, 77, 71, 12, 25, 15, 46, 9, 73, 42, 28, 65, 7, 69, 22, 11, 68, 6, 17, 75, 14, 67, 32, 86, 50, 89, 20, 54, 33, 78, 43, 21, 37, 40, 35, 38, 47, 80, 81, 92, 57, 55, 41, 62, 23, 63, 19, 31, 82, 29, 88, 97, 95, 90, 51, 64, 70, 84, 5, 85, 30, 74, 1, 76, 72, 45, 100, 79, 53, 93, 16, 27, 44, 91, 87, 94, 83, 39, 2, 98, 36, 60, 13, 34, 18, 49, 4, 3, 48, 26, 8, 66]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09469771385192871, 'sequence': [24, 64, 87, 18, 38, 93, 37, 14, 51, 97, 47, 59, 25, 61, 79, 22, 89, 84, 21, 15, 17, 27, 5, 74, 91, 76, 44, 8, 77, 13, 20, 3, 9, 99, 48, 69, 2, 73, 67, 50, 11, 92, 82, 12, 85, 95, 35, 36, 80, 72, 40, 29, 78, 58, 42, 16, 88, 34, 41, 33, 30, 49, 96, 52, 53, 28, 31, 65, 55, 10, 75, 6, 7, 26, 66, 54, 45, 81, 63, 60, 62, 71, 19, 56, 94, 39, 32, 43, 70, 100, 4, 68, 23, 86, 46, 83, 90, 57, 1, 98]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09469771385192871, 'sequence': [74, 24, 17, 42, 77, 88, 39, 18, 78, 8, 15, 7, 41, 79, 11, 97, 23, 69, 49, 43, 75, 6, 94, 12, 44, 2, 29, 48, 81, 89, 3, 32, 30, 65, 59, 4, 55, 99, 9, 26, 47, 34, 58, 13, 84, 98, 70, 36, 5, 53, 22, 20, 67, 40, 1, 19, 25, 80, 95, 57, 96, 71, 52, 38, 50, 82, 66, 93, 45, 35, 10, 51, 90, 100, 72, 73, 86, 33, 31, 61, 87, 91, 16, 85, 56, 92, 83, 60, 62, 28, 68, 54, 14, 76, 63, 27, 46, 21, 64, 37]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09469771385192871, 'sequence': [18, 35, 71, 25, 28, 62, 16, 80, 2, 7, 53, 58, 22, 36, 52, 46, 100, 42, 95, 89, 64, 30, 85, 45, 48, 72, 97, 84, 6, 9, 54, 39, 65, 94, 20, 23, 12, 55, 78, 86, 60, 5, 32, 88, 69, 8, 26, 4, 14, 93, 17, 43, 3, 38, 61, 10, 40, 79, 57, 19, 98, 70, 99, 31, 74, 83, 15, 44, 73, 13, 75, 49, 50, 41, 87, 76, 37, 67, 96, 82, 68, 51, 81, 59, 63, 56, 29, 90, 1, 11, 77, 34, 21, 27, 33, 91, 24, 92, 47, 66]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09469771385192871, 'sequence': [12, 51, 52, 54, 33, 79, 73, 60, 43, 98, 47, 90, 66, 11, 55, 6, 95, 36, 49, 65, 87, 38, 24, 45, 7, 63, 94, 68, 82, 9, 62, 85, 25, 32, 83, 18, 74, 29, 67, 89, 64, 21, 13, 59, 75, 28, 1, 34, 26, 15, 37, 17, 61, 10, 41, 42, 35, 71, 93, 22, 5, 72, 78, 86, 70, 57, 16, 14, 23, 81, 44, 69, 20, 50, 97, 76, 96, 92, 84, 48, 8, 4, 2, 58, 31, 39, 100, 91, 27, 80, 88, 99, 56, 19, 40, 53, 30, 46, 77, 3]}
{'cost': np.float32(4.1178374), 'tasks_done': 96, 'total_duration': 0.09469771385192871, 'sequence': [54, 57, 16, 15, 38, 46, 13, 30, 19, 70, 63, 60, 93, 96, 27, 73, 62, 43, 36, 95, 5, 78, 52, 55, 69, 18, 4, 10, 7, 44, 24, 12, 72, 98, 64, 58, 75, 82, 87, 100, 32, 56, 74, 50, 33, 53, 97, 89, 17, 47, 42, 40, 91, 65, 88, 23, 20, 48, 86, 84, 49, 92, 25, 61, 94, 34, 68, 45, 90, 21, 71, 80, 37, 26, 77, 76, 51, 59, 11, 39, 28, 29, 66, 81, 83, 1, 79, 31, 6, 35, 67, 14, 22, 8, 3, 85, 2, 41, 9, 99]}
{'cost': np.float32(33.039448), 'tasks_done': 72, 'total_duration': 0.09469771385192871, 'sequence': [58, 89, 36, 76, 73, 9, 45, 59, 94, 84, 82, 100, 86, 32, 70, 46, 83, 42, 51, 52, 57, 12, 88, 11, 35, 48, 34, 43, 33, 13, 14, 80, 49, 29, 72, 81, 47, 25, 18, 98, 97, 28, 5, 15, 62, 92, 79, 77, 10, 4, 65, 69, 24, 44, 54, 16, 55, 91, 99, 93, 50, 60, 1, 27, 37, 64, 20, 95, 26, 31, 85, 63, 38, 71, 8, 39, 96, 7, 40, 17, 61, 6, 67, 21, 30, 22, 68, 3, 74, 23, 75, 2, 53, 90, 19, 87, 66, 41, 78, 56]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09469771385192871, 'sequence': [19, 71, 1, 22, 54, 58, 64, 94, 7, 50, 43, 61, 57, 39, 33, 87, 91, 90, 86, 18, 78, 44, 97, 38, 15, 55, 72, 100, 74, 66, 8, 73, 49, 40, 21, 47, 6, 99, 31, 30, 62, 4, 26, 89, 16, 84, 42, 53, 48, 3, 76, 75, 23, 98, 79, 28, 83, 80, 32, 85, 69, 56, 41, 60, 37, 96, 46, 34, 20, 82, 63, 29, 68, 70, 92, 77, 51, 25, 35, 14, 88, 36, 81, 12, 93, 9, 27, 45, 67, 2, 10, 13, 11, 5, 95, 59, 52, 17, 24, 65]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09469771385192871, 'sequence': [46, 60, 86, 4, 57, 54, 48, 90, 44, 61, 94, 19, 95, 64, 58, 74, 42, 75, 63, 52, 99, 55, 8, 78, 83, 11, 71, 38, 32, 17, 39, 84, 10, 80, 50, 30, 2, 14, 45, 29, 62, 5, 22, 68, 13, 15, 27, 81, 69, 93, 47, 91, 35, 70, 76, 56, 31, 25, 26, 96, 9, 40, 92, 87, 18, 28, 79, 3, 12, 34, 41, 100, 82, 66, 24, 98, 72, 67, 73, 65, 97, 51, 43, 16, 59, 7, 36, 49, 23, 37, 21, 85, 88, 89, 6, 20, 53, 77, 33, 1]}
