{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.0975644588470459, 'sequence': [44, 99, 22, 33, 60, 53, 69, 87, 64, 75, 3, 81, 42, 72, 52, 68, 63, 70, 14, 57, 78, 83, 11, 40, 49, 51, 82, 94, 59, 38, 77, 54, 48, 17, 26, 15, 43, 74, 30, 65, 98, 86, 62, 6, 32, 29, 36, 10, 18, 28, 93, 8, 27, 45, 55, 13, 76, 61, 92, 2, 37, 19, 56, 9, 73, 23, 41, 71, 58, 67, 24, 16, 79, 91, 39, 80, 96, 88, 46, 12, 84, 95, 89, 5, 90, 31, 34, 21, 97, 100, 20, 47, 7, 85, 4, 66, 35, 25, 1, 50]}
{'cost': np.float32(30.972708), 'tasks_done': 74, 'total_duration': 0.0975644588470459, 'sequence': [72, 8, 80, 7, 61, 59, 97, 18, 14, 60, 87, 12, 96, 90, 88, 95, 58, 62, 44, 9, 56, 65, 55, 91, 15, 69, 35, 84, 47, 29, 52, 22, 5, 30, 43, 98, 2, 78, 1, 79, 86, 26, 32, 99, 6, 24, 37, 39, 4, 23, 16, 67, 51, 85, 74, 53, 71, 70, 46, 34, 64, 28, 3, 42, 25, 11, 21, 13, 76, 10, 41, 100, 19, 33, 20, 45, 92, 49, 94, 82, 89, 77, 57, 40, 73, 63, 27, 36, 66, 83, 17, 75, 31, 54, 38, 48, 50, 93, 68, 81]}
{'cost': np.float32(55.49097), 'tasks_done': 54, 'total_duration': 0.0975644588470459, 'sequence': [49, 43, 2, 87, 30, 5, 60, 96, 56, 9, 94, 27, 86, 59, 23, 64, 17, 16, 71, 44, 6, 14, 52, 100, 7, 66, 97, 4, 83, 68, 3, 1, 69, 51, 54, 35, 89, 61, 98, 80, 55, 36, 33, 67, 18, 40, 37, 26, 47, 84, 12, 22, 88, 48, 74, 24, 15, 70, 19, 76, 25, 13, 81, 92, 39, 46, 93, 77, 57, 63, 99, 85, 8, 62, 75, 79, 41, 29, 32, 42, 38, 91, 28, 11, 34, 72, 90, 21, 50, 82, 10, 20, 95, 45, 78, 65, 53, 31, 73, 58]}
{'cost': np.float32(36.20292), 'tasks_done': 69, 'total_duration': 0.0975644588470459, 'sequence': [15, 28, 77, 17, 69, 67, 96, 22, 1, 48, 78, 26, 92, 88, 23, 54, 4, 81, 44, 38, 89, 35, 55, 51, 70, 36, 34, 13, 10, 91, 53, 18, 33, 100, 58, 82, 99, 3, 66, 9, 97, 59, 8, 49, 73, 83, 42, 12, 37, 30, 90, 64, 6, 87, 39, 75, 57, 95, 65, 47, 5, 72, 79, 29, 11, 71, 85, 16, 32, 21, 52, 60, 80, 7, 41, 46, 86, 45, 24, 50, 94, 63, 93, 76, 40, 74, 31, 84, 25, 62, 20, 19, 68, 27, 98, 2, 14, 56, 61, 43]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.0975644588470459, 'sequence': [24, 26, 75, 78, 66, 31, 41, 100, 55, 16, 71, 52, 72, 74, 35, 79, 93, 43, 91, 68, 47, 23, 96, 53, 15, 69, 39, 51, 34, 92, 83, 49, 28, 17, 48, 84, 7, 70, 58, 76, 46, 2, 8, 27, 42, 57, 30, 6, 9, 13, 87, 11, 44, 20, 4, 97, 60, 12, 64, 88, 63, 86, 61, 19, 3, 59, 10, 77, 73, 21, 45, 50, 80, 38, 36, 22, 81, 37, 98, 89, 14, 54, 95, 94, 25, 40, 67, 32, 82, 33, 29, 99, 18, 62, 56, 65, 85, 1, 90, 5]}
{'cost': np.float32(1.4382324), 'tasks_done': 99, 'total_duration': 0.0975644588470459, 'sequence': [76, 33, 70, 47, 86, 99, 95, 31, 55, 23, 15, 98, 46, 83, 80, 93, 73, 36, 2, 22, 4, 8, 66, 7, 13, 37, 97, 88, 91, 27, 82, 24, 19, 34, 53, 92, 85, 14, 10, 81, 28, 40, 77, 84, 78, 6, 79, 52, 90, 3, 5, 61, 25, 45, 32, 20, 71, 100, 44, 17, 63, 59, 42, 87, 41, 89, 64, 49, 72, 74, 57, 51, 35, 75, 67, 26, 50, 29, 48, 94, 38, 65, 56, 21, 96, 62, 68, 18, 30, 16, 58, 11, 54, 43, 60, 39, 69, 12, 9, 1]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.0975644588470459, 'sequence': [84, 17, 97, 9, 53, 76, 8, 94, 56, 43, 37, 79, 64, 73, 83, 20, 100, 66, 74, 6, 39, 34, 26, 98, 44, 29, 87, 5, 45, 1, 93, 82, 23, 24, 36, 52, 54, 48, 46, 95, 21, 71, 91, 42, 86, 28, 67, 92, 99, 16, 70, 33, 51, 47, 55, 62, 35, 89, 60, 59, 65, 72, 11, 15, 30, 41, 69, 80, 12, 18, 81, 50, 61, 88, 22, 10, 31, 25, 96, 90, 85, 75, 32, 27, 49, 13, 3, 2, 58, 19, 57, 40, 4, 77, 7, 63, 14, 38, 68, 78]}
{'cost': np.float32(100.541504), 'tasks_done': 27, 'total_duration': 0.0975644588470459, 'sequence': [82, 95, 71, 91, 31, 34, 77, 73, 51, 98, 44, 38, 2, 37, 99, 3, 20, 21, 65, 14, 42, 30, 63, 54, 59, 16, 8, 13, 67, 100, 46, 64, 26, 29, 52, 66, 81, 49, 17, 58, 76, 4, 75, 94, 86, 60, 18, 28, 80, 97, 48, 15, 11, 47, 33, 85, 43, 79, 35, 84, 55, 45, 62, 7, 12, 32, 40, 19, 83, 23, 22, 27, 96, 53, 92, 25, 74, 24, 93, 78, 87, 9, 72, 61, 56, 57, 89, 50, 41, 69, 39, 6, 88, 36, 1, 70, 68, 90, 5, 10]}
{'cost': np.float32(68.33426), 'tasks_done': 49, 'total_duration': 0.0975644588470459, 'sequence': [74, 94, 13, 24, 92, 59, 36, 25, 34, 23, 20, 77, 99, 10, 30, 40, 27, 96, 81, 46, 9, 18, 12, 85, 33, 53, 63, 3, 76, 42, 98, 54, 32, 56, 70, 90, 86, 37, 79, 64, 93, 55, 15, 26, 68, 75, 49, 48, 38, 7, 80, 95, 73, 100, 47, 5, 82, 22, 67, 1, 78, 57, 91, 14, 44, 88, 87, 19, 31, 16, 97, 28, 50, 39, 8, 4, 84, 45, 35, 72, 6, 61, 51, 71, 69, 58, 41, 29, 17, 11, 83, 65, 66, 2, 21, 89, 60, 62, 43, 52]}
{'cost': np.float32(16.51207), 'tasks_done': 85, 'total_duration': 0.0975644588470459, 'sequence': [100, 39, 27, 28, 10, 15, 61, 98, 69, 32, 34, 83, 91, 48, 20, 80, 95, 1, 14, 53, 31, 41, 86, 43, 82, 62, 35, 54, 29, 42, 13, 8, 49, 58, 33, 97, 84, 24, 57, 26, 16, 6, 64, 76, 51, 99, 4, 46, 45, 50, 56, 9, 77, 47, 59, 72, 2, 71, 79, 60, 36, 37, 22, 81, 5, 55, 67, 93, 75, 7, 73, 78, 92, 94, 21, 63, 23, 17, 25, 90, 68, 88, 44, 74, 85, 38, 30, 65, 96, 40, 89, 3, 87, 66, 19, 11, 18, 52, 70, 12]}
{'cost': np.float32(94.26163), 'tasks_done': 35, 'total_duration': 0.0975644588470459, 'sequence': [80, 87, 70, 26, 71, 43, 93, 67, 37, 49, 5, 54, 65, 73, 66, 48, 94, 8, 9, 7, 46, 81, 91, 19, 20, 6, 51, 72, 74, 41, 97, 53, 24, 30, 75, 95, 82, 69, 42, 29, 79, 31, 32, 89, 86, 57, 99, 38, 98, 18, 25, 55, 47, 12, 83, 88, 14, 36, 10, 62, 11, 78, 68, 22, 17, 90, 27, 40, 76, 63, 2, 59, 100, 84, 64, 61, 60, 85, 23, 1, 50, 92, 3, 52, 96, 39, 28, 44, 16, 13, 4, 21, 58, 34, 56, 35, 77, 33, 15, 45]}
{'cost': np.float32(62.009148), 'tasks_done': 50, 'total_duration': 0.0975644588470459, 'sequence': [28, 81, 49, 44, 19, 75, 12, 15, 100, 48, 31, 18, 24, 34, 26, 74, 64, 98, 61, 60, 70, 59, 20, 94, 25, 27, 33, 36, 76, 69, 84, 6, 83, 99, 22, 90, 38, 72, 57, 91, 89, 63, 21, 23, 10, 79, 3, 93, 55, 86, 7, 53, 80, 78, 11, 95, 13, 16, 37, 45, 54, 65, 82, 77, 47, 87, 56, 29, 5, 51, 97, 46, 2, 68, 62, 58, 30, 14, 73, 71, 92, 50, 8, 67, 1, 39, 66, 40, 88, 35, 42, 9, 4, 85, 43, 52, 41, 32, 96, 17]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.0975644588470459, 'sequence': [36, 61, 84, 68, 41, 7, 28, 75, 18, 99, 57, 35, 67, 81, 3, 97, 6, 71, 92, 24, 58, 49, 90, 23, 50, 72, 87, 73, 29, 96, 22, 65, 76, 98, 31, 80, 33, 4, 62, 14, 66, 32, 5, 83, 55, 21, 70, 34, 52, 30, 46, 69, 91, 27, 64, 11, 77, 60, 53, 15, 13, 10, 20, 82, 54, 9, 59, 40, 38, 1, 88, 45, 94, 17, 78, 25, 95, 48, 100, 89, 93, 63, 12, 8, 16, 51, 37, 74, 47, 39, 86, 44, 26, 42, 19, 79, 43, 56, 85, 2]}
{'cost': np.float32(78.9631), 'tasks_done': 42, 'total_duration': 0.0975644588470459, 'sequence': [98, 6, 70, 39, 68, 2, 5, 51, 72, 46, 48, 85, 43, 38, 65, 97, 27, 4, 28, 56, 93, 55, 23, 79, 45, 24, 89, 69, 36, 10, 62, 94, 15, 8, 54, 25, 13, 76, 74, 81, 73, 32, 14, 67, 61, 86, 3, 11, 12, 40, 37, 17, 59, 22, 29, 44, 41, 77, 31, 33, 75, 84, 60, 57, 34, 42, 82, 66, 49, 21, 30, 53, 35, 58, 95, 18, 26, 1, 80, 99, 16, 88, 96, 47, 9, 52, 100, 78, 91, 50, 19, 64, 63, 83, 87, 20, 71, 92, 90, 7]}
{'cost': np.float32(1.1237732), 'tasks_done': 99, 'total_duration': 0.0975644588470459, 'sequence': [72, 19, 95, 48, 69, 10, 26, 94, 100, 91, 80, 77, 37, 88, 82, 28, 63, 35, 99, 49, 52, 2, 50, 86, 44, 97, 76, 68, 70, 16, 14, 8, 47, 87, 61, 90, 84, 4, 98, 45, 89, 71, 42, 83, 32, 34, 15, 75, 43, 38, 27, 46, 57, 1, 31, 17, 62, 78, 22, 56, 21, 30, 67, 7, 29, 6, 73, 59, 74, 51, 13, 65, 54, 25, 12, 24, 64, 5, 92, 66, 85, 40, 96, 39, 53, 36, 18, 11, 20, 93, 79, 33, 9, 58, 81, 55, 23, 3, 60, 41]}
{'cost': np.float32(81.10858), 'tasks_done': 43, 'total_duration': 0.0975644588470459, 'sequence': [99, 36, 31, 86, 7, 87, 83, 72, 62, 71, 22, 82, 90, 17, 80, 10, 21, 1, 44, 64, 41, 60, 33, 95, 88, 45, 56, 19, 40, 4, 12, 78, 48, 34, 38, 93, 37, 79, 9, 84, 26, 6, 15, 85, 49, 28, 94, 25, 42, 30, 2, 43, 77, 18, 69, 11, 81, 57, 74, 98, 75, 61, 32, 50, 65, 97, 39, 27, 16, 66, 63, 96, 8, 70, 23, 52, 24, 55, 35, 73, 29, 3, 76, 13, 58, 20, 54, 91, 100, 92, 59, 53, 14, 5, 47, 46, 68, 89, 67, 51]}
{'cost': np.float32(44.517677), 'tasks_done': 64, 'total_duration': 0.0975644588470459, 'sequence': [66, 72, 55, 46, 23, 58, 8, 75, 56, 40, 99, 45, 73, 19, 71, 11, 18, 17, 89, 94, 39, 65, 14, 70, 95, 29, 92, 91, 36, 5, 48, 61, 79, 12, 2, 34, 81, 60, 25, 38, 97, 13, 51, 62, 16, 6, 90, 20, 78, 86, 100, 85, 31, 88, 80, 26, 68, 83, 4, 9, 24, 67, 52, 15, 37, 84, 76, 87, 77, 43, 28, 96, 42, 69, 3, 59, 44, 74, 53, 50, 33, 63, 10, 32, 21, 7, 30, 54, 82, 1, 22, 57, 35, 98, 93, 27, 41, 49, 64, 47]}
{'cost': np.float32(2.1963165), 'tasks_done': 98, 'total_duration': 0.0975644588470459, 'sequence': [83, 17, 42, 44, 5, 21, 92, 18, 48, 93, 13, 11, 39, 56, 99, 91, 84, 7, 60, 96, 89, 10, 4, 45, 76, 34, 78, 81, 52, 27, 79, 24, 54, 75, 71, 85, 30, 26, 57, 1, 80, 58, 29, 31, 37, 2, 65, 100, 3, 66, 97, 87, 50, 55, 68, 38, 95, 16, 62, 8, 69, 14, 70, 43, 47, 28, 59, 49, 6, 82, 72, 61, 35, 46, 88, 23, 74, 98, 15, 12, 94, 36, 53, 63, 40, 86, 25, 9, 19, 73, 67, 64, 20, 90, 22, 77, 51, 32, 41, 33]}
{'cost': np.float32(99.1905), 'tasks_done': 31, 'total_duration': 0.0975644588470459, 'sequence': [23, 90, 15, 36, 46, 67, 69, 68, 44, 92, 30, 54, 20, 16, 17, 26, 82, 25, 32, 66, 1, 93, 12, 28, 80, 83, 37, 97, 48, 3, 84, 98, 70, 8, 64, 39, 21, 22, 79, 5, 56, 73, 87, 81, 27, 34, 2, 33, 6, 62, 74, 10, 47, 52, 18, 95, 51, 11, 86, 19, 77, 100, 91, 14, 60, 13, 31, 78, 61, 85, 75, 45, 94, 4, 76, 99, 42, 71, 65, 59, 7, 72, 50, 96, 58, 35, 41, 40, 57, 49, 38, 55, 24, 9, 88, 43, 53, 63, 89, 29]}
{'cost': np.float32(6.8220153), 'tasks_done': 94, 'total_duration': 0.0975644588470459, 'sequence': [61, 17, 78, 70, 22, 67, 9, 72, 37, 66, 24, 55, 95, 6, 68, 62, 93, 35, 39, 3, 90, 1, 53, 85, 54, 21, 81, 41, 76, 12, 28, 86, 29, 42, 83, 33, 49, 10, 94, 43, 100, 98, 45, 59, 5, 47, 82, 32, 69, 46, 14, 71, 4, 63, 92, 87, 96, 60, 26, 73, 31, 65, 52, 99, 18, 89, 97, 36, 64, 40, 51, 38, 20, 91, 34, 8, 79, 2, 80, 27, 84, 57, 74, 30, 15, 48, 58, 75, 16, 44, 56, 50, 11, 13, 77, 25, 88, 23, 7, 19]}
{'cost': np.float32(30.390564), 'tasks_done': 74, 'total_duration': 0.0975644588470459, 'sequence': [99, 91, 24, 43, 57, 1, 56, 49, 32, 9, 59, 12, 61, 63, 66, 7, 48, 11, 46, 45, 93, 17, 4, 81, 88, 19, 79, 78, 47, 35, 55, 34, 22, 36, 65, 38, 5, 76, 58, 72, 52, 37, 21, 50, 74, 75, 2, 62, 84, 23, 31, 6, 40, 100, 71, 39, 8, 3, 54, 64, 33, 92, 18, 82, 90, 14, 85, 27, 87, 83, 94, 73, 16, 42, 51, 20, 53, 67, 44, 25, 10, 28, 98, 70, 96, 86, 26, 13, 30, 60, 15, 97, 77, 95, 89, 80, 41, 68, 69, 29]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.0975644588470459, 'sequence': [67, 19, 21, 72, 11, 91, 97, 64, 76, 78, 30, 29, 66, 1, 46, 9, 6, 59, 56, 58, 90, 49, 98, 63, 39, 85, 26, 45, 17, 62, 96, 82, 25, 87, 40, 79, 36, 54, 68, 93, 55, 69, 99, 86, 31, 88, 32, 7, 89, 43, 27, 22, 5, 16, 92, 8, 23, 44, 24, 41, 4, 3, 57, 33, 50, 73, 47, 28, 53, 34, 10, 100, 52, 48, 38, 75, 2, 12, 71, 20, 94, 81, 83, 15, 37, 51, 42, 13, 95, 80, 65, 77, 61, 60, 70, 74, 14, 18, 35, 84]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.0975644588470459, 'sequence': [1, 89, 68, 38, 53, 59, 32, 55, 99, 13, 31, 46, 43, 86, 33, 94, 12, 3, 14, 22, 17, 61, 51, 21, 8, 9, 26, 91, 100, 74, 69, 19, 92, 95, 28, 34, 18, 63, 66, 50, 98, 72, 56, 10, 82, 57, 39, 52, 84, 64, 47, 48, 58, 2, 80, 20, 36, 15, 23, 78, 79, 67, 90, 62, 54, 16, 27, 97, 29, 65, 44, 93, 45, 24, 81, 35, 4, 87, 83, 76, 25, 11, 7, 40, 5, 30, 42, 75, 77, 6, 70, 37, 71, 49, 85, 88, 41, 96, 60, 73]}
{'cost': np.float32(49.675438), 'tasks_done': 60, 'total_duration': 0.0975644588470459, 'sequence': [73, 77, 19, 47, 67, 91, 98, 54, 71, 22, 78, 95, 72, 57, 10, 17, 56, 41, 33, 2, 62, 79, 13, 59, 96, 30, 38, 18, 69, 75, 4, 84, 32, 87, 35, 97, 63, 43, 61, 3, 92, 81, 74, 12, 48, 90, 53, 80, 27, 5, 66, 89, 29, 9, 65, 52, 55, 83, 50, 36, 51, 46, 39, 20, 82, 45, 100, 16, 24, 21, 70, 49, 44, 15, 60, 28, 40, 37, 11, 64, 58, 93, 68, 31, 42, 99, 14, 1, 7, 26, 94, 23, 25, 85, 86, 6, 34, 8, 88, 76]}
{'cost': np.float32(76.60335), 'tasks_done': 41, 'total_duration': 0.0975644588470459, 'sequence': [68, 82, 25, 67, 14, 58, 80, 78, 100, 99, 61, 95, 63, 5, 39, 89, 65, 86, 51, 18, 83, 97, 92, 37, 47, 59, 1, 27, 10, 98, 52, 87, 16, 57, 76, 40, 54, 7, 94, 45, 36, 24, 31, 71, 70, 44, 30, 77, 62, 12, 43, 19, 55, 48, 41, 49, 13, 93, 33, 56, 8, 75, 38, 22, 88, 69, 50, 28, 4, 90, 29, 66, 85, 91, 17, 11, 53, 26, 6, 81, 35, 96, 79, 3, 84, 46, 2, 20, 34, 72, 42, 32, 21, 74, 23, 73, 60, 64, 9, 15]}
{'cost': np.float32(2.0761912), 'tasks_done': 98, 'total_duration': 0.0975644588470459, 'sequence': [3, 72, 79, 54, 45, 58, 20, 78, 13, 100, 81, 73, 57, 32, 52, 34, 75, 6, 59, 35, 19, 98, 99, 24, 21, 53, 8, 86, 62, 85, 5, 46, 38, 39, 88, 50, 82, 92, 87, 94, 2, 96, 80, 37, 95, 48, 29, 7, 49, 56, 23, 84, 4, 12, 83, 74, 60, 71, 89, 26, 63, 10, 1, 44, 51, 36, 31, 22, 43, 9, 47, 25, 18, 11, 70, 40, 14, 90, 42, 16, 76, 41, 97, 66, 27, 91, 65, 30, 64, 77, 68, 17, 15, 55, 33, 69, 61, 67, 28, 93]}
{'cost': np.float32(43.580887), 'tasks_done': 65, 'total_duration': 0.0975644588470459, 'sequence': [28, 59, 66, 9, 65, 52, 36, 55, 53, 42, 40, 88, 38, 11, 20, 49, 93, 6, 61, 13, 45, 44, 94, 8, 77, 79, 51, 37, 75, 14, 39, 22, 67, 17, 60, 100, 43, 23, 33, 3, 46, 63, 16, 32, 15, 86, 7, 76, 25, 70, 83, 18, 85, 69, 87, 12, 96, 71, 80, 82, 10, 68, 90, 4, 31, 95, 91, 48, 73, 21, 27, 58, 56, 84, 1, 64, 92, 47, 29, 34, 30, 89, 62, 41, 57, 74, 5, 99, 81, 24, 19, 50, 26, 54, 98, 72, 97, 78, 35, 2]}
{'cost': np.float32(1.0827225), 'tasks_done': 99, 'total_duration': 0.0975644588470459, 'sequence': [65, 60, 47, 12, 95, 36, 16, 53, 10, 87, 8, 58, 89, 17, 93, 85, 7, 51, 11, 84, 72, 62, 39, 43, 6, 13, 22, 78, 61, 34, 50, 75, 86, 99, 63, 9, 82, 92, 52, 35, 76, 23, 56, 2, 48, 14, 77, 79, 67, 44, 20, 80, 38, 71, 40, 81, 32, 90, 3, 31, 45, 74, 68, 4, 24, 59, 94, 42, 15, 41, 64, 73, 83, 18, 1, 33, 21, 46, 91, 70, 55, 37, 27, 54, 98, 97, 69, 29, 5, 49, 57, 96, 25, 100, 66, 28, 26, 88, 19, 30]}
{'cost': np.float32(1.0451783), 'tasks_done': 99, 'total_duration': 0.0975644588470459, 'sequence': [88, 57, 81, 20, 32, 62, 13, 22, 69, 60, 80, 93, 68, 53, 10, 77, 37, 86, 19, 91, 61, 28, 96, 4, 55, 51, 94, 7, 73, 3, 63, 5, 16, 31, 97, 71, 27, 56, 2, 50, 66, 12, 84, 92, 11, 15, 58, 25, 72, 46, 26, 36, 43, 35, 34, 6, 42, 40, 30, 44, 100, 78, 45, 49, 38, 23, 87, 17, 29, 47, 52, 18, 64, 67, 39, 48, 85, 95, 76, 82, 24, 1, 99, 75, 79, 14, 33, 8, 89, 65, 54, 21, 41, 59, 70, 9, 98, 74, 83, 90]}
{'cost': np.float32(1.0959191), 'tasks_done': 99, 'total_duration': 0.0975644588470459, 'sequence': [70, 86, 76, 48, 15, 60, 62, 1, 99, 89, 28, 6, 34, 82, 40, 22, 79, 27, 59, 63, 49, 46, 92, 10, 72, 73, 43, 53, 80, 32, 88, 71, 19, 37, 38, 77, 69, 75, 17, 36, 44, 94, 85, 66, 57, 7, 12, 8, 42, 25, 2, 90, 20, 74, 68, 84, 41, 98, 67, 61, 55, 33, 4, 13, 54, 81, 31, 64, 24, 9, 30, 5, 3, 51, 58, 52, 47, 97, 21, 100, 56, 65, 96, 93, 95, 78, 14, 23, 39, 11, 87, 83, 91, 18, 50, 16, 45, 26, 35, 29]}
{'cost': np.float32(32.425102), 'tasks_done': 72, 'total_duration': 0.0975644588470459, 'sequence': [82, 26, 95, 90, 55, 20, 68, 37, 89, 17, 84, 43, 81, 56, 66, 57, 2, 48, 79, 6, 30, 42, 16, 4, 38, 5, 31, 50, 63, 27, 25, 77, 76, 15, 54, 11, 78, 59, 35, 80, 94, 60, 58, 19, 36, 40, 74, 71, 64, 47, 93, 91, 12, 73, 61, 7, 88, 96, 69, 28, 44, 21, 14, 98, 13, 62, 87, 45, 53, 72, 86, 51, 46, 41, 29, 39, 65, 33, 23, 32, 22, 8, 18, 92, 9, 3, 67, 100, 52, 10, 70, 99, 83, 85, 75, 49, 1, 97, 24, 34]}
{'cost': np.float32(55.86423), 'tasks_done': 57, 'total_duration': 0.0975644588470459, 'sequence': [87, 36, 16, 26, 19, 68, 81, 55, 25, 88, 91, 78, 99, 4, 42, 2, 32, 30, 59, 41, 86, 73, 89, 54, 90, 23, 56, 27, 92, 47, 82, 33, 69, 6, 50, 70, 15, 48, 83, 9, 64, 66, 80, 95, 13, 3, 40, 22, 29, 38, 49, 21, 100, 97, 74, 52, 60, 51, 53, 57, 85, 72, 71, 37, 93, 58, 12, 17, 28, 5, 77, 14, 63, 75, 10, 34, 35, 8, 76, 7, 44, 96, 1, 46, 31, 20, 94, 43, 24, 67, 62, 61, 11, 79, 18, 84, 39, 45, 65, 98]}
{'cost': np.float32(28.001648), 'tasks_done': 80, 'total_duration': 0.0975644588470459, 'sequence': [64, 26, 19, 1, 28, 76, 52, 74, 33, 99, 59, 62, 37, 77, 89, 2, 69, 70, 17, 55, 41, 7, 40, 56, 30, 95, 87, 65, 71, 61, 63, 25, 15, 100, 84, 72, 45, 48, 47, 90, 10, 83, 16, 75, 29, 86, 78, 73, 23, 96, 58, 38, 36, 50, 85, 4, 27, 14, 66, 31, 5, 21, 9, 49, 3, 42, 79, 13, 35, 60, 81, 43, 12, 20, 34, 6, 54, 93, 44, 51, 32, 67, 8, 82, 18, 94, 22, 46, 57, 88, 80, 53, 39, 24, 97, 98, 68, 92, 91, 11]}
{'cost': np.float32(2.0653431), 'tasks_done': 98, 'total_duration': 0.0975644588470459, 'sequence': [3, 98, 21, 47, 30, 55, 7, 83, 54, 93, 45, 72, 40, 8, 23, 67, 60, 81, 16, 62, 5, 74, 66, 43, 29, 85, 88, 100, 53, 95, 22, 75, 39, 59, 24, 84, 73, 10, 41, 82, 34, 61, 76, 48, 31, 33, 57, 37, 68, 32, 99, 69, 42, 92, 13, 96, 80, 94, 9, 12, 97, 89, 70, 44, 71, 18, 63, 36, 6, 2, 90, 56, 28, 86, 1, 65, 50, 46, 58, 27, 11, 20, 78, 52, 25, 4, 49, 26, 35, 19, 51, 15, 79, 91, 77, 64, 17, 14, 87, 38]}
{'cost': np.float32(40.786552), 'tasks_done': 67, 'total_duration': 0.0975644588470459, 'sequence': [67, 11, 16, 13, 17, 49, 28, 60, 30, 84, 92, 71, 47, 83, 55, 18, 99, 72, 52, 4, 9, 36, 50, 87, 22, 2, 88, 59, 90, 5, 7, 14, 10, 96, 32, 43, 41, 94, 53, 45, 25, 8, 46, 39, 78, 74, 57, 66, 42, 33, 95, 62, 40, 6, 82, 19, 69, 85, 89, 68, 20, 21, 27, 73, 76, 26, 58, 23, 91, 77, 97, 48, 100, 98, 75, 15, 64, 31, 12, 61, 70, 44, 34, 37, 81, 29, 79, 63, 38, 3, 80, 24, 1, 56, 35, 65, 51, 86, 93, 54]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.0975644588470459, 'sequence': [43, 73, 81, 74, 71, 47, 30, 87, 75, 77, 58, 59, 70, 23, 12, 20, 32, 8, 26, 83, 78, 96, 25, 17, 28, 3, 79, 19, 100, 72, 18, 9, 11, 62, 60, 80, 7, 69, 54, 64, 2, 85, 56, 39, 24, 46, 13, 22, 33, 45, 10, 44, 34, 41, 82, 49, 53, 4, 67, 86, 6, 29, 1, 84, 57, 95, 61, 97, 63, 65, 48, 90, 98, 31, 55, 21, 91, 92, 51, 16, 15, 52, 76, 99, 27, 37, 68, 93, 35, 36, 14, 66, 42, 40, 38, 50, 88, 89, 5, 94]}
{'cost': np.float32(83.35539), 'tasks_done': 37, 'total_duration': 0.0975644588470459, 'sequence': [82, 42, 51, 50, 33, 88, 87, 72, 45, 48, 10, 96, 30, 35, 54, 59, 3, 46, 84, 63, 5, 17, 34, 52, 98, 7, 14, 20, 26, 38, 22, 76, 57, 8, 85, 97, 90, 19, 41, 71, 70, 60, 61, 99, 68, 25, 64, 91, 62, 100, 27, 55, 94, 80, 32, 47, 86, 58, 44, 92, 31, 12, 81, 28, 18, 15, 49, 2, 16, 1, 67, 43, 74, 29, 40, 21, 78, 39, 79, 56, 65, 4, 24, 75, 9, 23, 36, 66, 77, 11, 83, 53, 6, 89, 69, 95, 13, 37, 93, 73]}
{'cost': np.float32(60.833275), 'tasks_done': 53, 'total_duration': 0.0975644588470459, 'sequence': [35, 23, 44, 84, 70, 37, 77, 68, 80, 76, 96, 66, 85, 50, 69, 72, 55, 5, 97, 45, 65, 12, 59, 62, 26, 64, 8, 74, 25, 41, 52, 2, 29, 87, 82, 60, 36, 20, 75, 47, 94, 4, 93, 58, 22, 6, 99, 43, 18, 81, 34, 83, 54, 10, 53, 88, 30, 79, 46, 91, 3, 24, 17, 100, 33, 67, 1, 38, 31, 13, 11, 95, 14, 7, 90, 15, 63, 16, 40, 98, 32, 89, 39, 28, 27, 78, 71, 51, 73, 42, 86, 49, 57, 9, 48, 21, 19, 61, 92, 56]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.0975644588470459, 'sequence': [58, 69, 59, 70, 19, 3, 63, 93, 40, 35, 18, 6, 84, 41, 33, 92, 73, 27, 31, 14, 88, 26, 95, 79, 90, 17, 7, 97, 29, 48, 2, 24, 42, 100, 12, 47, 55, 36, 99, 13, 51, 77, 96, 52, 11, 8, 56, 57, 74, 53, 22, 68, 61, 30, 25, 89, 49, 66, 60, 86, 21, 76, 46, 44, 65, 87, 82, 32, 83, 15, 67, 80, 71, 78, 45, 39, 64, 85, 72, 1, 91, 38, 75, 5, 98, 37, 94, 81, 62, 54, 4, 28, 34, 43, 9, 10, 23, 20, 50, 16]}
