{'cost': np.float32(363.9795), 'tasks_done': 4, 'total_duration': 0.2775883674621582, 'sequence': [36, 39, 99, 25, 79, 10, 88, 9, 85, 81, 89, 47, 34, 35, 3, 52, 44, 19, 72, 83, 7, 30, 21, 65, 93, 67, 31, 51, 59, 6, 55, 43, 49, 1, 37, 56, 16, 68, 97, 18, 86, 48, 69, 17, 11, 2, 74, 50, 63, 70, 80, 8, 76, 41, 26, 5, 96, 60, 12, 33, 98, 100, 28, 24, 66, 77, 94, 45, 75, 84, 40, 91, 15, 57, 4, 54, 64, 23, 42, 27, 14, 90, 87, 22, 20, 92, 13, 62, 73, 71, 32, 95, 61, 58, 29, 38, 46, 82, 78, 53]}
{'cost': np.float32(68.01236), 'tasks_done': 55, 'total_duration': 0.2775883674621582, 'sequence': [31, 39, 98, 4, 74, 47, 75, 14, 42, 33, 99, 97, 55, 22, 59, 71, 34, 3, 89, 73, 60, 49, 19, 63, 8, 40, 76, 24, 41, 32, 20, 96, 100, 61, 56, 1, 79, 67, 15, 44, 12, 10, 58, 77, 78, 25, 2, 68, 69, 43, 7, 27, 88, 38, 23, 13, 93, 37, 83, 54, 50, 29, 9, 6, 66, 11, 95, 84, 5, 94, 36, 86, 85, 30, 16, 18, 90, 72, 92, 87, 65, 64, 26, 70, 51, 80, 17, 35, 81, 28, 21, 82, 45, 62, 53, 46, 52, 48, 91, 57]}
{'cost': np.float32(166.76251), 'tasks_done': 20, 'total_duration': 0.2775883674621582, 'sequence': [56, 71, 10, 15, 17, 43, 9, 2, 95, 60, 42, 92, 13, 81, 63, 33, 65, 85, 90, 12, 77, 41, 23, 34, 51, 79, 47, 53, 29, 66, 82, 96, 46, 22, 97, 62, 18, 61, 20, 50, 19, 68, 89, 87, 88, 73, 24, 38, 44, 75, 49, 94, 64, 78, 37, 69, 52, 26, 16, 6, 36, 8, 11, 31, 1, 83, 91, 67, 72, 98, 30, 54, 3, 55, 86, 93, 14, 21, 48, 27, 32, 40, 59, 84, 100, 57, 45, 25, 4, 5, 7, 99, 58, 39, 28, 35, 80, 76, 70, 74]}
{'cost': np.float32(69.19821), 'tasks_done': 49, 'total_duration': 0.2775883674621582, 'sequence': [42, 36, 17, 64, 41, 83, 50, 75, 10, 9, 53, 1, 72, 74, 46, 90, 16, 3, 69, 13, 55, 31, 35, 96, 26, 66, 20, 8, 81, 11, 68, 47, 27, 91, 25, 84, 61, 77, 62, 37, 100, 5, 85, 28, 32, 63, 54, 29, 52, 39, 86, 94, 87, 97, 48, 58, 71, 19, 44, 73, 92, 33, 14, 12, 56, 2, 98, 99, 15, 49, 59, 43, 23, 79, 88, 70, 21, 57, 34, 38, 76, 18, 93, 82, 7, 51, 30, 80, 89, 6, 40, 45, 22, 78, 95, 65, 67, 4, 24, 60]}
{'cost': np.float32(124.04939), 'tasks_done': 32, 'total_duration': 0.2775883674621582, 'sequence': [64, 19, 94, 7, 27, 76, 28, 43, 14, 31, 83, 30, 81, 82, 20, 16, 87, 77, 97, 15, 62, 22, 4, 68, 23, 53, 25, 38, 36, 95, 85, 90, 9, 59, 18, 55, 11, 63, 45, 2, 17, 46, 48, 66, 93, 65, 79, 60, 33, 92, 67, 47, 73, 99, 12, 86, 34, 24, 88, 78, 44, 58, 56, 1, 40, 54, 74, 37, 21, 13, 3, 10, 96, 91, 98, 50, 100, 26, 70, 39, 5, 49, 42, 51, 89, 29, 61, 57, 32, 6, 35, 69, 52, 41, 84, 75, 8, 80, 72, 71]}
{'cost': np.float32(34.540592), 'tasks_done': 71, 'total_duration': 0.2775883674621582, 'sequence': [77, 5, 99, 89, 85, 43, 90, 81, 59, 91, 55, 92, 52, 54, 84, 75, 29, 88, 56, 33, 9, 97, 62, 65, 45, 13, 48, 36, 18, 42, 19, 63, 53, 83, 87, 37, 66, 50, 27, 6, 10, 61, 25, 22, 11, 30, 78, 35, 23, 32, 51, 73, 39, 82, 100, 94, 15, 93, 71, 41, 79, 17, 3, 38, 7, 49, 95, 64, 47, 1, 58, 76, 8, 68, 34, 69, 96, 24, 70, 46, 28, 31, 86, 2, 57, 20, 74, 72, 21, 44, 26, 40, 4, 14, 16, 60, 98, 67, 80, 12]}
{'cost': np.float32(81.449326), 'tasks_done': 45, 'total_duration': 0.2775883674621582, 'sequence': [53, 98, 37, 14, 77, 86, 69, 48, 12, 25, 78, 55, 65, 46, 8, 15, 4, 91, 50, 64, 16, 59, 44, 56, 38, 67, 18, 70, 31, 97, 73, 62, 1, 45, 47, 40, 71, 20, 27, 83, 96, 68, 21, 17, 72, 19, 11, 80, 35, 51, 28, 36, 76, 52, 66, 10, 29, 79, 90, 58, 93, 84, 82, 95, 33, 85, 7, 99, 30, 75, 2, 49, 60, 6, 87, 13, 3, 94, 23, 54, 63, 34, 74, 57, 32, 100, 5, 89, 43, 88, 24, 26, 9, 81, 39, 41, 42, 61, 22, 92]}
{'cost': np.float32(71.17949), 'tasks_done': 56, 'total_duration': 0.2775883674621582, 'sequence': [3, 24, 90, 40, 7, 13, 81, 43, 38, 11, 39, 5, 75, 50, 52, 96, 64, 33, 1, 21, 26, 47, 45, 66, 32, 28, 98, 82, 36, 2, 72, 25, 71, 8, 17, 99, 12, 53, 31, 46, 19, 93, 85, 41, 9, 65, 84, 63, 22, 34, 29, 67, 73, 58, 56, 23, 89, 68, 57, 87, 42, 77, 6, 92, 80, 86, 94, 59, 48, 78, 83, 18, 35, 49, 60, 61, 15, 54, 44, 97, 4, 62, 27, 69, 20, 74, 10, 88, 70, 16, 76, 55, 95, 100, 91, 79, 30, 51, 14, 37]}
{'cost': np.float32(74.495674), 'tasks_done': 51, 'total_duration': 0.2775883674621582, 'sequence': [6, 78, 93, 45, 3, 14, 59, 37, 63, 5, 97, 47, 98, 35, 41, 33, 11, 84, 100, 55, 39, 88, 87, 19, 95, 49, 85, 40, 71, 44, 46, 64, 32, 34, 25, 91, 94, 62, 65, 31, 20, 60, 53, 24, 50, 56, 18, 74, 22, 80, 96, 8, 42, 57, 9, 17, 75, 83, 52, 82, 66, 23, 69, 29, 43, 73, 38, 76, 61, 1, 16, 26, 92, 4, 10, 58, 51, 21, 28, 77, 90, 12, 15, 36, 48, 79, 67, 54, 2, 7, 81, 70, 99, 30, 13, 68, 72, 27, 86, 89]}
{'cost': np.float32(14.044411), 'tasks_done': 88, 'total_duration': 0.2775883674621582, 'sequence': [55, 62, 99, 43, 89, 85, 46, 3, 73, 23, 97, 82, 24, 76, 14, 52, 81, 31, 92, 44, 11, 32, 51, 50, 88, 95, 60, 38, 87, 37, 56, 83, 26, 86, 36, 77, 12, 57, 9, 18, 6, 30, 41, 70, 93, 84, 15, 69, 20, 94, 4, 68, 17, 1, 100, 63, 39, 47, 13, 8, 80, 22, 35, 42, 49, 19, 54, 66, 10, 67, 45, 53, 79, 48, 91, 34, 64, 29, 78, 96, 58, 74, 75, 65, 59, 16, 98, 7, 2, 90, 33, 21, 27, 5, 61, 40, 28, 25, 71, 72]}
{'cost': np.float32(109.0999), 'tasks_done': 32, 'total_duration': 0.2775883674621582, 'sequence': [99, 72, 61, 75, 6, 20, 1, 13, 59, 76, 97, 7, 69, 54, 30, 37, 17, 92, 11, 52, 31, 60, 78, 44, 71, 5, 80, 51, 2, 82, 50, 12, 40, 39, 3, 49, 38, 4, 36, 23, 89, 15, 34, 96, 28, 9, 10, 33, 19, 25, 22, 100, 56, 47, 32, 85, 18, 16, 68, 27, 58, 42, 81, 63, 93, 24, 14, 73, 35, 43, 91, 74, 46, 64, 53, 45, 29, 67, 77, 21, 90, 94, 98, 83, 48, 55, 87, 86, 41, 79, 26, 66, 57, 62, 95, 70, 8, 84, 88, 65]}
{'cost': np.float32(124.212845), 'tasks_done': 30, 'total_duration': 0.2775883674621582, 'sequence': [36, 49, 35, 25, 70, 22, 4, 100, 14, 52, 61, 23, 29, 1, 89, 15, 39, 34, 45, 82, 95, 50, 67, 97, 28, 91, 63, 11, 8, 17, 62, 72, 20, 3, 26, 94, 6, 55, 33, 13, 53, 10, 51, 12, 44, 96, 98, 79, 30, 32, 31, 46, 99, 21, 37, 77, 42, 78, 58, 7, 9, 60, 85, 76, 73, 90, 87, 93, 19, 38, 71, 41, 83, 65, 47, 54, 69, 68, 74, 43, 18, 81, 86, 88, 27, 80, 64, 5, 84, 92, 59, 2, 48, 24, 57, 75, 56, 16, 40, 66]}
{'cost': np.float32(247.00998), 'tasks_done': 8, 'total_duration': 0.2775883674621582, 'sequence': [46, 97, 91, 73, 3, 52, 89, 62, 27, 29, 44, 2, 99, 30, 11, 63, 67, 31, 4, 98, 81, 5, 69, 72, 33, 87, 84, 36, 28, 20, 79, 77, 43, 93, 82, 40, 23, 86, 80, 96, 75, 6, 59, 8, 51, 50, 90, 35, 65, 41, 47, 64, 88, 7, 24, 38, 70, 76, 16, 21, 45, 48, 1, 42, 12, 92, 61, 85, 25, 60, 66, 22, 37, 13, 58, 78, 15, 83, 100, 68, 56, 57, 39, 34, 49, 18, 26, 94, 9, 55, 14, 54, 19, 10, 53, 71, 95, 74, 17, 32]}
{'cost': np.float32(245.38852), 'tasks_done': 8, 'total_duration': 0.2775883674621582, 'sequence': [38, 78, 28, 15, 29, 70, 99, 8, 86, 12, 6, 14, 67, 55, 84, 75, 83, 32, 37, 71, 95, 41, 76, 93, 11, 91, 33, 22, 57, 13, 35, 36, 94, 60, 64, 74, 16, 68, 61, 18, 62, 7, 43, 51, 46, 54, 1, 48, 34, 39, 4, 96, 53, 42, 2, 52, 59, 27, 44, 47, 77, 98, 5, 89, 49, 26, 90, 88, 72, 40, 92, 80, 63, 100, 65, 24, 17, 81, 31, 79, 73, 20, 9, 50, 10, 21, 85, 19, 82, 25, 87, 56, 3, 58, 66, 45, 23, 30, 97, 69]}
{'cost': np.float32(103.489235), 'tasks_done': 36, 'total_duration': 0.2775883674621582, 'sequence': [50, 36, 1, 42, 68, 60, 94, 45, 27, 69, 63, 16, 29, 81, 23, 93, 47, 61, 55, 37, 6, 17, 52, 15, 88, 13, 31, 77, 4, 12, 59, 24, 40, 53, 35, 72, 78, 5, 58, 25, 14, 22, 38, 56, 92, 26, 51, 62, 100, 20, 82, 28, 67, 9, 76, 11, 95, 75, 91, 97, 99, 96, 86, 57, 19, 18, 41, 30, 46, 66, 7, 89, 90, 80, 10, 64, 39, 21, 65, 54, 34, 32, 49, 98, 74, 3, 44, 79, 83, 48, 85, 8, 71, 84, 73, 87, 43, 70, 33, 2]}
{'cost': np.float32(63.183716), 'tasks_done': 54, 'total_duration': 0.2775883674621582, 'sequence': [5, 76, 37, 89, 81, 20, 1, 11, 86, 73, 82, 32, 99, 80, 97, 51, 85, 77, 36, 6, 91, 38, 41, 57, 96, 70, 53, 47, 9, 62, 64, 16, 42, 48, 63, 100, 15, 2, 55, 12, 83, 29, 8, 60, 78, 61, 44, 45, 71, 3, 33, 59, 95, 49, 98, 94, 18, 50, 26, 58, 13, 25, 34, 24, 4, 19, 88, 87, 23, 28, 66, 84, 90, 79, 67, 46, 30, 92, 72, 10, 27, 65, 52, 21, 68, 35, 39, 93, 17, 43, 14, 54, 74, 22, 7, 40, 31, 75, 69, 56]}
{'cost': np.float32(125.21853), 'tasks_done': 31, 'total_duration': 0.2775883674621582, 'sequence': [100, 20, 32, 24, 87, 81, 96, 57, 49, 63, 6, 84, 68, 22, 64, 42, 94, 46, 36, 75, 69, 8, 33, 39, 77, 10, 54, 73, 29, 19, 4, 48, 56, 12, 66, 13, 41, 45, 16, 55, 79, 90, 50, 51, 86, 31, 83, 93, 70, 26, 95, 92, 89, 62, 60, 52, 37, 38, 67, 97, 72, 3, 65, 53, 82, 30, 58, 35, 74, 71, 21, 91, 11, 17, 99, 61, 85, 2, 25, 47, 44, 1, 43, 80, 23, 59, 88, 7, 9, 27, 34, 18, 76, 5, 14, 40, 28, 78, 98, 15]}
{'cost': np.float32(111.04464), 'tasks_done': 33, 'total_duration': 0.2775883674621582, 'sequence': [70, 6, 50, 73, 91, 79, 89, 40, 80, 20, 2, 24, 84, 18, 55, 82, 34, 52, 67, 14, 19, 94, 74, 12, 22, 64, 47, 46, 4, 11, 33, 54, 29, 100, 75, 45, 51, 78, 39, 49, 99, 36, 95, 37, 65, 13, 66, 30, 57, 10, 69, 42, 35, 41, 96, 93, 85, 44, 61, 21, 28, 97, 63, 38, 8, 76, 3, 25, 81, 68, 58, 62, 16, 32, 83, 23, 77, 56, 98, 60, 87, 48, 72, 86, 5, 71, 15, 17, 7, 26, 1, 90, 59, 53, 27, 92, 88, 43, 31, 9]}
{'cost': np.float32(189.24329), 'tasks_done': 8, 'total_duration': 0.2775883674621582, 'sequence': [22, 42, 96, 15, 64, 98, 68, 60, 90, 89, 17, 86, 80, 56, 37, 23, 59, 24, 18, 6, 29, 94, 13, 35, 50, 63, 73, 82, 32, 69, 10, 31, 88, 26, 33, 5, 9, 25, 3, 7, 92, 12, 81, 30, 57, 53, 44, 43, 76, 48, 83, 39, 51, 74, 67, 14, 66, 52, 77, 1, 46, 20, 93, 85, 45, 58, 28, 2, 19, 97, 34, 49, 55, 61, 65, 95, 47, 54, 100, 70, 72, 4, 84, 27, 79, 75, 71, 38, 99, 8, 16, 36, 21, 41, 11, 91, 78, 87, 40, 62]}
{'cost': np.float32(117.22057), 'tasks_done': 32, 'total_duration': 0.2775883674621582, 'sequence': [66, 62, 85, 99, 61, 73, 83, 32, 53, 30, 40, 86, 82, 65, 70, 31, 68, 55, 57, 5, 81, 17, 36, 34, 52, 98, 37, 3, 39, 48, 27, 2, 18, 13, 12, 1, 25, 33, 94, 64, 14, 10, 47, 71, 69, 96, 15, 16, 75, 50, 67, 78, 100, 11, 72, 44, 63, 87, 97, 21, 6, 88, 89, 56, 80, 59, 74, 95, 19, 9, 90, 46, 79, 84, 43, 28, 49, 7, 54, 41, 51, 29, 93, 60, 76, 23, 58, 35, 77, 22, 26, 45, 92, 8, 38, 4, 42, 24, 20, 91]}
{'cost': np.float32(226.9567), 'tasks_done': 12, 'total_duration': 0.2775883674621582, 'sequence': [17, 12, 52, 7, 77, 42, 5, 86, 93, 37, 43, 8, 74, 10, 57, 50, 21, 84, 88, 78, 85, 70, 9, 15, 69, 45, 72, 18, 71, 3, 11, 33, 29, 19, 32, 79, 20, 96, 51, 36, 40, 25, 91, 67, 62, 13, 44, 55, 89, 75, 47, 27, 83, 30, 60, 22, 1, 31, 28, 2, 46, 99, 34, 65, 94, 48, 56, 80, 61, 98, 4, 53, 59, 97, 64, 63, 100, 39, 66, 24, 16, 68, 95, 14, 76, 49, 87, 23, 54, 81, 41, 26, 38, 90, 73, 92, 6, 58, 82, 35]}
{'cost': np.float32(156.02922), 'tasks_done': 21, 'total_duration': 0.2775883674621582, 'sequence': [20, 9, 26, 14, 78, 21, 66, 49, 57, 51, 1, 56, 50, 90, 94, 91, 93, 64, 80, 81, 62, 40, 31, 83, 28, 68, 88, 87, 55, 95, 54, 61, 8, 30, 6, 60, 65, 59, 13, 27, 46, 37, 98, 82, 19, 48, 5, 67, 100, 47, 63, 34, 44, 35, 12, 15, 71, 89, 70, 33, 2, 29, 23, 10, 74, 24, 97, 76, 43, 41, 11, 75, 25, 92, 77, 39, 69, 58, 79, 85, 18, 7, 84, 4, 38, 72, 53, 3, 42, 36, 52, 16, 86, 17, 99, 96, 22, 45, 73, 32]}
{'cost': np.float32(116.12497), 'tasks_done': 29, 'total_duration': 0.2775883674621582, 'sequence': [18, 3, 86, 40, 70, 55, 92, 34, 76, 68, 71, 69, 53, 33, 14, 89, 57, 80, 67, 58, 100, 2, 64, 75, 54, 45, 66, 30, 62, 72, 31, 11, 99, 47, 48, 16, 90, 4, 60, 15, 38, 96, 49, 29, 42, 51, 56, 43, 98, 95, 23, 8, 50, 7, 19, 13, 78, 61, 6, 91, 83, 20, 81, 93, 82, 25, 24, 74, 37, 28, 77, 46, 36, 22, 41, 88, 59, 5, 21, 63, 35, 27, 26, 73, 1, 84, 94, 44, 12, 32, 39, 10, 87, 17, 52, 79, 85, 9, 97, 65]}
{'cost': np.float32(119.14477), 'tasks_done': 29, 'total_duration': 0.2775883674621582, 'sequence': [77, 8, 17, 41, 93, 37, 63, 97, 45, 12, 11, 92, 91, 44, 83, 9, 40, 59, 46, 89, 54, 7, 27, 76, 15, 29, 69, 47, 38, 61, 56, 53, 60, 99, 84, 58, 18, 2, 57, 51, 49, 4, 79, 62, 31, 71, 86, 25, 96, 70, 21, 22, 42, 90, 55, 52, 94, 6, 65, 1, 13, 23, 87, 35, 32, 78, 67, 48, 98, 64, 80, 10, 82, 95, 39, 3, 73, 75, 88, 68, 16, 74, 100, 19, 24, 28, 50, 85, 34, 81, 5, 43, 30, 26, 72, 14, 66, 36, 33, 20]}
{'cost': np.float32(126.597595), 'tasks_done': 27, 'total_duration': 0.2775883674621582, 'sequence': [23, 63, 81, 100, 20, 89, 98, 47, 72, 30, 10, 75, 12, 88, 99, 97, 95, 38, 80, 55, 51, 56, 13, 27, 68, 18, 90, 62, 25, 26, 54, 66, 7, 91, 16, 50, 49, 40, 32, 82, 17, 8, 87, 19, 39, 33, 3, 48, 67, 29, 93, 96, 53, 21, 73, 2, 24, 5, 15, 85, 57, 94, 4, 61, 70, 46, 76, 34, 9, 84, 71, 64, 31, 43, 41, 1, 74, 79, 83, 42, 37, 14, 36, 77, 44, 11, 6, 59, 65, 92, 69, 35, 52, 60, 22, 28, 45, 86, 78, 58]}
{'cost': np.float32(206.58493), 'tasks_done': 17, 'total_duration': 0.2775883674621582, 'sequence': [21, 90, 76, 79, 58, 27, 2, 7, 74, 16, 25, 12, 67, 55, 95, 3, 11, 38, 47, 28, 96, 42, 24, 10, 50, 54, 19, 37, 62, 68, 53, 86, 98, 61, 34, 52, 85, 81, 91, 94, 44, 41, 56, 14, 100, 48, 82, 51, 9, 89, 17, 64, 57, 23, 26, 18, 99, 70, 40, 15, 39, 8, 84, 45, 72, 4, 87, 93, 65, 36, 49, 80, 31, 97, 66, 69, 63, 30, 83, 46, 88, 35, 6, 20, 5, 33, 43, 32, 60, 92, 1, 22, 71, 13, 29, 73, 78, 59, 77, 75]}
{'cost': np.float32(68.38124), 'tasks_done': 55, 'total_duration': 0.2775883674621582, 'sequence': [2, 15, 78, 83, 43, 69, 32, 52, 66, 77, 16, 41, 65, 67, 8, 63, 4, 99, 48, 33, 31, 76, 47, 93, 95, 75, 23, 7, 80, 30, 46, 36, 57, 97, 3, 94, 59, 5, 96, 12, 79, 55, 89, 82, 19, 14, 98, 100, 34, 60, 70, 54, 35, 84, 92, 88, 71, 85, 61, 9, 22, 87, 17, 42, 91, 49, 10, 18, 73, 68, 81, 27, 90, 1, 13, 51, 24, 21, 44, 20, 40, 45, 11, 58, 28, 38, 64, 56, 29, 72, 53, 86, 50, 62, 25, 37, 39, 26, 74, 6]}
{'cost': np.float32(86.19922), 'tasks_done': 43, 'total_duration': 0.2775883674621582, 'sequence': [4, 28, 82, 46, 15, 94, 47, 48, 50, 44, 27, 77, 63, 92, 80, 40, 43, 74, 30, 89, 49, 5, 98, 58, 86, 10, 76, 61, 6, 26, 78, 25, 72, 85, 55, 7, 56, 69, 100, 65, 38, 21, 64, 24, 81, 53, 11, 33, 16, 3, 19, 67, 88, 36, 32, 42, 9, 35, 60, 2, 39, 45, 84, 68, 90, 54, 62, 22, 1, 96, 13, 91, 79, 23, 29, 71, 87, 66, 93, 52, 51, 37, 97, 34, 8, 31, 18, 17, 57, 59, 14, 95, 83, 20, 99, 70, 75, 41, 73, 12]}
{'cost': np.float32(132.24506), 'tasks_done': 29, 'total_duration': 0.2775883674621582, 'sequence': [58, 59, 93, 70, 89, 32, 21, 55, 30, 45, 37, 91, 28, 19, 82, 6, 95, 44, 86, 12, 26, 78, 99, 97, 60, 87, 22, 50, 40, 94, 77, 88, 61, 62, 85, 64, 2, 63, 43, 35, 84, 56, 5, 11, 57, 41, 20, 71, 38, 49, 24, 92, 9, 54, 65, 36, 1, 98, 52, 72, 66, 34, 80, 8, 33, 39, 16, 27, 23, 69, 48, 100, 75, 67, 15, 7, 4, 79, 10, 14, 3, 25, 74, 42, 83, 76, 29, 81, 73, 47, 17, 13, 90, 53, 96, 51, 18, 46, 68, 31]}
{'cost': np.float32(140.67049), 'tasks_done': 21, 'total_duration': 0.2775883674621582, 'sequence': [21, 94, 57, 96, 85, 4, 52, 74, 55, 44, 62, 43, 100, 58, 26, 20, 33, 84, 81, 59, 8, 67, 86, 47, 77, 75, 18, 61, 5, 6, 70, 13, 14, 32, 24, 79, 40, 99, 64, 63, 89, 23, 53, 88, 36, 35, 78, 97, 37, 3, 98, 50, 80, 22, 82, 91, 15, 65, 76, 30, 42, 38, 49, 72, 9, 16, 2, 92, 45, 60, 51, 87, 93, 90, 68, 48, 56, 54, 69, 66, 34, 95, 17, 29, 73, 12, 25, 83, 46, 27, 19, 39, 71, 28, 7, 41, 10, 11, 31, 1]}
{'cost': np.float32(70.49968), 'tasks_done': 55, 'total_duration': 0.2775883674621582, 'sequence': [34, 46, 59, 65, 49, 71, 77, 39, 72, 16, 27, 6, 30, 3, 40, 50, 68, 76, 73, 97, 19, 24, 96, 12, 14, 13, 11, 37, 67, 28, 100, 35, 17, 90, 63, 66, 81, 54, 64, 20, 94, 60, 78, 33, 98, 22, 52, 44, 84, 74, 75, 85, 29, 99, 8, 15, 42, 70, 43, 41, 7, 91, 61, 58, 82, 83, 62, 87, 31, 23, 55, 89, 36, 25, 18, 88, 4, 53, 45, 5, 2, 95, 69, 56, 86, 1, 51, 92, 26, 93, 32, 21, 57, 10, 79, 9, 80, 48, 38, 47]}
{'cost': np.float32(233.84949), 'tasks_done': 15, 'total_duration': 0.2775883674621582, 'sequence': [48, 6, 18, 60, 22, 45, 56, 25, 32, 54, 57, 72, 19, 98, 35, 81, 33, 28, 51, 30, 2, 92, 61, 1, 91, 44, 76, 49, 78, 83, 99, 85, 68, 79, 50, 26, 66, 75, 42, 14, 67, 89, 17, 29, 39, 58, 90, 97, 46, 80, 13, 21, 34, 52, 43, 8, 87, 27, 96, 69, 82, 59, 4, 3, 74, 71, 65, 11, 36, 37, 53, 94, 95, 16, 70, 9, 100, 77, 15, 24, 20, 62, 40, 31, 88, 86, 38, 10, 64, 23, 7, 12, 55, 5, 63, 47, 73, 84, 41, 93]}
{'cost': np.float32(226.47018), 'tasks_done': 13, 'total_duration': 0.2775883674621582, 'sequence': [38, 57, 59, 3, 29, 64, 14, 40, 83, 21, 78, 79, 47, 13, 11, 28, 74, 16, 55, 56, 10, 6, 91, 31, 82, 70, 92, 17, 48, 2, 66, 85, 9, 76, 68, 39, 88, 7, 93, 72, 37, 67, 12, 46, 45, 34, 95, 87, 84, 96, 65, 1, 49, 41, 24, 80, 97, 20, 30, 50, 43, 58, 99, 94, 5, 81, 23, 77, 69, 52, 54, 8, 60, 90, 19, 26, 44, 89, 15, 33, 51, 42, 71, 53, 61, 73, 18, 27, 22, 63, 75, 4, 25, 36, 98, 86, 32, 35, 100, 62]}
{'cost': np.float32(68.43552), 'tasks_done': 52, 'total_duration': 0.2775883674621582, 'sequence': [71, 61, 80, 77, 54, 30, 62, 95, 25, 72, 29, 26, 15, 91, 85, 55, 10, 98, 14, 90, 76, 73, 52, 44, 84, 74, 45, 27, 67, 99, 65, 53, 50, 47, 12, 68, 83, 78, 38, 69, 17, 2, 58, 79, 33, 88, 5, 43, 1, 92, 42, 82, 75, 9, 63, 8, 96, 3, 100, 32, 81, 31, 46, 16, 66, 34, 57, 19, 70, 94, 87, 6, 41, 7, 40, 51, 89, 48, 59, 97, 49, 21, 56, 37, 20, 23, 93, 39, 35, 36, 24, 60, 13, 86, 64, 11, 28, 18, 22, 4]}
{'cost': np.float32(119.009766), 'tasks_done': 34, 'total_duration': 0.2775883674621582, 'sequence': [43, 62, 92, 15, 54, 34, 71, 55, 98, 5, 79, 75, 87, 100, 48, 53, 68, 77, 42, 7, 14, 3, 41, 26, 66, 59, 64, 85, 27, 91, 24, 10, 28, 1, 65, 67, 19, 21, 12, 22, 31, 18, 99, 38, 9, 33, 97, 30, 56, 35, 47, 72, 11, 32, 69, 74, 46, 60, 80, 82, 86, 58, 25, 44, 76, 4, 52, 29, 88, 45, 8, 40, 13, 2, 95, 20, 57, 51, 63, 81, 50, 49, 96, 94, 70, 90, 73, 78, 89, 39, 16, 17, 93, 61, 37, 84, 6, 23, 83, 36]}
{'cost': np.float32(11.899031), 'tasks_done': 91, 'total_duration': 0.2775883674621582, 'sequence': [83, 18, 23, 45, 77, 17, 72, 16, 22, 61, 62, 28, 90, 12, 99, 100, 87, 68, 86, 1, 19, 5, 50, 96, 3, 2, 26, 85, 84, 65, 75, 32, 27, 8, 43, 57, 82, 70, 81, 80, 55, 39, 15, 4, 69, 60, 67, 33, 54, 29, 14, 93, 94, 11, 34, 7, 88, 89, 66, 41, 71, 64, 37, 79, 36, 78, 49, 51, 91, 40, 98, 48, 47, 56, 63, 76, 21, 58, 46, 24, 30, 35, 13, 6, 42, 74, 31, 59, 44, 95, 53, 38, 73, 9, 52, 20, 10, 25, 97, 92]}
{'cost': np.float32(186.52356), 'tasks_done': 15, 'total_duration': 0.2775883674621582, 'sequence': [17, 50, 29, 51, 9, 75, 19, 2, 77, 5, 45, 34, 44, 99, 83, 70, 85, 31, 67, 33, 59, 49, 26, 32, 16, 100, 66, 15, 87, 39, 91, 48, 4, 53, 47, 64, 22, 30, 81, 89, 21, 94, 74, 28, 46, 12, 42, 27, 41, 8, 61, 84, 62, 98, 79, 63, 76, 55, 86, 37, 69, 71, 82, 60, 92, 78, 65, 57, 54, 93, 95, 23, 38, 14, 88, 97, 6, 36, 7, 56, 52, 40, 11, 35, 3, 13, 25, 72, 90, 24, 68, 73, 43, 10, 80, 96, 1, 58, 20, 18]}
{'cost': np.float32(110.45563), 'tasks_done': 32, 'total_duration': 0.2775883674621582, 'sequence': [9, 40, 70, 35, 94, 41, 77, 36, 11, 83, 23, 75, 34, 6, 54, 16, 15, 87, 53, 50, 13, 93, 81, 31, 65, 28, 19, 84, 38, 85, 25, 30, 51, 27, 46, 97, 63, 95, 37, 91, 17, 56, 99, 32, 57, 86, 14, 4, 7, 45, 2, 33, 12, 47, 5, 67, 44, 29, 48, 64, 59, 18, 52, 66, 90, 61, 39, 92, 42, 88, 80, 43, 98, 68, 1, 3, 96, 62, 69, 26, 21, 100, 82, 8, 79, 49, 22, 55, 76, 20, 74, 89, 60, 71, 73, 78, 10, 58, 24, 72]}
{'cost': np.float32(324.90756), 'tasks_done': 9, 'total_duration': 0.2775883674621582, 'sequence': [16, 21, 83, 92, 99, 36, 95, 86, 72, 76, 69, 63, 8, 62, 98, 31, 49, 38, 89, 45, 51, 12, 32, 39, 88, 68, 48, 56, 25, 18, 100, 4, 55, 14, 3, 2, 15, 46, 17, 79, 74, 47, 43, 35, 19, 77, 64, 13, 73, 28, 78, 11, 53, 22, 1, 58, 50, 82, 54, 10, 24, 81, 85, 96, 37, 93, 41, 57, 42, 87, 70, 91, 40, 84, 6, 61, 94, 7, 67, 66, 5, 29, 9, 71, 80, 44, 90, 52, 97, 26, 75, 27, 23, 59, 34, 33, 65, 20, 60, 30]}
