{'cost': np.float32(1.3628597), 'tasks_done': 99, 'total_duration': 0.09743332862854004, 'sequence': [64, 37, 91, 55, 27, 49, 92, 95, 62, 36, 90, 83, 94, 93, 47, 48, 52, 43, 99, 30, 41, 56, 74, 70, 33, 77, 23, 65, 50, 85, 59, 3, 8, 75, 28, 9, 26, 38, 17, 31, 21, 6, 25, 79, 71, 57, 68, 88, 7, 100, 39, 53, 11, 19, 69, 15, 13, 67, 12, 34, 44, 10, 20, 4, 18, 87, 5, 1, 73, 80, 76, 98, 63, 35, 89, 97, 78, 16, 61, 51, 29, 58, 81, 60, 22, 54, 96, 86, 45, 82, 42, 46, 2, 32, 66, 84, 14, 40, 72, 24]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09743332862854004, 'sequence': [39, 79, 72, 21, 27, 93, 81, 86, 6, 10, 67, 94, 44, 9, 69, 84, 78, 46, 47, 42, 43, 18, 54, 82, 8, 71, 32, 97, 25, 92, 41, 99, 36, 90, 56, 98, 5, 40, 48, 24, 16, 58, 23, 50, 3, 76, 1, 57, 28, 52, 68, 83, 20, 70, 29, 63, 85, 64, 2, 33, 53, 73, 4, 17, 77, 34, 7, 91, 22, 12, 65, 100, 80, 30, 75, 61, 66, 38, 55, 35, 14, 49, 74, 89, 15, 96, 88, 51, 37, 31, 60, 87, 45, 62, 59, 95, 19, 26, 13, 11]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09743332862854004, 'sequence': [25, 18, 36, 7, 71, 82, 13, 62, 85, 6, 88, 17, 11, 35, 95, 57, 61, 56, 94, 66, 47, 63, 19, 30, 49, 43, 59, 76, 37, 55, 93, 1, 40, 65, 26, 98, 77, 87, 31, 32, 38, 92, 23, 90, 100, 24, 27, 22, 83, 91, 51, 9, 48, 75, 21, 74, 96, 10, 70, 69, 20, 46, 34, 16, 45, 42, 29, 28, 99, 39, 60, 12, 33, 68, 41, 3, 8, 64, 73, 80, 97, 78, 58, 14, 72, 79, 5, 86, 15, 54, 52, 89, 81, 84, 50, 44, 53, 67, 4, 2]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09743332862854004, 'sequence': [12, 52, 32, 34, 1, 37, 21, 33, 92, 13, 26, 94, 60, 85, 50, 97, 54, 61, 84, 39, 25, 22, 53, 73, 57, 18, 71, 9, 19, 76, 47, 10, 62, 77, 14, 7, 42, 15, 99, 79, 30, 51, 11, 40, 55, 78, 49, 74, 69, 72, 20, 67, 24, 88, 65, 82, 75, 83, 17, 28, 59, 87, 41, 70, 38, 68, 23, 86, 81, 31, 8, 48, 16, 63, 27, 5, 35, 43, 100, 45, 93, 44, 56, 89, 36, 2, 3, 80, 64, 4, 98, 91, 46, 96, 90, 29, 6, 95, 66, 58]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09743332862854004, 'sequence': [30, 7, 29, 45, 95, 82, 44, 90, 89, 21, 46, 56, 31, 23, 18, 87, 25, 14, 91, 43, 80, 16, 53, 34, 79, 26, 77, 74, 9, 22, 41, 58, 54, 3, 32, 65, 4, 92, 37, 42, 35, 10, 94, 55, 100, 75, 71, 66, 59, 60, 38, 68, 81, 8, 57, 99, 6, 88, 20, 85, 83, 24, 13, 52, 78, 62, 47, 73, 70, 40, 49, 84, 97, 96, 64, 67, 27, 19, 63, 93, 5, 28, 33, 11, 76, 12, 2, 15, 69, 50, 51, 36, 86, 61, 1, 72, 17, 39, 98, 48]}
{'cost': np.float32(4.64293), 'tasks_done': 96, 'total_duration': 0.09743332862854004, 'sequence': [50, 83, 5, 58, 88, 96, 8, 64, 17, 75, 31, 93, 18, 32, 55, 98, 81, 70, 10, 3, 53, 19, 79, 86, 34, 23, 13, 37, 30, 7, 40, 76, 41, 6, 16, 39, 84, 4, 12, 38, 56, 22, 54, 11, 45, 2, 71, 77, 59, 52, 66, 15, 61, 21, 74, 99, 33, 44, 78, 73, 82, 43, 57, 85, 48, 47, 27, 97, 9, 69, 28, 14, 67, 100, 51, 49, 62, 89, 46, 63, 87, 94, 42, 25, 80, 20, 60, 95, 65, 36, 29, 35, 90, 91, 72, 92, 24, 1, 26, 68]}
{'cost': np.float32(35.952286), 'tasks_done': 69, 'total_duration': 0.09743332862854004, 'sequence': [31, 55, 47, 20, 4, 46, 71, 82, 88, 99, 9, 68, 50, 17, 29, 90, 77, 94, 24, 2, 27, 30, 60, 13, 32, 43, 6, 42, 70, 56, 76, 67, 54, 63, 3, 96, 51, 11, 12, 75, 15, 5, 97, 38, 65, 74, 25, 19, 18, 39, 40, 98, 66, 22, 21, 34, 58, 95, 35, 79, 33, 69, 62, 8, 48, 44, 80, 36, 61, 89, 16, 28, 91, 37, 78, 87, 73, 86, 52, 64, 92, 10, 100, 93, 84, 49, 41, 59, 26, 1, 23, 72, 7, 45, 14, 81, 57, 85, 83, 53]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09743332862854004, 'sequence': [5, 55, 9, 54, 11, 16, 15, 76, 52, 35, 34, 10, 88, 28, 18, 79, 49, 47, 94, 53, 20, 19, 58, 50, 75, 21, 2, 87, 43, 25, 68, 85, 66, 13, 17, 65, 81, 30, 61, 24, 32, 8, 39, 4, 69, 46, 97, 73, 51, 56, 7, 74, 93, 64, 59, 83, 48, 72, 86, 38, 6, 12, 45, 90, 29, 42, 71, 82, 63, 36, 99, 1, 92, 78, 96, 3, 60, 100, 62, 95, 23, 98, 31, 27, 89, 26, 40, 37, 67, 84, 33, 91, 70, 57, 77, 44, 14, 22, 80, 41]}
{'cost': np.float32(3.11053), 'tasks_done': 97, 'total_duration': 0.09743332862854004, 'sequence': [95, 1, 38, 80, 49, 74, 23, 90, 87, 58, 73, 40, 79, 30, 19, 77, 37, 78, 47, 45, 97, 89, 94, 2, 12, 52, 50, 86, 9, 34, 55, 44, 83, 48, 59, 54, 13, 57, 63, 39, 65, 32, 41, 67, 11, 35, 51, 21, 43, 84, 82, 60, 81, 62, 18, 3, 5, 64, 17, 25, 20, 85, 100, 6, 4, 15, 10, 42, 22, 96, 68, 99, 14, 98, 70, 46, 71, 36, 56, 27, 69, 7, 92, 8, 76, 61, 16, 93, 91, 26, 31, 66, 75, 72, 24, 29, 88, 53, 28, 33]}
{'cost': np.float32(5.545597), 'tasks_done': 95, 'total_duration': 0.09743332862854004, 'sequence': [30, 52, 73, 45, 75, 92, 68, 74, 51, 54, 96, 39, 93, 44, 24, 90, 37, 25, 13, 55, 20, 88, 33, 10, 95, 57, 6, 1, 46, 5, 28, 7, 77, 27, 64, 85, 78, 53, 19, 87, 16, 17, 84, 47, 70, 35, 72, 58, 26, 59, 42, 40, 21, 2, 89, 81, 99, 80, 41, 3, 31, 83, 63, 65, 36, 12, 23, 4, 48, 14, 29, 43, 56, 79, 50, 97, 71, 34, 32, 76, 11, 91, 15, 18, 61, 9, 66, 100, 69, 67, 62, 38, 22, 60, 94, 8, 49, 86, 82, 98]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09743332862854004, 'sequence': [46, 21, 98, 63, 5, 62, 24, 75, 12, 7, 44, 19, 82, 43, 68, 91, 65, 92, 1, 79, 11, 76, 30, 41, 74, 9, 72, 37, 86, 81, 60, 20, 51, 58, 56, 100, 99, 55, 49, 3, 73, 28, 40, 83, 6, 64, 67, 77, 36, 2, 71, 16, 93, 8, 45, 38, 4, 42, 50, 52, 26, 25, 90, 66, 17, 15, 35, 27, 31, 13, 32, 84, 29, 57, 61, 94, 78, 69, 85, 59, 95, 34, 48, 97, 89, 47, 18, 10, 33, 70, 80, 23, 88, 96, 87, 22, 54, 14, 53, 39]}
{'cost': np.float32(3.2672455), 'tasks_done': 97, 'total_duration': 0.09743332862854004, 'sequence': [56, 59, 72, 68, 86, 21, 54, 29, 42, 60, 27, 67, 91, 40, 39, 78, 62, 50, 18, 79, 41, 46, 44, 63, 11, 82, 89, 93, 45, 9, 90, 10, 53, 47, 15, 61, 7, 52, 100, 75, 80, 1, 76, 31, 69, 8, 64, 58, 70, 37, 73, 5, 4, 87, 71, 13, 6, 17, 22, 98, 32, 34, 84, 85, 23, 14, 94, 65, 3, 81, 83, 92, 57, 33, 66, 43, 26, 36, 74, 19, 28, 20, 48, 16, 12, 35, 25, 96, 99, 2, 24, 88, 30, 38, 95, 51, 55, 49, 97, 77]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09743332862854004, 'sequence': [28, 91, 74, 37, 77, 1, 14, 82, 9, 90, 86, 38, 3, 50, 62, 32, 51, 46, 20, 7, 66, 22, 89, 56, 40, 69, 70, 42, 59, 39, 83, 2, 33, 67, 53, 11, 47, 63, 98, 12, 68, 94, 10, 4, 8, 27, 76, 26, 6, 34, 88, 5, 73, 15, 92, 87, 35, 81, 48, 57, 58, 75, 17, 23, 78, 49, 61, 60, 100, 16, 55, 18, 25, 97, 43, 45, 44, 52, 29, 54, 13, 95, 99, 96, 93, 36, 85, 80, 72, 65, 64, 30, 19, 71, 31, 41, 21, 79, 24, 84]}
{'cost': np.float32(37.995308), 'tasks_done': 67, 'total_duration': 0.09743332862854004, 'sequence': [75, 6, 83, 34, 29, 63, 36, 64, 21, 13, 54, 31, 94, 99, 58, 33, 87, 28, 86, 24, 51, 37, 32, 71, 52, 81, 25, 95, 18, 27, 17, 85, 97, 39, 69, 44, 70, 50, 56, 14, 11, 98, 77, 68, 5, 30, 74, 82, 73, 47, 19, 66, 78, 67, 79, 9, 91, 100, 96, 84, 59, 90, 60, 40, 22, 48, 8, 80, 89, 53, 23, 72, 12, 20, 16, 45, 88, 41, 10, 35, 15, 65, 1, 57, 38, 46, 42, 49, 76, 3, 55, 93, 43, 26, 92, 7, 2, 61, 4, 62]}
{'cost': np.float32(11.294522), 'tasks_done': 90, 'total_duration': 0.09743332862854004, 'sequence': [48, 40, 31, 14, 17, 10, 61, 41, 12, 50, 90, 71, 94, 44, 73, 35, 47, 97, 63, 84, 43, 55, 32, 59, 76, 25, 22, 15, 91, 85, 16, 42, 4, 96, 62, 57, 18, 52, 9, 74, 56, 8, 78, 53, 33, 88, 26, 79, 66, 19, 89, 23, 34, 28, 39, 64, 51, 49, 83, 27, 7, 72, 54, 77, 11, 87, 38, 21, 68, 93, 24, 13, 86, 60, 92, 65, 46, 45, 30, 29, 95, 2, 75, 67, 69, 5, 100, 1, 98, 80, 99, 20, 3, 37, 82, 70, 6, 58, 81, 36]}
{'cost': np.float32(2.3457036), 'tasks_done': 98, 'total_duration': 0.09743332862854004, 'sequence': [82, 21, 84, 34, 26, 32, 43, 6, 23, 45, 94, 95, 93, 46, 15, 7, 12, 37, 81, 92, 9, 89, 29, 11, 28, 99, 8, 33, 56, 19, 70, 59, 36, 72, 38, 4, 35, 22, 91, 66, 41, 78, 16, 13, 5, 31, 39, 49, 1, 52, 87, 44, 58, 97, 20, 48, 75, 53, 3, 71, 47, 77, 17, 42, 90, 14, 63, 61, 18, 51, 54, 65, 79, 60, 80, 74, 83, 73, 50, 88, 27, 67, 96, 76, 86, 100, 2, 24, 68, 62, 64, 25, 55, 69, 85, 40, 57, 10, 98, 30]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09743332862854004, 'sequence': [20, 77, 71, 63, 76, 3, 6, 72, 67, 13, 42, 48, 90, 69, 14, 64, 44, 25, 4, 28, 31, 18, 73, 37, 53, 96, 80, 59, 8, 91, 99, 54, 86, 97, 57, 49, 52, 89, 70, 88, 27, 75, 21, 61, 93, 36, 79, 9, 38, 35, 12, 95, 30, 100, 51, 41, 32, 43, 17, 40, 47, 39, 5, 26, 22, 62, 34, 56, 81, 92, 7, 98, 87, 60, 29, 66, 55, 24, 1, 84, 10, 45, 94, 85, 74, 15, 78, 33, 65, 68, 19, 2, 11, 23, 83, 58, 50, 46, 82, 16]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09743332862854004, 'sequence': [61, 96, 34, 71, 46, 25, 94, 89, 29, 50, 98, 21, 67, 56, 51, 33, 7, 44, 80, 47, 43, 2, 60, 14, 13, 32, 35, 90, 83, 85, 19, 70, 37, 79, 41, 72, 78, 12, 63, 54, 40, 58, 8, 5, 17, 27, 31, 9, 36, 87, 100, 4, 53, 76, 15, 81, 10, 74, 3, 6, 93, 66, 1, 20, 48, 49, 30, 24, 26, 84, 38, 86, 57, 68, 91, 59, 62, 18, 64, 97, 69, 75, 99, 11, 73, 39, 52, 55, 92, 95, 22, 28, 82, 45, 16, 42, 77, 65, 88, 23]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09743332862854004, 'sequence': [68, 18, 21, 44, 76, 3, 64, 45, 100, 26, 53, 6, 98, 93, 74, 29, 80, 33, 30, 10, 78, 25, 60, 31, 5, 47, 99, 72, 34, 37, 75, 70, 65, 87, 8, 95, 94, 13, 2, 48, 89, 54, 38, 51, 73, 39, 83, 69, 15, 82, 61, 52, 4, 28, 63, 23, 57, 16, 36, 92, 66, 86, 67, 91, 9, 84, 58, 40, 17, 88, 97, 49, 81, 55, 96, 90, 59, 11, 22, 32, 1, 71, 43, 85, 77, 42, 35, 7, 41, 24, 20, 46, 27, 14, 19, 56, 12, 50, 62, 79]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09743332862854004, 'sequence': [32, 69, 68, 58, 97, 54, 47, 93, 95, 60, 52, 55, 3, 40, 88, 18, 96, 6, 100, 34, 53, 17, 44, 45, 56, 85, 28, 83, 84, 26, 37, 21, 5, 51, 13, 64, 50, 72, 27, 29, 35, 86, 2, 7, 98, 77, 63, 12, 70, 67, 59, 76, 23, 73, 48, 22, 82, 99, 57, 80, 39, 16, 8, 62, 11, 43, 90, 78, 30, 75, 33, 10, 79, 71, 46, 66, 1, 36, 25, 94, 89, 87, 42, 91, 20, 41, 61, 92, 9, 65, 38, 4, 24, 15, 14, 19, 31, 81, 49, 74]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09743332862854004, 'sequence': [84, 32, 100, 83, 86, 28, 34, 44, 55, 79, 62, 27, 98, 9, 57, 60, 12, 30, 73, 22, 87, 50, 43, 6, 90, 77, 88, 56, 47, 37, 46, 94, 82, 97, 49, 78, 71, 36, 3, 41, 51, 20, 7, 2, 54, 89, 35, 45, 18, 1, 59, 23, 65, 10, 42, 31, 13, 61, 25, 26, 39, 29, 72, 4, 67, 66, 15, 91, 92, 99, 38, 24, 93, 48, 17, 95, 53, 64, 5, 11, 81, 63, 14, 8, 96, 69, 21, 75, 74, 68, 76, 70, 80, 40, 19, 52, 58, 33, 16, 85]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09743332862854004, 'sequence': [64, 52, 95, 70, 69, 3, 93, 9, 77, 6, 74, 99, 72, 54, 36, 94, 34, 65, 48, 62, 68, 67, 44, 37, 58, 91, 73, 47, 17, 78, 90, 96, 31, 87, 2, 32, 50, 8, 79, 92, 100, 61, 66, 30, 22, 24, 27, 81, 4, 43, 76, 15, 7, 41, 49, 33, 86, 29, 59, 98, 51, 84, 82, 42, 25, 35, 97, 16, 1, 46, 14, 63, 19, 88, 23, 56, 55, 57, 83, 18, 21, 80, 39, 60, 45, 85, 26, 10, 13, 12, 5, 75, 20, 71, 40, 53, 11, 89, 28, 38]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09743332862854004, 'sequence': [62, 10, 46, 74, 93, 85, 9, 49, 80, 25, 89, 23, 52, 60, 18, 5, 40, 53, 22, 2, 87, 98, 29, 90, 12, 75, 70, 48, 65, 28, 4, 37, 72, 16, 36, 54, 3, 81, 67, 19, 1, 15, 45, 55, 71, 50, 43, 99, 68, 79, 32, 20, 76, 47, 35, 88, 44, 96, 100, 21, 63, 69, 27, 30, 7, 56, 26, 78, 84, 42, 66, 83, 51, 91, 41, 6, 82, 14, 39, 58, 97, 13, 38, 17, 77, 34, 31, 11, 73, 64, 33, 92, 24, 94, 61, 59, 95, 8, 57, 86]}
{'cost': np.float32(33.997944), 'tasks_done': 70, 'total_duration': 0.09743332862854004, 'sequence': [69, 89, 82, 21, 41, 98, 78, 7, 94, 95, 55, 49, 76, 2, 84, 72, 12, 44, 5, 31, 38, 22, 65, 73, 70, 36, 27, 46, 18, 80, 11, 37, 23, 59, 75, 62, 4, 6, 15, 42, 97, 61, 43, 63, 51, 24, 66, 67, 32, 71, 87, 92, 64, 17, 40, 68, 90, 20, 19, 8, 28, 96, 93, 14, 10, 53, 45, 29, 99, 39, 100, 56, 57, 54, 30, 47, 16, 13, 74, 25, 79, 34, 86, 26, 60, 1, 48, 52, 33, 83, 35, 58, 85, 88, 81, 91, 50, 77, 3, 9]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09743332862854004, 'sequence': [96, 82, 47, 22, 66, 70, 85, 26, 20, 95, 51, 36, 32, 71, 1, 49, 45, 13, 74, 81, 86, 62, 23, 98, 28, 99, 4, 91, 65, 14, 75, 42, 7, 34, 84, 6, 8, 97, 60, 54, 73, 44, 89, 19, 87, 69, 78, 24, 79, 12, 61, 40, 10, 68, 64, 27, 83, 57, 76, 55, 94, 92, 17, 9, 37, 46, 80, 63, 33, 67, 2, 30, 3, 39, 50, 35, 43, 16, 29, 38, 53, 58, 56, 5, 11, 77, 90, 25, 52, 15, 59, 100, 72, 21, 31, 48, 18, 41, 93, 88]}
{'cost': np.float32(17.807062), 'tasks_done': 84, 'total_duration': 0.09743332862854004, 'sequence': [91, 84, 2, 60, 77, 89, 28, 74, 40, 73, 43, 8, 76, 100, 79, 94, 38, 12, 37, 62, 59, 27, 86, 24, 25, 82, 51, 6, 42, 99, 71, 93, 52, 7, 13, 85, 80, 56, 14, 88, 3, 65, 17, 39, 26, 4, 31, 75, 69, 36, 16, 18, 81, 70, 35, 45, 22, 41, 87, 19, 44, 1, 9, 90, 61, 50, 11, 97, 20, 23, 66, 48, 72, 33, 63, 29, 47, 54, 49, 53, 34, 83, 5, 32, 98, 78, 10, 58, 92, 55, 64, 68, 46, 95, 30, 21, 67, 15, 96, 57]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09743332862854004, 'sequence': [63, 94, 24, 82, 75, 56, 39, 61, 23, 78, 5, 45, 98, 26, 68, 27, 3, 43, 32, 93, 64, 71, 16, 42, 46, 8, 70, 73, 15, 57, 10, 21, 77, 17, 18, 9, 50, 6, 81, 99, 34, 13, 14, 65, 28, 83, 86, 80, 62, 95, 31, 47, 91, 76, 58, 37, 12, 29, 92, 36, 30, 40, 89, 97, 1, 41, 54, 66, 72, 20, 84, 87, 7, 67, 35, 69, 49, 4, 25, 74, 38, 96, 51, 59, 100, 11, 52, 85, 90, 22, 48, 88, 2, 79, 19, 33, 60, 44, 55, 53]}
{'cost': np.float32(43.990246), 'tasks_done': 62, 'total_duration': 0.09743332862854004, 'sequence': [17, 9, 49, 41, 16, 42, 82, 19, 75, 60, 72, 87, 62, 24, 89, 34, 65, 67, 93, 2, 43, 27, 97, 69, 98, 92, 54, 58, 91, 12, 33, 5, 13, 100, 11, 45, 8, 6, 18, 56, 76, 55, 70, 4, 48, 32, 44, 61, 84, 28, 35, 14, 73, 90, 15, 94, 77, 20, 88, 37, 99, 39, 95, 78, 30, 46, 96, 59, 29, 85, 7, 50, 36, 26, 64, 3, 66, 53, 47, 38, 81, 40, 1, 80, 23, 57, 21, 71, 52, 79, 25, 86, 22, 74, 31, 68, 63, 83, 10, 51]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09743332862854004, 'sequence': [5, 30, 29, 59, 2, 73, 79, 31, 53, 45, 75, 87, 92, 83, 39, 74, 4, 68, 48, 33, 16, 63, 98, 70, 24, 9, 20, 28, 96, 11, 88, 78, 93, 41, 3, 26, 40, 76, 65, 21, 85, 82, 99, 62, 89, 56, 58, 14, 6, 64, 19, 23, 100, 38, 69, 50, 66, 95, 52, 22, 10, 7, 37, 12, 72, 71, 94, 57, 35, 17, 91, 49, 44, 8, 32, 86, 13, 55, 61, 42, 25, 34, 84, 60, 54, 36, 77, 46, 47, 80, 97, 15, 90, 1, 67, 27, 51, 43, 18, 81]}
{'cost': np.float32(38.18673), 'tasks_done': 69, 'total_duration': 0.09743332862854004, 'sequence': [14, 12, 22, 62, 47, 79, 20, 67, 74, 72, 85, 11, 76, 52, 41, 59, 77, 66, 19, 24, 88, 2, 64, 58, 94, 16, 60, 89, 61, 57, 8, 7, 31, 33, 9, 50, 75, 13, 55, 95, 71, 48, 91, 68, 70, 86, 21, 73, 53, 44, 96, 32, 43, 37, 54, 15, 28, 63, 23, 92, 51, 35, 100, 56, 49, 34, 30, 83, 18, 90, 87, 38, 82, 3, 26, 46, 36, 69, 65, 27, 5, 78, 45, 6, 99, 17, 29, 81, 80, 93, 42, 98, 4, 97, 39, 10, 40, 25, 84, 1]}
{'cost': np.float32(49.53279), 'tasks_done': 60, 'total_duration': 0.09743332862854004, 'sequence': [61, 99, 56, 52, 24, 59, 58, 96, 10, 77, 9, 12, 25, 15, 71, 42, 73, 89, 28, 65, 22, 75, 7, 69, 33, 46, 81, 35, 14, 17, 78, 11, 86, 6, 20, 21, 67, 41, 68, 64, 32, 37, 29, 50, 92, 54, 55, 19, 70, 62, 53, 100, 47, 38, 95, 31, 40, 30, 91, 5, 85, 43, 23, 88, 82, 80, 74, 72, 44, 51, 26, 66, 94, 90, 57, 60, 4, 76, 39, 8, 3, 83, 1, 97, 36, 49, 45, 93, 48, 16, 84, 13, 34, 79, 18, 63, 98, 2, 27, 87]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09743332862854004, 'sequence': [24, 64, 87, 18, 21, 93, 37, 59, 51, 97, 22, 25, 47, 14, 61, 38, 89, 84, 15, 20, 17, 27, 76, 79, 91, 92, 77, 5, 44, 48, 13, 74, 69, 8, 3, 80, 2, 9, 95, 99, 50, 85, 67, 11, 73, 82, 16, 41, 12, 29, 36, 49, 28, 30, 72, 35, 46, 55, 56, 53, 100, 78, 7, 96, 81, 60, 88, 26, 4, 31, 6, 54, 1, 52, 94, 90, 42, 98, 63, 34, 75, 23, 10, 65, 39, 40, 19, 66, 57, 45, 62, 68, 32, 58, 43, 71, 83, 33, 86, 70]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09743332862854004, 'sequence': [74, 77, 17, 24, 42, 88, 39, 15, 78, 8, 23, 35, 18, 97, 69, 41, 79, 75, 94, 6, 12, 32, 10, 21, 49, 47, 44, 48, 9, 68, 51, 7, 81, 100, 62, 57, 87, 86, 90, 43, 16, 73, 95, 45, 89, 56, 40, 83, 52, 38, 20, 31, 82, 96, 72, 36, 27, 53, 33, 1, 55, 61, 66, 93, 5, 29, 37, 84, 85, 60, 19, 11, 46, 91, 80, 70, 13, 64, 30, 14, 4, 59, 58, 54, 98, 50, 2, 99, 63, 28, 76, 34, 92, 65, 67, 3, 26, 71, 25, 22]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09743332862854004, 'sequence': [18, 35, 71, 25, 28, 62, 16, 80, 2, 7, 85, 58, 22, 36, 30, 46, 53, 42, 100, 95, 89, 5, 39, 72, 86, 6, 45, 97, 64, 84, 54, 8, 32, 65, 9, 48, 23, 20, 78, 12, 52, 55, 94, 60, 87, 69, 47, 77, 4, 88, 14, 82, 73, 3, 17, 10, 92, 61, 40, 79, 98, 75, 1, 51, 67, 43, 33, 93, 27, 44, 38, 34, 21, 91, 13, 57, 11, 24, 19, 96, 29, 37, 66, 63, 26, 90, 41, 83, 70, 49, 99, 15, 31, 59, 68, 56, 74, 81, 76, 50]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09743332862854004, 'sequence': [12, 51, 52, 54, 33, 79, 60, 82, 43, 73, 47, 55, 90, 66, 11, 98, 87, 65, 6, 45, 49, 68, 38, 24, 95, 62, 7, 36, 63, 74, 83, 85, 9, 94, 64, 18, 25, 21, 29, 32, 89, 15, 13, 67, 16, 96, 59, 86, 26, 75, 14, 17, 5, 10, 92, 23, 70, 53, 34, 8, 35, 71, 31, 48, 93, 50, 3, 57, 44, 69, 88, 100, 4, 58, 2, 56, 78, 97, 20, 28, 80, 72, 39, 27, 77, 19, 22, 46, 37, 84, 61, 41, 1, 42, 30, 40, 99, 91, 76, 81]}
{'cost': np.float32(5.3230977), 'tasks_done': 95, 'total_duration': 0.09743332862854004, 'sequence': [54, 57, 16, 70, 63, 15, 13, 30, 19, 60, 93, 38, 95, 96, 44, 73, 36, 43, 18, 7, 46, 78, 27, 55, 69, 12, 62, 10, 72, 52, 56, 98, 4, 5, 58, 42, 33, 24, 48, 40, 100, 75, 61, 64, 35, 47, 82, 88, 50, 74, 32, 6, 17, 68, 81, 23, 37, 92, 25, 99, 71, 41, 53, 51, 97, 86, 8, 65, 3, 49, 91, 9, 87, 2, 89, 90, 22, 21, 14, 77, 20, 79, 28, 67, 39, 26, 85, 80, 84, 94, 34, 66, 83, 45, 29, 59, 76, 11, 1, 31]}
{'cost': np.float32(29.977648), 'tasks_done': 75, 'total_duration': 0.09743332862854004, 'sequence': [58, 89, 94, 76, 73, 52, 45, 59, 84, 83, 42, 57, 86, 32, 9, 70, 100, 36, 48, 46, 11, 12, 51, 43, 49, 33, 14, 62, 72, 34, 81, 47, 98, 88, 80, 92, 82, 25, 95, 65, 26, 77, 13, 60, 18, 10, 5, 79, 63, 28, 38, 54, 16, 35, 99, 69, 4, 39, 97, 85, 17, 27, 24, 29, 22, 7, 50, 30, 90, 55, 91, 6, 61, 15, 20, 78, 19, 40, 64, 2, 67, 68, 23, 41, 8, 56, 75, 87, 53, 66, 3, 74, 21, 96, 37, 93, 71, 31, 44, 1]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09743332862854004, 'sequence': [19, 22, 94, 71, 54, 58, 64, 7, 91, 50, 43, 55, 61, 1, 33, 57, 18, 90, 86, 72, 44, 97, 15, 38, 21, 74, 66, 100, 53, 6, 8, 73, 99, 40, 87, 47, 30, 26, 4, 16, 32, 62, 76, 89, 42, 78, 84, 49, 31, 39, 20, 14, 51, 79, 41, 3, 83, 46, 23, 85, 48, 63, 9, 98, 75, 29, 60, 28, 12, 35, 69, 25, 68, 92, 65, 81, 36, 80, 56, 45, 24, 34, 2, 70, 5, 17, 11, 59, 37, 95, 10, 52, 13, 88, 77, 96, 93, 82, 27, 67]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09743332862854004, 'sequence': [46, 60, 86, 4, 57, 54, 78, 90, 42, 61, 48, 19, 94, 44, 74, 64, 38, 32, 63, 52, 95, 58, 8, 50, 75, 11, 17, 99, 83, 71, 5, 39, 10, 45, 55, 80, 2, 93, 15, 30, 68, 22, 31, 47, 62, 27, 35, 72, 69, 14, 40, 23, 81, 84, 76, 16, 70, 26, 87, 29, 79, 96, 85, 13, 56, 28, 91, 7, 3, 25, 77, 66, 9, 41, 43, 92, 82, 6, 49, 88, 24, 12, 33, 18, 51, 21, 89, 65, 36, 67, 20, 53, 73, 37, 59, 1, 100, 97, 98, 34]}
