{'cost': np.float32(349.71533), 'tasks_done': 7, 'total_duration': 0.0956430435180664, 'sequence': [83, 55, 14, 41, 17, 20, 7, 90, 13, 88, 74, 2, 99, 16, 32, 73, 33, 67, 81, 9, 58, 79, 31, 66, 39, 22, 78, 65, 5, 4, 87, 59, 29, 82, 98, 34, 47, 50, 60, 30, 28, 3, 51, 77, 70, 69, 84, 64, 19, 45, 27, 86, 56, 57, 12, 26, 23, 37, 35, 25, 61, 24, 89, 8, 11, 38, 94, 68, 62, 40, 48, 93, 100, 18, 53, 44, 15, 21, 80, 91, 46, 95, 97, 42, 6, 1, 76, 10, 52, 71, 36, 96, 72, 43, 63, 85, 92, 54, 75, 49]}
{'cost': np.float32(90.520325), 'tasks_done': 50, 'total_duration': 0.0956430435180664, 'sequence': [56, 49, 51, 63, 6, 54, 21, 75, 22, 44, 67, 74, 37, 55, 96, 26, 47, 10, 12, 65, 80, 46, 92, 36, 91, 9, 40, 83, 62, 4, 20, 19, 94, 58, 72, 33, 86, 57, 98, 3, 14, 32, 90, 69, 29, 60, 13, 1, 70, 99, 97, 35, 25, 59, 2, 31, 17, 78, 16, 53, 68, 100, 52, 23, 79, 27, 93, 66, 84, 64, 85, 50, 38, 61, 95, 42, 89, 5, 11, 43, 24, 28, 34, 87, 81, 71, 8, 18, 39, 88, 41, 7, 73, 45, 76, 48, 30, 82, 15, 77]}
{'cost': np.float32(183.13528), 'tasks_done': 29, 'total_duration': 0.0956430435180664, 'sequence': [77, 8, 10, 62, 19, 82, 49, 46, 53, 32, 25, 33, 20, 47, 71, 68, 66, 55, 80, 67, 79, 65, 76, 99, 86, 44, 64, 48, 92, 28, 11, 95, 39, 36, 85, 97, 83, 51, 21, 89, 37, 41, 84, 34, 94, 74, 3, 50, 17, 60, 29, 23, 1, 16, 38, 90, 43, 14, 63, 91, 26, 35, 69, 7, 72, 24, 30, 15, 12, 59, 81, 9, 73, 52, 18, 31, 58, 70, 4, 75, 42, 78, 100, 27, 96, 61, 22, 87, 40, 88, 2, 98, 54, 45, 93, 56, 13, 6, 5, 57]}
{'cost': np.float32(209.32703), 'tasks_done': 23, 'total_duration': 0.0956430435180664, 'sequence': [59, 71, 43, 68, 18, 61, 63, 32, 74, 50, 14, 46, 30, 33, 38, 1, 37, 90, 9, 12, 41, 76, 56, 40, 11, 72, 21, 8, 39, 6, 42, 27, 15, 2, 28, 36, 95, 92, 66, 35, 48, 19, 22, 79, 98, 52, 88, 23, 78, 26, 16, 54, 4, 69, 89, 13, 87, 96, 86, 75, 44, 82, 49, 51, 5, 60, 55, 81, 67, 57, 83, 64, 94, 80, 85, 25, 17, 31, 47, 20, 97, 70, 93, 53, 100, 58, 84, 24, 99, 91, 73, 7, 45, 65, 34, 10, 3, 77, 62, 29]}
{'cost': np.float32(173.57639), 'tasks_done': 17, 'total_duration': 0.0956430435180664, 'sequence': [89, 55, 29, 71, 23, 7, 53, 66, 49, 98, 73, 65, 94, 5, 91, 28, 46, 59, 40, 10, 22, 42, 77, 35, 17, 99, 27, 83, 39, 75, 70, 4, 82, 24, 61, 25, 31, 97, 85, 20, 16, 63, 14, 47, 18, 80, 72, 38, 67, 64, 6, 43, 26, 41, 9, 19, 48, 78, 12, 45, 33, 96, 51, 100, 81, 36, 15, 30, 11, 90, 87, 34, 2, 37, 60, 69, 44, 95, 56, 50, 8, 76, 88, 84, 68, 32, 58, 13, 62, 74, 57, 86, 93, 79, 1, 92, 52, 3, 54, 21]}
{'cost': np.float32(309.03827), 'tasks_done': 5, 'total_duration': 0.0956430435180664, 'sequence': [64, 84, 97, 40, 50, 91, 68, 15, 52, 5, 94, 25, 57, 38, 60, 12, 87, 56, 35, 17, 24, 26, 3, 45, 18, 20, 51, 100, 66, 44, 76, 81, 78, 23, 13, 93, 96, 70, 75, 77, 82, 80, 43, 19, 41, 62, 36, 31, 34, 27, 65, 2, 7, 63, 92, 11, 10, 30, 73, 28, 42, 16, 29, 33, 86, 47, 59, 14, 21, 48, 53, 95, 32, 83, 46, 9, 49, 58, 1, 67, 39, 6, 98, 89, 37, 71, 55, 99, 4, 61, 22, 74, 69, 54, 88, 90, 8, 85, 72, 79]}
{'cost': np.float32(232.975), 'tasks_done': 16, 'total_duration': 0.0956430435180664, 'sequence': [30, 82, 46, 11, 25, 60, 67, 81, 54, 18, 33, 21, 98, 77, 62, 56, 34, 84, 36, 2, 92, 6, 91, 1, 71, 76, 39, 95, 100, 26, 55, 45, 61, 72, 37, 7, 96, 31, 44, 42, 32, 16, 29, 20, 69, 17, 50, 22, 15, 51, 88, 43, 87, 3, 5, 8, 35, 49, 78, 14, 89, 90, 38, 53, 93, 64, 74, 59, 58, 80, 85, 41, 24, 4, 52, 70, 57, 19, 63, 23, 27, 75, 99, 13, 66, 9, 12, 48, 47, 83, 28, 94, 79, 68, 65, 10, 73, 86, 40, 97]}
{'cost': np.float32(184.63547), 'tasks_done': 15, 'total_duration': 0.0956430435180664, 'sequence': [53, 13, 94, 58, 27, 91, 72, 93, 88, 83, 82, 43, 3, 9, 80, 31, 74, 2, 66, 62, 38, 52, 8, 20, 41, 39, 26, 87, 64, 29, 51, 100, 55, 48, 50, 18, 5, 10, 89, 24, 21, 15, 11, 56, 90, 30, 84, 59, 23, 81, 49, 57, 73, 95, 1, 75, 28, 78, 46, 86, 77, 19, 96, 85, 61, 42, 35, 6, 47, 32, 36, 70, 25, 92, 97, 68, 79, 37, 40, 7, 44, 17, 98, 12, 16, 65, 14, 99, 71, 22, 33, 76, 63, 54, 60, 45, 34, 67, 69, 4]}
{'cost': np.float32(119.46726), 'tasks_done': 33, 'total_duration': 0.0956430435180664, 'sequence': [97, 34, 19, 78, 18, 20, 12, 65, 74, 66, 96, 69, 95, 13, 27, 26, 43, 53, 11, 23, 38, 59, 98, 17, 32, 89, 21, 90, 75, 5, 6, 15, 82, 67, 86, 79, 84, 24, 25, 85, 64, 100, 39, 60, 4, 91, 77, 22, 29, 31, 3, 55, 33, 58, 9, 7, 1, 28, 30, 10, 42, 56, 54, 51, 48, 44, 2, 70, 40, 45, 68, 50, 63, 83, 73, 36, 41, 76, 62, 49, 87, 14, 8, 72, 61, 92, 99, 57, 71, 80, 93, 46, 52, 88, 37, 16, 35, 47, 94, 81]}
{'cost': np.float32(71.15823), 'tasks_done': 52, 'total_duration': 0.0956430435180664, 'sequence': [43, 99, 87, 20, 93, 37, 68, 98, 5, 55, 49, 8, 35, 11, 63, 27, 53, 52, 34, 42, 84, 30, 82, 14, 6, 90, 69, 79, 44, 77, 71, 94, 73, 4, 12, 33, 80, 67, 58, 88, 10, 75, 31, 47, 81, 89, 28, 1, 25, 32, 7, 72, 91, 83, 61, 39, 45, 66, 41, 15, 18, 19, 9, 26, 60, 50, 85, 48, 65, 78, 97, 95, 62, 70, 56, 21, 17, 23, 74, 57, 86, 40, 3, 64, 16, 54, 36, 24, 13, 2, 96, 100, 29, 76, 59, 46, 92, 38, 51, 22]}
{'cost': np.float32(278.06018), 'tasks_done': 10, 'total_duration': 0.0956430435180664, 'sequence': [23, 3, 86, 67, 12, 54, 77, 14, 47, 66, 55, 62, 58, 42, 27, 31, 96, 29, 90, 16, 75, 34, 11, 87, 41, 53, 38, 70, 97, 98, 9, 32, 13, 85, 99, 2, 82, 95, 72, 17, 44, 84, 46, 93, 10, 6, 51, 69, 45, 37, 15, 7, 61, 25, 1, 18, 50, 92, 35, 30, 60, 57, 36, 5, 68, 40, 80, 33, 49, 76, 20, 22, 63, 100, 21, 8, 52, 24, 4, 91, 89, 39, 19, 59, 71, 43, 48, 73, 74, 81, 78, 83, 64, 88, 65, 26, 28, 56, 79, 94]}
{'cost': np.float32(230.9784), 'tasks_done': 12, 'total_duration': 0.0956430435180664, 'sequence': [37, 43, 31, 26, 15, 3, 90, 77, 55, 85, 42, 98, 70, 1, 81, 69, 72, 97, 53, 89, 80, 34, 62, 36, 25, 65, 48, 79, 61, 66, 47, 88, 49, 13, 100, 58, 56, 29, 83, 27, 60, 40, 20, 84, 33, 18, 30, 39, 12, 22, 16, 9, 10, 11, 7, 6, 5, 94, 95, 44, 32, 73, 19, 35, 93, 57, 38, 52, 8, 46, 76, 28, 45, 50, 21, 86, 54, 17, 75, 2, 78, 51, 71, 91, 82, 14, 59, 92, 96, 67, 24, 64, 41, 87, 74, 99, 23, 68, 63, 4]}
{'cost': np.float32(149.02473), 'tasks_done': 31, 'total_duration': 0.0956430435180664, 'sequence': [76, 59, 11, 46, 24, 87, 82, 80, 77, 1, 2, 97, 55, 29, 48, 79, 23, 42, 95, 13, 5, 86, 32, 4, 56, 31, 12, 75, 78, 21, 44, 53, 20, 94, 3, 62, 81, 52, 35, 58, 92, 83, 43, 50, 22, 72, 7, 9, 16, 37, 45, 71, 64, 8, 10, 100, 89, 40, 28, 90, 74, 63, 57, 68, 36, 67, 47, 73, 84, 54, 99, 70, 49, 51, 14, 41, 25, 93, 69, 30, 26, 85, 27, 88, 91, 39, 66, 6, 17, 61, 98, 15, 34, 65, 33, 18, 19, 96, 38, 60]}
{'cost': np.float32(223.2094), 'tasks_done': 10, 'total_duration': 0.0956430435180664, 'sequence': [88, 1, 68, 72, 78, 16, 92, 71, 22, 45, 8, 85, 20, 51, 46, 84, 59, 94, 26, 41, 90, 82, 17, 81, 91, 50, 9, 15, 63, 98, 42, 23, 58, 47, 18, 39, 53, 76, 77, 37, 5, 74, 14, 55, 61, 12, 3, 33, 25, 38, 96, 32, 83, 67, 93, 100, 86, 24, 34, 2, 44, 57, 79, 30, 35, 27, 36, 43, 28, 49, 7, 73, 60, 4, 99, 80, 89, 97, 10, 65, 6, 66, 64, 54, 69, 56, 75, 19, 62, 87, 95, 70, 13, 21, 29, 31, 11, 52, 40, 48]}
{'cost': np.float32(293.66653), 'tasks_done': 5, 'total_duration': 0.0956430435180664, 'sequence': [28, 33, 17, 16, 34, 24, 100, 79, 13, 14, 84, 63, 60, 53, 7, 49, 8, 52, 22, 9, 82, 1, 4, 95, 43, 66, 85, 59, 23, 70, 47, 30, 2, 15, 92, 75, 81, 74, 10, 56, 77, 26, 44, 46, 68, 29, 91, 54, 58, 51, 64, 19, 72, 42, 83, 61, 96, 78, 67, 20, 97, 11, 5, 45, 62, 55, 36, 76, 3, 31, 39, 38, 69, 89, 21, 18, 98, 35, 88, 41, 86, 12, 87, 27, 6, 48, 90, 80, 99, 40, 93, 57, 32, 50, 94, 65, 71, 73, 25, 37]}
{'cost': np.float32(78.859146), 'tasks_done': 50, 'total_duration': 0.0956430435180664, 'sequence': [73, 86, 77, 7, 92, 38, 87, 65, 95, 59, 82, 68, 33, 76, 23, 44, 66, 71, 4, 91, 55, 3, 36, 35, 94, 67, 93, 97, 19, 27, 49, 88, 34, 30, 45, 53, 6, 74, 98, 63, 46, 57, 75, 42, 79, 10, 80, 28, 50, 9, 78, 64, 58, 29, 83, 16, 43, 17, 25, 54, 52, 15, 99, 32, 72, 37, 85, 22, 47, 18, 60, 13, 8, 40, 62, 90, 24, 14, 20, 51, 48, 26, 61, 1, 12, 70, 100, 56, 39, 96, 21, 2, 11, 89, 69, 31, 84, 41, 5, 81]}
{'cost': np.float32(230.75887), 'tasks_done': 9, 'total_duration': 0.0956430435180664, 'sequence': [67, 69, 78, 84, 47, 25, 87, 74, 68, 12, 95, 29, 97, 38, 11, 37, 23, 45, 9, 49, 40, 16, 8, 61, 89, 91, 71, 34, 60, 15, 51, 50, 82, 90, 43, 20, 65, 99, 22, 55, 66, 77, 56, 76, 64, 41, 53, 48, 13, 3, 59, 73, 62, 81, 93, 54, 58, 57, 36, 33, 72, 100, 98, 80, 30, 2, 35, 94, 27, 46, 86, 6, 63, 75, 70, 32, 44, 88, 96, 26, 92, 10, 14, 21, 28, 24, 83, 7, 19, 42, 5, 31, 39, 1, 79, 17, 4, 85, 18, 52]}
{'cost': np.float32(259.6706), 'tasks_done': 8, 'total_duration': 0.0956430435180664, 'sequence': [76, 58, 15, 32, 67, 20, 68, 39, 4, 77, 100, 49, 30, 2, 88, 21, 87, 83, 37, 48, 81, 42, 62, 82, 45, 44, 79, 36, 33, 90, 35, 78, 28, 92, 5, 47, 11, 27, 52, 74, 73, 70, 51, 10, 99, 13, 43, 96, 1, 98, 29, 34, 56, 59, 97, 65, 66, 12, 6, 84, 17, 46, 69, 64, 3, 93, 63, 18, 40, 89, 86, 24, 8, 22, 7, 23, 60, 38, 53, 55, 54, 14, 94, 9, 26, 31, 72, 16, 80, 19, 91, 41, 57, 50, 95, 71, 25, 75, 61, 85]}
{'cost': np.float32(105.72157), 'tasks_done': 41, 'total_duration': 0.0956430435180664, 'sequence': [76, 4, 17, 66, 21, 61, 11, 39, 54, 36, 18, 100, 1, 52, 75, 3, 16, 47, 6, 63, 44, 42, 98, 70, 97, 20, 29, 93, 25, 51, 72, 95, 9, 23, 8, 13, 35, 50, 64, 48, 81, 96, 94, 69, 27, 99, 45, 89, 53, 43, 33, 37, 71, 41, 77, 84, 12, 57, 79, 7, 80, 15, 28, 19, 90, 83, 32, 22, 49, 46, 87, 65, 88, 78, 67, 56, 62, 40, 73, 92, 26, 68, 30, 2, 74, 31, 86, 34, 5, 82, 59, 38, 10, 60, 58, 85, 91, 55, 14, 24]}
{'cost': np.float32(225.4438), 'tasks_done': 10, 'total_duration': 0.0956430435180664, 'sequence': [76, 97, 9, 68, 74, 78, 100, 26, 89, 39, 5, 73, 23, 10, 2, 45, 25, 59, 61, 79, 11, 91, 43, 96, 92, 71, 8, 80, 29, 6, 16, 13, 42, 94, 83, 72, 28, 22, 62, 30, 77, 46, 51, 63, 54, 93, 75, 82, 12, 47, 48, 17, 81, 7, 31, 1, 69, 65, 19, 52, 84, 27, 58, 14, 70, 67, 49, 85, 98, 55, 21, 20, 44, 38, 50, 3, 40, 99, 66, 64, 24, 18, 90, 86, 57, 56, 32, 15, 37, 53, 33, 36, 34, 60, 87, 95, 4, 88, 35, 41]}
{'cost': np.float32(196.1441), 'tasks_done': 28, 'total_duration': 0.0956430435180664, 'sequence': [24, 99, 94, 58, 38, 11, 6, 30, 37, 69, 3, 23, 20, 2, 72, 97, 5, 83, 78, 61, 28, 46, 22, 64, 19, 17, 75, 84, 68, 4, 89, 52, 36, 93, 91, 50, 90, 44, 100, 16, 34, 39, 73, 96, 80, 43, 82, 62, 40, 66, 67, 47, 1, 35, 63, 60, 70, 81, 12, 29, 54, 74, 71, 76, 31, 14, 92, 42, 77, 51, 45, 65, 26, 88, 41, 13, 21, 49, 79, 98, 10, 56, 27, 7, 57, 85, 32, 15, 53, 25, 87, 33, 8, 48, 86, 59, 95, 55, 9, 18]}
{'cost': np.float32(232.24164), 'tasks_done': 9, 'total_duration': 0.0956430435180664, 'sequence': [92, 52, 76, 19, 72, 91, 55, 77, 60, 53, 71, 24, 46, 14, 37, 9, 1, 81, 56, 5, 28, 25, 98, 79, 16, 2, 48, 30, 40, 39, 87, 4, 84, 64, 10, 47, 13, 32, 45, 86, 38, 31, 97, 42, 35, 59, 82, 96, 70, 80, 57, 15, 49, 22, 61, 12, 3, 67, 54, 65, 99, 74, 62, 33, 17, 73, 95, 27, 89, 93, 68, 44, 75, 100, 50, 51, 20, 66, 21, 41, 6, 36, 26, 58, 43, 34, 23, 69, 85, 18, 94, 11, 29, 88, 90, 78, 8, 83, 63, 7]}
{'cost': np.float32(167.0281), 'tasks_done': 16, 'total_duration': 0.0956430435180664, 'sequence': [66, 47, 88, 38, 21, 52, 48, 53, 2, 34, 50, 82, 65, 7, 63, 6, 1, 37, 4, 14, 45, 12, 75, 33, 18, 71, 62, 89, 49, 100, 91, 10, 74, 54, 69, 78, 72, 80, 27, 23, 64, 95, 29, 73, 36, 39, 42, 55, 30, 97, 13, 46, 44, 28, 31, 16, 68, 96, 5, 90, 84, 9, 11, 15, 17, 93, 35, 20, 83, 43, 76, 56, 25, 40, 32, 3, 98, 22, 61, 99, 87, 85, 92, 77, 58, 94, 51, 86, 24, 79, 59, 70, 57, 67, 41, 26, 60, 19, 8, 81]}
{'cost': np.float32(129.83655), 'tasks_done': 28, 'total_duration': 0.0956430435180664, 'sequence': [19, 6, 10, 86, 96, 12, 75, 89, 90, 82, 100, 81, 62, 8, 21, 30, 78, 77, 98, 71, 50, 95, 14, 57, 46, 40, 38, 43, 27, 73, 29, 70, 92, 23, 31, 42, 84, 65, 48, 24, 54, 5, 13, 28, 45, 74, 17, 79, 18, 39, 94, 87, 20, 60, 32, 53, 25, 44, 41, 51, 88, 36, 49, 91, 97, 52, 16, 76, 35, 59, 99, 68, 33, 37, 7, 4, 55, 67, 80, 47, 61, 15, 3, 85, 56, 26, 58, 11, 66, 83, 9, 72, 69, 93, 63, 1, 2, 22, 34, 64]}
{'cost': np.float32(298.43304), 'tasks_done': 14, 'total_duration': 0.0956430435180664, 'sequence': [45, 25, 60, 50, 84, 91, 85, 59, 55, 1, 93, 28, 40, 89, 35, 14, 48, 13, 56, 100, 15, 43, 81, 34, 94, 86, 16, 58, 20, 47, 2, 49, 65, 33, 67, 32, 77, 44, 10, 79, 53, 69, 70, 24, 22, 23, 6, 92, 51, 39, 82, 64, 87, 36, 8, 99, 72, 31, 19, 21, 83, 42, 11, 95, 5, 37, 66, 71, 12, 52, 27, 17, 96, 90, 4, 41, 80, 30, 29, 74, 78, 98, 68, 76, 63, 73, 38, 3, 88, 18, 7, 54, 75, 57, 26, 97, 62, 46, 9, 61]}
{'cost': np.float32(245.08244), 'tasks_done': 14, 'total_duration': 0.0956430435180664, 'sequence': [75, 49, 47, 38, 97, 78, 90, 12, 57, 80, 13, 16, 2, 3, 83, 65, 91, 69, 62, 79, 60, 77, 35, 5, 67, 20, 50, 73, 68, 92, 27, 7, 34, 89, 82, 21, 58, 37, 71, 94, 53, 22, 32, 95, 8, 9, 55, 88, 85, 81, 48, 76, 72, 45, 66, 6, 46, 51, 41, 43, 10, 70, 15, 29, 64, 31, 61, 96, 59, 52, 18, 63, 87, 56, 44, 17, 33, 4, 86, 74, 39, 30, 1, 26, 14, 100, 40, 28, 23, 19, 84, 11, 42, 24, 98, 25, 99, 93, 36, 54]}
{'cost': np.float32(158.33508), 'tasks_done': 23, 'total_duration': 0.0956430435180664, 'sequence': [81, 4, 86, 21, 3, 88, 50, 54, 7, 78, 73, 33, 57, 70, 91, 25, 82, 22, 75, 87, 60, 74, 12, 6, 45, 43, 55, 47, 93, 2, 17, 28, 89, 90, 27, 51, 52, 95, 59, 94, 24, 18, 98, 23, 31, 96, 68, 20, 42, 67, 13, 1, 53, 84, 14, 63, 30, 46, 77, 80, 72, 38, 44, 36, 83, 16, 5, 19, 64, 15, 76, 71, 79, 8, 97, 37, 11, 58, 100, 35, 85, 99, 34, 66, 10, 26, 41, 32, 62, 48, 65, 56, 39, 40, 92, 69, 29, 49, 61, 9]}
{'cost': np.float32(184.69977), 'tasks_done': 27, 'total_duration': 0.0956430435180664, 'sequence': [38, 54, 42, 62, 90, 53, 20, 100, 2, 89, 22, 70, 15, 4, 19, 18, 72, 50, 30, 95, 35, 26, 9, 57, 47, 21, 31, 40, 28, 27, 96, 76, 88, 43, 8, 45, 56, 46, 93, 79, 81, 49, 13, 61, 64, 91, 71, 3, 39, 58, 41, 48, 17, 68, 25, 73, 1, 66, 65, 83, 75, 84, 14, 52, 55, 77, 33, 63, 34, 78, 86, 7, 10, 23, 5, 32, 16, 59, 69, 36, 97, 60, 29, 37, 6, 94, 92, 51, 82, 80, 99, 74, 44, 87, 24, 12, 85, 67, 98, 11]}
{'cost': np.float32(141.34338), 'tasks_done': 35, 'total_duration': 0.0956430435180664, 'sequence': [91, 25, 89, 45, 90, 72, 60, 79, 9, 23, 30, 51, 17, 56, 4, 48, 63, 97, 26, 87, 34, 40, 76, 85, 2, 43, 77, 33, 71, 46, 70, 83, 68, 62, 13, 11, 39, 88, 3, 55, 20, 5, 52, 49, 65, 22, 81, 93, 86, 84, 61, 6, 58, 94, 41, 50, 8, 67, 15, 36, 38, 82, 53, 80, 92, 54, 47, 29, 24, 78, 66, 7, 59, 32, 12, 27, 35, 10, 98, 95, 16, 100, 14, 19, 64, 44, 1, 31, 37, 21, 57, 73, 96, 28, 69, 74, 18, 42, 99, 75]}
{'cost': np.float32(66.06288), 'tasks_done': 60, 'total_duration': 0.0956430435180664, 'sequence': [80, 78, 77, 18, 26, 29, 83, 72, 16, 53, 15, 67, 19, 17, 13, 69, 27, 71, 75, 42, 51, 22, 39, 86, 47, 30, 60, 65, 45, 2, 63, 88, 43, 12, 28, 96, 14, 57, 95, 25, 50, 38, 1, 89, 56, 32, 7, 79, 23, 62, 37, 10, 66, 99, 81, 74, 58, 70, 94, 11, 24, 49, 4, 46, 8, 59, 35, 68, 85, 55, 64, 6, 90, 9, 98, 87, 61, 21, 91, 34, 54, 93, 20, 33, 82, 52, 76, 3, 41, 31, 44, 40, 5, 36, 92, 84, 97, 48, 100, 73]}
{'cost': np.float32(156.14102), 'tasks_done': 36, 'total_duration': 0.0956430435180664, 'sequence': [47, 27, 9, 87, 16, 23, 69, 84, 83, 11, 61, 89, 19, 70, 36, 26, 97, 18, 58, 88, 64, 74, 24, 71, 76, 81, 7, 95, 55, 99, 85, 33, 28, 15, 3, 4, 14, 41, 20, 72, 90, 39, 60, 45, 49, 79, 52, 38, 67, 77, 42, 2, 8, 12, 63, 30, 6, 43, 50, 32, 40, 44, 54, 1, 91, 53, 94, 37, 56, 25, 17, 92, 68, 57, 80, 35, 10, 46, 98, 96, 75, 78, 100, 48, 59, 22, 21, 31, 29, 73, 5, 93, 34, 62, 51, 66, 82, 65, 13, 86]}
{'cost': np.float32(109.50113), 'tasks_done': 45, 'total_duration': 0.0956430435180664, 'sequence': [35, 99, 97, 80, 61, 42, 5, 66, 49, 10, 33, 62, 39, 64, 69, 4, 82, 89, 83, 96, 11, 60, 30, 47, 48, 27, 32, 67, 75, 71, 34, 7, 58, 19, 68, 86, 59, 92, 53, 38, 26, 85, 79, 57, 18, 22, 91, 9, 1, 95, 37, 72, 65, 87, 54, 36, 98, 45, 24, 20, 77, 23, 28, 2, 21, 12, 52, 94, 70, 81, 15, 76, 88, 56, 51, 73, 100, 78, 8, 46, 16, 74, 63, 40, 41, 3, 14, 13, 50, 84, 93, 43, 17, 31, 6, 25, 29, 44, 55, 90]}
{'cost': np.float32(208.52087), 'tasks_done': 12, 'total_duration': 0.0956430435180664, 'sequence': [24, 85, 82, 10, 9, 41, 44, 18, 5, 73, 86, 88, 14, 8, 13, 97, 49, 37, 81, 71, 95, 100, 78, 50, 39, 17, 15, 58, 2, 83, 22, 93, 35, 46, 23, 68, 11, 98, 66, 51, 89, 69, 12, 60, 4, 87, 56, 96, 57, 33, 3, 20, 72, 38, 53, 25, 84, 63, 94, 92, 30, 42, 91, 48, 67, 7, 62, 77, 34, 74, 40, 59, 45, 36, 16, 70, 32, 6, 43, 29, 75, 79, 65, 55, 61, 64, 19, 54, 31, 52, 90, 99, 28, 27, 21, 1, 80, 47, 26, 76]}
{'cost': np.float32(253.47174), 'tasks_done': 8, 'total_duration': 0.0956430435180664, 'sequence': [81, 17, 89, 66, 55, 4, 78, 50, 5, 79, 97, 70, 72, 22, 83, 91, 92, 7, 93, 39, 1, 13, 6, 21, 26, 28, 94, 47, 48, 74, 12, 51, 43, 49, 95, 35, 33, 53, 64, 73, 82, 18, 84, 90, 96, 60, 29, 36, 77, 32, 52, 87, 76, 67, 30, 45, 9, 37, 80, 62, 19, 69, 20, 15, 100, 86, 42, 34, 63, 41, 44, 31, 65, 23, 3, 25, 38, 14, 24, 71, 75, 98, 2, 59, 27, 54, 40, 11, 57, 16, 99, 85, 88, 68, 56, 10, 61, 58, 8, 46]}
{'cost': np.float32(276.2621), 'tasks_done': 11, 'total_duration': 0.0956430435180664, 'sequence': [23, 65, 55, 50, 34, 73, 80, 7, 76, 75, 37, 3, 81, 4, 64, 6, 49, 1, 42, 22, 67, 89, 66, 84, 19, 72, 17, 90, 29, 70, 33, 39, 27, 87, 26, 41, 10, 35, 58, 16, 18, 57, 45, 28, 51, 8, 12, 98, 40, 100, 2, 95, 56, 92, 25, 59, 53, 47, 31, 11, 63, 38, 68, 48, 24, 61, 77, 71, 91, 88, 60, 14, 32, 15, 69, 20, 78, 62, 82, 97, 21, 30, 86, 43, 94, 93, 79, 96, 83, 5, 74, 9, 52, 99, 13, 46, 85, 36, 54, 44]}
{'cost': np.float32(386.90704), 'tasks_done': 7, 'total_duration': 0.0956430435180664, 'sequence': [42, 52, 48, 55, 12, 100, 91, 61, 81, 92, 15, 99, 80, 66, 14, 20, 23, 34, 26, 74, 95, 35, 38, 62, 76, 7, 87, 24, 44, 49, 93, 29, 90, 36, 21, 86, 71, 59, 79, 32, 22, 18, 3, 17, 70, 97, 56, 39, 43, 1, 63, 88, 45, 47, 84, 98, 85, 78, 46, 82, 5, 33, 9, 54, 73, 11, 6, 13, 37, 19, 83, 67, 51, 27, 72, 69, 4, 77, 28, 30, 25, 10, 65, 53, 60, 8, 57, 31, 16, 89, 96, 68, 58, 64, 2, 50, 41, 40, 94, 75]}
{'cost': np.float32(62.05947), 'tasks_done': 61, 'total_duration': 0.0956430435180664, 'sequence': [83, 66, 86, 11, 75, 32, 48, 41, 67, 37, 65, 52, 70, 87, 89, 45, 29, 6, 57, 40, 21, 13, 23, 68, 18, 12, 61, 93, 15, 4, 30, 14, 19, 7, 28, 91, 85, 25, 34, 50, 80, 10, 77, 9, 100, 74, 51, 59, 33, 82, 39, 42, 35, 44, 56, 17, 31, 24, 76, 63, 88, 78, 94, 92, 96, 79, 8, 60, 2, 84, 95, 38, 97, 99, 5, 69, 98, 3, 81, 54, 20, 53, 90, 73, 49, 47, 22, 55, 27, 62, 58, 1, 46, 43, 36, 64, 16, 26, 71, 72]}
{'cost': np.float32(271.6663), 'tasks_done': 12, 'total_duration': 0.0956430435180664, 'sequence': [66, 67, 19, 97, 84, 47, 61, 20, 15, 11, 13, 68, 36, 82, 46, 5, 16, 88, 12, 10, 22, 31, 35, 89, 92, 59, 63, 78, 2, 51, 21, 1, 90, 4, 76, 57, 37, 99, 91, 79, 87, 55, 80, 44, 81, 98, 86, 48, 85, 6, 77, 49, 60, 24, 29, 18, 8, 100, 93, 3, 52, 72, 69, 71, 53, 62, 27, 64, 25, 34, 54, 73, 32, 30, 95, 50, 33, 56, 45, 23, 94, 74, 38, 7, 39, 83, 75, 65, 40, 41, 26, 43, 96, 70, 17, 58, 42, 28, 14, 9]}
{'cost': np.float32(259.11664), 'tasks_done': 15, 'total_duration': 0.0956430435180664, 'sequence': [14, 56, 73, 43, 68, 54, 27, 63, 34, 6, 83, 90, 21, 89, 5, 37, 98, 49, 71, 25, 17, 15, 39, 88, 97, 52, 70, 30, 100, 76, 42, 93, 47, 33, 8, 77, 84, 9, 16, 61, 85, 46, 64, 24, 62, 96, 53, 99, 75, 66, 7, 2, 57, 11, 94, 74, 65, 1, 38, 12, 3, 36, 26, 58, 59, 82, 72, 48, 69, 87, 50, 95, 81, 79, 13, 23, 31, 32, 20, 41, 92, 91, 18, 55, 86, 67, 19, 29, 51, 60, 4, 80, 44, 45, 40, 10, 78, 28, 35, 22]}
