{'cost': np.float32(2.2612257), 'tasks_done': 98, 'total_duration': 0.15671086311340332, 'sequence': [44, 99, 75, 33, 60, 53, 69, 52, 87, 22, 3, 81, 42, 48, 83, 64, 68, 15, 14, 72, 57, 59, 11, 63, 49, 82, 70, 78, 17, 77, 40, 51, 94, 65, 54, 29, 74, 38, 32, 96, 43, 6, 93, 8, 36, 45, 66, 55, 62, 92, 61, 2, 37, 76, 73, 97, 39, 98, 27, 19, 9, 10, 16, 90, 23, 18, 100, 71, 41, 79, 12, 91, 20, 58, 46, 24, 80, 89, 21, 5, 95, 84, 7, 31, 85, 86, 30, 88, 50, 35, 26, 1, 4, 25, 28, 67, 56, 34, 47, 13]}
{'cost': np.float32(25.35792), 'tasks_done': 78, 'total_duration': 0.15671086311340332, 'sequence': [72, 18, 60, 7, 61, 44, 97, 14, 12, 88, 87, 56, 96, 95, 9, 58, 62, 65, 69, 15, 8, 80, 55, 99, 29, 59, 5, 41, 30, 2, 84, 86, 1, 32, 90, 78, 89, 22, 43, 91, 26, 92, 47, 79, 37, 35, 11, 23, 6, 4, 52, 98, 16, 34, 51, 49, 24, 19, 53, 70, 57, 21, 33, 28, 46, 81, 100, 39, 45, 74, 68, 42, 82, 3, 67, 64, 76, 13, 20, 71, 27, 85, 48, 93, 10, 50, 77, 63, 94, 25, 75, 83, 38, 17, 40, 54, 31, 36, 66, 73]}
{'cost': np.float32(52.73915), 'tasks_done': 59, 'total_duration': 0.15671086311340332, 'sequence': [49, 43, 2, 87, 30, 5, 60, 6, 56, 9, 96, 27, 71, 59, 23, 17, 7, 16, 4, 86, 51, 14, 52, 35, 64, 66, 97, 68, 80, 98, 100, 3, 54, 33, 44, 1, 26, 67, 18, 94, 88, 22, 74, 89, 70, 37, 48, 40, 81, 12, 25, 13, 84, 91, 36, 47, 55, 77, 61, 29, 15, 75, 8, 83, 57, 19, 63, 69, 73, 46, 92, 39, 41, 31, 85, 93, 58, 45, 32, 62, 76, 65, 53, 78, 24, 90, 34, 38, 20, 72, 10, 95, 82, 99, 50, 21, 11, 79, 42, 28]}
{'cost': np.float32(34.85081), 'tasks_done': 70, 'total_duration': 0.15671086311340332, 'sequence': [15, 28, 77, 17, 69, 67, 48, 22, 1, 91, 96, 92, 54, 78, 26, 36, 4, 44, 88, 23, 51, 81, 89, 70, 55, 10, 35, 34, 38, 37, 33, 100, 82, 13, 83, 3, 18, 66, 2, 53, 58, 99, 87, 8, 6, 42, 11, 9, 90, 12, 95, 39, 84, 57, 65, 49, 79, 20, 86, 16, 52, 27, 75, 80, 46, 14, 7, 43, 97, 19, 61, 94, 73, 56, 63, 50, 41, 60, 32, 45, 29, 21, 93, 64, 85, 71, 59, 74, 30, 47, 24, 25, 98, 5, 31, 68, 62, 40, 76, 72]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15671086311340332, 'sequence': [24, 26, 75, 78, 66, 31, 41, 100, 71, 16, 74, 93, 10, 72, 43, 52, 59, 19, 55, 88, 35, 47, 34, 77, 44, 23, 60, 46, 69, 70, 63, 61, 89, 21, 37, 79, 83, 64, 97, 57, 13, 9, 17, 30, 4, 49, 8, 91, 48, 42, 27, 86, 68, 5, 53, 15, 11, 87, 33, 39, 12, 58, 36, 22, 3, 67, 54, 45, 90, 14, 32, 38, 6, 56, 81, 80, 62, 98, 18, 96, 82, 65, 50, 99, 85, 2, 29, 1, 73, 40, 25, 92, 94, 95, 84, 7, 51, 28, 76, 20]}
{'cost': np.float32(2.2084727), 'tasks_done': 98, 'total_duration': 0.15671086311340332, 'sequence': [76, 33, 70, 46, 47, 95, 98, 99, 55, 15, 23, 80, 36, 86, 92, 2, 8, 82, 81, 22, 13, 88, 97, 53, 31, 7, 85, 93, 84, 4, 91, 66, 90, 19, 24, 37, 3, 78, 6, 14, 73, 28, 25, 26, 83, 45, 42, 100, 72, 20, 17, 50, 63, 87, 5, 64, 51, 89, 57, 44, 65, 74, 60, 77, 32, 40, 49, 52, 75, 27, 35, 38, 61, 29, 16, 34, 96, 48, 59, 56, 79, 10, 9, 1, 54, 71, 41, 12, 68, 69, 94, 39, 43, 21, 62, 67, 18, 11, 58, 30]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15671086311340332, 'sequence': [84, 17, 97, 9, 53, 76, 15, 94, 56, 43, 37, 16, 83, 79, 64, 95, 66, 52, 100, 34, 36, 87, 5, 71, 1, 24, 70, 91, 86, 98, 46, 48, 6, 42, 73, 92, 99, 82, 47, 74, 44, 45, 12, 28, 23, 26, 51, 54, 18, 89, 55, 33, 62, 8, 11, 21, 60, 35, 88, 80, 67, 59, 69, 30, 41, 65, 85, 78, 22, 72, 50, 75, 68, 61, 96, 2, 3, 25, 90, 32, 19, 20, 10, 27, 39, 77, 29, 81, 40, 38, 14, 93, 31, 63, 4, 7, 57, 13, 58, 49]}
{'cost': np.float32(101.92978), 'tasks_done': 32, 'total_duration': 0.15671086311340332, 'sequence': [91, 95, 71, 73, 98, 31, 44, 2, 82, 51, 77, 34, 20, 38, 99, 3, 76, 37, 46, 59, 63, 42, 54, 86, 14, 48, 60, 64, 100, 66, 16, 11, 13, 49, 65, 81, 8, 21, 30, 84, 32, 67, 52, 29, 26, 4, 17, 75, 28, 74, 45, 55, 85, 33, 62, 40, 92, 80, 94, 27, 15, 79, 9, 7, 56, 18, 43, 22, 97, 83, 35, 61, 24, 93, 89, 41, 87, 58, 6, 23, 57, 10, 47, 25, 12, 78, 68, 72, 19, 90, 96, 88, 36, 5, 1, 39, 53, 70, 50, 69]}
{'cost': np.float32(71.84891), 'tasks_done': 46, 'total_duration': 0.15671086311340332, 'sequence': [74, 94, 13, 24, 92, 59, 34, 25, 36, 23, 20, 77, 99, 10, 30, 18, 3, 56, 81, 9, 46, 79, 26, 27, 63, 42, 7, 53, 96, 40, 33, 12, 55, 54, 85, 90, 48, 76, 86, 82, 98, 72, 32, 15, 19, 70, 93, 67, 100, 64, 75, 37, 68, 14, 38, 80, 1, 49, 2, 44, 88, 57, 78, 83, 97, 58, 28, 47, 39, 69, 22, 16, 29, 11, 84, 65, 4, 45, 71, 66, 61, 73, 51, 41, 17, 52, 95, 43, 60, 6, 62, 89, 21, 8, 5, 35, 87, 50, 91, 31]}
{'cost': np.float32(14.036728), 'tasks_done': 87, 'total_duration': 0.15671086311340332, 'sequence': [100, 39, 27, 28, 10, 69, 34, 61, 15, 32, 48, 20, 91, 83, 95, 59, 80, 31, 14, 86, 42, 82, 53, 1, 58, 62, 43, 54, 41, 97, 35, 29, 13, 8, 57, 98, 33, 26, 16, 64, 17, 76, 93, 46, 25, 84, 45, 81, 88, 47, 51, 99, 71, 50, 6, 79, 77, 19, 4, 63, 37, 36, 52, 44, 78, 9, 12, 85, 3, 5, 2, 70, 89, 66, 55, 22, 87, 92, 21, 7, 18, 11, 67, 90, 40, 65, 30, 23, 96, 38, 74, 68, 72, 60, 56, 24, 75, 49, 94, 73]}
{'cost': np.float32(88.027695), 'tasks_done': 35, 'total_duration': 0.15671086311340332, 'sequence': [42, 87, 70, 26, 71, 43, 67, 37, 49, 75, 5, 65, 93, 9, 66, 48, 80, 99, 54, 7, 73, 81, 8, 97, 19, 46, 72, 74, 20, 89, 51, 6, 69, 24, 95, 91, 94, 32, 18, 29, 31, 82, 63, 38, 57, 27, 28, 11, 2, 60, 55, 86, 84, 10, 36, 12, 22, 30, 90, 25, 53, 17, 76, 52, 79, 83, 78, 64, 45, 47, 41, 62, 98, 68, 59, 33, 88, 100, 1, 50, 85, 40, 15, 23, 96, 4, 92, 44, 39, 16, 13, 61, 21, 34, 56, 35, 14, 77, 3, 58]}
{'cost': np.float32(57.412598), 'tasks_done': 54, 'total_duration': 0.15671086311340332, 'sequence': [44, 81, 94, 28, 49, 75, 64, 100, 18, 19, 31, 27, 26, 15, 74, 48, 12, 24, 70, 98, 79, 25, 3, 80, 34, 57, 36, 59, 6, 69, 37, 61, 60, 77, 76, 91, 95, 33, 7, 83, 99, 55, 84, 78, 72, 10, 20, 23, 90, 22, 89, 63, 30, 65, 86, 51, 38, 13, 87, 45, 53, 47, 21, 11, 5, 2, 97, 14, 1, 39, 96, 82, 17, 92, 8, 93, 41, 4, 66, 68, 16, 56, 52, 42, 46, 40, 73, 43, 32, 54, 9, 35, 29, 67, 62, 50, 71, 58, 85, 88]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15671086311340332, 'sequence': [36, 61, 84, 68, 41, 7, 28, 75, 18, 99, 57, 35, 67, 81, 3, 97, 72, 71, 6, 24, 22, 58, 49, 23, 82, 73, 50, 90, 76, 31, 29, 14, 38, 92, 4, 80, 87, 66, 88, 32, 65, 21, 64, 78, 13, 33, 30, 54, 55, 91, 48, 70, 27, 69, 52, 12, 46, 1, 83, 2, 53, 34, 9, 17, 56, 11, 89, 19, 85, 98, 5, 77, 42, 43, 96, 8, 37, 79, 63, 62, 51, 40, 44, 94, 74, 26, 15, 95, 100, 86, 39, 16, 47, 59, 93, 45, 10, 60, 25, 20]}
{'cost': np.float32(70.7313), 'tasks_done': 50, 'total_duration': 0.15671086311340332, 'sequence': [98, 6, 70, 5, 68, 39, 51, 65, 46, 28, 2, 69, 85, 97, 43, 27, 56, 23, 79, 36, 72, 13, 24, 45, 48, 32, 8, 93, 38, 4, 94, 74, 55, 62, 22, 35, 15, 10, 89, 77, 76, 75, 61, 60, 54, 92, 17, 44, 12, 14, 3, 57, 37, 31, 59, 100, 33, 29, 67, 73, 34, 40, 41, 11, 86, 82, 71, 30, 7, 42, 88, 66, 84, 1, 49, 52, 18, 16, 19, 90, 99, 53, 83, 20, 81, 26, 96, 87, 63, 64, 78, 50, 9, 47, 95, 80, 91, 25, 21, 58]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15671086311340332, 'sequence': [72, 19, 95, 48, 69, 10, 26, 94, 100, 91, 80, 77, 37, 88, 82, 49, 63, 16, 28, 52, 86, 2, 14, 8, 44, 68, 97, 70, 90, 35, 84, 76, 47, 87, 32, 89, 99, 45, 42, 50, 15, 31, 22, 98, 4, 75, 67, 1, 71, 38, 61, 56, 46, 78, 34, 7, 17, 30, 73, 27, 85, 62, 43, 59, 83, 29, 54, 57, 74, 65, 21, 6, 92, 24, 40, 18, 39, 20, 3, 58, 79, 33, 9, 51, 96, 13, 25, 60, 12, 55, 81, 66, 5, 93, 64, 11, 53, 41, 23, 36]}
{'cost': np.float32(79.61608), 'tasks_done': 44, 'total_duration': 0.15671086311340332, 'sequence': [99, 17, 31, 86, 7, 90, 82, 87, 22, 71, 36, 83, 62, 41, 95, 72, 60, 10, 64, 9, 44, 1, 80, 21, 85, 88, 94, 45, 79, 40, 33, 43, 19, 25, 12, 56, 4, 28, 93, 18, 49, 37, 6, 34, 98, 38, 30, 97, 42, 74, 100, 81, 76, 48, 16, 2, 15, 78, 52, 84, 46, 8, 66, 11, 13, 68, 50, 32, 75, 67, 24, 39, 51, 89, 77, 73, 47, 65, 58, 69, 55, 91, 57, 35, 61, 29, 26, 53, 92, 3, 20, 23, 54, 27, 5, 14, 70, 96, 59, 63]}
{'cost': np.float32(40.4209), 'tasks_done': 66, 'total_duration': 0.15671086311340332, 'sequence': [66, 72, 55, 46, 23, 8, 18, 75, 56, 40, 73, 65, 45, 99, 71, 11, 95, 39, 58, 19, 17, 89, 94, 79, 70, 52, 14, 61, 29, 2, 91, 48, 36, 12, 92, 34, 25, 5, 4, 51, 80, 97, 62, 26, 81, 20, 16, 85, 38, 47, 78, 1, 31, 83, 24, 57, 84, 42, 35, 28, 77, 3, 13, 43, 76, 69, 54, 90, 59, 96, 64, 21, 67, 53, 44, 9, 87, 49, 63, 33, 60, 10, 32, 7, 15, 6, 30, 82, 37, 86, 22, 88, 100, 74, 68, 98, 93, 50, 27, 41]}
{'cost': np.float32(2.1422365), 'tasks_done': 98, 'total_duration': 0.15671086311340332, 'sequence': [83, 17, 42, 44, 5, 21, 92, 84, 48, 93, 18, 56, 11, 10, 7, 34, 39, 66, 91, 30, 13, 60, 2, 79, 89, 80, 97, 4, 76, 57, 62, 52, 71, 69, 78, 24, 54, 99, 43, 81, 96, 85, 75, 49, 65, 45, 29, 38, 88, 58, 87, 55, 46, 72, 8, 22, 82, 74, 47, 1, 20, 68, 23, 6, 9, 94, 12, 3, 27, 100, 61, 86, 35, 31, 26, 63, 37, 98, 50, 36, 25, 67, 14, 19, 64, 16, 33, 95, 15, 59, 41, 70, 28, 53, 40, 32, 90, 77, 73, 51]}
{'cost': np.float32(97.67874), 'tasks_done': 33, 'total_duration': 0.15671086311340332, 'sequence': [90, 23, 15, 36, 20, 46, 17, 26, 92, 68, 25, 67, 69, 66, 30, 44, 54, 16, 80, 37, 32, 81, 82, 98, 12, 1, 83, 48, 84, 39, 93, 97, 28, 70, 3, 22, 87, 8, 64, 21, 5, 78, 100, 47, 56, 73, 27, 85, 79, 6, 33, 51, 18, 65, 10, 95, 2, 19, 91, 31, 4, 11, 14, 60, 75, 74, 29, 76, 34, 13, 45, 63, 62, 53, 61, 7, 52, 77, 72, 42, 89, 43, 99, 94, 86, 49, 59, 88, 24, 50, 71, 96, 55, 9, 57, 38, 40, 41, 58, 35]}
{'cost': np.float32(13.17307), 'tasks_done': 89, 'total_duration': 0.15671086311340332, 'sequence': [61, 17, 78, 70, 22, 90, 9, 72, 37, 35, 3, 55, 95, 93, 68, 67, 24, 66, 54, 33, 6, 81, 28, 62, 21, 45, 39, 41, 85, 53, 1, 82, 42, 76, 63, 12, 29, 14, 4, 83, 86, 49, 32, 94, 5, 71, 47, 10, 87, 69, 26, 59, 98, 100, 31, 84, 46, 97, 92, 80, 18, 38, 73, 64, 58, 36, 79, 51, 34, 27, 20, 19, 99, 8, 57, 43, 48, 74, 60, 15, 30, 65, 16, 2, 75, 89, 40, 91, 52, 25, 11, 50, 44, 77, 23, 13, 7, 88, 96, 56]}
{'cost': np.float32(34.54632), 'tasks_done': 72, 'total_duration': 0.15671086311340332, 'sequence': [99, 56, 43, 24, 57, 1, 91, 32, 49, 11, 59, 46, 66, 48, 12, 19, 4, 88, 9, 61, 35, 7, 76, 78, 47, 36, 17, 65, 79, 93, 34, 55, 63, 50, 58, 69, 45, 2, 44, 81, 18, 23, 62, 51, 74, 52, 83, 40, 3, 94, 22, 21, 33, 8, 5, 85, 16, 14, 84, 38, 71, 39, 72, 6, 90, 31, 54, 100, 82, 92, 95, 37, 98, 27, 89, 53, 87, 68, 77, 28, 25, 64, 29, 10, 13, 97, 67, 41, 26, 30, 80, 60, 96, 15, 20, 86, 70, 42, 73, 75]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15671086311340332, 'sequence': [67, 19, 11, 72, 30, 97, 91, 21, 76, 64, 78, 29, 66, 79, 9, 46, 90, 25, 52, 94, 36, 17, 3, 12, 7, 39, 92, 75, 63, 82, 34, 56, 65, 15, 49, 89, 1, 20, 96, 93, 69, 86, 68, 33, 47, 100, 55, 23, 5, 57, 38, 4, 32, 16, 24, 73, 31, 88, 27, 53, 22, 54, 8, 43, 87, 99, 40, 10, 41, 28, 45, 35, 48, 62, 81, 60, 37, 50, 83, 44, 14, 42, 95, 18, 80, 77, 71, 84, 74, 59, 85, 6, 2, 51, 13, 98, 26, 61, 58, 70]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15671086311340332, 'sequence': [1, 89, 68, 59, 53, 46, 14, 55, 99, 86, 97, 94, 2, 33, 91, 23, 31, 22, 19, 8, 61, 92, 38, 3, 17, 100, 39, 9, 74, 32, 43, 56, 18, 63, 51, 80, 13, 12, 82, 21, 47, 50, 36, 69, 67, 34, 10, 65, 11, 90, 66, 70, 84, 28, 29, 26, 72, 95, 37, 57, 98, 40, 16, 62, 58, 52, 78, 20, 87, 79, 88, 27, 24, 45, 35, 6, 4, 49, 76, 25, 30, 7, 41, 42, 85, 75, 71, 81, 77, 15, 48, 60, 54, 73, 96, 5, 93, 83, 64, 44]}
{'cost': np.float32(46.77493), 'tasks_done': 62, 'total_duration': 0.15671086311340332, 'sequence': [73, 77, 19, 47, 67, 91, 98, 54, 71, 17, 78, 95, 22, 57, 56, 69, 10, 72, 33, 41, 62, 13, 59, 75, 2, 30, 84, 79, 43, 80, 97, 96, 87, 74, 52, 18, 61, 12, 92, 58, 27, 36, 14, 42, 66, 5, 32, 65, 50, 38, 35, 55, 29, 3, 63, 39, 4, 48, 83, 49, 24, 40, 81, 21, 20, 46, 51, 100, 44, 88, 82, 70, 53, 28, 89, 45, 34, 76, 85, 60, 16, 86, 23, 64, 8, 99, 90, 9, 94, 68, 1, 25, 93, 7, 37, 26, 11, 15, 31, 6]}
{'cost': np.float32(71.52426), 'tasks_done': 47, 'total_duration': 0.15671086311340332, 'sequence': [68, 82, 25, 67, 14, 58, 80, 78, 100, 99, 61, 95, 63, 5, 18, 89, 65, 86, 51, 39, 59, 97, 98, 7, 1, 83, 47, 27, 10, 92, 36, 37, 16, 87, 52, 31, 76, 94, 70, 57, 12, 62, 45, 44, 17, 48, 77, 40, 54, 93, 81, 96, 30, 2, 71, 41, 24, 53, 55, 43, 56, 49, 19, 90, 13, 11, 88, 4, 75, 33, 79, 69, 38, 66, 50, 3, 28, 22, 6, 29, 84, 85, 72, 34, 42, 8, 35, 21, 9, 46, 73, 64, 32, 20, 23, 60, 74, 15, 91, 26]}
{'cost': np.float32(1.1386834), 'tasks_done': 99, 'total_duration': 0.15671086311340332, 'sequence': [3, 72, 79, 54, 45, 58, 78, 20, 13, 100, 81, 52, 50, 98, 32, 57, 34, 73, 85, 6, 88, 24, 59, 29, 35, 5, 21, 84, 19, 37, 62, 8, 75, 86, 2, 99, 96, 82, 46, 49, 38, 80, 95, 56, 60, 53, 48, 7, 83, 43, 74, 26, 39, 63, 23, 10, 51, 87, 4, 22, 12, 89, 71, 31, 36, 44, 47, 92, 25, 94, 18, 90, 9, 16, 27, 11, 77, 1, 30, 66, 65, 15, 42, 40, 41, 97, 91, 76, 14, 69, 33, 64, 61, 17, 93, 68, 55, 70, 67, 28]}
{'cost': np.float32(31.727615), 'tasks_done': 76, 'total_duration': 0.15671086311340332, 'sequence': [28, 59, 66, 65, 53, 36, 13, 52, 9, 20, 55, 38, 40, 94, 6, 42, 88, 49, 93, 77, 37, 44, 67, 51, 82, 75, 8, 33, 16, 31, 23, 39, 11, 15, 79, 27, 17, 22, 70, 85, 45, 63, 60, 32, 61, 3, 46, 25, 43, 7, 14, 86, 83, 12, 71, 100, 80, 96, 4, 10, 64, 18, 26, 87, 95, 84, 91, 99, 89, 76, 21, 68, 73, 62, 69, 29, 34, 48, 47, 74, 56, 92, 72, 98, 58, 90, 57, 24, 35, 19, 41, 30, 54, 81, 97, 1, 2, 5, 78, 50]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15671086311340332, 'sequence': [65, 60, 47, 12, 87, 95, 36, 16, 9, 85, 17, 8, 11, 53, 93, 86, 82, 72, 51, 58, 89, 39, 34, 13, 62, 43, 84, 61, 35, 6, 56, 23, 78, 22, 59, 20, 7, 99, 10, 68, 92, 90, 52, 80, 50, 2, 40, 48, 3, 77, 42, 41, 21, 4, 74, 45, 71, 83, 79, 18, 24, 33, 15, 63, 46, 55, 94, 67, 37, 76, 14, 81, 64, 38, 29, 73, 1, 31, 98, 49, 96, 75, 91, 70, 44, 100, 27, 5, 32, 54, 69, 97, 19, 30, 25, 57, 88, 26, 28, 66]}
{'cost': np.float32(1.1521466), 'tasks_done': 99, 'total_duration': 0.15671086311340332, 'sequence': [88, 57, 81, 20, 32, 62, 69, 22, 60, 13, 80, 93, 68, 53, 10, 77, 37, 86, 19, 91, 61, 28, 96, 4, 55, 51, 63, 7, 92, 3, 84, 16, 56, 97, 31, 12, 73, 46, 2, 26, 66, 50, 34, 27, 72, 15, 6, 25, 5, 23, 44, 30, 43, 35, 94, 64, 36, 49, 38, 71, 40, 18, 85, 52, 45, 42, 95, 67, 17, 82, 87, 29, 100, 75, 99, 76, 14, 65, 78, 90, 11, 47, 58, 79, 48, 8, 83, 1, 74, 33, 98, 54, 70, 24, 41, 89, 21, 39, 9, 59]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15671086311340332, 'sequence': [70, 43, 62, 48, 76, 28, 34, 59, 1, 15, 6, 82, 99, 36, 40, 79, 46, 27, 22, 73, 89, 71, 54, 86, 32, 44, 57, 67, 60, 7, 30, 75, 37, 72, 64, 63, 80, 5, 92, 85, 49, 31, 10, 77, 42, 38, 53, 41, 90, 74, 88, 13, 4, 84, 8, 3, 25, 81, 2, 55, 51, 58, 47, 56, 17, 21, 24, 35, 98, 12, 93, 68, 29, 33, 95, 9, 61, 65, 100, 20, 97, 45, 19, 26, 52, 16, 50, 91, 87, 18, 83, 96, 39, 11, 94, 23, 14, 69, 78, 66]}
{'cost': np.float32(45.837685), 'tasks_done': 60, 'total_duration': 0.15671086311340332, 'sequence': [82, 26, 95, 84, 90, 55, 89, 37, 81, 68, 31, 38, 56, 57, 43, 27, 2, 30, 48, 25, 76, 5, 54, 59, 42, 16, 80, 50, 66, 19, 21, 17, 74, 12, 96, 79, 77, 6, 60, 20, 78, 4, 15, 7, 11, 94, 35, 63, 36, 44, 58, 8, 71, 47, 29, 53, 93, 61, 23, 91, 33, 40, 73, 24, 62, 86, 88, 72, 1, 46, 14, 69, 97, 39, 45, 28, 85, 87, 49, 98, 64, 100, 18, 13, 52, 3, 92, 75, 99, 34, 83, 9, 51, 22, 32, 10, 70, 67, 41, 65]}
{'cost': np.float32(50.81732), 'tasks_done': 61, 'total_duration': 0.15671086311340332, 'sequence': [87, 36, 16, 26, 19, 68, 55, 78, 42, 88, 25, 81, 91, 99, 4, 89, 2, 73, 33, 32, 6, 86, 47, 70, 92, 23, 50, 66, 27, 9, 54, 95, 69, 64, 29, 48, 13, 83, 30, 97, 82, 38, 53, 52, 49, 80, 100, 15, 72, 58, 5, 56, 59, 84, 51, 17, 41, 45, 57, 90, 75, 93, 34, 10, 60, 12, 14, 35, 3, 28, 76, 98, 44, 67, 96, 22, 24, 62, 39, 71, 61, 79, 74, 43, 37, 77, 20, 8, 11, 94, 65, 1, 31, 46, 18, 7, 40, 63, 21, 85]}
{'cost': np.float32(22.800318), 'tasks_done': 81, 'total_duration': 0.15671086311340332, 'sequence': [19, 26, 64, 1, 28, 76, 59, 74, 52, 99, 33, 37, 77, 55, 62, 17, 89, 69, 95, 41, 65, 30, 9, 40, 7, 61, 35, 25, 56, 15, 2, 20, 84, 5, 70, 71, 63, 45, 4, 75, 72, 47, 87, 50, 96, 66, 10, 29, 100, 58, 48, 86, 60, 38, 14, 90, 78, 49, 83, 3, 16, 31, 23, 36, 73, 27, 79, 91, 11, 85, 6, 43, 21, 94, 92, 12, 81, 32, 42, 54, 13, 68, 93, 67, 82, 8, 98, 44, 97, 39, 46, 24, 22, 80, 88, 57, 34, 53, 18, 51]}
{'cost': np.float32(1.0251359), 'tasks_done': 99, 'total_duration': 0.15671086311340332, 'sequence': [3, 98, 21, 47, 30, 55, 7, 83, 54, 93, 45, 72, 67, 8, 23, 60, 62, 81, 100, 5, 74, 37, 43, 66, 34, 75, 53, 24, 85, 10, 40, 31, 41, 16, 61, 73, 22, 88, 39, 82, 48, 59, 84, 68, 33, 99, 29, 57, 96, 32, 95, 97, 94, 56, 13, 42, 92, 70, 9, 69, 89, 25, 28, 76, 90, 63, 44, 58, 71, 80, 4, 50, 12, 18, 65, 36, 2, 1, 86, 11, 20, 78, 27, 19, 64, 79, 52, 51, 91, 38, 35, 87, 26, 14, 46, 17, 6, 15, 49, 77]}
{'cost': np.float32(42.61289), 'tasks_done': 64, 'total_duration': 0.15671086311340332, 'sequence': [28, 18, 16, 67, 17, 60, 11, 71, 83, 55, 13, 30, 72, 52, 87, 47, 50, 99, 49, 4, 22, 36, 59, 9, 90, 7, 84, 92, 10, 96, 2, 88, 94, 5, 14, 43, 6, 46, 53, 32, 25, 42, 8, 45, 66, 41, 62, 57, 39, 54, 77, 95, 33, 40, 74, 69, 91, 82, 85, 20, 19, 78, 86, 27, 21, 48, 89, 73, 97, 15, 35, 58, 76, 79, 31, 23, 100, 93, 51, 56, 68, 98, 65, 26, 75, 37, 61, 1, 38, 81, 34, 63, 80, 12, 3, 24, 29, 44, 70, 64]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15671086311340332, 'sequence': [33, 73, 71, 47, 81, 87, 74, 43, 59, 30, 77, 70, 75, 12, 17, 26, 20, 80, 58, 15, 84, 60, 82, 2, 86, 39, 23, 85, 96, 6, 53, 69, 83, 44, 7, 49, 10, 94, 62, 29, 95, 57, 56, 21, 19, 61, 55, 4, 46, 5, 64, 90, 100, 72, 1, 51, 28, 92, 25, 8, 63, 89, 37, 18, 32, 13, 67, 88, 99, 22, 41, 91, 97, 34, 36, 9, 31, 50, 45, 27, 68, 16, 78, 24, 54, 35, 14, 3, 66, 38, 11, 93, 79, 42, 40, 76, 52, 48, 65, 98]}
{'cost': np.float32(83.544205), 'tasks_done': 36, 'total_duration': 0.15671086311340332, 'sequence': [82, 42, 51, 50, 88, 33, 87, 72, 45, 48, 5, 35, 96, 22, 54, 59, 26, 20, 52, 57, 3, 17, 34, 97, 8, 85, 63, 19, 62, 64, 47, 46, 68, 98, 10, 100, 7, 38, 76, 84, 30, 80, 70, 55, 90, 58, 25, 31, 36, 91, 41, 13, 43, 75, 27, 49, 78, 83, 99, 94, 14, 16, 95, 86, 93, 92, 12, 15, 71, 28, 67, 44, 81, 2, 74, 61, 1, 18, 56, 60, 66, 40, 32, 21, 53, 39, 4, 9, 29, 73, 24, 37, 6, 79, 65, 11, 23, 89, 69, 77]}
{'cost': np.float32(60.764023), 'tasks_done': 53, 'total_duration': 0.15671086311340332, 'sequence': [35, 23, 44, 84, 77, 37, 70, 68, 76, 69, 96, 85, 97, 66, 59, 55, 12, 45, 50, 26, 5, 25, 80, 4, 8, 65, 2, 74, 64, 72, 62, 87, 29, 75, 41, 82, 47, 52, 20, 93, 18, 94, 60, 11, 54, 36, 22, 53, 58, 83, 7, 30, 81, 43, 17, 71, 88, 79, 91, 24, 6, 56, 28, 31, 78, 3, 61, 49, 13, 89, 39, 73, 46, 15, 57, 63, 98, 42, 86, 99, 48, 92, 9, 90, 19, 21, 40, 51, 95, 27, 32, 16, 1, 33, 100, 38, 67, 14, 34, 10]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15671086311340332, 'sequence': [58, 69, 59, 70, 19, 3, 63, 21, 40, 35, 18, 95, 90, 42, 33, 92, 29, 48, 84, 26, 7, 14, 56, 22, 31, 99, 97, 49, 11, 46, 57, 6, 75, 68, 74, 88, 87, 64, 100, 66, 17, 41, 80, 67, 76, 44, 61, 72, 93, 65, 32, 71, 25, 38, 60, 83, 15, 39, 77, 85, 82, 89, 24, 5, 51, 86, 78, 13, 47, 37, 12, 30, 45, 52, 36, 54, 27, 43, 1, 8, 81, 79, 73, 96, 91, 53, 94, 98, 20, 16, 50, 23, 10, 55, 2, 9, 34, 28, 4, 62]}
