{'cost': np.float32(1.2394141), 'tasks_done': 99, 'total_duration': 0.09894466400146484, 'sequence': [44, 99, 75, 33, 53, 42, 69, 64, 22, 3, 14, 60, 70, 52, 68, 11, 81, 78, 87, 51, 72, 38, 48, 77, 94, 82, 49, 65, 15, 54, 63, 57, 43, 8, 59, 17, 74, 40, 36, 83, 32, 98, 58, 96, 93, 29, 61, 23, 39, 41, 6, 45, 27, 37, 19, 16, 62, 76, 66, 2, 92, 71, 9, 90, 24, 18, 20, 73, 10, 12, 91, 100, 46, 80, 55, 89, 79, 21, 5, 31, 88, 7, 95, 34, 84, 86, 30, 85, 50, 28, 35, 26, 4, 1, 25, 67, 56, 47, 13, 97]}
{'cost': np.float32(35.638027), 'tasks_done': 70, 'total_duration': 0.09894466400146484, 'sequence': [72, 18, 60, 7, 61, 97, 56, 14, 12, 88, 44, 95, 87, 58, 69, 65, 8, 59, 62, 37, 9, 55, 5, 80, 15, 29, 84, 41, 2, 30, 99, 78, 86, 1, 32, 22, 26, 24, 90, 39, 64, 4, 21, 35, 43, 71, 67, 16, 52, 91, 27, 74, 96, 11, 47, 51, 81, 23, 92, 79, 46, 6, 68, 89, 85, 70, 93, 34, 49, 98, 25, 57, 19, 63, 42, 33, 3, 76, 50, 100, 13, 48, 94, 75, 38, 77, 17, 28, 53, 54, 31, 82, 45, 83, 36, 66, 73, 40, 20, 10]}
{'cost': np.float32(53.064713), 'tasks_done': 59, 'total_duration': 0.09894466400146484, 'sequence': [49, 9, 2, 87, 30, 5, 60, 96, 43, 71, 94, 56, 86, 4, 27, 23, 6, 7, 51, 44, 17, 98, 68, 100, 14, 54, 3, 35, 66, 80, 26, 64, 18, 33, 97, 67, 81, 74, 47, 16, 70, 1, 48, 59, 22, 91, 52, 29, 37, 58, 62, 31, 15, 12, 65, 25, 88, 36, 77, 57, 73, 99, 24, 53, 78, 13, 28, 45, 8, 34, 89, 76, 83, 63, 46, 39, 69, 41, 93, 75, 19, 61, 95, 40, 84, 50, 55, 10, 92, 82, 32, 90, 85, 20, 38, 79, 21, 11, 72, 42]}
{'cost': np.float32(41.84772), 'tasks_done': 66, 'total_duration': 0.09894466400146484, 'sequence': [15, 28, 23, 17, 69, 67, 92, 48, 77, 96, 78, 26, 54, 88, 91, 89, 22, 70, 81, 36, 51, 35, 44, 10, 1, 4, 34, 100, 53, 37, 58, 47, 99, 6, 60, 3, 29, 57, 82, 18, 85, 87, 8, 41, 24, 43, 13, 55, 25, 66, 11, 19, 38, 52, 42, 59, 83, 39, 56, 75, 90, 64, 61, 33, 49, 9, 2, 12, 50, 74, 14, 27, 65, 31, 98, 93, 76, 68, 62, 20, 63, 40, 95, 94, 72, 84, 21, 5, 45, 97, 30, 32, 71, 73, 7, 46, 86, 79, 16, 80]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09894466400146484, 'sequence': [24, 26, 75, 41, 100, 66, 78, 31, 16, 71, 52, 93, 74, 72, 43, 55, 59, 34, 35, 10, 23, 47, 46, 19, 9, 57, 88, 97, 69, 89, 60, 8, 13, 44, 58, 22, 37, 61, 42, 70, 21, 17, 36, 79, 5, 38, 83, 80, 48, 49, 84, 1, 50, 91, 77, 15, 53, 96, 87, 63, 68, 64, 39, 12, 33, 3, 54, 85, 82, 45, 29, 56, 90, 14, 65, 18, 81, 62, 99, 32, 98, 86, 67, 73, 4, 40, 25, 6, 2, 92, 95, 94, 7, 28, 76, 51, 20, 11, 27, 30]}
{'cost': np.float32(1.0942848), 'tasks_done': 99, 'total_duration': 0.09894466400146484, 'sequence': [76, 33, 70, 47, 86, 15, 46, 31, 55, 99, 95, 98, 83, 23, 92, 73, 36, 80, 2, 82, 4, 8, 93, 97, 13, 37, 53, 22, 7, 91, 27, 84, 66, 19, 77, 81, 90, 24, 85, 5, 28, 88, 6, 45, 100, 3, 14, 25, 57, 63, 38, 42, 78, 87, 20, 21, 65, 74, 52, 96, 75, 49, 79, 34, 10, 29, 40, 61, 30, 56, 48, 26, 59, 50, 35, 72, 71, 16, 60, 17, 64, 41, 51, 9, 44, 94, 32, 68, 1, 12, 89, 69, 39, 67, 54, 43, 62, 18, 11, 58]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09894466400146484, 'sequence': [84, 17, 97, 9, 53, 76, 12, 94, 56, 43, 37, 16, 79, 98, 83, 100, 52, 66, 5, 87, 34, 48, 64, 80, 65, 95, 41, 72, 8, 21, 36, 81, 67, 60, 70, 42, 61, 28, 51, 47, 35, 99, 33, 55, 86, 15, 69, 62, 71, 1, 10, 18, 92, 24, 54, 30, 91, 11, 46, 82, 88, 6, 44, 26, 89, 22, 45, 78, 50, 59, 25, 23, 32, 85, 68, 2, 31, 74, 20, 93, 39, 29, 38, 75, 4, 14, 57, 73, 3, 63, 40, 7, 13, 77, 19, 58, 27, 49, 90, 96]}
{'cost': np.float32(98.57037), 'tasks_done': 30, 'total_duration': 0.09894466400146484, 'sequence': [91, 95, 71, 73, 31, 98, 77, 44, 82, 51, 2, 38, 42, 99, 34, 3, 76, 30, 16, 37, 8, 20, 54, 63, 59, 26, 14, 55, 46, 100, 86, 21, 65, 29, 49, 13, 81, 60, 64, 97, 41, 66, 75, 94, 48, 9, 18, 4, 92, 80, 35, 11, 68, 58, 28, 90, 15, 47, 43, 5, 67, 45, 79, 12, 84, 17, 52, 23, 10, 7, 32, 33, 96, 19, 40, 74, 85, 27, 89, 1, 39, 70, 56, 62, 61, 53, 36, 72, 93, 87, 24, 78, 25, 88, 83, 50, 6, 69, 57, 22]}
{'cost': np.float32(64.93948), 'tasks_done': 57, 'total_duration': 0.09894466400146484, 'sequence': [25, 94, 36, 13, 92, 34, 24, 74, 59, 81, 99, 10, 23, 42, 20, 30, 46, 63, 33, 40, 77, 18, 9, 88, 55, 90, 3, 7, 1, 48, 100, 39, 56, 27, 28, 53, 19, 97, 79, 91, 44, 84, 32, 14, 26, 5, 67, 4, 54, 16, 15, 87, 22, 45, 86, 64, 51, 50, 61, 72, 75, 80, 57, 38, 82, 73, 78, 58, 69, 47, 83, 95, 29, 66, 65, 17, 52, 70, 12, 37, 98, 43, 62, 60, 76, 85, 89, 93, 49, 68, 21, 2, 41, 96, 11, 71, 6, 8, 35, 31]}
{'cost': np.float32(15.522809), 'tasks_done': 86, 'total_duration': 0.09894466400146484, 'sequence': [100, 39, 27, 28, 10, 69, 34, 61, 15, 83, 48, 91, 20, 32, 95, 42, 14, 31, 29, 86, 97, 35, 41, 82, 58, 8, 53, 1, 62, 57, 64, 54, 16, 67, 80, 46, 13, 93, 47, 33, 22, 92, 50, 71, 26, 12, 66, 70, 76, 19, 78, 18, 84, 51, 52, 59, 11, 99, 3, 81, 79, 87, 63, 21, 65, 89, 90, 30, 60, 77, 96, 40, 38, 98, 85, 23, 74, 72, 45, 44, 68, 17, 25, 88, 4, 6, 56, 5, 24, 49, 43, 75, 94, 7, 37, 73, 36, 55, 9, 2]}
{'cost': np.float32(88.4762), 'tasks_done': 35, 'total_duration': 0.09894466400146484, 'sequence': [42, 87, 70, 26, 71, 43, 67, 37, 49, 75, 5, 93, 65, 9, 66, 48, 80, 7, 54, 19, 73, 81, 8, 97, 82, 46, 99, 74, 20, 72, 51, 25, 91, 94, 36, 6, 79, 41, 11, 29, 31, 24, 17, 95, 18, 59, 89, 76, 57, 40, 38, 32, 92, 27, 63, 28, 64, 98, 2, 23, 84, 12, 1, 86, 50, 96, 47, 78, 4, 30, 85, 88, 68, 39, 83, 10, 53, 44, 69, 62, 13, 55, 90, 100, 60, 61, 34, 22, 16, 56, 21, 52, 35, 45, 15, 14, 33, 77, 3, 58]}
{'cost': np.float32(65.6707), 'tasks_done': 50, 'total_duration': 0.09894466400146484, 'sequence': [28, 48, 94, 44, 49, 64, 100, 24, 31, 19, 18, 27, 74, 15, 12, 26, 75, 70, 34, 3, 60, 36, 76, 99, 61, 55, 69, 83, 20, 10, 90, 59, 7, 11, 65, 72, 78, 89, 81, 95, 87, 23, 21, 73, 91, 97, 25, 98, 93, 16, 33, 68, 6, 43, 86, 80, 82, 77, 13, 17, 57, 79, 54, 2, 51, 37, 45, 63, 29, 66, 56, 38, 53, 8, 47, 22, 62, 42, 52, 5, 84, 96, 30, 50, 92, 32, 9, 1, 88, 71, 40, 39, 35, 85, 67, 46, 41, 58, 4, 14]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09894466400146484, 'sequence': [36, 61, 84, 68, 41, 7, 28, 75, 18, 99, 57, 35, 67, 81, 3, 97, 72, 24, 6, 58, 50, 71, 23, 49, 90, 82, 76, 92, 14, 87, 29, 4, 65, 80, 38, 73, 21, 22, 66, 33, 17, 13, 32, 91, 31, 83, 69, 52, 64, 37, 77, 60, 9, 54, 56, 8, 55, 70, 2, 34, 89, 10, 46, 12, 5, 20, 53, 48, 63, 88, 59, 11, 30, 27, 96, 15, 85, 78, 1, 98, 40, 43, 100, 94, 42, 62, 51, 74, 95, 19, 93, 26, 25, 44, 45, 79, 47, 39, 86, 16]}
{'cost': np.float32(76.186325), 'tasks_done': 43, 'total_duration': 0.09894466400146484, 'sequence': [98, 6, 70, 27, 68, 39, 2, 5, 46, 28, 51, 85, 93, 43, 65, 79, 72, 38, 69, 56, 45, 48, 97, 36, 35, 4, 23, 54, 15, 92, 55, 24, 13, 94, 89, 8, 57, 76, 40, 22, 74, 32, 77, 71, 59, 67, 73, 75, 88, 11, 86, 1, 60, 41, 30, 7, 10, 29, 84, 100, 42, 31, 62, 52, 37, 14, 16, 25, 44, 83, 12, 58, 49, 17, 61, 21, 90, 3, 19, 33, 53, 87, 18, 66, 26, 20, 64, 34, 96, 99, 63, 78, 81, 9, 91, 50, 47, 95, 80, 82]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09894466400146484, 'sequence': [72, 19, 95, 48, 100, 10, 26, 94, 69, 91, 80, 77, 37, 88, 82, 28, 2, 35, 76, 49, 52, 32, 99, 86, 63, 50, 47, 68, 70, 4, 14, 97, 44, 75, 38, 16, 8, 90, 46, 42, 15, 87, 17, 84, 89, 67, 45, 73, 43, 31, 56, 98, 57, 22, 7, 61, 62, 51, 85, 34, 24, 1, 27, 64, 13, 21, 93, 83, 6, 59, 25, 54, 71, 74, 53, 29, 65, 79, 81, 78, 92, 40, 41, 39, 18, 33, 60, 20, 3, 9, 58, 30, 55, 23, 96, 11, 36, 66, 5, 12]}
{'cost': np.float32(81.22751), 'tasks_done': 38, 'total_duration': 0.09894466400146484, 'sequence': [99, 17, 31, 86, 7, 90, 1, 87, 82, 62, 22, 64, 71, 83, 72, 9, 10, 21, 41, 85, 44, 36, 28, 95, 94, 45, 88, 43, 60, 34, 12, 25, 56, 33, 79, 80, 30, 2, 4, 18, 37, 49, 40, 8, 19, 6, 74, 38, 93, 97, 98, 78, 84, 75, 26, 15, 16, 48, 73, 42, 55, 61, 47, 32, 81, 58, 24, 69, 57, 11, 89, 50, 77, 13, 20, 3, 51, 67, 100, 23, 76, 35, 27, 66, 52, 46, 29, 68, 91, 53, 5, 92, 65, 14, 54, 70, 59, 96, 39, 63]}
{'cost': np.float32(41.154373), 'tasks_done': 65, 'total_duration': 0.09894466400146484, 'sequence': [46, 72, 55, 8, 66, 45, 99, 89, 23, 40, 58, 11, 14, 19, 2, 56, 75, 65, 73, 29, 39, 71, 17, 70, 12, 18, 94, 91, 36, 61, 48, 47, 25, 95, 51, 79, 34, 5, 4, 42, 13, 80, 26, 33, 92, 43, 20, 60, 44, 85, 1, 6, 69, 64, 97, 54, 81, 84, 82, 15, 24, 49, 57, 38, 68, 83, 22, 100, 78, 52, 16, 86, 35, 31, 30, 62, 27, 90, 9, 10, 88, 67, 74, 41, 50, 37, 87, 93, 98, 96, 7, 53, 21, 63, 76, 59, 32, 3, 77, 28]}
{'cost': np.float32(2.2456107), 'tasks_done': 98, 'total_duration': 0.09894466400146484, 'sequence': [83, 17, 42, 44, 5, 21, 92, 96, 48, 93, 54, 18, 11, 56, 84, 39, 10, 49, 91, 34, 13, 30, 66, 60, 79, 2, 7, 80, 76, 4, 97, 62, 71, 89, 78, 52, 68, 57, 31, 43, 29, 24, 99, 100, 75, 23, 81, 65, 85, 69, 28, 46, 38, 82, 88, 87, 26, 27, 12, 55, 8, 45, 35, 63, 58, 3, 6, 61, 25, 47, 86, 32, 98, 73, 1, 74, 41, 36, 9, 72, 33, 94, 70, 95, 16, 67, 15, 50, 37, 59, 19, 14, 53, 40, 64, 90, 77, 51, 20, 22]}
{'cost': np.float32(100.30252), 'tasks_done': 27, 'total_duration': 0.09894466400146484, 'sequence': [23, 90, 15, 36, 20, 46, 17, 68, 26, 92, 25, 67, 69, 66, 30, 44, 54, 16, 80, 98, 32, 82, 81, 93, 1, 8, 48, 83, 84, 12, 97, 5, 37, 70, 39, 87, 22, 56, 64, 100, 77, 63, 78, 6, 27, 13, 10, 28, 85, 94, 95, 21, 14, 11, 3, 99, 47, 76, 79, 61, 33, 18, 62, 72, 34, 74, 73, 53, 31, 40, 89, 65, 2, 60, 29, 75, 24, 51, 19, 45, 4, 91, 49, 43, 55, 88, 35, 38, 41, 9, 57, 58, 59, 71, 96, 50, 86, 42, 7, 52]}
{'cost': np.float32(5.5697384), 'tasks_done': 95, 'total_duration': 0.09894466400146484, 'sequence': [61, 17, 78, 70, 22, 35, 9, 72, 54, 66, 90, 55, 95, 93, 68, 67, 37, 6, 39, 3, 24, 85, 45, 81, 29, 53, 12, 83, 42, 86, 14, 49, 41, 63, 76, 82, 28, 62, 98, 32, 10, 33, 21, 84, 65, 1, 5, 94, 34, 4, 60, 47, 40, 31, 69, 71, 18, 64, 89, 73, 25, 97, 20, 87, 92, 36, 77, 26, 59, 8, 38, 91, 100, 79, 2, 46, 43, 80, 27, 57, 52, 75, 15, 50, 11, 51, 96, 48, 19, 58, 16, 44, 56, 30, 7, 99, 74, 23, 88, 13]}
{'cost': np.float32(31.636053), 'tasks_done': 74, 'total_duration': 0.09894466400146484, 'sequence': [99, 49, 43, 24, 57, 1, 91, 56, 61, 32, 59, 11, 12, 19, 9, 66, 46, 2, 35, 76, 58, 48, 78, 7, 4, 88, 79, 55, 17, 34, 63, 93, 18, 36, 45, 81, 51, 83, 74, 3, 94, 47, 21, 5, 23, 62, 16, 65, 40, 38, 52, 42, 98, 67, 87, 39, 92, 85, 71, 6, 100, 50, 31, 68, 89, 54, 75, 29, 22, 10, 44, 73, 69, 84, 25, 41, 8, 90, 37, 80, 28, 95, 26, 72, 53, 96, 97, 77, 15, 86, 70, 60, 30, 13, 33, 64, 14, 27, 20, 82]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09894466400146484, 'sequence': [67, 19, 11, 97, 72, 91, 93, 76, 46, 14, 21, 66, 78, 89, 9, 64, 90, 69, 1, 74, 29, 33, 36, 30, 52, 60, 86, 94, 63, 61, 3, 12, 56, 44, 47, 75, 99, 5, 92, 15, 8, 68, 18, 13, 24, 70, 35, 7, 57, 79, 31, 55, 100, 43, 20, 84, 38, 25, 58, 17, 39, 82, 26, 96, 16, 49, 65, 98, 6, 34, 28, 4, 51, 23, 73, 53, 50, 48, 87, 10, 2, 85, 71, 59, 83, 77, 80, 81, 42, 95, 37, 41, 45, 62, 40, 22, 54, 27, 88, 32]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09894466400146484, 'sequence': [1, 38, 89, 59, 68, 46, 53, 31, 32, 99, 86, 55, 14, 33, 13, 94, 100, 61, 17, 8, 19, 43, 22, 74, 91, 24, 39, 26, 69, 9, 3, 56, 78, 63, 92, 50, 51, 12, 82, 34, 15, 21, 47, 67, 87, 48, 70, 54, 97, 36, 90, 44, 2, 80, 18, 23, 62, 79, 27, 65, 35, 10, 4, 20, 64, 16, 72, 45, 88, 76, 25, 40, 57, 7, 66, 30, 6, 42, 49, 28, 71, 95, 75, 41, 73, 29, 98, 93, 52, 37, 85, 81, 58, 83, 84, 77, 60, 96, 5, 11]}
{'cost': np.float32(45.714516), 'tasks_done': 63, 'total_duration': 0.09894466400146484, 'sequence': [73, 78, 19, 77, 67, 47, 98, 54, 56, 95, 57, 71, 62, 91, 10, 59, 33, 84, 17, 22, 72, 75, 30, 13, 41, 96, 40, 38, 2, 18, 69, 79, 58, 8, 76, 43, 80, 87, 50, 92, 88, 6, 27, 52, 61, 36, 14, 34, 86, 74, 51, 29, 65, 83, 46, 85, 5, 24, 100, 44, 82, 25, 48, 23, 35, 70, 3, 97, 53, 21, 90, 45, 12, 89, 81, 39, 66, 1, 55, 4, 28, 20, 32, 63, 31, 49, 16, 15, 26, 94, 9, 11, 37, 7, 93, 42, 99, 68, 64, 60]}
{'cost': np.float32(75.85188), 'tasks_done': 42, 'total_duration': 0.09894466400146484, 'sequence': [68, 78, 25, 67, 14, 58, 80, 89, 82, 99, 87, 95, 100, 39, 12, 18, 92, 61, 47, 5, 51, 48, 1, 65, 37, 44, 86, 97, 93, 77, 57, 83, 81, 59, 98, 7, 10, 52, 31, 36, 40, 63, 94, 62, 53, 55, 70, 96, 16, 17, 33, 41, 2, 88, 73, 34, 27, 56, 19, 74, 43, 50, 42, 49, 15, 71, 9, 13, 38, 22, 85, 75, 66, 28, 69, 4, 90, 11, 23, 30, 64, 21, 54, 79, 3, 6, 32, 84, 8, 72, 20, 46, 35, 24, 45, 76, 60, 29, 91, 26]}
{'cost': np.float32(3.3853135), 'tasks_done': 97, 'total_duration': 0.09894466400146484, 'sequence': [54, 72, 79, 100, 45, 58, 34, 3, 13, 86, 78, 59, 52, 73, 20, 8, 81, 98, 32, 24, 88, 75, 57, 84, 62, 85, 37, 99, 5, 50, 6, 19, 82, 49, 95, 35, 2, 21, 60, 53, 80, 43, 48, 87, 7, 40, 63, 26, 46, 22, 12, 23, 4, 38, 9, 44, 71, 39, 76, 47, 92, 36, 1, 65, 16, 94, 15, 29, 18, 66, 93, 97, 96, 90, 33, 55, 41, 56, 61, 89, 30, 70, 77, 14, 83, 10, 74, 27, 51, 69, 31, 25, 42, 11, 28, 68, 91, 64, 17, 67]}
{'cost': np.float32(38.626205), 'tasks_done': 71, 'total_duration': 0.09894466400146484, 'sequence': [28, 59, 66, 65, 53, 52, 36, 55, 9, 20, 40, 42, 38, 8, 6, 93, 44, 49, 88, 67, 94, 77, 51, 33, 100, 23, 13, 75, 16, 15, 61, 22, 37, 11, 70, 79, 63, 45, 39, 85, 32, 68, 17, 3, 43, 60, 46, 25, 86, 73, 71, 14, 83, 12, 96, 7, 95, 80, 18, 4, 90, 26, 72, 99, 48, 34, 30, 82, 35, 27, 31, 21, 1, 69, 56, 29, 64, 10, 57, 76, 92, 24, 84, 87, 19, 91, 62, 98, 89, 47, 74, 41, 97, 5, 2, 81, 78, 50, 54, 58]}
{'cost': np.float32(4.2130203), 'tasks_done': 96, 'total_duration': 0.09894466400146484, 'sequence': [65, 60, 47, 12, 95, 86, 16, 53, 87, 85, 82, 36, 35, 58, 9, 8, 23, 34, 17, 93, 11, 61, 13, 62, 51, 72, 39, 59, 45, 56, 80, 43, 6, 89, 3, 20, 22, 7, 84, 10, 99, 24, 52, 48, 92, 2, 90, 50, 14, 40, 42, 1, 31, 77, 76, 32, 4, 18, 79, 63, 71, 74, 83, 44, 55, 37, 69, 38, 75, 41, 68, 33, 78, 21, 54, 30, 67, 29, 81, 57, 15, 94, 100, 46, 5, 73, 64, 70, 91, 98, 27, 96, 97, 28, 88, 19, 26, 49, 66, 25]}
{'cost': np.float32(1.0067041), 'tasks_done': 99, 'total_duration': 0.09894466400146484, 'sequence': [20, 57, 81, 62, 88, 37, 69, 60, 93, 22, 13, 80, 32, 53, 63, 86, 4, 10, 77, 92, 61, 28, 68, 84, 12, 96, 46, 51, 72, 56, 19, 26, 55, 34, 7, 6, 35, 91, 30, 16, 25, 73, 42, 50, 43, 27, 23, 48, 94, 45, 47, 31, 97, 64, 40, 5, 90, 2, 3, 66, 79, 49, 36, 15, 24, 44, 89, 41, 18, 71, 98, 52, 11, 83, 58, 8, 38, 67, 85, 1, 82, 70, 87, 76, 95, 100, 33, 78, 59, 29, 75, 65, 17, 39, 21, 99, 14, 54, 74, 9]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09894466400146484, 'sequence': [70, 43, 62, 48, 76, 28, 34, 1, 15, 99, 40, 27, 6, 46, 82, 59, 79, 32, 89, 57, 63, 44, 86, 37, 71, 75, 73, 60, 77, 12, 17, 72, 92, 36, 7, 49, 2, 85, 25, 80, 22, 8, 61, 19, 10, 90, 9, 64, 69, 53, 33, 94, 88, 68, 56, 30, 11, 38, 29, 83, 67, 35, 24, 54, 31, 5, 20, 41, 55, 47, 81, 84, 51, 13, 58, 97, 3, 52, 100, 96, 26, 93, 45, 78, 50, 14, 21, 87, 16, 23, 18, 91, 39, 66, 65, 95, 42, 98, 4, 74]}
{'cost': np.float32(46.28309), 'tasks_done': 62, 'total_duration': 0.09894466400146484, 'sequence': [82, 26, 55, 90, 63, 15, 20, 95, 37, 89, 84, 30, 81, 68, 66, 57, 48, 56, 43, 6, 38, 2, 42, 4, 27, 5, 25, 31, 35, 54, 80, 76, 19, 58, 21, 17, 59, 64, 53, 96, 60, 71, 12, 45, 74, 79, 93, 91, 47, 7, 61, 62, 78, 40, 44, 73, 72, 11, 29, 77, 24, 16, 50, 23, 94, 97, 8, 92, 32, 1, 33, 3, 85, 39, 36, 46, 18, 49, 87, 86, 52, 100, 75, 14, 34, 70, 67, 9, 41, 22, 98, 51, 65, 83, 10, 99, 28, 13, 88, 69]}
{'cost': np.float32(54.191727), 'tasks_done': 59, 'total_duration': 0.09894466400146484, 'sequence': [87, 42, 16, 68, 19, 55, 26, 81, 88, 36, 91, 86, 2, 32, 73, 99, 54, 6, 78, 50, 4, 33, 25, 30, 95, 59, 27, 57, 41, 82, 47, 9, 90, 64, 56, 80, 38, 89, 92, 72, 51, 83, 52, 84, 66, 28, 75, 100, 10, 29, 14, 70, 15, 5, 93, 45, 12, 37, 60, 65, 35, 3, 76, 98, 39, 18, 44, 96, 34, 1, 67, 79, 24, 62, 11, 49, 22, 61, 71, 74, 63, 43, 94, 69, 20, 77, 31, 7, 46, 8, 48, 21, 40, 23, 85, 13, 58, 17, 53, 97]}
{'cost': np.float32(14.113579), 'tasks_done': 89, 'total_duration': 0.09894466400146484, 'sequence': [37, 26, 19, 1, 28, 64, 76, 61, 52, 74, 59, 33, 77, 62, 15, 17, 99, 89, 55, 65, 95, 84, 7, 56, 70, 2, 25, 40, 69, 72, 50, 30, 45, 87, 96, 58, 71, 75, 41, 27, 16, 35, 63, 29, 78, 9, 90, 83, 48, 66, 20, 23, 5, 36, 47, 38, 91, 4, 85, 42, 81, 14, 10, 11, 13, 6, 67, 49, 12, 86, 68, 8, 54, 44, 31, 100, 92, 21, 60, 32, 73, 3, 34, 98, 82, 51, 24, 79, 97, 93, 43, 39, 94, 88, 80, 53, 46, 22, 57, 18]}
{'cost': np.float32(1.0251359), 'tasks_done': 99, 'total_duration': 0.09894466400146484, 'sequence': [3, 98, 21, 23, 30, 55, 7, 47, 83, 62, 45, 72, 93, 67, 10, 40, 8, 5, 43, 61, 85, 81, 66, 88, 54, 60, 74, 53, 41, 37, 34, 29, 59, 33, 84, 75, 39, 73, 16, 22, 31, 82, 57, 100, 24, 68, 95, 71, 92, 2, 42, 99, 25, 69, 12, 76, 28, 96, 48, 44, 70, 63, 97, 56, 9, 58, 4, 65, 32, 94, 50, 36, 86, 13, 11, 20, 78, 19, 89, 64, 91, 79, 80, 51, 49, 18, 90, 1, 38, 26, 27, 87, 52, 46, 14, 35, 17, 6, 15, 77]}
{'cost': np.float32(46.30381), 'tasks_done': 62, 'total_duration': 0.09894466400146484, 'sequence': [67, 18, 16, 13, 17, 49, 60, 11, 28, 84, 71, 92, 30, 83, 55, 47, 99, 72, 4, 52, 9, 50, 88, 87, 94, 36, 2, 90, 59, 46, 7, 14, 25, 42, 32, 43, 79, 45, 62, 66, 96, 69, 40, 39, 51, 22, 6, 54, 78, 5, 74, 93, 85, 35, 10, 41, 82, 56, 89, 86, 33, 65, 21, 27, 1, 31, 97, 15, 20, 48, 24, 29, 44, 26, 80, 37, 53, 77, 75, 38, 81, 19, 63, 3, 34, 68, 8, 61, 70, 12, 64, 57, 58, 95, 98, 91, 100, 23, 76, 73]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09894466400146484, 'sequence': [20, 73, 81, 74, 71, 47, 30, 43, 87, 17, 58, 70, 26, 77, 75, 61, 59, 13, 85, 12, 83, 57, 6, 84, 86, 29, 65, 23, 4, 98, 39, 33, 44, 99, 48, 97, 96, 91, 51, 68, 49, 69, 21, 94, 56, 92, 2, 5, 82, 89, 72, 37, 100, 88, 50, 53, 25, 90, 8, 52, 10, 45, 32, 95, 60, 46, 24, 67, 15, 80, 18, 7, 54, 41, 55, 28, 19, 62, 38, 34, 31, 64, 22, 9, 76, 40, 27, 63, 1, 42, 93, 11, 3, 35, 79, 78, 66, 14, 16, 36]}
{'cost': np.float32(71.658), 'tasks_done': 43, 'total_duration': 0.09894466400146484, 'sequence': [82, 42, 51, 50, 30, 72, 33, 46, 45, 87, 48, 54, 35, 34, 88, 59, 26, 96, 47, 22, 58, 10, 97, 62, 57, 80, 52, 17, 8, 64, 3, 20, 13, 5, 63, 85, 99, 71, 84, 38, 98, 7, 100, 60, 90, 68, 27, 14, 19, 93, 55, 28, 25, 95, 86, 41, 89, 70, 69, 91, 76, 36, 16, 75, 11, 1, 78, 94, 61, 77, 18, 44, 21, 2, 92, 31, 32, 43, 15, 49, 12, 40, 81, 79, 29, 56, 65, 4, 74, 73, 24, 23, 67, 66, 83, 9, 39, 53, 37, 6]}
{'cost': np.float32(63.071922), 'tasks_done': 52, 'total_duration': 0.09894466400146484, 'sequence': [37, 23, 44, 84, 85, 77, 70, 68, 96, 76, 66, 50, 97, 5, 69, 59, 12, 45, 87, 8, 2, 74, 55, 35, 64, 62, 52, 29, 25, 82, 80, 65, 20, 94, 13, 41, 26, 72, 17, 75, 36, 56, 49, 47, 4, 31, 21, 58, 53, 11, 92, 99, 18, 63, 81, 61, 7, 39, 34, 24, 48, 88, 15, 93, 10, 19, 60, 9, 28, 42, 14, 71, 86, 89, 40, 57, 51, 90, 98, 73, 95, 32, 78, 27, 16, 6, 1, 33, 22, 43, 79, 100, 83, 30, 54, 91, 67, 38, 3, 46]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09894466400146484, 'sequence': [58, 70, 59, 63, 69, 40, 90, 35, 3, 19, 82, 92, 84, 42, 26, 33, 48, 31, 29, 14, 18, 95, 17, 99, 76, 74, 7, 52, 83, 11, 44, 46, 22, 56, 77, 91, 32, 68, 88, 51, 24, 45, 71, 53, 47, 36, 12, 60, 8, 15, 27, 79, 73, 25, 13, 66, 100, 6, 41, 97, 49, 89, 98, 81, 61, 93, 37, 1, 21, 65, 78, 62, 67, 64, 75, 16, 94, 28, 23, 50, 20, 9, 10, 4, 55, 2, 34, 43, 96, 57, 54, 30, 5, 86, 39, 80, 85, 87, 38, 72]}
