{'cost': np.float32(2.675491), 'tasks_done': 98, 'total_duration': 0.09874296188354492, 'sequence': [64, 37, 91, 49, 27, 36, 92, 62, 55, 95, 90, 94, 93, 83, 43, 48, 99, 52, 41, 47, 30, 56, 74, 70, 23, 26, 3, 33, 59, 8, 85, 50, 65, 75, 100, 6, 79, 77, 38, 31, 89, 10, 57, 19, 17, 88, 7, 29, 13, 39, 53, 66, 73, 71, 78, 21, 84, 69, 97, 1, 9, 63, 72, 67, 14, 15, 76, 68, 34, 87, 20, 51, 61, 54, 40, 44, 12, 80, 58, 60, 24, 32, 18, 98, 16, 5, 81, 42, 2, 46, 28, 45, 86, 25, 11, 35, 4, 82, 96, 22]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09874296188354492, 'sequence': [39, 79, 72, 21, 93, 27, 81, 86, 9, 67, 84, 6, 78, 10, 69, 82, 44, 46, 47, 41, 42, 8, 25, 32, 97, 98, 43, 99, 40, 52, 49, 11, 23, 65, 33, 35, 92, 24, 48, 57, 34, 80, 88, 60, 76, 64, 38, 56, 74, 50, 45, 20, 59, 90, 75, 62, 95, 26, 54, 36, 58, 100, 19, 31, 13, 16, 91, 89, 94, 87, 3, 18, 66, 5, 14, 83, 37, 17, 22, 85, 55, 30, 1, 7, 12, 61, 70, 96, 15, 68, 51, 73, 63, 29, 2, 77, 4, 53, 28, 71]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09874296188354492, 'sequence': [25, 7, 36, 18, 71, 82, 13, 62, 88, 85, 57, 35, 11, 53, 55, 95, 94, 61, 86, 59, 17, 66, 56, 78, 89, 49, 6, 76, 19, 39, 34, 91, 4, 74, 77, 33, 45, 92, 41, 96, 65, 64, 44, 48, 27, 26, 8, 84, 47, 14, 31, 68, 2, 20, 81, 87, 51, 52, 30, 37, 54, 70, 99, 29, 73, 60, 90, 1, 93, 46, 72, 16, 75, 40, 9, 100, 23, 98, 63, 42, 5, 10, 28, 67, 50, 79, 12, 58, 15, 80, 3, 97, 69, 21, 22, 24, 38, 32, 83, 43]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09874296188354492, 'sequence': [52, 12, 32, 34, 1, 37, 21, 33, 92, 26, 94, 50, 85, 60, 97, 39, 13, 84, 25, 71, 57, 61, 10, 53, 15, 54, 19, 73, 76, 18, 9, 99, 47, 62, 22, 11, 7, 74, 69, 79, 78, 14, 30, 49, 55, 24, 51, 77, 72, 27, 67, 48, 59, 66, 43, 75, 31, 88, 63, 81, 41, 44, 70, 28, 38, 5, 91, 93, 82, 8, 35, 100, 80, 3, 58, 23, 86, 6, 96, 95, 17, 65, 20, 56, 46, 68, 90, 40, 42, 64, 87, 83, 16, 45, 89, 36, 2, 4, 98, 29]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09874296188354492, 'sequence': [30, 7, 95, 45, 29, 82, 46, 21, 90, 89, 44, 56, 31, 16, 14, 25, 18, 87, 53, 43, 23, 80, 91, 34, 79, 26, 9, 77, 74, 66, 58, 3, 38, 8, 10, 42, 4, 92, 37, 75, 94, 22, 55, 57, 68, 41, 32, 59, 88, 96, 83, 54, 76, 12, 49, 47, 100, 27, 98, 19, 60, 67, 97, 52, 85, 84, 40, 63, 62, 99, 24, 81, 28, 35, 33, 50, 65, 17, 78, 71, 6, 69, 5, 64, 1, 13, 11, 51, 15, 86, 72, 2, 73, 61, 36, 93, 48, 39, 20, 70]}
{'cost': np.float32(10.143229), 'tasks_done': 91, 'total_duration': 0.09874296188354492, 'sequence': [88, 83, 50, 96, 5, 58, 8, 64, 17, 31, 93, 98, 32, 75, 81, 13, 55, 70, 18, 53, 3, 19, 10, 30, 79, 37, 76, 86, 41, 12, 40, 34, 39, 6, 7, 84, 22, 29, 54, 68, 16, 23, 56, 4, 1, 49, 59, 72, 15, 25, 11, 85, 38, 43, 99, 92, 73, 63, 66, 80, 48, 100, 45, 9, 14, 26, 65, 78, 97, 2, 77, 21, 74, 27, 47, 44, 52, 82, 51, 24, 20, 28, 91, 35, 95, 90, 89, 62, 36, 60, 87, 61, 67, 42, 71, 46, 94, 33, 57, 69]}
{'cost': np.float32(37.044262), 'tasks_done': 67, 'total_duration': 0.09874296188354492, 'sequence': [31, 55, 47, 20, 68, 4, 71, 46, 17, 88, 50, 27, 9, 90, 82, 32, 94, 99, 30, 2, 24, 29, 6, 43, 56, 65, 13, 67, 60, 76, 51, 54, 3, 42, 77, 96, 11, 70, 75, 12, 15, 5, 38, 97, 22, 63, 25, 40, 19, 74, 69, 39, 58, 98, 35, 79, 21, 66, 36, 8, 62, 34, 28, 16, 89, 78, 95, 18, 91, 33, 48, 84, 52, 37, 80, 93, 64, 61, 1, 14, 41, 23, 81, 44, 73, 92, 87, 10, 7, 72, 49, 26, 100, 59, 45, 57, 53, 83, 86, 85]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09874296188354492, 'sequence': [5, 55, 9, 76, 11, 16, 54, 18, 10, 35, 34, 79, 15, 65, 58, 21, 28, 47, 88, 2, 52, 19, 68, 17, 85, 67, 44, 40, 61, 37, 53, 32, 100, 41, 81, 22, 77, 49, 87, 1, 14, 97, 20, 82, 75, 80, 26, 90, 71, 63, 6, 38, 72, 95, 92, 73, 89, 96, 51, 74, 29, 7, 39, 25, 64, 59, 23, 33, 42, 30, 4, 8, 62, 46, 24, 56, 66, 60, 83, 69, 93, 98, 12, 43, 57, 31, 78, 27, 36, 3, 48, 70, 91, 84, 99, 50, 94, 86, 13, 45]}
{'cost': np.float32(4.126452), 'tasks_done': 96, 'total_duration': 0.09874296188354492, 'sequence': [95, 1, 38, 80, 49, 74, 23, 90, 87, 73, 58, 30, 79, 37, 19, 77, 78, 45, 2, 47, 40, 12, 59, 94, 33, 9, 50, 86, 81, 57, 61, 34, 97, 72, 62, 41, 92, 43, 83, 66, 16, 55, 91, 35, 29, 28, 96, 70, 75, 52, 69, 65, 27, 76, 11, 88, 4, 36, 18, 84, 48, 89, 44, 6, 46, 85, 17, 71, 60, 64, 32, 68, 21, 67, 98, 53, 26, 93, 8, 14, 24, 31, 100, 99, 56, 7, 54, 42, 22, 15, 20, 5, 63, 82, 51, 3, 39, 13, 10, 25]}
{'cost': np.float32(7.677165), 'tasks_done': 94, 'total_duration': 0.09874296188354492, 'sequence': [30, 52, 73, 75, 45, 92, 68, 51, 74, 39, 96, 54, 93, 24, 44, 20, 90, 37, 95, 13, 88, 55, 33, 10, 57, 1, 5, 46, 77, 6, 64, 85, 25, 27, 19, 53, 28, 47, 16, 35, 70, 87, 41, 60, 2, 21, 23, 66, 89, 59, 63, 4, 71, 26, 42, 65, 48, 29, 99, 97, 14, 79, 81, 32, 78, 3, 43, 61, 91, 12, 58, 34, 76, 62, 50, 17, 83, 69, 94, 100, 18, 9, 40, 84, 38, 72, 7, 31, 80, 49, 8, 86, 98, 67, 22, 82, 56, 11, 15, 36]}
{'cost': np.float32(1.1632482), 'tasks_done': 99, 'total_duration': 0.09874296188354492, 'sequence': [46, 75, 21, 24, 5, 62, 19, 44, 43, 98, 92, 82, 63, 68, 79, 65, 76, 7, 74, 12, 11, 86, 41, 81, 9, 56, 91, 55, 73, 99, 1, 100, 77, 51, 58, 6, 89, 72, 37, 83, 71, 60, 67, 25, 38, 45, 16, 30, 50, 15, 13, 4, 8, 66, 17, 32, 47, 42, 10, 2, 27, 29, 64, 40, 90, 49, 28, 97, 34, 3, 61, 87, 26, 78, 36, 59, 70, 20, 85, 88, 33, 93, 57, 39, 84, 35, 52, 31, 14, 53, 94, 95, 54, 22, 48, 96, 18, 23, 69, 80]}
{'cost': np.float32(5.298994), 'tasks_done': 95, 'total_duration': 0.09874296188354492, 'sequence': [68, 59, 72, 78, 86, 21, 54, 29, 56, 60, 27, 67, 91, 39, 42, 40, 9, 50, 63, 18, 41, 46, 79, 44, 62, 45, 10, 93, 82, 15, 47, 90, 7, 89, 80, 100, 1, 75, 76, 8, 83, 20, 64, 3, 69, 87, 61, 98, 52, 36, 11, 25, 6, 94, 71, 53, 33, 65, 66, 58, 37, 38, 81, 85, 16, 4, 88, 17, 19, 31, 34, 13, 48, 12, 24, 99, 5, 32, 96, 92, 95, 70, 43, 2, 74, 73, 35, 55, 28, 51, 84, 49, 77, 57, 30, 97, 26, 14, 22, 23]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09874296188354492, 'sequence': [28, 74, 90, 37, 91, 1, 82, 14, 77, 86, 9, 3, 38, 62, 50, 51, 22, 46, 69, 70, 32, 39, 94, 20, 7, 59, 33, 89, 47, 6, 56, 12, 2, 66, 76, 98, 27, 34, 11, 92, 35, 42, 88, 40, 95, 17, 83, 49, 67, 63, 10, 78, 53, 4, 57, 68, 8, 23, 26, 73, 81, 5, 15, 87, 55, 75, 45, 29, 48, 71, 18, 21, 72, 36, 65, 54, 60, 80, 30, 97, 61, 84, 16, 52, 43, 96, 58, 19, 100, 64, 25, 31, 13, 44, 99, 85, 93, 24, 41, 79]}
{'cost': np.float32(34.562645), 'tasks_done': 70, 'total_duration': 0.09874296188354492, 'sequence': [75, 6, 83, 64, 29, 63, 36, 51, 58, 33, 54, 94, 13, 95, 86, 87, 99, 34, 52, 28, 31, 70, 44, 71, 21, 25, 24, 27, 39, 32, 11, 85, 97, 18, 50, 17, 5, 91, 73, 47, 77, 68, 69, 81, 98, 14, 66, 30, 78, 67, 82, 48, 37, 26, 80, 100, 56, 79, 90, 8, 74, 38, 40, 61, 89, 35, 59, 84, 12, 19, 57, 4, 7, 62, 76, 92, 96, 88, 16, 45, 93, 23, 41, 2, 20, 43, 72, 42, 55, 15, 53, 46, 3, 49, 65, 1, 10, 22, 60, 9]}
{'cost': np.float32(16.947945), 'tasks_done': 85, 'total_duration': 0.09874296188354492, 'sequence': [48, 40, 41, 14, 61, 91, 84, 10, 12, 50, 17, 73, 71, 59, 44, 90, 94, 47, 55, 43, 97, 35, 32, 52, 15, 25, 31, 22, 76, 63, 16, 74, 4, 96, 42, 79, 57, 33, 34, 53, 85, 18, 23, 88, 9, 62, 56, 66, 21, 19, 8, 77, 51, 26, 49, 39, 7, 11, 89, 80, 64, 86, 60, 45, 93, 95, 92, 83, 24, 30, 58, 29, 100, 72, 13, 3, 46, 36, 68, 54, 65, 81, 70, 6, 78, 67, 99, 98, 2, 82, 87, 20, 37, 28, 1, 38, 27, 5, 75, 69]}
{'cost': np.float32(2.3457036), 'tasks_done': 98, 'total_duration': 0.09874296188354492, 'sequence': [82, 21, 84, 34, 26, 93, 43, 6, 94, 32, 23, 15, 89, 81, 95, 7, 8, 45, 56, 92, 28, 59, 37, 12, 11, 99, 33, 42, 46, 9, 29, 65, 90, 5, 14, 70, 61, 52, 51, 18, 38, 19, 79, 83, 44, 4, 72, 17, 66, 77, 63, 73, 48, 22, 97, 47, 41, 16, 60, 87, 49, 98, 39, 20, 3, 53, 74, 75, 30, 31, 50, 71, 13, 54, 27, 36, 91, 1, 58, 67, 96, 35, 80, 78, 86, 10, 2, 68, 62, 64, 55, 57, 40, 100, 24, 69, 85, 25, 76, 88]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09874296188354492, 'sequence': [72, 77, 76, 63, 20, 3, 6, 42, 71, 13, 67, 48, 64, 90, 25, 14, 69, 73, 80, 28, 44, 31, 37, 99, 96, 43, 18, 52, 97, 8, 70, 89, 91, 49, 54, 61, 57, 27, 59, 4, 93, 38, 21, 100, 32, 17, 53, 36, 12, 30, 51, 95, 88, 87, 41, 47, 39, 62, 75, 86, 34, 79, 35, 60, 22, 85, 40, 10, 56, 7, 98, 1, 94, 66, 33, 11, 84, 92, 65, 15, 9, 45, 83, 26, 78, 5, 46, 2, 81, 82, 23, 55, 74, 16, 24, 68, 29, 19, 58, 50]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09874296188354492, 'sequence': [61, 96, 34, 71, 21, 25, 94, 46, 29, 89, 98, 67, 80, 56, 50, 60, 33, 47, 40, 7, 35, 43, 14, 85, 51, 13, 44, 18, 73, 78, 53, 68, 55, 17, 37, 9, 74, 10, 64, 22, 66, 24, 97, 79, 23, 15, 81, 30, 92, 69, 77, 31, 28, 88, 57, 3, 65, 26, 4, 42, 19, 91, 1, 20, 16, 63, 5, 87, 8, 93, 52, 45, 95, 100, 49, 27, 82, 39, 99, 11, 72, 75, 86, 32, 70, 90, 84, 62, 12, 58, 38, 36, 76, 48, 6, 59, 54, 41, 2, 83]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09874296188354492, 'sequence': [68, 18, 21, 45, 76, 3, 64, 44, 100, 26, 53, 93, 98, 6, 74, 29, 80, 33, 25, 10, 78, 31, 60, 65, 5, 47, 94, 54, 59, 99, 75, 30, 70, 48, 8, 34, 37, 69, 85, 16, 89, 87, 95, 15, 84, 77, 13, 38, 86, 51, 23, 2, 73, 4, 83, 61, 72, 52, 92, 66, 39, 88, 40, 82, 55, 32, 58, 63, 28, 24, 42, 71, 9, 22, 35, 81, 7, 41, 57, 49, 1, 14, 97, 43, 27, 56, 20, 91, 19, 90, 46, 96, 50, 79, 62, 36, 11, 17, 67, 12]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09874296188354492, 'sequence': [32, 69, 68, 58, 97, 54, 47, 93, 95, 60, 100, 6, 52, 3, 88, 40, 96, 34, 18, 53, 28, 64, 45, 14, 17, 37, 98, 4, 16, 27, 49, 12, 35, 63, 26, 73, 24, 23, 92, 31, 66, 74, 8, 1, 41, 99, 25, 57, 15, 72, 78, 2, 21, 81, 76, 83, 29, 19, 70, 67, 43, 39, 84, 33, 44, 59, 94, 82, 13, 11, 90, 51, 38, 7, 5, 62, 71, 86, 42, 75, 89, 91, 80, 85, 10, 48, 30, 9, 22, 50, 79, 56, 46, 55, 77, 20, 65, 61, 87, 36]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09874296188354492, 'sequence': [84, 32, 100, 83, 86, 28, 34, 27, 55, 79, 62, 73, 78, 9, 98, 44, 60, 43, 12, 82, 87, 6, 56, 51, 97, 90, 30, 88, 49, 46, 50, 37, 20, 2, 89, 94, 22, 47, 54, 57, 77, 3, 65, 35, 72, 36, 1, 7, 71, 13, 15, 41, 45, 23, 10, 66, 42, 59, 92, 61, 18, 25, 11, 31, 39, 26, 17, 67, 53, 29, 91, 4, 38, 24, 81, 93, 48, 5, 99, 14, 95, 8, 85, 19, 76, 75, 63, 74, 40, 68, 21, 80, 16, 33, 58, 69, 52, 70, 64, 96]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09874296188354492, 'sequence': [64, 52, 95, 70, 69, 3, 93, 77, 54, 6, 74, 99, 9, 36, 94, 72, 65, 62, 67, 48, 44, 73, 58, 68, 91, 78, 87, 90, 17, 50, 79, 47, 37, 31, 66, 21, 29, 76, 96, 81, 34, 8, 27, 100, 92, 56, 14, 24, 2, 10, 88, 19, 80, 42, 57, 7, 84, 39, 32, 60, 1, 63, 4, 59, 82, 12, 15, 11, 97, 18, 46, 26, 83, 38, 61, 28, 98, 33, 41, 22, 23, 13, 85, 25, 51, 35, 40, 30, 43, 75, 89, 86, 49, 20, 53, 45, 5, 71, 55, 16]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09874296188354492, 'sequence': [62, 10, 46, 74, 93, 80, 9, 49, 85, 25, 89, 23, 52, 18, 5, 40, 58, 44, 53, 84, 48, 98, 87, 88, 2, 22, 78, 70, 29, 26, 95, 16, 37, 35, 42, 56, 69, 72, 8, 81, 96, 59, 4, 99, 12, 65, 63, 47, 76, 61, 20, 55, 21, 51, 94, 100, 32, 67, 30, 7, 33, 27, 91, 75, 34, 14, 41, 50, 28, 82, 66, 11, 83, 77, 17, 39, 64, 6, 3, 60, 79, 97, 38, 13, 43, 36, 24, 15, 19, 1, 73, 68, 57, 86, 92, 45, 90, 31, 71, 54]}
{'cost': np.float32(37.403984), 'tasks_done': 67, 'total_duration': 0.09874296188354492, 'sequence': [69, 89, 82, 21, 94, 78, 98, 49, 76, 95, 55, 5, 7, 70, 72, 12, 41, 44, 42, 2, 84, 23, 65, 27, 36, 11, 62, 71, 46, 22, 38, 87, 37, 59, 15, 68, 80, 75, 97, 43, 64, 24, 61, 31, 18, 6, 90, 63, 96, 51, 73, 34, 56, 92, 66, 4, 10, 17, 83, 67, 33, 79, 14, 20, 32, 54, 39, 50, 19, 100, 99, 13, 93, 40, 81, 8, 25, 28, 85, 53, 52, 30, 47, 86, 91, 29, 16, 74, 77, 88, 9, 60, 35, 3, 26, 58, 1, 57, 45, 48]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09874296188354492, 'sequence': [96, 85, 47, 82, 66, 20, 51, 26, 22, 36, 32, 71, 1, 70, 49, 81, 13, 45, 62, 74, 28, 65, 34, 23, 95, 73, 99, 7, 54, 8, 6, 89, 4, 98, 14, 86, 75, 84, 12, 69, 3, 97, 78, 91, 87, 68, 42, 24, 92, 10, 60, 44, 76, 27, 19, 63, 17, 61, 83, 79, 2, 64, 57, 37, 40, 80, 43, 53, 30, 9, 59, 55, 94, 33, 46, 15, 16, 67, 39, 72, 25, 77, 11, 31, 50, 52, 18, 21, 56, 35, 58, 93, 38, 29, 90, 88, 5, 100, 48, 41]}
{'cost': np.float32(15.490719), 'tasks_done': 86, 'total_duration': 0.09874296188354492, 'sequence': [2, 84, 91, 60, 77, 89, 28, 73, 40, 100, 43, 76, 79, 86, 94, 25, 38, 99, 52, 37, 59, 6, 62, 51, 93, 7, 82, 13, 65, 42, 71, 24, 80, 56, 39, 26, 22, 27, 81, 3, 85, 17, 12, 14, 8, 70, 36, 74, 9, 31, 41, 88, 18, 75, 50, 16, 19, 87, 90, 5, 63, 35, 4, 47, 29, 33, 32, 1, 97, 45, 34, 92, 11, 48, 64, 44, 21, 30, 61, 69, 10, 66, 20, 55, 78, 67, 58, 54, 95, 98, 46, 49, 68, 83, 15, 96, 57, 53, 72, 23]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09874296188354492, 'sequence': [63, 94, 24, 5, 75, 56, 61, 98, 39, 23, 82, 48, 45, 16, 78, 68, 8, 27, 64, 43, 77, 26, 57, 46, 32, 21, 81, 58, 91, 9, 41, 85, 50, 52, 29, 13, 28, 80, 11, 36, 76, 15, 17, 14, 31, 87, 6, 90, 92, 66, 22, 34, 18, 97, 73, 62, 51, 53, 54, 38, 2, 47, 86, 40, 42, 99, 70, 88, 1, 100, 79, 12, 89, 60, 10, 7, 83, 95, 19, 65, 44, 59, 37, 33, 71, 55, 84, 30, 93, 96, 74, 3, 72, 67, 25, 49, 4, 69, 20, 35]}
{'cost': np.float32(42.774384), 'tasks_done': 63, 'total_duration': 0.09874296188354492, 'sequence': [98, 17, 49, 75, 16, 9, 42, 19, 72, 34, 67, 24, 41, 11, 89, 65, 87, 58, 12, 69, 27, 13, 56, 97, 8, 93, 43, 70, 45, 33, 20, 30, 5, 92, 44, 32, 76, 14, 94, 35, 64, 6, 100, 91, 18, 2, 37, 54, 82, 77, 90, 15, 73, 55, 48, 60, 62, 84, 39, 79, 59, 85, 61, 28, 36, 80, 99, 95, 1, 53, 78, 4, 88, 96, 83, 29, 46, 23, 31, 50, 22, 71, 38, 3, 47, 52, 26, 63, 25, 40, 10, 81, 68, 66, 57, 86, 51, 74, 7, 21]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09874296188354492, 'sequence': [5, 30, 29, 59, 87, 2, 73, 31, 75, 45, 92, 68, 79, 83, 4, 53, 74, 98, 39, 14, 63, 41, 16, 24, 33, 20, 48, 89, 70, 9, 3, 28, 96, 93, 78, 11, 88, 65, 82, 76, 40, 58, 95, 99, 21, 62, 50, 85, 100, 35, 10, 6, 72, 23, 26, 38, 19, 22, 52, 69, 44, 64, 71, 56, 49, 12, 8, 94, 91, 66, 60, 1, 7, 86, 42, 57, 55, 37, 77, 18, 54, 15, 84, 36, 67, 61, 34, 17, 32, 47, 81, 25, 13, 46, 80, 97, 51, 27, 90, 43]}
{'cost': np.float32(36.17819), 'tasks_done': 70, 'total_duration': 0.09874296188354492, 'sequence': [20, 12, 22, 62, 47, 79, 14, 67, 74, 57, 85, 72, 52, 41, 11, 59, 77, 66, 24, 2, 88, 19, 94, 76, 60, 58, 33, 8, 64, 75, 16, 89, 32, 91, 31, 13, 61, 53, 95, 48, 9, 70, 71, 96, 7, 69, 86, 23, 21, 50, 68, 15, 37, 34, 54, 44, 100, 51, 3, 43, 18, 90, 63, 30, 28, 83, 38, 46, 36, 5, 1, 25, 26, 27, 42, 78, 29, 17, 99, 82, 56, 55, 80, 39, 84, 6, 73, 98, 45, 10, 93, 40, 81, 97, 4, 65, 49, 87, 35, 92]}
{'cost': np.float32(55.683277), 'tasks_done': 54, 'total_duration': 0.09874296188354492, 'sequence': [61, 99, 56, 52, 24, 59, 58, 10, 77, 96, 71, 12, 25, 15, 46, 73, 69, 22, 9, 65, 28, 42, 7, 86, 67, 21, 33, 89, 14, 50, 17, 68, 37, 20, 35, 54, 75, 92, 11, 38, 95, 55, 90, 41, 47, 32, 78, 6, 62, 1, 19, 23, 43, 81, 64, 70, 29, 5, 40, 72, 80, 63, 51, 26, 74, 57, 2, 85, 88, 87, 98, 91, 53, 76, 82, 18, 31, 16, 97, 34, 45, 100, 83, 93, 48, 30, 66, 13, 27, 79, 84, 44, 36, 8, 49, 3, 60, 4, 39, 94]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09874296188354492, 'sequence': [24, 64, 87, 18, 38, 93, 37, 59, 51, 97, 22, 21, 47, 25, 61, 20, 89, 15, 17, 91, 76, 44, 79, 74, 13, 77, 48, 3, 69, 5, 67, 14, 27, 85, 16, 73, 8, 2, 80, 9, 95, 99, 84, 92, 50, 82, 11, 12, 29, 72, 54, 30, 39, 35, 58, 96, 41, 6, 66, 28, 55, 34, 81, 78, 62, 75, 26, 45, 7, 65, 94, 63, 53, 88, 52, 36, 19, 43, 42, 31, 71, 33, 32, 56, 40, 70, 4, 86, 68, 83, 10, 98, 57, 1, 90, 60, 100, 46, 23, 49]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09874296188354492, 'sequence': [74, 77, 17, 24, 19, 88, 39, 15, 78, 42, 23, 5, 41, 8, 69, 97, 75, 49, 7, 6, 48, 44, 79, 18, 12, 81, 45, 43, 51, 29, 38, 90, 16, 94, 70, 37, 89, 65, 72, 80, 1, 11, 55, 61, 91, 64, 98, 93, 13, 85, 60, 66, 47, 32, 92, 33, 76, 83, 96, 63, 31, 9, 27, 82, 35, 54, 57, 28, 86, 52, 50, 46, 95, 21, 10, 30, 4, 59, 14, 20, 100, 2, 36, 58, 68, 73, 67, 34, 87, 40, 56, 62, 99, 84, 26, 3, 53, 22, 25, 71]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09874296188354492, 'sequence': [18, 35, 71, 25, 28, 62, 16, 80, 7, 2, 64, 58, 22, 36, 46, 52, 53, 42, 95, 100, 30, 85, 39, 86, 48, 45, 89, 97, 72, 84, 54, 5, 8, 94, 9, 6, 20, 65, 23, 60, 88, 32, 12, 55, 78, 69, 77, 4, 41, 13, 92, 17, 82, 87, 59, 37, 40, 29, 15, 19, 47, 1, 90, 56, 34, 31, 66, 10, 93, 21, 14, 27, 68, 44, 61, 33, 57, 43, 74, 75, 24, 67, 76, 3, 73, 51, 98, 38, 63, 91, 11, 83, 99, 50, 81, 49, 26, 79, 70, 96]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09874296188354492, 'sequence': [12, 51, 52, 54, 33, 79, 73, 82, 43, 60, 47, 55, 90, 66, 11, 98, 87, 95, 49, 65, 6, 45, 38, 24, 62, 83, 7, 68, 36, 32, 64, 85, 74, 94, 21, 63, 3, 18, 67, 9, 29, 25, 59, 16, 86, 46, 75, 23, 28, 89, 13, 26, 53, 93, 88, 37, 35, 10, 70, 27, 56, 50, 22, 19, 15, 20, 4, 2, 57, 97, 72, 39, 78, 100, 69, 48, 91, 31, 44, 77, 84, 8, 96, 14, 92, 76, 58, 17, 34, 80, 71, 61, 5, 41, 81, 30, 40, 99, 42, 1]}
{'cost': np.float32(5.2678337), 'tasks_done': 95, 'total_duration': 0.09874296188354492, 'sequence': [54, 57, 16, 70, 38, 15, 13, 30, 19, 60, 93, 63, 95, 96, 44, 73, 36, 43, 18, 62, 46, 5, 27, 78, 69, 7, 4, 100, 64, 55, 12, 72, 52, 24, 82, 47, 75, 32, 10, 56, 50, 74, 92, 88, 91, 58, 20, 89, 42, 99, 51, 87, 25, 81, 33, 17, 29, 97, 40, 84, 68, 98, 23, 39, 37, 53, 1, 45, 41, 79, 11, 48, 86, 34, 8, 49, 65, 61, 9, 14, 35, 71, 76, 21, 2, 94, 66, 80, 22, 67, 83, 59, 77, 26, 3, 90, 31, 28, 6, 85]}
{'cost': np.float32(36.307068), 'tasks_done': 69, 'total_duration': 0.09874296188354492, 'sequence': [58, 89, 36, 76, 73, 9, 45, 59, 42, 84, 82, 57, 86, 32, 94, 70, 46, 83, 48, 52, 12, 100, 51, 11, 33, 14, 34, 43, 88, 49, 25, 80, 13, 35, 81, 72, 5, 98, 47, 29, 62, 4, 65, 15, 44, 97, 79, 31, 54, 10, 16, 71, 77, 69, 60, 37, 24, 91, 8, 55, 99, 26, 61, 93, 1, 27, 63, 92, 20, 22, 96, 28, 38, 18, 74, 21, 95, 64, 78, 50, 90, 2, 30, 56, 41, 53, 7, 40, 3, 6, 67, 66, 39, 85, 17, 68, 23, 87, 75, 19]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09874296188354492, 'sequence': [19, 71, 1, 22, 94, 58, 64, 54, 7, 50, 91, 43, 61, 55, 33, 57, 39, 15, 86, 78, 18, 44, 97, 90, 74, 21, 49, 40, 8, 4, 100, 72, 73, 87, 99, 38, 66, 53, 26, 6, 30, 47, 31, 16, 76, 84, 28, 98, 62, 69, 42, 41, 48, 68, 89, 32, 75, 79, 20, 3, 23, 65, 29, 83, 85, 46, 70, 96, 17, 25, 82, 60, 80, 51, 77, 35, 63, 56, 93, 36, 14, 12, 37, 9, 81, 24, 88, 5, 45, 2, 92, 34, 10, 59, 11, 67, 27, 95, 13, 52]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09874296188354492, 'sequence': [46, 60, 86, 4, 57, 54, 48, 94, 44, 61, 90, 19, 64, 95, 58, 74, 42, 52, 63, 75, 55, 8, 78, 11, 83, 71, 10, 17, 32, 39, 14, 38, 99, 50, 5, 2, 30, 84, 80, 45, 22, 81, 69, 27, 68, 62, 15, 35, 91, 47, 93, 40, 76, 26, 13, 56, 87, 18, 29, 79, 25, 28, 96, 3, 41, 9, 92, 70, 66, 12, 100, 31, 82, 72, 33, 6, 98, 43, 21, 77, 24, 65, 97, 51, 34, 88, 1, 36, 49, 85, 7, 23, 37, 16, 89, 67, 73, 20, 59, 53]}
