{'cost': np.float32(334.73206), 'tasks_done': 9, 'total_duration': 0.09739565849304199, 'sequence': [14, 55, 16, 20, 13, 17, 32, 90, 2, 41, 74, 88, 83, 7, 99, 35, 73, 58, 75, 67, 9, 12, 31, 79, 33, 39, 11, 23, 81, 65, 54, 5, 87, 92, 29, 56, 82, 60, 57, 47, 34, 27, 3, 51, 19, 77, 28, 97, 62, 45, 52, 70, 84, 63, 22, 43, 66, 78, 96, 4, 59, 38, 98, 89, 93, 25, 49, 40, 6, 94, 76, 71, 8, 46, 10, 50, 85, 36, 68, 72, 69, 53, 30, 64, 26, 37, 86, 15, 91, 48, 95, 61, 100, 18, 24, 21, 42, 1, 80, 44]}
{'cost': np.float32(107.326614), 'tasks_done': 51, 'total_duration': 0.09739565849304199, 'sequence': [56, 49, 51, 6, 47, 26, 96, 21, 63, 22, 74, 67, 44, 62, 54, 52, 75, 84, 65, 19, 30, 37, 15, 83, 77, 10, 48, 92, 68, 90, 35, 36, 82, 55, 73, 97, 70, 99, 85, 12, 93, 29, 79, 9, 94, 50, 13, 86, 40, 72, 46, 2, 91, 59, 98, 17, 32, 76, 95, 20, 4, 16, 14, 7, 41, 38, 89, 60, 8, 80, 45, 42, 71, 1, 5, 61, 57, 39, 81, 34, 24, 28, 69, 43, 3, 33, 58, 31, 87, 88, 18, 27, 23, 66, 25, 100, 53, 11, 64, 78]}
{'cost': np.float32(176.85764), 'tasks_done': 31, 'total_duration': 0.09739565849304199, 'sequence': [77, 14, 10, 71, 47, 62, 20, 8, 33, 97, 55, 37, 19, 84, 11, 3, 50, 99, 56, 82, 60, 85, 74, 17, 57, 29, 45, 43, 2, 36, 53, 46, 67, 49, 89, 21, 92, 25, 39, 68, 41, 23, 5, 34, 13, 98, 6, 78, 93, 40, 59, 83, 66, 32, 16, 44, 65, 81, 94, 61, 63, 54, 18, 100, 22, 75, 58, 88, 27, 9, 52, 24, 72, 91, 64, 51, 96, 35, 87, 73, 42, 12, 70, 80, 4, 76, 31, 79, 30, 69, 15, 86, 7, 26, 38, 90, 48, 1, 28, 95]}
{'cost': np.float32(213.42285), 'tasks_done': 25, 'total_duration': 0.09739565849304199, 'sequence': [59, 71, 68, 39, 21, 33, 11, 43, 48, 18, 14, 61, 1, 30, 46, 10, 72, 35, 36, 34, 2, 42, 32, 3, 50, 77, 63, 62, 38, 74, 90, 56, 23, 17, 86, 91, 15, 47, 28, 5, 95, 37, 7, 12, 97, 52, 29, 79, 9, 55, 87, 49, 70, 16, 65, 92, 93, 41, 100, 40, 53, 76, 13, 85, 57, 44, 25, 4, 82, 80, 51, 64, 67, 96, 27, 60, 78, 81, 66, 58, 22, 84, 98, 45, 75, 73, 83, 99, 31, 24, 20, 94, 6, 8, 19, 88, 69, 89, 54, 26]}
{'cost': np.float32(180.81277), 'tasks_done': 24, 'total_duration': 0.09739565849304199, 'sequence': [55, 89, 71, 29, 23, 7, 53, 98, 66, 65, 73, 49, 75, 83, 70, 11, 81, 15, 54, 21, 82, 27, 87, 17, 38, 12, 4, 48, 80, 39, 61, 33, 94, 51, 91, 79, 46, 86, 2, 5, 6, 35, 77, 28, 22, 59, 10, 40, 42, 43, 72, 26, 34, 32, 45, 3, 37, 52, 99, 1, 25, 92, 20, 93, 57, 24, 41, 31, 47, 9, 97, 8, 85, 50, 64, 76, 63, 13, 14, 74, 68, 84, 60, 44, 19, 62, 78, 58, 88, 67, 69, 90, 56, 30, 95, 36, 100, 96, 18, 16]}
{'cost': np.float32(303.07492), 'tasks_done': 14, 'total_duration': 0.09739565849304199, 'sequence': [94, 25, 84, 97, 64, 50, 15, 5, 38, 52, 43, 57, 14, 56, 24, 40, 60, 77, 68, 86, 62, 29, 85, 8, 32, 28, 2, 70, 44, 59, 12, 91, 72, 20, 87, 34, 17, 26, 92, 3, 75, 67, 27, 53, 31, 65, 7, 16, 63, 99, 48, 10, 83, 11, 73, 100, 69, 49, 35, 9, 30, 76, 45, 51, 78, 79, 13, 93, 66, 42, 81, 6, 23, 1, 55, 33, 37, 82, 47, 80, 90, 95, 88, 19, 54, 74, 98, 22, 4, 18, 61, 36, 39, 71, 41, 58, 46, 89, 21, 96]}
{'cost': np.float32(248.09467), 'tasks_done': 17, 'total_duration': 0.09739565849304199, 'sequence': [30, 82, 46, 77, 25, 11, 60, 81, 33, 56, 76, 90, 95, 97, 6, 84, 36, 2, 54, 86, 67, 64, 21, 14, 98, 18, 55, 35, 100, 1, 12, 53, 15, 40, 92, 58, 71, 74, 16, 85, 29, 48, 42, 73, 32, 10, 44, 83, 91, 43, 39, 38, 26, 34, 45, 62, 72, 31, 37, 87, 70, 88, 52, 61, 96, 78, 51, 49, 22, 7, 19, 3, 89, 8, 65, 66, 68, 4, 79, 9, 28, 13, 94, 99, 57, 50, 24, 20, 75, 69, 27, 17, 80, 47, 63, 23, 41, 59, 93, 5]}
{'cost': np.float32(178.9313), 'tasks_done': 20, 'total_duration': 0.09739565849304199, 'sequence': [53, 13, 72, 58, 94, 27, 83, 43, 91, 26, 80, 88, 100, 93, 29, 82, 3, 95, 9, 39, 67, 20, 10, 75, 38, 2, 28, 66, 62, 81, 55, 48, 46, 18, 5, 50, 89, 96, 56, 61, 86, 73, 49, 79, 15, 40, 8, 90, 74, 31, 16, 41, 11, 19, 87, 78, 6, 1, 23, 32, 21, 35, 30, 36, 71, 4, 98, 34, 76, 64, 65, 24, 52, 59, 84, 51, 57, 25, 37, 68, 69, 22, 63, 99, 60, 12, 44, 54, 85, 97, 77, 42, 33, 47, 7, 45, 70, 92, 14, 17]}
{'cost': np.float32(124.02653), 'tasks_done': 34, 'total_duration': 0.09739565849304199, 'sequence': [97, 34, 19, 78, 12, 65, 18, 20, 90, 71, 13, 57, 99, 66, 72, 69, 61, 23, 49, 11, 14, 38, 93, 46, 52, 37, 80, 8, 92, 35, 95, 16, 27, 88, 43, 98, 87, 17, 22, 59, 94, 47, 62, 26, 91, 32, 85, 89, 100, 53, 60, 81, 63, 31, 76, 54, 41, 2, 73, 36, 40, 83, 68, 96, 50, 45, 74, 70, 56, 44, 51, 48, 10, 42, 7, 9, 28, 33, 58, 5, 55, 1, 3, 29, 30, 77, 4, 39, 64, 25, 84, 79, 24, 86, 67, 15, 82, 6, 75, 21]}
{'cost': np.float32(65.4832), 'tasks_done': 55, 'total_duration': 0.09739565849304199, 'sequence': [43, 99, 37, 77, 27, 98, 12, 84, 87, 67, 38, 47, 28, 22, 59, 13, 24, 10, 69, 20, 14, 73, 52, 63, 55, 93, 8, 11, 42, 32, 30, 34, 57, 56, 70, 94, 76, 51, 79, 92, 16, 6, 2, 40, 90, 100, 80, 46, 29, 5, 96, 54, 82, 64, 3, 23, 53, 97, 49, 86, 74, 68, 21, 65, 35, 18, 72, 71, 26, 36, 4, 45, 44, 41, 19, 33, 17, 66, 95, 78, 39, 85, 62, 50, 48, 9, 60, 15, 91, 83, 7, 25, 31, 81, 89, 1, 75, 88, 61, 58]}
{'cost': np.float32(283.3971), 'tasks_done': 10, 'total_duration': 0.09739565849304199, 'sequence': [3, 23, 67, 55, 90, 47, 27, 86, 58, 12, 77, 96, 38, 51, 97, 15, 45, 41, 75, 46, 44, 87, 9, 1, 10, 13, 49, 14, 61, 54, 68, 29, 36, 62, 42, 60, 31, 35, 98, 34, 16, 53, 50, 66, 70, 99, 17, 2, 95, 72, 20, 82, 63, 28, 91, 8, 24, 65, 80, 30, 100, 37, 22, 11, 18, 32, 25, 93, 73, 85, 84, 74, 21, 88, 94, 26, 56, 39, 79, 19, 64, 71, 83, 76, 78, 92, 57, 33, 40, 48, 81, 43, 7, 5, 89, 59, 4, 6, 52, 69]}
{'cost': np.float32(230.94507), 'tasks_done': 17, 'total_duration': 0.09739565849304199, 'sequence': [37, 43, 31, 15, 26, 42, 90, 70, 72, 3, 27, 63, 98, 53, 83, 81, 4, 68, 97, 87, 69, 77, 40, 30, 1, 55, 80, 13, 74, 65, 89, 34, 48, 5, 52, 85, 46, 82, 25, 54, 62, 38, 6, 59, 36, 10, 67, 39, 79, 56, 12, 22, 58, 84, 41, 11, 9, 18, 91, 33, 28, 20, 49, 94, 66, 64, 32, 8, 61, 99, 23, 88, 24, 96, 60, 92, 14, 29, 17, 71, 100, 51, 95, 73, 57, 19, 45, 2, 76, 75, 86, 93, 78, 21, 44, 50, 7, 16, 35, 47]}
{'cost': np.float32(136.57861), 'tasks_done': 35, 'total_duration': 0.09739565849304199, 'sequence': [76, 11, 24, 46, 87, 29, 82, 97, 75, 1, 31, 95, 78, 63, 2, 59, 45, 77, 89, 64, 80, 60, 9, 42, 37, 8, 12, 100, 96, 55, 7, 21, 28, 18, 71, 13, 79, 94, 86, 22, 62, 88, 23, 20, 32, 48, 56, 83, 5, 35, 74, 4, 19, 70, 69, 25, 53, 41, 49, 10, 54, 90, 16, 57, 52, 72, 3, 43, 92, 40, 73, 44, 36, 47, 30, 68, 85, 81, 50, 26, 58, 91, 27, 65, 51, 38, 33, 39, 15, 66, 99, 98, 17, 61, 34, 6, 93, 67, 14, 84]}
{'cost': np.float32(233.40828), 'tasks_done': 19, 'total_duration': 0.09739565849304199, 'sequence': [88, 72, 68, 1, 92, 78, 20, 16, 81, 84, 45, 90, 52, 94, 21, 39, 48, 40, 11, 53, 77, 42, 18, 23, 58, 93, 41, 47, 8, 13, 71, 22, 29, 85, 51, 31, 59, 50, 46, 15, 98, 89, 95, 26, 62, 70, 75, 82, 24, 3, 32, 63, 61, 9, 37, 5, 96, 25, 14, 76, 44, 74, 91, 55, 17, 28, 12, 99, 80, 83, 69, 87, 97, 19, 65, 36, 56, 64, 27, 6, 38, 66, 54, 30, 7, 4, 35, 10, 73, 57, 60, 49, 43, 2, 34, 86, 79, 100, 67, 33]}
{'cost': np.float32(303.4119), 'tasks_done': 8, 'total_duration': 0.09739565849304199, 'sequence': [17, 34, 28, 24, 13, 79, 84, 7, 8, 63, 33, 100, 53, 60, 14, 55, 16, 71, 49, 22, 3, 82, 95, 83, 4, 1, 10, 52, 81, 73, 9, 50, 75, 15, 5, 29, 26, 32, 58, 56, 96, 25, 2, 57, 27, 67, 47, 70, 20, 59, 11, 93, 43, 66, 65, 85, 6, 74, 92, 86, 30, 68, 78, 46, 51, 38, 37, 94, 72, 19, 77, 89, 39, 23, 44, 64, 54, 69, 99, 91, 40, 48, 61, 87, 97, 41, 21, 35, 80, 90, 12, 62, 88, 18, 98, 45, 36, 42, 76, 31]}
{'cost': np.float32(79.416626), 'tasks_done': 51, 'total_duration': 0.09739565849304199, 'sequence': [73, 86, 77, 7, 59, 38, 66, 34, 95, 10, 35, 87, 93, 82, 30, 97, 27, 49, 53, 65, 28, 80, 58, 88, 9, 79, 19, 57, 3, 45, 76, 55, 67, 94, 6, 69, 36, 91, 84, 44, 63, 96, 42, 61, 29, 43, 46, 83, 50, 71, 64, 78, 23, 81, 2, 92, 48, 4, 74, 33, 75, 68, 98, 39, 8, 14, 5, 51, 17, 89, 90, 31, 100, 41, 11, 21, 1, 56, 12, 70, 20, 26, 18, 62, 25, 40, 24, 13, 22, 60, 37, 72, 85, 47, 99, 15, 32, 16, 52, 54]}
{'cost': np.float32(233.72186), 'tasks_done': 14, 'total_duration': 0.09739565849304199, 'sequence': [95, 69, 68, 84, 22, 78, 29, 67, 12, 47, 25, 87, 74, 52, 97, 18, 39, 38, 40, 45, 37, 11, 61, 49, 5, 42, 16, 86, 82, 8, 90, 15, 20, 4, 51, 1, 94, 89, 30, 98, 34, 77, 71, 66, 99, 9, 55, 91, 64, 60, 50, 53, 23, 65, 2, 27, 81, 17, 43, 85, 56, 33, 79, 13, 76, 31, 96, 7, 19, 24, 83, 28, 26, 44, 93, 58, 41, 62, 73, 75, 59, 92, 21, 88, 63, 10, 14, 32, 6, 70, 54, 80, 57, 36, 100, 72, 48, 46, 3, 35]}
{'cost': np.float32(244.28503), 'tasks_done': 8, 'total_duration': 0.09739565849304199, 'sequence': [52, 88, 76, 39, 51, 87, 11, 4, 15, 20, 73, 32, 42, 58, 81, 100, 48, 83, 37, 97, 44, 64, 18, 82, 90, 62, 61, 45, 78, 67, 27, 68, 74, 49, 70, 2, 47, 77, 63, 79, 36, 33, 93, 43, 92, 30, 89, 34, 22, 98, 99, 59, 66, 65, 56, 21, 29, 1, 46, 6, 17, 3, 69, 23, 84, 24, 38, 85, 25, 95, 75, 40, 71, 5, 31, 10, 26, 9, 55, 16, 80, 19, 50, 41, 57, 72, 86, 14, 13, 28, 94, 96, 91, 35, 8, 53, 54, 60, 7, 12]}
{'cost': np.float32(110.843994), 'tasks_done': 42, 'total_duration': 0.09739565849304199, 'sequence': [76, 4, 11, 54, 66, 17, 47, 61, 51, 62, 63, 99, 1, 16, 36, 21, 9, 39, 84, 13, 18, 52, 100, 48, 75, 23, 53, 8, 97, 20, 37, 72, 57, 80, 55, 42, 98, 96, 14, 10, 95, 46, 70, 64, 78, 29, 24, 25, 81, 93, 12, 19, 32, 68, 26, 94, 3, 35, 88, 6, 45, 44, 56, 40, 50, 87, 65, 69, 85, 91, 67, 49, 38, 27, 60, 59, 79, 22, 28, 7, 82, 83, 15, 58, 33, 90, 89, 34, 92, 43, 31, 71, 86, 5, 41, 30, 74, 2, 73, 77]}
{'cost': np.float32(214.85394), 'tasks_done': 13, 'total_duration': 0.09739565849304199, 'sequence': [89, 97, 76, 68, 9, 74, 39, 23, 45, 100, 91, 61, 67, 79, 14, 5, 73, 47, 10, 80, 6, 29, 35, 78, 95, 59, 26, 11, 16, 94, 4, 36, 13, 25, 92, 60, 2, 43, 41, 82, 51, 71, 96, 88, 8, 75, 34, 42, 72, 1, 63, 93, 18, 77, 62, 15, 22, 28, 19, 83, 81, 48, 87, 40, 30, 58, 3, 46, 70, 64, 44, 53, 33, 50, 37, 56, 38, 57, 32, 85, 86, 90, 49, 24, 99, 21, 66, 20, 55, 12, 98, 65, 84, 27, 52, 69, 54, 17, 31, 7]}
{'cost': np.float32(195.50836), 'tasks_done': 30, 'total_duration': 0.09739565849304199, 'sequence': [24, 99, 22, 38, 5, 17, 62, 23, 37, 34, 80, 44, 46, 100, 18, 64, 94, 50, 90, 82, 3, 47, 43, 86, 97, 4, 78, 36, 11, 91, 30, 84, 1, 35, 16, 60, 6, 59, 61, 19, 20, 28, 93, 66, 96, 55, 39, 8, 2, 75, 72, 68, 67, 58, 69, 49, 52, 89, 63, 83, 85, 87, 73, 15, 9, 53, 13, 81, 27, 57, 42, 48, 21, 32, 51, 70, 79, 14, 98, 56, 29, 95, 92, 33, 12, 41, 10, 25, 88, 7, 77, 54, 26, 65, 45, 31, 76, 40, 71, 74]}
{'cost': np.float32(247.09076), 'tasks_done': 16, 'total_duration': 0.09739565849304199, 'sequence': [92, 40, 76, 52, 55, 28, 19, 53, 46, 79, 37, 81, 72, 63, 32, 42, 83, 14, 18, 38, 9, 7, 48, 77, 10, 8, 91, 88, 4, 60, 67, 85, 24, 90, 15, 71, 11, 47, 36, 95, 35, 82, 80, 13, 29, 45, 59, 86, 61, 97, 57, 31, 99, 25, 78, 5, 30, 23, 1, 98, 33, 56, 16, 94, 62, 68, 69, 44, 89, 34, 43, 21, 58, 100, 66, 50, 39, 93, 2, 27, 49, 26, 70, 6, 41, 75, 20, 73, 51, 17, 74, 54, 65, 3, 12, 22, 64, 87, 84, 96]}
{'cost': np.float32(176.64032), 'tasks_done': 26, 'total_duration': 0.09739565849304199, 'sequence': [66, 47, 21, 65, 88, 2, 50, 53, 52, 33, 7, 6, 10, 1, 82, 63, 91, 38, 74, 54, 48, 61, 75, 34, 18, 45, 30, 89, 43, 46, 62, 20, 37, 100, 73, 32, 71, 39, 84, 96, 64, 31, 19, 69, 80, 22, 93, 68, 40, 16, 5, 56, 9, 17, 49, 11, 90, 99, 28, 27, 4, 14, 12, 78, 23, 29, 42, 95, 36, 92, 87, 15, 24, 3, 98, 79, 25, 44, 72, 94, 57, 35, 83, 60, 76, 81, 59, 8, 55, 41, 51, 97, 67, 70, 85, 26, 58, 13, 86, 77]}
{'cost': np.float32(140.29855), 'tasks_done': 37, 'total_duration': 0.09739565849304199, 'sequence': [19, 50, 27, 75, 38, 10, 46, 96, 34, 12, 22, 86, 14, 6, 64, 54, 1, 48, 69, 84, 11, 31, 2, 98, 63, 26, 70, 17, 85, 83, 13, 47, 43, 40, 92, 78, 71, 100, 73, 90, 45, 57, 67, 21, 93, 62, 9, 95, 81, 18, 8, 29, 33, 77, 3, 76, 72, 30, 15, 82, 66, 89, 58, 56, 87, 61, 24, 4, 23, 68, 42, 37, 94, 59, 5, 55, 39, 80, 51, 7, 36, 52, 99, 35, 91, 16, 97, 49, 88, 41, 44, 25, 32, 53, 20, 60, 74, 79, 65, 28]}
{'cost': np.float32(286.6221), 'tasks_done': 15, 'total_duration': 0.09739565849304199, 'sequence': [45, 84, 60, 25, 40, 91, 14, 19, 66, 5, 43, 50, 17, 85, 93, 90, 55, 99, 59, 1, 71, 48, 28, 87, 89, 35, 39, 100, 6, 15, 13, 11, 95, 37, 24, 12, 27, 16, 61, 9, 47, 62, 81, 69, 94, 42, 36, 52, 32, 96, 34, 65, 4, 75, 10, 80, 30, 82, 88, 56, 51, 86, 20, 83, 58, 77, 26, 67, 2, 57, 33, 46, 49, 70, 21, 22, 29, 23, 73, 44, 7, 79, 53, 54, 68, 74, 97, 41, 3, 18, 92, 63, 38, 72, 76, 31, 64, 98, 8, 78]}
{'cost': np.float32(247.46118), 'tasks_done': 16, 'total_duration': 0.09739565849304199, 'sequence': [75, 49, 47, 38, 78, 62, 2, 67, 12, 7, 90, 37, 97, 36, 80, 60, 65, 35, 20, 91, 3, 50, 57, 99, 13, 93, 83, 24, 92, 25, 16, 11, 64, 98, 54, 42, 15, 68, 22, 27, 94, 34, 19, 82, 72, 86, 32, 33, 66, 17, 58, 96, 71, 30, 79, 48, 73, 95, 89, 8, 55, 61, 76, 10, 81, 18, 88, 28, 9, 84, 69, 100, 53, 39, 51, 31, 5, 45, 77, 85, 52, 21, 59, 87, 46, 6, 23, 41, 40, 26, 1, 14, 74, 63, 44, 29, 56, 70, 4, 43]}
{'cost': np.float32(185.74667), 'tasks_done': 24, 'total_duration': 0.09739565849304199, 'sequence': [81, 21, 88, 57, 86, 3, 25, 6, 55, 47, 93, 75, 99, 50, 16, 43, 9, 80, 38, 77, 35, 78, 44, 60, 83, 49, 28, 30, 45, 54, 12, 4, 7, 97, 74, 73, 63, 98, 27, 18, 79, 51, 67, 82, 33, 70, 91, 59, 31, 13, 84, 53, 52, 17, 68, 24, 19, 76, 100, 66, 42, 61, 10, 8, 11, 20, 1, 96, 94, 89, 2, 90, 95, 64, 23, 56, 29, 87, 41, 22, 58, 71, 46, 69, 40, 14, 65, 5, 32, 92, 39, 72, 15, 48, 26, 85, 36, 37, 62, 34]}
{'cost': np.float32(193.89021), 'tasks_done': 36, 'total_duration': 0.09739565849304199, 'sequence': [38, 54, 42, 19, 70, 47, 79, 15, 43, 31, 49, 98, 71, 67, 39, 30, 64, 87, 27, 11, 45, 12, 20, 28, 62, 96, 8, 2, 53, 89, 22, 51, 81, 35, 100, 85, 88, 9, 56, 24, 90, 94, 93, 5, 80, 72, 10, 44, 3, 37, 91, 1, 65, 61, 60, 46, 74, 13, 69, 40, 92, 7, 29, 52, 97, 73, 6, 26, 99, 18, 16, 75, 14, 58, 4, 76, 25, 84, 36, 55, 82, 34, 59, 83, 32, 23, 78, 86, 63, 33, 77, 95, 66, 17, 21, 50, 57, 68, 48, 41]}
{'cost': np.float32(135.09564), 'tasks_done': 40, 'total_duration': 0.09739565849304199, 'sequence': [91, 33, 9, 13, 23, 2, 51, 45, 18, 77, 73, 63, 99, 4, 75, 72, 69, 85, 21, 90, 42, 34, 96, 11, 10, 68, 46, 3, 40, 62, 48, 17, 56, 87, 97, 79, 25, 30, 14, 26, 28, 60, 74, 89, 95, 5, 57, 54, 27, 83, 43, 76, 55, 50, 24, 49, 22, 94, 37, 39, 31, 1, 92, 100, 88, 64, 70, 44, 32, 19, 16, 35, 98, 53, 59, 36, 12, 66, 7, 78, 38, 67, 93, 6, 15, 71, 29, 84, 47, 82, 80, 8, 41, 58, 61, 86, 81, 65, 20, 52]}
{'cost': np.float32(71.121864), 'tasks_done': 57, 'total_duration': 0.09739565849304199, 'sequence': [29, 78, 77, 18, 80, 72, 13, 16, 26, 15, 50, 67, 83, 95, 19, 82, 51, 1, 53, 7, 79, 56, 25, 100, 58, 5, 62, 41, 10, 73, 57, 23, 2, 92, 17, 27, 65, 75, 69, 12, 47, 44, 38, 37, 96, 48, 86, 97, 71, 36, 88, 84, 32, 40, 89, 31, 39, 61, 90, 66, 34, 68, 52, 64, 55, 3, 81, 76, 91, 30, 20, 60, 4, 63, 87, 14, 43, 33, 28, 93, 45, 54, 21, 98, 59, 9, 42, 85, 6, 22, 35, 8, 49, 46, 11, 24, 94, 70, 74, 99]}
{'cost': np.float32(146.9425), 'tasks_done': 38, 'total_duration': 0.09739565849304199, 'sequence': [47, 27, 9, 87, 95, 82, 16, 73, 93, 69, 13, 61, 65, 76, 51, 7, 31, 55, 86, 60, 64, 74, 71, 97, 26, 70, 58, 89, 23, 83, 88, 84, 46, 18, 81, 41, 19, 72, 4, 37, 35, 25, 15, 21, 36, 66, 11, 5, 33, 34, 24, 62, 22, 99, 96, 54, 80, 10, 85, 78, 39, 29, 1, 57, 53, 32, 59, 6, 48, 44, 100, 92, 98, 75, 68, 17, 56, 94, 40, 91, 50, 63, 43, 8, 30, 12, 2, 42, 38, 77, 52, 67, 90, 14, 79, 3, 49, 28, 45, 20]}
{'cost': np.float32(115.76644), 'tasks_done': 44, 'total_duration': 0.09739565849304199, 'sequence': [99, 35, 97, 4, 61, 39, 83, 42, 80, 70, 66, 32, 49, 67, 7, 57, 72, 5, 75, 37, 65, 98, 26, 71, 60, 96, 29, 64, 91, 90, 33, 87, 55, 62, 24, 6, 54, 25, 27, 10, 45, 100, 36, 68, 73, 48, 95, 69, 89, 92, 52, 15, 9, 77, 47, 82, 30, 17, 28, 8, 84, 31, 23, 44, 11, 93, 21, 12, 2, 94, 56, 81, 76, 88, 1, 85, 86, 43, 18, 50, 13, 14, 40, 74, 53, 79, 46, 3, 34, 41, 22, 63, 51, 58, 16, 78, 38, 59, 20, 19]}
{'cost': np.float32(211.88225), 'tasks_done': 13, 'total_duration': 0.09739565849304199, 'sequence': [9, 85, 97, 68, 14, 73, 76, 82, 24, 80, 10, 41, 21, 44, 1, 18, 5, 50, 86, 88, 15, 8, 13, 81, 95, 100, 78, 35, 56, 17, 98, 83, 60, 26, 47, 94, 89, 27, 67, 42, 39, 25, 54, 53, 38, 33, 58, 20, 79, 46, 22, 55, 2, 93, 70, 23, 3, 71, 84, 57, 75, 4, 96, 99, 11, 12, 28, 72, 49, 90, 37, 43, 52, 19, 77, 31, 64, 40, 65, 61, 36, 29, 6, 16, 32, 59, 48, 74, 34, 45, 62, 30, 7, 91, 63, 92, 66, 87, 51, 69]}
{'cost': np.float32(269.41626), 'tasks_done': 11, 'total_duration': 0.09739565849304199, 'sequence': [81, 17, 89, 55, 92, 4, 50, 48, 68, 78, 88, 93, 66, 39, 5, 13, 28, 79, 47, 85, 72, 16, 26, 70, 6, 1, 22, 45, 37, 91, 21, 94, 12, 51, 74, 10, 58, 46, 11, 99, 43, 57, 98, 33, 40, 59, 97, 2, 76, 35, 80, 69, 83, 52, 7, 82, 29, 64, 77, 32, 73, 9, 62, 53, 71, 14, 96, 75, 24, 84, 38, 19, 60, 87, 42, 18, 15, 41, 90, 65, 25, 36, 30, 67, 20, 100, 23, 86, 34, 44, 63, 31, 95, 49, 61, 8, 56, 54, 27, 3]}
{'cost': np.float32(282.4159), 'tasks_done': 13, 'total_duration': 0.09739565849304199, 'sequence': [7, 55, 34, 4, 6, 50, 75, 23, 73, 3, 18, 61, 58, 33, 81, 27, 76, 15, 80, 29, 37, 26, 64, 10, 67, 14, 71, 42, 49, 17, 66, 8, 19, 98, 95, 28, 57, 35, 16, 59, 47, 39, 92, 65, 100, 89, 48, 22, 2, 84, 51, 72, 45, 1, 12, 40, 56, 25, 62, 38, 21, 53, 78, 41, 88, 60, 86, 11, 46, 90, 85, 32, 94, 69, 36, 20, 54, 79, 70, 63, 68, 83, 31, 9, 44, 99, 30, 5, 93, 13, 97, 52, 96, 74, 87, 77, 24, 91, 43, 82]}
{'cost': np.float32(389.3178), 'tasks_done': 11, 'total_duration': 0.09739565849304199, 'sequence': [42, 52, 99, 61, 66, 23, 12, 48, 70, 92, 41, 55, 80, 64, 100, 20, 91, 81, 14, 50, 15, 74, 35, 26, 3, 40, 34, 2, 67, 29, 94, 18, 21, 97, 95, 88, 38, 44, 5, 78, 93, 13, 6, 62, 54, 49, 7, 90, 87, 24, 86, 71, 9, 73, 17, 11, 1, 45, 76, 56, 47, 33, 37, 79, 84, 39, 43, 36, 63, 32, 22, 68, 59, 83, 96, 51, 19, 58, 8, 57, 31, 89, 10, 16, 60, 25, 82, 46, 65, 27, 69, 53, 4, 30, 77, 85, 28, 72, 98, 75]}
{'cost': np.float32(83.54332), 'tasks_done': 53, 'total_duration': 0.09739565849304199, 'sequence': [83, 66, 86, 11, 75, 52, 48, 37, 16, 85, 1, 34, 36, 25, 64, 9, 72, 10, 67, 14, 65, 7, 26, 74, 71, 50, 73, 23, 41, 70, 61, 32, 18, 29, 47, 19, 84, 89, 99, 38, 43, 79, 46, 21, 49, 57, 60, 30, 44, 28, 17, 77, 6, 88, 94, 40, 96, 55, 54, 22, 58, 27, 62, 53, 76, 69, 100, 15, 93, 91, 13, 80, 35, 31, 20, 92, 81, 51, 90, 87, 3, 42, 24, 45, 98, 4, 68, 2, 5, 97, 12, 95, 8, 78, 56, 63, 39, 82, 33, 59]}
{'cost': np.float32(272.6616), 'tasks_done': 17, 'total_duration': 0.09739565849304199, 'sequence': [66, 67, 15, 19, 11, 61, 13, 47, 14, 68, 28, 22, 58, 84, 16, 41, 43, 42, 17, 9, 65, 35, 46, 59, 36, 38, 12, 62, 96, 90, 70, 31, 26, 51, 40, 78, 83, 57, 94, 10, 54, 92, 5, 89, 82, 20, 63, 21, 64, 88, 72, 2, 3, 71, 69, 34, 50, 100, 74, 97, 75, 48, 39, 33, 23, 7, 18, 45, 98, 53, 99, 24, 44, 27, 79, 95, 85, 56, 30, 32, 73, 25, 52, 93, 29, 8, 49, 77, 60, 6, 86, 81, 80, 87, 55, 91, 37, 76, 1, 4]}
{'cost': np.float32(271.4098), 'tasks_done': 18, 'total_duration': 0.09739565849304199, 'sequence': [37, 14, 25, 73, 53, 43, 68, 64, 54, 32, 98, 85, 10, 90, 40, 89, 62, 15, 23, 39, 78, 49, 75, 57, 7, 35, 71, 45, 17, 80, 5, 38, 56, 3, 34, 87, 27, 48, 26, 6, 59, 63, 72, 52, 16, 30, 94, 21, 88, 93, 100, 70, 97, 50, 47, 65, 76, 69, 8, 41, 74, 28, 22, 83, 95, 33, 77, 9, 2, 96, 11, 58, 84, 51, 42, 79, 81, 44, 13, 4, 66, 60, 82, 67, 99, 46, 24, 29, 55, 86, 36, 20, 91, 19, 18, 61, 31, 92, 12, 1]}
