{'cost': np.float32(364.65558), 'tasks_done': 5, 'total_duration': 0.09617948532104492, 'sequence': [36, 88, 39, 85, 79, 25, 89, 10, 9, 3, 81, 86, 44, 47, 70, 52, 74, 83, 34, 35, 17, 19, 76, 72, 7, 96, 93, 65, 99, 30, 31, 51, 12, 16, 55, 100, 59, 1, 66, 21, 56, 4, 67, 6, 48, 37, 49, 11, 68, 5, 91, 42, 33, 40, 24, 43, 45, 15, 63, 57, 78, 8, 13, 82, 28, 58, 53, 69, 46, 29, 18, 20, 38, 97, 64, 23, 50, 2, 73, 80, 77, 32, 41, 27, 62, 75, 26, 22, 14, 60, 92, 87, 98, 90, 54, 94, 84, 61, 71, 95]}
{'cost': np.float32(81.03554), 'tasks_done': 54, 'total_duration': 0.09617948532104492, 'sequence': [31, 39, 98, 73, 19, 47, 33, 49, 74, 55, 22, 42, 32, 79, 96, 61, 2, 20, 24, 4, 50, 15, 75, 58, 10, 13, 14, 18, 34, 12, 99, 85, 60, 11, 6, 91, 63, 56, 57, 100, 68, 67, 9, 1, 7, 77, 66, 27, 54, 93, 38, 41, 97, 3, 37, 8, 94, 5, 90, 78, 86, 95, 48, 84, 53, 65, 70, 59, 46, 45, 62, 23, 51, 26, 72, 88, 40, 80, 64, 43, 87, 35, 76, 71, 92, 52, 17, 36, 69, 82, 25, 89, 28, 81, 30, 16, 21, 83, 29, 44]}
{'cost': np.float32(171.71596), 'tasks_done': 22, 'total_duration': 0.09617948532104492, 'sequence': [9, 71, 56, 2, 10, 42, 15, 23, 17, 79, 92, 59, 34, 95, 93, 27, 77, 43, 70, 12, 33, 53, 74, 90, 66, 46, 63, 65, 82, 18, 96, 73, 22, 89, 38, 13, 67, 94, 69, 52, 80, 45, 6, 54, 60, 62, 20, 81, 68, 29, 31, 47, 85, 25, 4, 19, 1, 76, 88, 44, 41, 61, 87, 72, 50, 97, 32, 24, 75, 64, 49, 84, 51, 7, 100, 91, 30, 35, 39, 48, 3, 28, 55, 58, 14, 86, 99, 8, 98, 21, 26, 83, 36, 40, 11, 78, 5, 57, 16, 37]}
{'cost': np.float32(78.48124), 'tasks_done': 44, 'total_duration': 0.09617948532104492, 'sequence': [42, 46, 17, 36, 41, 83, 64, 53, 32, 9, 50, 75, 10, 31, 3, 100, 55, 13, 74, 37, 35, 11, 1, 77, 81, 90, 85, 79, 27, 69, 86, 25, 91, 2, 19, 61, 5, 62, 33, 49, 28, 60, 97, 84, 54, 4, 66, 47, 24, 30, 8, 82, 76, 68, 16, 34, 72, 18, 87, 67, 29, 21, 71, 15, 52, 51, 58, 59, 39, 20, 48, 26, 63, 98, 96, 23, 57, 6, 12, 65, 93, 44, 7, 80, 22, 92, 88, 78, 56, 14, 89, 45, 40, 99, 94, 95, 73, 43, 70, 38]}
{'cost': np.float32(121.8129), 'tasks_done': 34, 'total_duration': 0.09617948532104492, 'sequence': [64, 19, 94, 7, 14, 76, 28, 43, 31, 30, 83, 20, 81, 82, 27, 16, 22, 97, 85, 9, 62, 86, 71, 11, 68, 66, 17, 38, 36, 79, 80, 90, 84, 8, 57, 60, 72, 4, 65, 23, 77, 53, 33, 15, 69, 51, 92, 95, 35, 67, 93, 25, 52, 47, 75, 87, 41, 34, 6, 5, 1, 49, 32, 24, 29, 61, 89, 78, 42, 100, 2, 39, 70, 96, 55, 26, 50, 44, 48, 98, 91, 58, 99, 10, 13, 3, 88, 59, 21, 74, 40, 37, 54, 56, 18, 63, 12, 73, 46, 45]}
{'cost': np.float32(30.91104), 'tasks_done': 75, 'total_duration': 0.09617948532104492, 'sequence': [77, 5, 99, 89, 85, 29, 92, 6, 11, 97, 22, 37, 83, 13, 63, 18, 23, 44, 91, 39, 31, 10, 15, 28, 52, 14, 98, 80, 66, 60, 16, 42, 40, 67, 21, 57, 12, 24, 17, 3, 43, 88, 54, 9, 59, 90, 81, 45, 55, 51, 56, 68, 32, 33, 19, 71, 26, 79, 49, 100, 72, 20, 75, 4, 74, 86, 2, 35, 96, 46, 8, 94, 69, 70, 38, 1, 34, 76, 62, 41, 58, 47, 95, 64, 7, 53, 50, 93, 87, 82, 65, 84, 36, 73, 48, 27, 78, 61, 30, 25]}
{'cost': np.float32(91.623215), 'tasks_done': 40, 'total_duration': 0.09617948532104492, 'sequence': [14, 98, 37, 53, 12, 86, 92, 46, 40, 1, 78, 27, 17, 28, 96, 59, 52, 19, 42, 35, 4, 61, 24, 39, 10, 64, 69, 81, 73, 100, 48, 70, 43, 16, 9, 77, 26, 15, 25, 22, 47, 5, 91, 67, 32, 65, 44, 55, 41, 88, 71, 87, 89, 60, 94, 75, 90, 54, 93, 57, 99, 95, 74, 33, 3, 8, 85, 63, 51, 13, 34, 30, 23, 72, 6, 49, 2, 31, 82, 56, 50, 45, 38, 20, 29, 36, 7, 84, 68, 58, 11, 18, 79, 66, 76, 80, 97, 21, 62, 83]}
{'cost': np.float32(67.80412), 'tasks_done': 58, 'total_duration': 0.09617948532104492, 'sequence': [3, 5, 90, 24, 7, 12, 75, 13, 39, 50, 79, 21, 36, 64, 95, 19, 84, 30, 34, 8, 14, 73, 72, 37, 68, 28, 40, 41, 22, 51, 29, 55, 67, 58, 56, 81, 63, 23, 71, 93, 65, 11, 82, 38, 69, 99, 66, 91, 9, 98, 70, 35, 2, 74, 27, 26, 60, 33, 57, 31, 17, 44, 87, 53, 20, 45, 25, 10, 32, 85, 54, 43, 89, 62, 47, 42, 88, 1, 96, 76, 78, 100, 16, 97, 4, 18, 61, 92, 77, 15, 52, 49, 86, 83, 94, 80, 59, 48, 46, 6]}
{'cost': np.float32(74.08247), 'tasks_done': 51, 'total_duration': 0.09617948532104492, 'sequence': [6, 35, 93, 20, 47, 78, 71, 59, 63, 11, 3, 100, 41, 60, 14, 97, 64, 37, 43, 5, 45, 82, 98, 94, 84, 40, 58, 44, 25, 55, 46, 27, 34, 76, 88, 95, 86, 33, 31, 19, 39, 85, 57, 50, 21, 18, 52, 17, 53, 90, 74, 87, 92, 80, 96, 42, 65, 69, 9, 49, 56, 62, 83, 16, 32, 79, 24, 89, 26, 29, 1, 15, 13, 54, 66, 81, 36, 77, 99, 7, 30, 70, 23, 4, 68, 2, 28, 75, 73, 10, 12, 72, 51, 91, 48, 8, 67, 22, 38, 61]}
{'cost': np.float32(13.492119), 'tasks_done': 89, 'total_duration': 0.09617948532104492, 'sequence': [31, 99, 62, 55, 46, 43, 6, 89, 82, 14, 81, 73, 85, 76, 3, 92, 41, 23, 84, 52, 97, 94, 12, 5, 65, 24, 98, 21, 80, 28, 39, 42, 25, 32, 61, 63, 11, 27, 51, 16, 17, 95, 90, 13, 38, 36, 87, 2, 20, 26, 7, 57, 59, 1, 18, 75, 60, 83, 8, 91, 56, 30, 78, 4, 15, 29, 22, 96, 35, 49, 10, 50, 45, 86, 93, 19, 54, 66, 70, 67, 9, 53, 37, 79, 77, 33, 34, 40, 71, 48, 69, 64, 68, 100, 74, 47, 58, 88, 72, 44]}
{'cost': np.float32(109.76664), 'tasks_done': 35, 'total_duration': 0.09617948532104492, 'sequence': [54, 72, 61, 99, 30, 20, 75, 92, 1, 5, 60, 59, 6, 13, 69, 11, 76, 7, 17, 49, 2, 73, 68, 88, 50, 71, 63, 31, 40, 51, 52, 47, 95, 19, 57, 37, 78, 8, 84, 65, 97, 70, 4, 96, 89, 44, 36, 34, 39, 46, 74, 25, 86, 10, 29, 53, 9, 23, 38, 22, 21, 43, 33, 67, 83, 14, 56, 66, 55, 82, 62, 80, 26, 87, 85, 79, 77, 93, 48, 98, 41, 42, 94, 90, 27, 12, 18, 64, 91, 100, 32, 15, 3, 28, 35, 24, 45, 81, 58, 16]}
{'cost': np.float32(121.56582), 'tasks_done': 26, 'total_duration': 0.09617948532104492, 'sequence': [14, 36, 52, 70, 22, 49, 100, 4, 29, 15, 61, 1, 28, 23, 89, 25, 82, 35, 34, 91, 32, 67, 76, 11, 6, 9, 53, 73, 17, 26, 98, 56, 46, 95, 78, 71, 62, 37, 94, 77, 99, 16, 31, 44, 51, 96, 20, 55, 10, 13, 79, 45, 39, 33, 97, 65, 50, 72, 42, 8, 93, 63, 69, 66, 84, 40, 3, 2, 75, 7, 74, 57, 12, 5, 81, 83, 24, 47, 48, 19, 90, 92, 85, 59, 38, 88, 64, 43, 80, 27, 18, 86, 68, 87, 54, 41, 60, 58, 21, 30]}
{'cost': np.float32(241.78018), 'tasks_done': 9, 'total_duration': 0.09617948532104492, 'sequence': [46, 3, 91, 73, 52, 97, 2, 89, 27, 29, 62, 44, 31, 36, 30, 63, 5, 4, 98, 69, 87, 84, 72, 61, 81, 11, 83, 66, 67, 17, 58, 88, 99, 1, 65, 82, 70, 16, 77, 41, 28, 79, 33, 90, 20, 93, 43, 35, 80, 40, 96, 86, 60, 38, 18, 6, 59, 57, 95, 64, 50, 74, 32, 53, 8, 10, 25, 54, 42, 45, 37, 51, 76, 12, 55, 92, 23, 14, 13, 19, 75, 94, 21, 48, 71, 9, 56, 26, 49, 39, 100, 85, 15, 22, 78, 24, 68, 47, 7, 34]}
{'cost': np.float32(240.13672), 'tasks_done': 4, 'total_duration': 0.09617948532104492, 'sequence': [38, 78, 28, 13, 29, 18, 99, 94, 70, 6, 35, 57, 8, 12, 22, 55, 75, 11, 32, 71, 84, 89, 14, 93, 41, 98, 27, 83, 26, 47, 64, 76, 23, 61, 16, 95, 52, 40, 91, 45, 100, 43, 37, 1, 51, 67, 53, 86, 48, 15, 4, 96, 36, 33, 92, 81, 5, 77, 66, 30, 42, 59, 97, 85, 44, 72, 88, 39, 80, 31, 69, 9, 63, 68, 58, 34, 60, 56, 74, 79, 54, 82, 7, 73, 62, 21, 3, 49, 90, 19, 20, 24, 65, 25, 46, 2, 87, 10, 17, 50]}
{'cost': np.float32(113.47467), 'tasks_done': 40, 'total_duration': 0.09617948532104492, 'sequence': [50, 36, 60, 42, 1, 45, 81, 23, 94, 69, 63, 47, 58, 68, 61, 27, 16, 40, 29, 38, 5, 13, 12, 72, 53, 17, 4, 33, 78, 55, 56, 25, 14, 51, 93, 2, 26, 86, 37, 97, 3, 62, 20, 41, 52, 7, 82, 15, 91, 28, 76, 59, 11, 9, 96, 31, 57, 22, 10, 77, 35, 88, 24, 70, 84, 92, 98, 87, 43, 6, 54, 65, 66, 19, 85, 74, 90, 46, 71, 64, 67, 79, 89, 44, 100, 18, 32, 99, 73, 95, 8, 30, 83, 39, 48, 34, 75, 49, 21, 80]}
{'cost': np.float32(62.49804), 'tasks_done': 56, 'total_duration': 0.09617948532104492, 'sequence': [5, 76, 37, 89, 81, 20, 1, 97, 99, 73, 82, 86, 41, 32, 77, 51, 80, 6, 85, 24, 57, 36, 4, 38, 11, 53, 91, 25, 96, 9, 10, 23, 28, 47, 61, 88, 62, 79, 70, 3, 46, 64, 33, 42, 45, 44, 13, 50, 95, 8, 72, 60, 54, 58, 94, 65, 22, 12, 68, 40, 48, 35, 27, 15, 29, 16, 17, 34, 19, 14, 55, 30, 92, 67, 2, 87, 21, 63, 66, 100, 90, 59, 71, 43, 49, 93, 98, 83, 39, 78, 84, 18, 26, 52, 74, 75, 7, 31, 56, 69]}
{'cost': np.float32(131.06989), 'tasks_done': 29, 'total_duration': 0.09617948532104492, 'sequence': [100, 20, 96, 87, 81, 36, 8, 77, 57, 42, 54, 6, 63, 75, 84, 24, 46, 22, 32, 33, 49, 41, 69, 73, 55, 64, 4, 68, 10, 31, 15, 39, 98, 50, 29, 70, 12, 97, 40, 19, 65, 91, 51, 30, 99, 48, 79, 78, 86, 56, 28, 93, 13, 85, 95, 45, 83, 94, 52, 18, 16, 38, 26, 90, 92, 89, 11, 60, 47, 61, 72, 43, 71, 76, 37, 62, 44, 53, 66, 2, 21, 74, 14, 17, 58, 5, 34, 23, 80, 27, 67, 9, 7, 35, 59, 88, 1, 25, 3, 82]}
{'cost': np.float32(120.53556), 'tasks_done': 34, 'total_duration': 0.09617948532104492, 'sequence': [70, 6, 50, 73, 91, 79, 84, 20, 34, 18, 52, 14, 19, 51, 80, 82, 89, 41, 40, 24, 36, 2, 55, 67, 13, 94, 74, 12, 75, 46, 22, 95, 85, 60, 47, 39, 58, 44, 29, 81, 23, 77, 10, 3, 92, 35, 9, 45, 43, 30, 33, 64, 4, 87, 86, 96, 61, 31, 21, 69, 93, 5, 49, 63, 17, 7, 37, 88, 26, 76, 11, 48, 100, 56, 66, 78, 68, 57, 65, 42, 32, 99, 8, 38, 59, 25, 54, 28, 15, 72, 97, 16, 53, 71, 83, 90, 98, 1, 27, 62]}
{'cost': np.float32(189.12917), 'tasks_done': 8, 'total_duration': 0.09617948532104492, 'sequence': [22, 64, 56, 68, 42, 63, 31, 15, 80, 60, 6, 90, 98, 17, 32, 24, 89, 37, 96, 35, 73, 86, 94, 59, 69, 44, 18, 33, 3, 48, 13, 26, 50, 39, 82, 81, 9, 88, 57, 7, 10, 12, 5, 91, 67, 25, 66, 1, 61, 95, 30, 19, 34, 29, 58, 46, 77, 100, 85, 27, 93, 99, 23, 49, 21, 28, 78, 76, 14, 11, 83, 51, 36, 43, 41, 53, 74, 8, 45, 84, 65, 92, 79, 20, 71, 55, 87, 4, 40, 47, 97, 62, 38, 16, 70, 2, 72, 75, 52, 54]}
{'cost': np.float32(118.122505), 'tasks_done': 33, 'total_duration': 0.09617948532104492, 'sequence': [66, 62, 85, 99, 61, 73, 83, 31, 32, 5, 24, 14, 53, 34, 25, 42, 57, 10, 91, 20, 37, 17, 22, 63, 38, 98, 100, 69, 4, 36, 75, 70, 35, 18, 86, 2, 19, 8, 40, 1, 48, 52, 3, 33, 94, 39, 27, 82, 47, 45, 68, 12, 13, 92, 64, 97, 67, 26, 79, 80, 6, 60, 77, 51, 23, 93, 58, 74, 29, 76, 54, 89, 41, 28, 84, 30, 49, 43, 7, 90, 81, 46, 9, 95, 55, 59, 88, 65, 56, 44, 72, 21, 87, 11, 78, 50, 16, 96, 15, 71]}
{'cost': np.float32(226.42372), 'tasks_done': 11, 'total_duration': 0.09617948532104492, 'sequence': [17, 12, 52, 7, 77, 42, 5, 86, 37, 8, 93, 43, 88, 10, 9, 69, 21, 74, 72, 96, 45, 70, 78, 46, 85, 84, 15, 82, 18, 57, 33, 99, 29, 50, 79, 71, 31, 20, 40, 59, 35, 62, 11, 1, 48, 19, 30, 3, 61, 25, 83, 51, 98, 65, 13, 94, 28, 67, 75, 92, 55, 47, 64, 34, 44, 56, 54, 36, 26, 91, 90, 73, 6, 24, 58, 87, 4, 76, 38, 32, 89, 60, 23, 63, 53, 27, 49, 80, 81, 100, 2, 41, 22, 97, 16, 95, 14, 39, 66, 68]}
{'cost': np.float32(159.20111), 'tasks_done': 20, 'total_duration': 0.09617948532104492, 'sequence': [20, 9, 26, 21, 57, 14, 94, 51, 56, 50, 64, 88, 78, 6, 49, 66, 68, 1, 91, 59, 90, 83, 2, 93, 55, 81, 62, 8, 61, 100, 89, 87, 31, 12, 80, 46, 97, 40, 82, 33, 28, 5, 95, 44, 34, 47, 63, 10, 71, 30, 41, 48, 35, 25, 92, 85, 4, 69, 23, 96, 54, 37, 39, 65, 19, 79, 27, 67, 7, 60, 99, 13, 45, 43, 75, 73, 77, 24, 22, 98, 32, 84, 3, 42, 86, 29, 52, 36, 16, 53, 17, 72, 15, 70, 38, 11, 74, 18, 58, 76]}
{'cost': np.float32(116.058525), 'tasks_done': 30, 'total_duration': 0.09617948532104492, 'sequence': [18, 76, 40, 100, 70, 55, 58, 34, 80, 53, 71, 3, 89, 69, 14, 98, 33, 6, 9, 51, 86, 30, 92, 54, 68, 64, 72, 45, 23, 38, 31, 49, 4, 13, 47, 83, 99, 60, 62, 29, 66, 11, 7, 43, 75, 50, 65, 48, 74, 16, 24, 79, 25, 2, 93, 90, 85, 17, 37, 63, 15, 97, 5, 96, 41, 52, 77, 59, 36, 21, 10, 42, 12, 22, 32, 87, 28, 39, 57, 84, 94, 67, 44, 46, 1, 26, 35, 27, 73, 81, 88, 82, 61, 20, 91, 78, 19, 8, 95, 56]}
{'cost': np.float32(122.26618), 'tasks_done': 32, 'total_duration': 0.09617948532104492, 'sequence': [77, 8, 17, 41, 93, 37, 97, 12, 91, 18, 11, 4, 94, 15, 51, 9, 84, 23, 31, 83, 89, 7, 54, 44, 76, 59, 46, 27, 69, 63, 1, 92, 35, 45, 40, 36, 29, 61, 56, 47, 71, 53, 72, 60, 67, 55, 98, 20, 99, 57, 42, 10, 64, 38, 48, 30, 70, 79, 62, 33, 96, 66, 86, 78, 32, 82, 2, 75, 39, 87, 14, 25, 88, 5, 19, 49, 22, 74, 58, 43, 21, 95, 26, 100, 81, 65, 68, 80, 73, 34, 13, 50, 85, 24, 28, 52, 16, 6, 90, 3]}
{'cost': np.float32(125.66194), 'tasks_done': 30, 'total_duration': 0.09617948532104492, 'sequence': [23, 63, 81, 98, 20, 89, 100, 47, 10, 56, 75, 99, 52, 38, 97, 80, 28, 68, 22, 35, 92, 72, 60, 13, 45, 88, 11, 86, 78, 27, 69, 54, 65, 66, 59, 91, 79, 62, 42, 58, 55, 16, 90, 14, 32, 25, 6, 50, 87, 36, 37, 40, 3, 77, 44, 82, 96, 43, 26, 8, 48, 71, 12, 18, 30, 84, 95, 76, 51, 4, 19, 1, 29, 83, 33, 74, 9, 7, 94, 39, 31, 17, 34, 41, 67, 49, 64, 46, 53, 70, 2, 15, 57, 61, 24, 85, 5, 73, 21, 93]}
{'cost': np.float32(198.47032), 'tasks_done': 16, 'total_duration': 0.09617948532104492, 'sequence': [21, 11, 76, 79, 90, 58, 7, 16, 25, 12, 96, 10, 95, 19, 2, 74, 55, 23, 67, 86, 27, 18, 70, 34, 62, 54, 81, 8, 52, 42, 37, 53, 98, 68, 14, 89, 44, 38, 85, 82, 61, 50, 84, 64, 100, 48, 24, 45, 9, 28, 59, 47, 69, 3, 77, 65, 80, 4, 41, 72, 93, 39, 91, 36, 40, 94, 56, 75, 88, 83, 32, 63, 43, 13, 5, 66, 6, 15, 51, 31, 26, 78, 17, 97, 33, 73, 49, 92, 87, 29, 46, 20, 35, 22, 99, 30, 71, 57, 1, 60]}
{'cost': np.float32(84.3421), 'tasks_done': 45, 'total_duration': 0.09617948532104492, 'sequence': [2, 80, 78, 43, 83, 36, 69, 8, 66, 52, 97, 32, 77, 41, 16, 15, 65, 67, 4, 57, 48, 7, 30, 89, 14, 33, 100, 94, 61, 92, 6, 70, 39, 99, 54, 79, 95, 5, 88, 60, 40, 22, 37, 35, 42, 74, 13, 26, 76, 21, 49, 11, 90, 47, 10, 73, 85, 84, 98, 27, 17, 24, 87, 38, 29, 3, 93, 62, 59, 1, 20, 75, 34, 53, 81, 46, 31, 23, 12, 96, 28, 63, 55, 56, 82, 86, 19, 51, 50, 9, 91, 64, 18, 68, 45, 71, 58, 25, 72, 44]}
{'cost': np.float32(96.10126), 'tasks_done': 42, 'total_duration': 0.09617948532104492, 'sequence': [4, 28, 46, 82, 15, 48, 12, 73, 30, 43, 50, 41, 5, 92, 25, 77, 75, 85, 99, 56, 18, 70, 6, 97, 58, 83, 37, 47, 76, 26, 20, 27, 55, 38, 100, 14, 86, 40, 49, 8, 64, 65, 24, 94, 52, 10, 44, 74, 61, 66, 98, 33, 32, 59, 19, 71, 16, 17, 95, 84, 57, 53, 31, 34, 22, 87, 79, 51, 91, 29, 96, 9, 93, 39, 2, 63, 1, 23, 89, 13, 69, 54, 62, 42, 90, 60, 68, 45, 67, 3, 35, 11, 80, 81, 21, 88, 36, 7, 72, 78]}
{'cost': np.float32(128.8203), 'tasks_done': 28, 'total_duration': 0.09617948532104492, 'sequence': [58, 59, 93, 89, 21, 37, 70, 55, 45, 82, 60, 32, 99, 30, 28, 94, 91, 44, 19, 35, 95, 40, 12, 6, 85, 38, 88, 92, 26, 78, 33, 22, 64, 69, 31, 87, 9, 50, 24, 51, 98, 77, 17, 63, 36, 57, 84, 49, 62, 5, 72, 97, 2, 86, 65, 56, 47, 43, 71, 29, 18, 11, 41, 66, 68, 96, 46, 90, 15, 74, 80, 20, 81, 67, 53, 48, 4, 13, 42, 83, 61, 73, 10, 14, 25, 76, 3, 79, 7, 75, 100, 27, 23, 8, 39, 16, 34, 54, 52, 1]}
{'cost': np.float32(139.34653), 'tasks_done': 24, 'total_duration': 0.09617948532104492, 'sequence': [21, 94, 96, 4, 85, 57, 44, 100, 55, 52, 33, 58, 81, 20, 67, 86, 59, 77, 84, 9, 3, 74, 38, 35, 26, 62, 15, 61, 43, 22, 50, 8, 10, 41, 71, 47, 65, 97, 6, 89, 42, 70, 32, 1, 53, 14, 99, 11, 79, 64, 31, 36, 24, 18, 7, 98, 23, 88, 28, 76, 40, 92, 39, 78, 2, 19, 30, 63, 49, 27, 72, 13, 87, 46, 82, 5, 91, 48, 37, 75, 80, 93, 51, 16, 45, 66, 25, 56, 83, 17, 73, 12, 29, 69, 95, 34, 68, 60, 54, 90]}
{'cost': np.float32(87.83208), 'tasks_done': 44, 'total_duration': 0.09617948532104492, 'sequence': [67, 46, 65, 59, 34, 77, 72, 30, 39, 6, 49, 97, 73, 71, 12, 35, 40, 27, 68, 37, 19, 50, 91, 42, 11, 14, 7, 43, 28, 16, 54, 8, 74, 100, 64, 66, 60, 52, 83, 47, 22, 3, 78, 20, 96, 76, 99, 98, 61, 63, 62, 33, 55, 24, 80, 81, 84, 13, 17, 94, 86, 29, 44, 56, 18, 2, 85, 53, 75, 15, 9, 5, 82, 70, 57, 4, 10, 21, 69, 48, 45, 38, 41, 79, 51, 32, 26, 93, 88, 92, 87, 1, 95, 90, 89, 25, 58, 36, 31, 23]}
{'cost': np.float32(231.52103), 'tasks_done': 15, 'total_duration': 0.09617948532104492, 'sequence': [60, 32, 61, 18, 25, 45, 6, 48, 57, 29, 19, 22, 67, 56, 75, 91, 92, 26, 54, 96, 49, 1, 95, 24, 78, 2, 58, 35, 79, 46, 44, 52, 81, 72, 13, 28, 8, 30, 98, 77, 99, 93, 68, 33, 70, 3, 82, 37, 51, 90, 74, 17, 76, 4, 66, 7, 42, 94, 50, 14, 85, 16, 83, 27, 89, 43, 36, 9, 69, 87, 100, 5, 21, 84, 59, 53, 41, 65, 47, 11, 15, 40, 63, 88, 39, 73, 34, 55, 97, 80, 23, 86, 38, 20, 64, 10, 12, 62, 71, 31]}
{'cost': np.float32(215.77646), 'tasks_done': 11, 'total_duration': 0.09617948532104492, 'sequence': [38, 85, 3, 29, 14, 57, 40, 21, 64, 83, 82, 59, 78, 79, 10, 48, 76, 74, 91, 13, 28, 70, 47, 92, 17, 39, 2, 55, 7, 31, 6, 43, 80, 37, 94, 9, 81, 68, 24, 69, 11, 54, 96, 12, 15, 72, 90, 67, 46, 26, 93, 51, 45, 34, 58, 16, 95, 23, 1, 88, 35, 56, 20, 32, 87, 8, 84, 50, 66, 44, 97, 99, 41, 63, 61, 49, 77, 65, 53, 42, 5, 98, 25, 100, 86, 27, 62, 75, 36, 18, 52, 4, 30, 22, 60, 71, 89, 33, 19, 73]}
{'cost': np.float32(74.45213), 'tasks_done': 56, 'total_duration': 0.09617948532104492, 'sequence': [62, 61, 80, 77, 54, 29, 30, 95, 25, 72, 10, 26, 85, 55, 15, 91, 14, 84, 44, 74, 52, 69, 88, 11, 65, 58, 21, 2, 47, 76, 27, 83, 38, 42, 75, 5, 68, 4, 59, 71, 22, 45, 90, 78, 17, 18, 96, 98, 67, 100, 9, 28, 12, 73, 50, 33, 99, 36, 31, 41, 53, 51, 64, 92, 87, 57, 32, 13, 16, 34, 82, 60, 66, 1, 63, 93, 86, 70, 79, 3, 8, 43, 40, 37, 89, 81, 7, 48, 20, 35, 46, 49, 56, 19, 24, 23, 94, 39, 6, 97]}
{'cost': np.float32(117.48056), 'tasks_done': 35, 'total_duration': 0.09617948532104492, 'sequence': [43, 62, 92, 15, 54, 71, 55, 34, 98, 56, 79, 75, 65, 77, 48, 87, 83, 5, 31, 12, 23, 100, 19, 93, 39, 67, 36, 78, 16, 59, 90, 61, 1, 28, 64, 6, 21, 24, 53, 84, 7, 68, 42, 37, 26, 66, 14, 17, 41, 27, 89, 85, 69, 99, 94, 33, 2, 30, 73, 70, 91, 96, 49, 50, 10, 51, 57, 81, 47, 63, 8, 20, 52, 72, 80, 97, 40, 3, 95, 25, 13, 38, 45, 76, 29, 88, 4, 44, 32, 58, 82, 74, 86, 60, 46, 11, 35, 9, 22, 18]}
{'cost': np.float32(14.698587), 'tasks_done': 88, 'total_duration': 0.09617948532104492, 'sequence': [83, 18, 23, 22, 77, 61, 90, 33, 5, 72, 75, 62, 70, 86, 7, 97, 87, 25, 94, 79, 60, 54, 52, 89, 59, 15, 16, 6, 88, 84, 55, 34, 32, 64, 11, 65, 45, 92, 14, 41, 57, 4, 27, 71, 8, 85, 2, 81, 66, 37, 50, 26, 36, 73, 96, 3, 99, 43, 53, 42, 17, 13, 68, 20, 51, 19, 1, 56, 10, 100, 9, 12, 38, 95, 78, 31, 44, 82, 49, 30, 74, 35, 28, 24, 48, 58, 46, 21, 76, 63, 47, 91, 40, 98, 29, 80, 67, 39, 93, 69]}
{'cost': np.float32(182.09024), 'tasks_done': 15, 'total_duration': 0.09617948532104492, 'sequence': [17, 50, 29, 51, 9, 75, 5, 45, 66, 99, 4, 58, 39, 67, 2, 19, 100, 44, 96, 26, 68, 85, 43, 49, 83, 33, 70, 77, 34, 53, 31, 30, 59, 91, 16, 47, 52, 15, 93, 98, 48, 25, 57, 87, 90, 21, 81, 22, 36, 76, 94, 69, 20, 72, 32, 10, 18, 1, 84, 80, 62, 42, 41, 40, 89, 37, 46, 56, 64, 63, 28, 13, 61, 27, 79, 73, 65, 82, 95, 24, 35, 92, 3, 11, 7, 14, 6, 54, 88, 60, 97, 38, 23, 86, 78, 74, 71, 12, 55, 8]}
{'cost': np.float32(108.11187), 'tasks_done': 41, 'total_duration': 0.09617948532104492, 'sequence': [70, 40, 9, 83, 41, 94, 77, 53, 36, 16, 34, 31, 6, 35, 15, 87, 44, 12, 23, 7, 3, 96, 95, 68, 67, 75, 26, 5, 29, 11, 88, 86, 51, 28, 92, 85, 80, 97, 54, 82, 4, 45, 99, 56, 98, 72, 46, 69, 58, 62, 24, 59, 8, 48, 66, 2, 18, 19, 17, 90, 25, 14, 39, 84, 37, 71, 65, 91, 33, 27, 32, 49, 63, 47, 81, 38, 100, 64, 30, 57, 20, 50, 13, 73, 93, 43, 78, 74, 10, 60, 89, 76, 22, 55, 1, 42, 79, 21, 61, 52]}
{'cost': np.float32(325.03424), 'tasks_done': 6, 'total_duration': 0.09617948532104492, 'sequence': [31, 21, 83, 92, 16, 8, 45, 99, 36, 32, 95, 86, 76, 12, 69, 89, 59, 63, 56, 68, 62, 88, 79, 38, 49, 72, 23, 98, 4, 39, 51, 15, 48, 47, 3, 18, 19, 25, 74, 77, 55, 43, 17, 35, 13, 78, 2, 11, 81, 100, 1, 71, 65, 82, 90, 34, 24, 73, 26, 57, 91, 5, 93, 70, 96, 28, 40, 60, 22, 84, 30, 33, 42, 54, 20, 6, 58, 66, 94, 53, 75, 67, 10, 97, 80, 50, 27, 52, 9, 44, 29, 61, 7, 87, 37, 41, 85, 46, 14, 64]}
