{'cost': np.float32(319.29245), 'tasks_done': 8, 'total_duration': 0.10038423538208008, 'sequence': [12, 55, 83, 14, 17, 20, 90, 13, 16, 2, 32, 41, 74, 79, 88, 7, 99, 9, 73, 67, 58, 81, 60, 65, 82, 47, 33, 34, 29, 23, 5, 87, 92, 51, 70, 56, 77, 3, 57, 30, 27, 64, 69, 19, 86, 8, 40, 94, 38, 97, 31, 66, 52, 39, 98, 35, 78, 4, 49, 59, 28, 43, 45, 63, 84, 62, 48, 54, 100, 71, 26, 37, 85, 44, 15, 10, 80, 91, 46, 61, 18, 76, 21, 95, 75, 42, 53, 96, 93, 11, 25, 22, 50, 89, 68, 6, 24, 1, 72, 36]}
{'cost': np.float32(91.85547), 'tasks_done': 49, 'total_duration': 0.10038423538208008, 'sequence': [56, 49, 51, 6, 22, 63, 67, 21, 75, 54, 96, 37, 44, 62, 74, 19, 26, 52, 47, 65, 12, 70, 55, 93, 36, 94, 92, 83, 40, 85, 80, 79, 9, 84, 58, 35, 20, 59, 33, 17, 57, 2, 3, 77, 15, 97, 68, 99, 30, 29, 48, 10, 13, 32, 46, 4, 38, 60, 95, 90, 71, 50, 82, 25, 45, 1, 76, 69, 16, 31, 7, 78, 73, 53, 72, 64, 91, 11, 98, 61, 86, 14, 42, 89, 24, 100, 34, 66, 5, 27, 43, 23, 39, 87, 41, 81, 8, 28, 88, 18]}
{'cost': np.float32(162.69882), 'tasks_done': 26, 'total_duration': 0.10038423538208008, 'sequence': [77, 14, 10, 66, 19, 71, 62, 20, 49, 47, 53, 55, 33, 11, 25, 21, 68, 46, 40, 82, 41, 8, 34, 97, 6, 37, 5, 84, 74, 85, 50, 51, 60, 94, 57, 80, 45, 76, 23, 79, 56, 95, 89, 17, 67, 3, 92, 29, 39, 16, 32, 63, 44, 72, 83, 28, 61, 1, 13, 90, 2, 43, 91, 81, 38, 64, 48, 86, 7, 35, 24, 26, 69, 12, 15, 9, 30, 73, 52, 59, 58, 18, 22, 75, 88, 70, 54, 31, 98, 42, 93, 4, 78, 27, 100, 87, 96, 36, 65, 99]}
{'cost': np.float32(185.77951), 'tasks_done': 21, 'total_duration': 0.10038423538208008, 'sequence': [59, 71, 43, 68, 14, 18, 33, 61, 50, 1, 74, 11, 21, 63, 39, 90, 48, 38, 42, 32, 15, 46, 30, 28, 2, 95, 8, 35, 6, 97, 27, 17, 16, 86, 4, 87, 13, 44, 82, 49, 96, 9, 5, 22, 23, 66, 47, 78, 34, 92, 100, 36, 7, 72, 93, 89, 65, 19, 45, 88, 73, 69, 53, 54, 10, 26, 77, 41, 62, 40, 56, 55, 37, 67, 12, 98, 52, 94, 79, 75, 76, 83, 85, 60, 64, 51, 31, 81, 57, 80, 25, 58, 20, 84, 70, 24, 99, 91, 3, 29]}
{'cost': np.float32(168.81259), 'tasks_done': 21, 'total_duration': 0.10038423538208008, 'sequence': [89, 55, 29, 23, 71, 53, 7, 66, 98, 73, 49, 65, 75, 94, 83, 91, 70, 46, 82, 59, 61, 40, 4, 10, 22, 31, 43, 80, 77, 38, 17, 11, 27, 87, 39, 47, 51, 24, 33, 97, 12, 25, 48, 20, 26, 5, 41, 35, 9, 28, 8, 42, 50, 72, 95, 45, 67, 34, 100, 96, 78, 37, 99, 18, 16, 19, 63, 30, 85, 36, 14, 56, 90, 60, 69, 44, 76, 88, 58, 32, 84, 13, 68, 62, 57, 6, 74, 93, 86, 92, 1, 3, 52, 21, 54, 15, 81, 79, 2, 64]}
{'cost': np.float32(303.71344), 'tasks_done': 7, 'total_duration': 0.10038423538208008, 'sequence': [94, 84, 97, 25, 50, 91, 57, 15, 12, 52, 38, 44, 24, 100, 17, 60, 20, 87, 56, 26, 3, 64, 18, 35, 5, 76, 78, 40, 96, 68, 93, 21, 62, 80, 75, 43, 27, 31, 77, 7, 65, 45, 82, 36, 51, 41, 19, 70, 34, 2, 92, 28, 67, 16, 48, 9, 29, 86, 23, 59, 14, 81, 53, 85, 95, 32, 8, 46, 10, 39, 11, 63, 58, 99, 37, 89, 4, 61, 98, 22, 71, 55, 74, 69, 1, 73, 90, 49, 88, 83, 72, 79, 30, 66, 42, 13, 33, 47, 6, 54]}
{'cost': np.float32(230.02972), 'tasks_done': 10, 'total_duration': 0.10038423538208008, 'sequence': [30, 82, 46, 81, 25, 60, 11, 67, 77, 54, 36, 33, 92, 18, 56, 71, 16, 84, 29, 2, 91, 6, 39, 95, 26, 76, 45, 100, 72, 98, 37, 55, 96, 35, 22, 90, 44, 14, 21, 1, 62, 53, 31, 64, 42, 97, 32, 58, 20, 74, 17, 73, 69, 85, 51, 48, 43, 10, 15, 40, 34, 86, 87, 83, 93, 65, 59, 12, 50, 61, 19, 78, 3, 7, 88, 49, 38, 8, 5, 47, 89, 23, 80, 41, 63, 27, 24, 99, 52, 70, 75, 13, 57, 4, 66, 94, 28, 9, 68, 79]}
{'cost': np.float32(178.30905), 'tasks_done': 11, 'total_duration': 0.10038423538208008, 'sequence': [53, 13, 94, 96, 27, 43, 55, 91, 83, 62, 26, 72, 66, 29, 9, 100, 80, 93, 88, 82, 31, 3, 2, 74, 81, 58, 52, 75, 28, 41, 61, 87, 19, 86, 39, 49, 73, 95, 8, 46, 64, 50, 20, 48, 10, 38, 18, 15, 40, 5, 90, 11, 51, 1, 84, 77, 89, 85, 37, 44, 24, 22, 71, 78, 35, 6, 7, 67, 34, 17, 32, 47, 69, 4, 70, 36, 79, 42, 16, 59, 97, 23, 57, 12, 14, 60, 98, 65, 99, 63, 76, 33, 45, 54, 68, 25, 92, 30, 56, 21]}
{'cost': np.float32(119.97783), 'tasks_done': 36, 'total_duration': 0.10038423538208008, 'sequence': [97, 78, 34, 19, 20, 12, 18, 65, 90, 38, 23, 5, 15, 11, 75, 13, 6, 66, 82, 26, 67, 98, 69, 17, 21, 32, 85, 53, 81, 100, 59, 89, 31, 94, 47, 24, 88, 86, 16, 84, 43, 25, 64, 95, 39, 27, 4, 60, 79, 96, 1, 74, 77, 55, 29, 3, 30, 42, 9, 33, 54, 48, 2, 58, 91, 7, 22, 28, 87, 10, 8, 56, 57, 51, 71, 44, 52, 45, 99, 70, 72, 50, 61, 40, 49, 62, 76, 93, 36, 80, 41, 14, 83, 92, 73, 63, 68, 46, 37, 35]}
{'cost': np.float32(68.88927), 'tasks_done': 52, 'total_duration': 0.10038423538208008, 'sequence': [5, 99, 43, 6, 98, 37, 79, 84, 90, 14, 63, 80, 20, 52, 58, 93, 55, 61, 27, 30, 33, 77, 69, 44, 67, 87, 94, 10, 82, 47, 28, 53, 12, 73, 49, 8, 68, 35, 34, 57, 42, 18, 32, 88, 75, 56, 1, 89, 41, 81, 31, 25, 7, 91, 39, 83, 66, 45, 4, 72, 78, 26, 85, 50, 15, 19, 60, 97, 9, 48, 95, 62, 65, 36, 21, 70, 71, 17, 23, 40, 74, 16, 22, 3, 38, 51, 24, 59, 13, 76, 92, 2, 100, 96, 46, 29, 86, 54, 64, 11]}
{'cost': np.float32(281.78308), 'tasks_done': 8, 'total_duration': 0.10038423538208008, 'sequence': [23, 3, 67, 86, 55, 47, 90, 12, 27, 77, 96, 38, 45, 97, 51, 41, 87, 58, 75, 46, 1, 9, 10, 44, 60, 13, 14, 54, 99, 29, 70, 62, 98, 42, 35, 31, 72, 34, 95, 16, 17, 66, 2, 85, 82, 11, 63, 37, 53, 7, 50, 25, 36, 92, 8, 30, 68, 32, 61, 93, 15, 69, 100, 6, 22, 52, 73, 4, 18, 89, 33, 57, 40, 5, 76, 71, 74, 19, 83, 84, 26, 21, 88, 39, 80, 24, 43, 65, 59, 49, 48, 20, 81, 91, 78, 94, 64, 28, 56, 79]}
{'cost': np.float32(214.49857), 'tasks_done': 9, 'total_duration': 0.10038423538208008, 'sequence': [37, 43, 89, 26, 34, 52, 31, 5, 61, 15, 81, 97, 42, 77, 70, 90, 3, 69, 55, 72, 1, 53, 83, 13, 27, 66, 62, 98, 56, 48, 80, 58, 65, 36, 49, 10, 85, 6, 25, 38, 39, 79, 94, 18, 12, 88, 30, 84, 100, 11, 60, 29, 22, 9, 44, 16, 35, 95, 32, 7, 19, 73, 93, 57, 76, 45, 46, 2, 50, 54, 17, 21, 82, 24, 86, 4, 63, 75, 68, 23, 51, 96, 99, 71, 87, 14, 40, 74, 92, 67, 59, 41, 20, 47, 91, 33, 64, 8, 28, 78]}
{'cost': np.float32(135.87845), 'tasks_done': 33, 'total_duration': 0.10038423538208008, 'sequence': [76, 59, 37, 46, 9, 45, 87, 8, 64, 24, 11, 97, 31, 75, 78, 80, 2, 77, 79, 82, 29, 1, 55, 13, 12, 42, 95, 21, 48, 23, 5, 32, 4, 20, 56, 94, 71, 35, 53, 10, 28, 16, 70, 7, 72, 43, 86, 3, 52, 22, 92, 90, 63, 54, 57, 74, 99, 73, 81, 40, 47, 83, 36, 44, 68, 30, 88, 85, 69, 49, 96, 67, 89, 84, 14, 100, 93, 62, 60, 26, 38, 6, 51, 18, 39, 17, 65, 41, 61, 91, 25, 27, 50, 66, 34, 58, 98, 15, 33, 19]}
{'cost': np.float32(211.51024), 'tasks_done': 6, 'total_duration': 0.10038423538208008, 'sequence': [88, 72, 68, 1, 8, 85, 78, 51, 59, 16, 46, 15, 92, 50, 89, 81, 98, 42, 20, 58, 47, 84, 94, 45, 90, 93, 9, 41, 26, 23, 82, 22, 18, 71, 3, 53, 61, 67, 77, 33, 40, 12, 5, 48, 55, 38, 39, 100, 17, 52, 86, 91, 24, 34, 21, 79, 30, 11, 35, 57, 31, 2, 83, 95, 96, 14, 62, 74, 25, 29, 36, 43, 13, 27, 28, 32, 7, 73, 63, 60, 4, 37, 99, 80, 76, 49, 44, 97, 65, 6, 75, 19, 10, 66, 64, 56, 54, 69, 70, 87]}
{'cost': np.float32(289.08728), 'tasks_done': 8, 'total_duration': 0.10038423538208008, 'sequence': [17, 28, 34, 79, 24, 13, 33, 8, 52, 14, 9, 81, 100, 10, 7, 22, 84, 63, 49, 53, 83, 60, 75, 82, 16, 4, 95, 43, 66, 85, 59, 67, 74, 70, 15, 47, 2, 1, 20, 96, 26, 5, 55, 29, 71, 73, 46, 37, 56, 68, 58, 30, 25, 38, 92, 78, 72, 23, 77, 61, 42, 62, 97, 76, 11, 21, 31, 45, 36, 91, 44, 54, 39, 27, 69, 94, 19, 18, 51, 64, 98, 89, 12, 35, 88, 41, 86, 87, 6, 90, 57, 99, 48, 80, 40, 93, 32, 65, 50, 3]}
{'cost': np.float32(73.57265), 'tasks_done': 52, 'total_duration': 0.10038423538208008, 'sequence': [73, 86, 77, 7, 59, 38, 66, 95, 65, 87, 82, 34, 76, 35, 74, 92, 68, 97, 36, 27, 3, 67, 33, 23, 94, 44, 91, 6, 71, 93, 46, 25, 49, 9, 80, 45, 58, 79, 10, 53, 57, 29, 17, 54, 50, 52, 32, 19, 16, 18, 88, 15, 30, 47, 99, 28, 72, 85, 83, 60, 37, 43, 22, 13, 90, 40, 62, 24, 20, 8, 14, 51, 48, 75, 61, 42, 96, 84, 69, 78, 64, 63, 81, 5, 4, 41, 31, 55, 98, 100, 39, 1, 12, 2, 26, 70, 89, 56, 21, 11]}
{'cost': np.float32(228.3517), 'tasks_done': 10, 'total_duration': 0.10038423538208008, 'sequence': [67, 87, 47, 78, 12, 74, 29, 68, 95, 97, 45, 11, 69, 40, 38, 84, 37, 23, 9, 49, 50, 16, 8, 60, 15, 51, 91, 89, 71, 61, 34, 59, 22, 62, 90, 66, 82, 93, 99, 54, 57, 77, 36, 63, 55, 86, 43, 65, 20, 64, 25, 4, 48, 1, 18, 3, 39, 42, 2, 33, 53, 35, 73, 27, 81, 41, 72, 13, 58, 100, 44, 96, 46, 5, 30, 80, 94, 98, 6, 56, 76, 75, 88, 70, 32, 10, 14, 92, 26, 21, 7, 24, 83, 19, 28, 31, 79, 17, 85, 52]}
{'cost': np.float32(241.93199), 'tasks_done': 4, 'total_duration': 0.10038423538208008, 'sequence': [11, 58, 76, 20, 52, 39, 51, 87, 15, 4, 79, 83, 68, 37, 67, 48, 77, 44, 49, 82, 32, 81, 88, 42, 100, 27, 21, 74, 56, 70, 97, 10, 66, 5, 62, 33, 45, 2, 73, 30, 99, 43, 63, 59, 92, 34, 90, 98, 78, 35, 89, 28, 47, 96, 36, 8, 64, 7, 18, 65, 93, 60, 46, 86, 29, 54, 55, 1, 13, 6, 17, 14, 84, 94, 69, 9, 3, 26, 40, 31, 80, 72, 91, 53, 57, 12, 50, 38, 16, 95, 19, 41, 71, 25, 22, 24, 75, 85, 61, 23]}
{'cost': np.float32(99.552956), 'tasks_done': 41, 'total_duration': 0.10038423538208008, 'sequence': [76, 4, 11, 17, 66, 61, 96, 1, 54, 18, 36, 39, 21, 3, 51, 52, 6, 29, 16, 70, 95, 100, 94, 46, 75, 48, 9, 47, 98, 63, 20, 97, 23, 42, 93, 37, 25, 72, 8, 57, 84, 64, 53, 78, 35, 32, 87, 50, 19, 65, 13, 40, 81, 79, 43, 44, 89, 99, 62, 12, 73, 77, 68, 27, 33, 92, 7, 41, 71, 74, 15, 28, 31, 86, 90, 83, 34, 5, 22, 56, 26, 49, 10, 38, 59, 60, 85, 82, 14, 55, 91, 45, 69, 80, 30, 2, 24, 67, 58, 88]}
{'cost': np.float32(220.98502), 'tasks_done': 7, 'total_duration': 0.10038423538208008, 'sequence': [76, 97, 9, 68, 89, 5, 100, 78, 26, 39, 74, 67, 23, 45, 14, 91, 61, 70, 6, 8, 1, 96, 47, 73, 12, 51, 10, 82, 25, 59, 79, 2, 11, 92, 43, 29, 80, 19, 16, 13, 48, 94, 83, 28, 22, 62, 30, 46, 77, 42, 72, 63, 58, 75, 7, 3, 17, 31, 40, 93, 87, 69, 27, 4, 55, 98, 36, 49, 85, 95, 21, 20, 71, 65, 54, 15, 84, 52, 88, 38, 99, 41, 66, 18, 24, 64, 86, 53, 90, 57, 33, 32, 35, 34, 60, 81, 44, 50, 56, 37]}
{'cost': np.float32(180.41422), 'tasks_done': 26, 'total_duration': 0.10038423538208008, 'sequence': [24, 99, 94, 38, 17, 11, 22, 37, 62, 3, 44, 66, 23, 73, 85, 2, 15, 72, 34, 16, 100, 39, 90, 82, 4, 43, 93, 84, 6, 36, 35, 97, 50, 60, 40, 5, 96, 61, 67, 28, 20, 53, 80, 1, 64, 18, 46, 91, 63, 75, 12, 58, 68, 54, 74, 83, 29, 89, 69, 71, 78, 76, 14, 31, 42, 92, 51, 65, 88, 45, 77, 26, 41, 21, 70, 79, 81, 10, 27, 98, 56, 13, 7, 57, 25, 32, 48, 87, 9, 8, 47, 49, 55, 52, 95, 19, 86, 30, 59, 33]}
{'cost': np.float32(226.67668), 'tasks_done': 8, 'total_duration': 0.10038423538208008, 'sequence': [92, 40, 76, 52, 55, 28, 19, 72, 53, 46, 79, 14, 37, 9, 81, 77, 91, 48, 60, 71, 32, 24, 56, 42, 1, 16, 45, 2, 5, 82, 30, 38, 25, 98, 15, 39, 87, 80, 84, 47, 86, 35, 13, 31, 97, 59, 78, 96, 64, 57, 12, 3, 67, 54, 65, 10, 62, 74, 4, 17, 73, 33, 27, 99, 89, 68, 50, 44, 43, 20, 94, 88, 51, 8, 63, 22, 83, 7, 75, 90, 95, 66, 11, 6, 29, 18, 26, 85, 61, 41, 70, 49, 93, 21, 36, 100, 23, 34, 58, 69]}
{'cost': np.float32(168.6502), 'tasks_done': 18, 'total_duration': 0.10038423538208008, 'sequence': [66, 48, 88, 38, 21, 52, 47, 2, 53, 65, 50, 33, 45, 63, 37, 62, 100, 10, 71, 89, 43, 18, 84, 6, 40, 82, 7, 4, 1, 54, 74, 75, 91, 12, 14, 27, 42, 78, 28, 69, 29, 34, 64, 61, 80, 39, 36, 73, 30, 95, 20, 93, 72, 68, 23, 5, 9, 87, 11, 17, 98, 81, 46, 3, 32, 31, 92, 56, 96, 55, 49, 83, 44, 76, 22, 97, 99, 13, 24, 79, 77, 16, 51, 85, 58, 86, 94, 25, 15, 70, 35, 59, 90, 67, 19, 57, 26, 41, 60, 8]}
{'cost': np.float32(129.33923), 'tasks_done': 30, 'total_duration': 0.10038423538208008, 'sequence': [19, 6, 50, 75, 98, 10, 78, 96, 90, 12, 86, 89, 21, 82, 100, 81, 62, 8, 57, 30, 92, 77, 71, 95, 13, 23, 43, 40, 42, 65, 70, 28, 54, 14, 79, 74, 46, 5, 38, 24, 64, 39, 84, 60, 31, 32, 73, 20, 45, 53, 17, 25, 18, 44, 94, 51, 87, 36, 68, 41, 29, 88, 76, 49, 91, 97, 52, 16, 35, 99, 7, 59, 33, 37, 55, 4, 80, 67, 61, 47, 15, 26, 85, 11, 83, 69, 9, 63, 66, 93, 72, 56, 3, 58, 2, 34, 22, 27, 1, 48]}
{'cost': np.float32(273.11334), 'tasks_done': 11, 'total_duration': 0.10038423538208008, 'sequence': [45, 25, 60, 84, 91, 40, 14, 50, 85, 81, 55, 28, 43, 93, 19, 65, 32, 59, 47, 16, 100, 69, 6, 15, 39, 13, 37, 12, 87, 99, 94, 95, 56, 71, 1, 89, 17, 49, 48, 5, 33, 10, 42, 92, 52, 82, 51, 66, 24, 83, 90, 11, 26, 4, 34, 35, 75, 2, 70, 27, 23, 22, 46, 29, 78, 61, 30, 9, 36, 8, 62, 64, 98, 96, 72, 31, 86, 76, 21, 20, 73, 38, 58, 18, 80, 79, 88, 77, 67, 44, 41, 74, 53, 63, 68, 3, 54, 7, 57, 97]}
{'cost': np.float32(229.90555), 'tasks_done': 16, 'total_duration': 0.10038423538208008, 'sequence': [75, 49, 47, 38, 65, 78, 97, 7, 67, 90, 62, 2, 60, 12, 57, 35, 16, 99, 92, 37, 13, 91, 83, 50, 89, 11, 3, 93, 80, 25, 20, 42, 95, 68, 79, 27, 69, 82, 5, 34, 77, 86, 53, 33, 8, 17, 55, 58, 76, 71, 81, 70, 32, 29, 48, 63, 72, 31, 66, 18, 64, 30, 94, 96, 54, 36, 15, 22, 61, 21, 73, 46, 45, 10, 85, 39, 88, 100, 51, 28, 52, 24, 43, 19, 59, 41, 6, 9, 87, 4, 56, 44, 74, 26, 1, 14, 40, 23, 84, 98]}
{'cost': np.float32(157.36638), 'tasks_done': 28, 'total_duration': 0.10038423538208008, 'sequence': [81, 4, 86, 21, 88, 73, 50, 7, 33, 78, 70, 91, 77, 82, 27, 30, 54, 60, 57, 25, 47, 55, 3, 6, 93, 75, 17, 43, 80, 28, 16, 99, 98, 51, 18, 45, 2, 24, 12, 95, 19, 74, 67, 22, 59, 31, 87, 84, 1, 46, 20, 52, 72, 96, 53, 42, 63, 44, 13, 38, 9, 79, 83, 66, 8, 61, 10, 76, 97, 11, 68, 14, 94, 58, 5, 89, 36, 34, 64, 85, 23, 15, 71, 90, 48, 65, 37, 32, 26, 62, 41, 100, 40, 39, 35, 92, 69, 56, 29, 49]}
{'cost': np.float32(169.99425), 'tasks_done': 29, 'total_duration': 0.10038423538208008, 'sequence': [38, 54, 42, 62, 70, 20, 4, 15, 27, 22, 76, 2, 43, 19, 90, 47, 3, 31, 18, 11, 50, 35, 71, 72, 79, 9, 39, 85, 30, 49, 98, 64, 80, 40, 67, 26, 12, 95, 28, 48, 96, 58, 89, 41, 53, 61, 100, 91, 81, 1, 65, 52, 60, 57, 69, 68, 74, 21, 44, 17, 24, 25, 87, 84, 51, 66, 5, 73, 56, 83, 88, 55, 8, 75, 45, 77, 46, 33, 13, 63, 14, 78, 7, 34, 86, 23, 10, 32, 16, 97, 36, 29, 37, 6, 94, 92, 93, 59, 99, 82]}
{'cost': np.float32(125.998245), 'tasks_done': 37, 'total_duration': 0.10038423538208008, 'sequence': [91, 72, 9, 71, 23, 45, 51, 83, 40, 70, 56, 68, 48, 13, 75, 77, 99, 2, 33, 85, 25, 5, 79, 55, 89, 39, 30, 11, 60, 3, 97, 20, 69, 52, 18, 81, 42, 65, 57, 86, 74, 84, 37, 93, 96, 22, 95, 61, 28, 6, 73, 67, 46, 15, 58, 49, 41, 24, 8, 36, 82, 38, 94, 88, 50, 62, 31, 43, 64, 92, 1, 53, 44, 80, 21, 47, 10, 29, 14, 78, 54, 66, 76, 7, 27, 59, 100, 12, 19, 98, 16, 35, 32, 87, 26, 17, 34, 90, 4, 63]}
{'cost': np.float32(58.38479), 'tasks_done': 59, 'total_duration': 0.10038423538208008, 'sequence': [29, 78, 77, 18, 80, 72, 83, 16, 26, 67, 13, 19, 27, 15, 7, 53, 42, 23, 22, 75, 30, 47, 39, 12, 60, 73, 45, 56, 63, 1, 95, 50, 90, 96, 34, 51, 82, 86, 40, 32, 48, 57, 100, 2, 92, 17, 69, 38, 71, 65, 88, 25, 66, 79, 81, 62, 58, 10, 99, 94, 74, 24, 70, 46, 4, 59, 11, 68, 55, 43, 89, 49, 64, 8, 37, 35, 61, 28, 91, 6, 98, 85, 14, 9, 21, 87, 54, 20, 52, 31, 41, 36, 76, 5, 44, 3, 93, 33, 97, 84]}
{'cost': np.float32(145.47205), 'tasks_done': 34, 'total_duration': 0.10038423538208008, 'sequence': [9, 47, 69, 87, 16, 89, 26, 95, 23, 24, 74, 61, 88, 85, 86, 7, 65, 76, 13, 60, 82, 55, 27, 20, 73, 45, 71, 28, 19, 3, 11, 49, 84, 79, 15, 90, 25, 14, 52, 66, 38, 62, 77, 34, 67, 51, 42, 93, 6, 31, 2, 46, 8, 81, 54, 41, 12, 4, 30, 72, 50, 37, 43, 35, 63, 18, 39, 36, 44, 33, 32, 1, 53, 91, 94, 10, 92, 40, 80, 56, 57, 59, 21, 96, 5, 29, 22, 78, 99, 48, 100, 64, 98, 58, 75, 97, 68, 70, 17, 83]}
{'cost': np.float32(111.83075), 'tasks_done': 41, 'total_duration': 0.10038423538208008, 'sequence': [35, 97, 61, 99, 80, 5, 7, 42, 65, 66, 10, 4, 67, 83, 11, 49, 70, 47, 33, 32, 71, 62, 36, 45, 57, 68, 48, 75, 69, 89, 72, 82, 37, 27, 39, 34, 15, 90, 58, 25, 86, 100, 95, 9, 92, 30, 64, 1, 96, 98, 60, 77, 24, 23, 28, 19, 21, 12, 20, 76, 85, 54, 38, 87, 59, 53, 26, 78, 18, 91, 79, 22, 2, 51, 16, 46, 74, 63, 40, 41, 88, 3, 81, 94, 14, 56, 8, 52, 84, 31, 73, 13, 93, 50, 43, 17, 6, 44, 55, 29]}
{'cost': np.float32(204.50061), 'tasks_done': 12, 'total_duration': 0.10038423538208008, 'sequence': [9, 97, 24, 85, 82, 10, 17, 44, 73, 14, 18, 5, 35, 86, 88, 50, 8, 13, 15, 37, 71, 81, 79, 78, 100, 56, 83, 95, 39, 68, 98, 58, 60, 89, 46, 26, 22, 41, 76, 11, 94, 66, 51, 38, 69, 49, 20, 30, 48, 3, 91, 7, 57, 72, 2, 33, 25, 93, 53, 4, 23, 12, 87, 96, 92, 62, 63, 34, 74, 36, 59, 45, 16, 40, 32, 70, 75, 43, 6, 29, 65, 77, 54, 55, 42, 64, 61, 31, 19, 52, 90, 99, 28, 27, 47, 1, 80, 21, 67, 84]}
{'cost': np.float32(251.86516), 'tasks_done': 9, 'total_duration': 0.10038423538208008, 'sequence': [81, 17, 89, 55, 4, 50, 92, 78, 91, 66, 79, 48, 72, 83, 93, 7, 82, 39, 70, 13, 22, 5, 26, 97, 64, 28, 73, 35, 6, 33, 21, 45, 1, 37, 29, 77, 62, 52, 76, 94, 80, 69, 51, 32, 87, 12, 90, 84, 47, 96, 85, 60, 18, 68, 36, 67, 88, 9, 42, 16, 15, 41, 40, 30, 65, 98, 25, 14, 99, 71, 75, 57, 2, 59, 11, 10, 27, 74, 43, 54, 46, 56, 49, 58, 61, 95, 34, 63, 53, 31, 86, 100, 19, 23, 20, 38, 24, 3, 8, 44]}
{'cost': np.float32(277.3966), 'tasks_done': 12, 'total_duration': 0.10038423538208008, 'sequence': [7, 65, 34, 73, 23, 50, 75, 81, 3, 4, 6, 67, 49, 37, 42, 18, 76, 58, 80, 64, 72, 45, 51, 55, 1, 89, 66, 84, 22, 17, 70, 29, 87, 8, 39, 98, 35, 19, 16, 26, 47, 27, 59, 33, 63, 10, 57, 2, 28, 12, 95, 40, 100, 25, 38, 41, 53, 68, 60, 24, 90, 20, 32, 69, 82, 97, 30, 43, 93, 77, 11, 31, 91, 48, 83, 61, 74, 9, 14, 62, 92, 71, 52, 5, 88, 79, 36, 94, 54, 86, 78, 21, 15, 56, 46, 44, 96, 13, 99, 85]}
{'cost': np.float32(366.8286), 'tasks_done': 8, 'total_duration': 0.10038423538208008, 'sequence': [42, 52, 48, 66, 61, 99, 12, 23, 14, 26, 74, 20, 35, 92, 80, 15, 95, 62, 55, 7, 24, 100, 44, 91, 93, 87, 81, 59, 49, 70, 90, 86, 3, 46, 76, 18, 38, 34, 39, 29, 94, 88, 1, 97, 78, 5, 36, 54, 13, 21, 6, 11, 71, 37, 84, 17, 67, 40, 22, 41, 50, 56, 64, 58, 33, 96, 2, 82, 63, 43, 85, 32, 79, 98, 45, 47, 77, 69, 28, 27, 4, 9, 83, 51, 73, 65, 53, 25, 60, 10, 19, 30, 68, 8, 72, 57, 75, 16, 31, 89]}
{'cost': np.float32(70.222336), 'tasks_done': 55, 'total_duration': 0.10038423538208008, 'sequence': [83, 48, 65, 11, 41, 67, 66, 70, 52, 86, 16, 37, 75, 21, 71, 77, 72, 91, 26, 14, 64, 7, 38, 25, 61, 9, 29, 45, 18, 87, 89, 10, 32, 34, 57, 85, 99, 50, 44, 28, 6, 40, 13, 93, 68, 4, 12, 100, 51, 17, 59, 96, 74, 35, 82, 33, 42, 39, 80, 76, 88, 94, 79, 69, 31, 27, 56, 58, 92, 55, 63, 43, 78, 46, 8, 62, 2, 1, 24, 36, 95, 47, 97, 19, 60, 23, 84, 15, 30, 73, 53, 49, 81, 5, 98, 3, 20, 54, 22, 90]}
{'cost': np.float32(266.60498), 'tasks_done': 14, 'total_duration': 0.10038423538208008, 'sequence': [66, 48, 67, 11, 13, 19, 15, 61, 84, 68, 22, 82, 47, 5, 36, 35, 16, 59, 20, 46, 88, 12, 89, 62, 10, 90, 31, 97, 78, 4, 51, 1, 76, 37, 55, 91, 57, 80, 79, 87, 81, 86, 85, 44, 99, 92, 6, 98, 77, 69, 49, 60, 29, 93, 8, 52, 24, 25, 18, 73, 100, 32, 71, 30, 53, 27, 3, 50, 72, 74, 64, 75, 34, 26, 54, 70, 38, 40, 17, 96, 39, 7, 33, 83, 56, 45, 95, 23, 94, 43, 58, 14, 28, 65, 42, 9, 41, 63, 21, 2]}
{'cost': np.float32(253.64096), 'tasks_done': 10, 'total_duration': 0.10038423538208008, 'sequence': [37, 14, 25, 73, 89, 68, 27, 90, 6, 5, 43, 49, 56, 85, 54, 64, 53, 63, 75, 83, 15, 21, 33, 88, 77, 39, 9, 71, 93, 62, 30, 38, 52, 3, 98, 87, 34, 23, 76, 7, 16, 17, 100, 57, 97, 32, 70, 35, 94, 28, 72, 41, 65, 78, 2, 10, 61, 40, 1, 44, 74, 79, 24, 45, 95, 46, 59, 96, 50, 99, 66, 69, 36, 22, 12, 42, 11, 47, 31, 13, 92, 20, 82, 18, 58, 55, 86, 91, 26, 19, 48, 29, 51, 67, 60, 4, 80, 81, 84, 8]}
