{'cost': np.float32(352.38358), 'tasks_done': 4, 'total_duration': 0.10059452056884766, 'sequence': [36, 39, 99, 25, 79, 76, 88, 52, 17, 72, 9, 81, 93, 85, 89, 30, 47, 44, 51, 83, 3, 55, 86, 34, 1, 10, 19, 31, 74, 65, 16, 70, 7, 63, 59, 68, 43, 35, 21, 6, 67, 24, 37, 56, 33, 5, 97, 49, 48, 64, 40, 18, 11, 4, 69, 50, 45, 2, 80, 100, 28, 41, 12, 8, 77, 96, 27, 87, 66, 75, 14, 78, 91, 73, 53, 23, 32, 82, 62, 57, 15, 22, 42, 13, 92, 58, 84, 20, 98, 46, 90, 38, 60, 54, 29, 94, 61, 71, 26, 95]}
{'cost': np.float32(69.99878), 'tasks_done': 57, 'total_duration': 0.10059452056884766, 'sequence': [31, 39, 47, 73, 19, 33, 55, 40, 98, 74, 72, 65, 61, 79, 70, 49, 34, 96, 22, 42, 75, 2, 3, 41, 24, 4, 5, 8, 63, 99, 86, 53, 100, 14, 48, 60, 85, 10, 58, 56, 12, 7, 9, 20, 97, 18, 15, 71, 32, 50, 57, 93, 78, 68, 1, 13, 59, 77, 38, 67, 89, 27, 37, 94, 66, 54, 95, 11, 88, 43, 91, 6, 69, 25, 29, 84, 36, 28, 44, 76, 30, 16, 23, 21, 17, 81, 83, 92, 35, 26, 82, 64, 80, 87, 90, 51, 52, 45, 62, 46]}
{'cost': np.float32(172.20963), 'tasks_done': 12, 'total_duration': 0.10059452056884766, 'sequence': [9, 71, 56, 15, 10, 2, 23, 42, 43, 79, 92, 63, 17, 77, 65, 96, 95, 34, 62, 60, 20, 33, 90, 81, 89, 53, 38, 85, 94, 13, 69, 41, 12, 22, 93, 26, 73, 82, 47, 52, 46, 68, 19, 78, 29, 61, 66, 16, 31, 18, 37, 6, 67, 25, 11, 4, 54, 44, 36, 87, 88, 97, 8, 24, 50, 49, 51, 64, 75, 57, 91, 40, 5, 83, 1, 98, 99, 55, 3, 72, 21, 86, 30, 14, 58, 48, 39, 32, 28, 7, 84, 100, 35, 80, 45, 74, 59, 70, 27, 76]}
{'cost': np.float32(69.16855), 'tasks_done': 51, 'total_duration': 0.10059452056884766, 'sequence': [42, 41, 17, 10, 55, 36, 83, 13, 64, 9, 35, 96, 50, 53, 16, 72, 75, 3, 32, 90, 1, 74, 46, 69, 77, 100, 11, 37, 85, 31, 66, 5, 28, 27, 81, 91, 68, 39, 20, 84, 26, 52, 15, 49, 87, 59, 21, 62, 47, 48, 8, 86, 94, 44, 92, 19, 71, 12, 58, 97, 73, 70, 61, 38, 29, 43, 60, 99, 76, 14, 33, 56, 93, 98, 2, 23, 25, 88, 54, 80, 30, 7, 79, 89, 24, 57, 82, 40, 95, 63, 51, 22, 45, 18, 34, 78, 6, 65, 67, 4]}
{'cost': np.float32(126.03038), 'tasks_done': 30, 'total_duration': 0.10059452056884766, 'sequence': [64, 19, 7, 28, 81, 94, 43, 30, 27, 67, 14, 20, 22, 76, 83, 65, 77, 31, 60, 82, 4, 11, 16, 15, 97, 36, 68, 87, 62, 23, 38, 25, 90, 69, 33, 85, 86, 93, 92, 59, 95, 47, 73, 63, 55, 45, 46, 48, 12, 99, 2, 34, 88, 58, 56, 51, 18, 54, 74, 72, 40, 37, 21, 9, 13, 3, 10, 53, 44, 1, 91, 57, 96, 98, 50, 5, 78, 100, 24, 49, 26, 70, 89, 61, 39, 42, 35, 29, 32, 6, 52, 41, 75, 8, 79, 80, 17, 66, 84, 71]}
{'cost': np.float32(39.222424), 'tasks_done': 69, 'total_duration': 0.10059452056884766, 'sequence': [99, 84, 77, 92, 5, 85, 52, 89, 16, 60, 63, 37, 11, 14, 6, 22, 42, 10, 25, 30, 66, 29, 61, 75, 97, 83, 78, 18, 44, 4, 91, 45, 31, 13, 56, 26, 98, 73, 27, 72, 67, 48, 36, 74, 43, 33, 62, 21, 59, 82, 35, 40, 54, 32, 23, 51, 88, 9, 39, 28, 12, 17, 80, 3, 90, 15, 81, 24, 55, 94, 100, 93, 65, 87, 19, 50, 71, 41, 95, 38, 79, 53, 1, 8, 64, 7, 49, 68, 47, 58, 57, 96, 46, 69, 34, 76, 20, 86, 70, 2]}
{'cost': np.float32(80.701355), 'tasks_done': 46, 'total_duration': 0.10059452056884766, 'sequence': [53, 98, 37, 14, 48, 86, 69, 77, 25, 12, 78, 55, 46, 4, 8, 70, 64, 15, 59, 50, 16, 38, 91, 18, 56, 65, 97, 44, 31, 62, 22, 83, 67, 45, 21, 41, 72, 71, 68, 47, 87, 60, 75, 11, 99, 51, 66, 33, 80, 93, 76, 79, 90, 58, 1, 84, 82, 36, 40, 29, 96, 7, 20, 19, 2, 35, 30, 17, 49, 27, 6, 85, 92, 95, 61, 3, 13, 100, 54, 43, 94, 23, 5, 10, 32, 24, 63, 57, 89, 34, 74, 42, 9, 28, 88, 39, 26, 52, 81, 73]}
{'cost': np.float32(63.292362), 'tasks_done': 55, 'total_duration': 0.10059452056884766, 'sequence': [3, 57, 75, 7, 5, 39, 24, 12, 50, 21, 13, 22, 64, 73, 34, 84, 19, 36, 72, 28, 8, 41, 63, 68, 29, 90, 67, 38, 65, 30, 56, 66, 79, 23, 98, 40, 89, 26, 81, 2, 33, 11, 25, 85, 82, 52, 42, 96, 17, 58, 1, 53, 87, 43, 46, 27, 47, 80, 62, 45, 6, 4, 32, 59, 94, 35, 48, 86, 92, 83, 77, 78, 49, 18, 60, 15, 61, 54, 44, 97, 69, 20, 74, 91, 100, 70, 76, 16, 88, 51, 10, 95, 14, 37, 55, 71, 93, 9, 31, 99]}
{'cost': np.float32(69.99335), 'tasks_done': 58, 'total_duration': 0.10059452056884766, 'sequence': [6, 3, 93, 40, 59, 78, 63, 45, 47, 37, 35, 100, 5, 41, 14, 11, 97, 98, 84, 44, 60, 55, 46, 71, 34, 88, 64, 91, 32, 94, 33, 22, 25, 82, 95, 85, 76, 65, 31, 62, 50, 19, 24, 49, 39, 57, 20, 87, 53, 18, 80, 17, 1, 26, 21, 73, 43, 23, 75, 58, 8, 69, 38, 61, 16, 29, 83, 12, 51, 27, 77, 52, 28, 48, 90, 67, 96, 4, 36, 2, 15, 10, 56, 66, 7, 74, 54, 70, 79, 30, 42, 99, 81, 92, 9, 13, 68, 72, 86, 89]}
{'cost': np.float32(14.709234), 'tasks_done': 89, 'total_duration': 0.10059452056884766, 'sequence': [31, 99, 82, 55, 89, 23, 24, 85, 97, 3, 76, 14, 73, 92, 46, 52, 32, 6, 11, 62, 81, 51, 41, 95, 84, 80, 38, 43, 87, 86, 94, 26, 69, 57, 20, 71, 91, 68, 60, 39, 100, 56, 47, 78, 63, 72, 83, 65, 36, 17, 12, 16, 44, 13, 21, 88, 5, 37, 4, 42, 9, 19, 8, 70, 50, 1, 10, 22, 35, 15, 49, 30, 54, 93, 18, 67, 53, 34, 48, 77, 64, 45, 29, 58, 96, 74, 66, 75, 2, 7, 27, 79, 59, 61, 90, 25, 98, 28, 33, 40]}
{'cost': np.float32(111.53439), 'tasks_done': 30, 'total_duration': 0.10059452056884766, 'sequence': [59, 72, 75, 69, 99, 71, 7, 1, 54, 61, 2, 30, 20, 92, 6, 39, 31, 13, 5, 36, 76, 17, 60, 49, 78, 44, 73, 97, 4, 51, 37, 89, 52, 9, 11, 23, 34, 3, 46, 74, 80, 22, 16, 33, 29, 58, 56, 81, 53, 85, 12, 82, 86, 38, 45, 24, 28, 88, 15, 35, 10, 64, 8, 77, 100, 25, 67, 40, 32, 43, 18, 63, 14, 91, 94, 50, 90, 98, 21, 83, 65, 48, 93, 27, 42, 57, 41, 87, 55, 79, 95, 26, 66, 68, 96, 62, 70, 84, 19, 47]}
{'cost': np.float32(114.888954), 'tasks_done': 33, 'total_duration': 0.10059452056884766, 'sequence': [22, 36, 46, 70, 99, 14, 49, 29, 100, 1, 4, 61, 23, 52, 89, 15, 28, 34, 25, 82, 39, 35, 6, 32, 11, 53, 98, 91, 17, 67, 63, 95, 85, 26, 20, 30, 94, 90, 44, 33, 51, 19, 62, 45, 38, 58, 55, 77, 13, 21, 60, 97, 37, 12, 8, 87, 72, 31, 68, 50, 83, 47, 79, 41, 3, 10, 74, 54, 43, 96, 18, 86, 81, 88, 27, 7, 80, 84, 69, 5, 78, 64, 65, 2, 92, 59, 24, 48, 57, 75, 71, 16, 56, 40, 66, 93, 73, 42, 76, 9]}
{'cost': np.float32(249.4223), 'tasks_done': 5, 'total_duration': 0.10059452056884766, 'sequence': [46, 3, 4, 91, 52, 97, 73, 89, 27, 29, 2, 44, 62, 31, 63, 11, 5, 99, 30, 98, 36, 81, 69, 87, 72, 67, 84, 28, 61, 20, 58, 33, 43, 66, 57, 23, 41, 88, 18, 77, 82, 83, 40, 95, 90, 10, 96, 47, 74, 1, 79, 7, 16, 38, 93, 24, 80, 86, 6, 34, 64, 59, 50, 8, 35, 42, 60, 76, 45, 75, 51, 65, 21, 78, 70, 15, 22, 68, 12, 85, 39, 48, 100, 56, 49, 26, 13, 92, 9, 25, 37, 55, 94, 14, 54, 19, 71, 53, 17, 32]}
{'cost': np.float32(238.4891), 'tasks_done': 4, 'total_duration': 0.10059452056884766, 'sequence': [38, 78, 28, 13, 70, 51, 29, 18, 99, 91, 94, 35, 8, 6, 57, 22, 12, 14, 55, 32, 11, 84, 75, 71, 37, 41, 93, 83, 76, 4, 67, 1, 86, 95, 15, 27, 36, 53, 33, 89, 39, 5, 77, 64, 61, 72, 80, 16, 43, 44, 42, 52, 100, 59, 31, 47, 40, 49, 62, 98, 26, 68, 60, 88, 97, 74, 7, 30, 92, 46, 9, 54, 65, 48, 34, 21, 63, 10, 79, 90, 50, 19, 20, 24, 82, 96, 73, 17, 81, 23, 58, 87, 45, 66, 69, 3, 56, 85, 2, 25]}
{'cost': np.float32(103.54094), 'tasks_done': 37, 'total_duration': 0.10059452056884766, 'sequence': [50, 36, 60, 42, 1, 45, 81, 94, 68, 69, 63, 23, 27, 16, 47, 29, 61, 58, 6, 72, 88, 100, 19, 25, 5, 18, 99, 35, 17, 67, 66, 15, 40, 92, 22, 12, 31, 4, 82, 13, 77, 55, 93, 78, 98, 56, 64, 14, 26, 51, 62, 89, 37, 52, 95, 97, 57, 96, 30, 38, 20, 10, 2, 90, 3, 86, 33, 34, 53, 80, 70, 76, 9, 39, 84, 65, 32, 46, 59, 74, 54, 21, 24, 44, 85, 87, 49, 71, 43, 75, 73, 7, 41, 28, 91, 11, 83, 48, 79, 8]}
{'cost': np.float32(63.62819), 'tasks_done': 57, 'total_duration': 0.10059452056884766, 'sequence': [37, 76, 57, 89, 20, 1, 80, 82, 86, 51, 32, 99, 70, 97, 53, 85, 73, 9, 41, 36, 8, 6, 61, 81, 38, 45, 11, 3, 91, 50, 12, 5, 16, 96, 77, 48, 24, 15, 71, 25, 55, 4, 2, 83, 10, 34, 47, 49, 27, 100, 58, 78, 62, 21, 63, 42, 26, 64, 67, 84, 29, 23, 13, 60, 33, 44, 18, 95, 65, 68, 30, 59, 35, 19, 87, 98, 92, 66, 90, 93, 52, 39, 43, 17, 14, 74, 94, 7, 40, 54, 31, 22, 79, 69, 28, 56, 75, 72, 46, 88]}
{'cost': np.float32(125.03873), 'tasks_done': 25, 'total_duration': 0.10059452056884766, 'sequence': [100, 20, 32, 41, 87, 81, 24, 57, 49, 96, 36, 6, 8, 46, 22, 77, 69, 84, 73, 33, 75, 42, 64, 54, 4, 39, 29, 63, 19, 45, 68, 56, 13, 12, 79, 51, 65, 83, 89, 94, 26, 47, 38, 52, 85, 60, 16, 18, 92, 44, 86, 70, 55, 93, 31, 11, 78, 98, 10, 50, 97, 95, 15, 48, 61, 99, 30, 90, 91, 66, 71, 62, 21, 58, 37, 67, 74, 72, 82, 25, 53, 3, 35, 1, 88, 23, 80, 59, 17, 7, 43, 34, 27, 9, 5, 76, 2, 40, 14, 28]}
{'cost': np.float32(114.11551), 'tasks_done': 30, 'total_duration': 0.10059452056884766, 'sequence': [70, 6, 50, 73, 91, 79, 84, 20, 34, 18, 80, 52, 19, 14, 51, 82, 67, 24, 89, 94, 2, 40, 74, 64, 55, 45, 49, 29, 11, 37, 100, 10, 78, 66, 99, 30, 65, 3, 75, 81, 57, 22, 36, 96, 47, 33, 95, 8, 86, 87, 46, 38, 35, 9, 12, 69, 31, 4, 44, 93, 61, 41, 76, 68, 63, 56, 85, 48, 32, 13, 15, 26, 39, 60, 5, 58, 23, 77, 17, 54, 92, 28, 7, 97, 16, 21, 83, 25, 62, 42, 98, 72, 27, 71, 1, 59, 53, 90, 88, 43]}
{'cost': np.float32(193.53442), 'tasks_done': 11, 'total_duration': 0.10059452056884766, 'sequence': [22, 42, 29, 64, 68, 46, 82, 10, 26, 18, 77, 80, 15, 24, 60, 63, 98, 37, 89, 73, 6, 17, 35, 96, 94, 90, 56, 32, 86, 31, 7, 23, 9, 76, 5, 12, 83, 25, 3, 50, 88, 13, 81, 69, 59, 53, 30, 33, 19, 34, 57, 58, 67, 61, 93, 48, 85, 44, 1, 27, 78, 92, 79, 21, 49, 39, 71, 45, 66, 4, 20, 97, 47, 87, 28, 40, 43, 14, 95, 74, 84, 51, 52, 100, 65, 72, 54, 55, 2, 70, 62, 75, 38, 16, 99, 8, 91, 36, 41, 11]}
{'cost': np.float32(120.778656), 'tasks_done': 32, 'total_duration': 0.10059452056884766, 'sequence': [66, 62, 85, 36, 73, 5, 99, 61, 30, 83, 32, 53, 87, 31, 82, 40, 50, 69, 86, 70, 15, 2, 3, 27, 71, 75, 57, 16, 17, 100, 37, 78, 1, 98, 6, 96, 68, 80, 34, 13, 12, 64, 67, 11, 33, 47, 10, 94, 21, 48, 72, 63, 56, 44, 88, 19, 65, 59, 55, 97, 95, 81, 9, 89, 46, 74, 90, 84, 43, 28, 7, 49, 52, 54, 41, 51, 29, 39, 93, 79, 76, 58, 60, 35, 23, 26, 77, 22, 18, 45, 38, 8, 92, 4, 42, 25, 14, 24, 91, 20]}
{'cost': np.float32(224.88898), 'tasks_done': 6, 'total_duration': 0.10059452056884766, 'sequence': [12, 7, 18, 17, 77, 15, 37, 42, 72, 85, 74, 5, 86, 29, 8, 93, 79, 9, 43, 25, 33, 69, 51, 94, 3, 11, 19, 52, 96, 32, 65, 78, 45, 28, 67, 88, 10, 57, 50, 21, 70, 31, 84, 46, 1, 30, 47, 99, 13, 83, 44, 71, 75, 60, 91, 59, 80, 97, 64, 40, 39, 66, 56, 62, 68, 16, 20, 4, 24, 22, 76, 89, 27, 36, 14, 2, 95, 49, 81, 100, 87, 41, 34, 54, 98, 23, 90, 48, 26, 61, 92, 35, 73, 58, 82, 6, 38, 63, 55, 53]}
{'cost': np.float32(154.07956), 'tasks_done': 23, 'total_duration': 0.10059452056884766, 'sequence': [20, 9, 26, 14, 57, 21, 51, 94, 56, 50, 64, 95, 91, 88, 55, 78, 49, 6, 66, 1, 90, 83, 93, 62, 87, 100, 31, 80, 34, 5, 30, 46, 82, 40, 68, 59, 28, 61, 63, 44, 81, 37, 47, 13, 19, 48, 8, 67, 54, 60, 35, 65, 43, 92, 27, 77, 25, 98, 41, 76, 11, 4, 58, 18, 96, 75, 69, 39, 24, 29, 7, 85, 15, 79, 71, 36, 70, 33, 74, 53, 89, 38, 16, 12, 42, 52, 22, 3, 86, 97, 84, 17, 10, 99, 45, 73, 72, 2, 32, 23]}
{'cost': np.float32(114.13619), 'tasks_done': 32, 'total_duration': 0.10059452056884766, 'sequence': [18, 76, 40, 86, 70, 34, 92, 3, 100, 69, 58, 53, 33, 55, 57, 68, 71, 67, 54, 2, 89, 51, 80, 14, 72, 45, 31, 30, 75, 4, 38, 66, 49, 99, 11, 64, 48, 24, 16, 90, 42, 15, 96, 37, 77, 95, 36, 56, 25, 41, 8, 74, 91, 93, 29, 78, 17, 43, 19, 61, 20, 5, 81, 82, 50, 28, 47, 88, 22, 35, 59, 60, 73, 21, 26, 46, 1, 27, 12, 84, 62, 44, 94, 7, 32, 23, 39, 10, 98, 87, 6, 52, 63, 9, 79, 83, 85, 97, 65, 13]}
{'cost': np.float32(118.94264), 'tasks_done': 29, 'total_duration': 0.10059452056884766, 'sequence': [17, 8, 89, 9, 77, 54, 76, 93, 11, 41, 38, 83, 97, 99, 44, 12, 45, 46, 92, 15, 91, 63, 7, 56, 69, 40, 60, 57, 79, 61, 58, 86, 53, 25, 29, 47, 2, 37, 62, 96, 32, 21, 78, 48, 22, 27, 3, 64, 59, 90, 42, 6, 70, 33, 16, 55, 73, 18, 20, 68, 1, 84, 95, 51, 49, 31, 4, 100, 67, 24, 98, 71, 28, 10, 52, 30, 80, 65, 85, 13, 34, 81, 87, 50, 88, 74, 75, 19, 43, 39, 5, 82, 26, 72, 14, 66, 35, 36, 23, 94]}
{'cost': np.float32(130.11543), 'tasks_done': 25, 'total_duration': 0.10059452056884766, 'sequence': [23, 63, 81, 97, 20, 89, 80, 99, 100, 47, 98, 10, 75, 72, 91, 12, 13, 88, 30, 27, 14, 56, 38, 68, 32, 18, 87, 90, 25, 3, 16, 55, 7, 66, 62, 69, 53, 93, 21, 60, 2, 96, 48, 22, 85, 33, 19, 28, 5, 51, 95, 52, 73, 8, 50, 86, 24, 54, 78, 40, 57, 82, 58, 29, 61, 15, 26, 70, 46, 94, 76, 34, 9, 4, 71, 64, 84, 31, 43, 49, 41, 1, 67, 17, 39, 42, 74, 83, 37, 79, 44, 77, 59, 11, 36, 6, 65, 35, 92, 45]}
{'cost': np.float32(202.97772), 'tasks_done': 18, 'total_duration': 0.10059452056884766, 'sequence': [21, 74, 76, 79, 58, 2, 68, 42, 90, 16, 54, 27, 25, 7, 38, 61, 12, 28, 85, 37, 3, 47, 98, 95, 52, 82, 34, 96, 19, 81, 11, 10, 89, 50, 44, 62, 53, 14, 94, 64, 67, 43, 6, 24, 86, 26, 40, 70, 55, 39, 23, 100, 93, 57, 18, 65, 9, 69, 4, 36, 30, 72, 48, 31, 84, 83, 75, 80, 91, 66, 88, 97, 17, 49, 46, 51, 99, 87, 35, 20, 33, 63, 71, 60, 92, 5, 1, 32, 56, 22, 13, 29, 41, 73, 59, 45, 15, 77, 78, 8]}
{'cost': np.float32(74.92125), 'tasks_done': 47, 'total_duration': 0.10059452056884766, 'sequence': [2, 80, 43, 83, 69, 36, 32, 52, 66, 15, 97, 8, 41, 78, 63, 75, 65, 67, 77, 16, 31, 30, 4, 93, 7, 57, 100, 89, 23, 70, 61, 99, 54, 48, 95, 33, 60, 76, 47, 49, 98, 94, 19, 81, 84, 5, 82, 85, 79, 3, 14, 55, 59, 42, 46, 22, 96, 12, 13, 34, 44, 26, 1, 6, 73, 91, 11, 21, 40, 74, 9, 39, 37, 10, 18, 27, 17, 24, 38, 71, 20, 29, 28, 62, 92, 56, 50, 53, 35, 86, 72, 64, 51, 88, 87, 45, 25, 90, 58, 68]}
{'cost': np.float32(86.985016), 'tasks_done': 43, 'total_duration': 0.10059452056884766, 'sequence': [4, 50, 44, 77, 82, 63, 28, 46, 15, 86, 80, 48, 40, 99, 49, 94, 70, 65, 20, 33, 61, 83, 74, 75, 89, 98, 92, 10, 43, 72, 24, 30, 64, 5, 78, 27, 47, 76, 6, 7, 26, 55, 100, 56, 36, 19, 58, 38, 88, 21, 81, 85, 11, 97, 69, 25, 3, 35, 37, 60, 42, 16, 53, 67, 84, 32, 39, 22, 45, 2, 68, 9, 62, 90, 54, 96, 1, 91, 13, 23, 71, 29, 79, 87, 66, 52, 8, 93, 18, 34, 14, 51, 31, 17, 57, 59, 95, 41, 12, 73]}
{'cost': np.float32(130.3241), 'tasks_done': 29, 'total_duration': 0.10059452056884766, 'sequence': [58, 59, 93, 89, 21, 70, 91, 55, 45, 19, 82, 28, 30, 99, 32, 44, 60, 37, 94, 6, 12, 35, 40, 26, 49, 1, 88, 57, 22, 52, 85, 62, 24, 54, 2, 9, 95, 56, 87, 78, 43, 64, 86, 50, 63, 11, 97, 84, 77, 5, 71, 41, 20, 34, 36, 38, 98, 92, 16, 66, 67, 80, 39, 8, 23, 61, 100, 27, 75, 48, 7, 15, 4, 79, 74, 10, 14, 42, 25, 3, 76, 83, 73, 29, 47, 81, 17, 65, 90, 13, 96, 51, 53, 46, 18, 72, 68, 31, 33, 69]}
{'cost': np.float32(142.15376), 'tasks_done': 20, 'total_duration': 0.10059452056884766, 'sequence': [21, 94, 96, 4, 85, 58, 44, 55, 77, 84, 100, 8, 57, 67, 47, 89, 52, 86, 33, 74, 59, 61, 14, 43, 81, 32, 70, 62, 20, 6, 40, 10, 50, 30, 26, 76, 75, 98, 15, 53, 5, 36, 65, 82, 13, 49, 42, 2, 79, 72, 1, 92, 78, 87, 11, 91, 80, 31, 37, 35, 68, 22, 88, 60, 99, 38, 64, 24, 90, 9, 54, 34, 95, 3, 69, 18, 97, 56, 66, 29, 41, 23, 73, 12, 71, 17, 83, 25, 48, 27, 19, 39, 93, 28, 7, 16, 46, 45, 51, 63]}
{'cost': np.float32(68.69015), 'tasks_done': 53, 'total_duration': 0.10059452056884766, 'sequence': [67, 34, 65, 71, 17, 77, 39, 6, 81, 73, 46, 13, 72, 40, 59, 24, 49, 50, 97, 16, 19, 30, 68, 100, 11, 12, 35, 27, 54, 37, 42, 28, 3, 96, 14, 76, 7, 91, 90, 18, 70, 99, 63, 15, 61, 43, 23, 29, 62, 36, 84, 55, 5, 64, 98, 74, 83, 52, 33, 60, 31, 25, 20, 4, 41, 66, 58, 88, 8, 45, 53, 87, 47, 89, 1, 95, 85, 51, 92, 86, 44, 26, 56, 69, 94, 2, 22, 57, 78, 93, 75, 80, 10, 32, 82, 79, 21, 48, 9, 38]}
{'cost': np.float32(214.70023), 'tasks_done': 17, 'total_duration': 0.10059452056884766, 'sequence': [29, 6, 61, 18, 48, 60, 67, 22, 46, 56, 58, 32, 54, 75, 92, 25, 45, 76, 72, 30, 57, 28, 98, 19, 33, 35, 51, 91, 1, 49, 2, 44, 26, 79, 68, 81, 99, 78, 3, 82, 66, 90, 42, 21, 17, 83, 59, 89, 8, 87, 16, 13, 94, 36, 52, 39, 4, 97, 9, 7, 85, 5, 50, 100, 84, 80, 70, 34, 14, 77, 27, 96, 43, 15, 95, 69, 37, 86, 20, 65, 31, 40, 74, 53, 88, 24, 62, 10, 11, 38, 71, 64, 23, 63, 12, 55, 47, 73, 41, 93]}
{'cost': np.float32(220.59676), 'tasks_done': 10, 'total_duration': 0.10059452056884766, 'sequence': [38, 85, 3, 59, 83, 57, 6, 29, 55, 21, 64, 14, 40, 79, 47, 28, 74, 70, 17, 92, 39, 31, 2, 78, 43, 82, 80, 48, 10, 76, 41, 91, 13, 93, 11, 9, 12, 66, 46, 72, 68, 16, 56, 34, 88, 87, 65, 84, 20, 50, 94, 45, 81, 58, 67, 69, 7, 30, 23, 37, 19, 96, 95, 89, 1, 33, 8, 35, 52, 24, 54, 77, 44, 15, 97, 26, 18, 99, 90, 49, 71, 51, 61, 63, 73, 5, 27, 42, 60, 22, 53, 4, 75, 25, 36, 98, 86, 32, 62, 100]}
{'cost': np.float32(55.80246), 'tasks_done': 60, 'total_duration': 0.10059452056884766, 'sequence': [62, 61, 80, 77, 54, 29, 71, 95, 25, 72, 45, 30, 85, 26, 15, 73, 10, 98, 55, 17, 99, 91, 50, 44, 68, 67, 52, 84, 74, 53, 90, 27, 69, 63, 65, 58, 76, 2, 32, 14, 88, 47, 38, 46, 83, 75, 42, 3, 81, 8, 33, 87, 41, 9, 51, 96, 12, 35, 100, 22, 31, 48, 78, 92, 11, 57, 34, 18, 70, 28, 16, 66, 64, 82, 36, 1, 6, 13, 5, 21, 7, 79, 4, 43, 59, 40, 93, 89, 37, 97, 94, 20, 19, 49, 39, 23, 56, 24, 60, 86]}
{'cost': np.float32(118.590485), 'tasks_done': 32, 'total_duration': 0.10059452056884766, 'sequence': [43, 62, 92, 65, 72, 34, 15, 71, 55, 54, 98, 79, 75, 56, 87, 53, 68, 77, 42, 48, 7, 5, 14, 26, 59, 100, 41, 85, 1, 67, 27, 64, 21, 22, 66, 10, 28, 18, 99, 47, 33, 9, 30, 35, 90, 11, 83, 46, 38, 12, 31, 86, 3, 36, 24, 60, 91, 69, 97, 74, 25, 82, 58, 76, 80, 32, 44, 52, 88, 4, 29, 8, 40, 45, 95, 2, 13, 20, 63, 57, 81, 50, 51, 78, 49, 94, 96, 39, 70, 73, 61, 89, 17, 84, 6, 37, 19, 23, 93, 16]}
{'cost': np.float32(11.4595785), 'tasks_done': 91, 'total_duration': 0.10059452056884766, 'sequence': [16, 79, 23, 70, 45, 94, 18, 34, 89, 83, 62, 86, 90, 77, 87, 5, 85, 54, 57, 88, 61, 27, 64, 99, 22, 84, 17, 28, 68, 93, 72, 19, 41, 100, 4, 75, 1, 8, 81, 96, 92, 37, 32, 36, 26, 82, 12, 69, 39, 65, 80, 67, 29, 3, 40, 91, 78, 98, 50, 48, 47, 49, 63, 2, 51, 76, 46, 43, 21, 58, 30, 56, 6, 13, 24, 42, 35, 59, 53, 74, 31, 44, 52, 95, 38, 73, 9, 25, 20, 10, 71, 66, 11, 14, 55, 15, 7, 33, 60, 97]}
{'cost': np.float32(180.27942), 'tasks_done': 11, 'total_duration': 0.10059452056884766, 'sequence': [17, 50, 29, 51, 99, 75, 9, 5, 66, 67, 83, 45, 39, 44, 4, 100, 70, 85, 34, 91, 33, 31, 59, 69, 77, 16, 15, 25, 49, 32, 26, 52, 30, 22, 19, 47, 21, 87, 96, 53, 62, 2, 58, 93, 20, 18, 1, 23, 89, 43, 64, 81, 46, 36, 28, 12, 48, 72, 27, 42, 61, 90, 41, 84, 79, 76, 63, 37, 98, 95, 8, 55, 86, 65, 74, 71, 60, 40, 94, 78, 57, 80, 82, 38, 92, 56, 54, 88, 14, 97, 6, 7, 35, 11, 3, 13, 68, 24, 73, 10]}
{'cost': np.float32(117.46332), 'tasks_done': 35, 'total_duration': 0.10059452056884766, 'sequence': [70, 40, 9, 35, 94, 41, 86, 36, 16, 99, 23, 77, 92, 95, 53, 34, 80, 31, 68, 87, 97, 7, 15, 75, 12, 6, 11, 5, 51, 83, 45, 54, 67, 85, 28, 3, 44, 48, 98, 81, 29, 96, 46, 88, 69, 26, 24, 56, 82, 59, 62, 72, 13, 66, 58, 19, 50, 71, 65, 93, 90, 52, 84, 39, 27, 61, 10, 25, 57, 18, 74, 30, 49, 43, 38, 100, 63, 42, 33, 20, 1, 37, 91, 4, 32, 64, 2, 14, 8, 17, 47, 79, 21, 22, 55, 76, 89, 60, 73, 78]}
{'cost': np.float32(325.4148), 'tasks_done': 4, 'total_duration': 0.10059452056884766, 'sequence': [16, 82, 83, 21, 99, 36, 1, 95, 8, 11, 76, 86, 15, 92, 31, 4, 48, 69, 3, 72, 89, 13, 39, 45, 32, 47, 12, 68, 19, 56, 88, 77, 100, 14, 25, 98, 64, 79, 49, 46, 59, 62, 18, 81, 63, 55, 38, 51, 74, 2, 78, 35, 65, 96, 28, 5, 30, 53, 71, 60, 50, 54, 34, 17, 58, 33, 22, 93, 20, 10, 24, 57, 85, 41, 37, 42, 87, 70, 7, 40, 91, 61, 6, 84, 66, 94, 9, 44, 67, 73, 80, 29, 90, 43, 52, 26, 75, 97, 27, 23]}
