{'cost': np.float32(1.3628597), 'tasks_done': 99, 'total_duration': 0.09882497787475586, 'sequence': [64, 37, 91, 55, 27, 49, 92, 95, 62, 36, 90, 83, 94, 93, 47, 48, 52, 43, 99, 30, 41, 56, 74, 70, 33, 57, 23, 59, 3, 50, 85, 8, 28, 65, 2, 9, 31, 77, 17, 25, 82, 10, 100, 71, 4, 75, 67, 35, 13, 19, 11, 46, 73, 45, 15, 79, 87, 1, 42, 63, 26, 86, 16, 76, 84, 22, 72, 38, 68, 6, 78, 39, 88, 7, 14, 51, 53, 97, 96, 20, 34, 61, 12, 60, 81, 44, 58, 66, 69, 18, 80, 89, 29, 54, 32, 40, 98, 24, 21, 5]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09882497787475586, 'sequence': [39, 79, 72, 78, 27, 93, 81, 86, 9, 10, 67, 6, 21, 32, 84, 44, 82, 46, 47, 97, 34, 41, 94, 5, 71, 64, 69, 65, 98, 100, 83, 8, 74, 23, 42, 85, 28, 59, 88, 40, 57, 14, 99, 91, 29, 30, 52, 24, 53, 92, 55, 75, 25, 63, 76, 58, 4, 33, 73, 20, 2, 36, 43, 77, 60, 26, 80, 18, 70, 38, 95, 68, 45, 66, 89, 1, 13, 31, 90, 19, 22, 50, 11, 62, 54, 35, 49, 87, 37, 48, 51, 56, 7, 96, 15, 61, 12, 17, 3, 16]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09882497787475586, 'sequence': [25, 36, 11, 18, 62, 82, 13, 71, 7, 85, 88, 35, 56, 95, 78, 57, 61, 17, 66, 94, 6, 30, 100, 76, 49, 1, 59, 55, 31, 65, 93, 52, 43, 73, 92, 91, 89, 27, 53, 2, 37, 81, 47, 86, 77, 44, 84, 60, 4, 64, 98, 80, 72, 45, 3, 48, 69, 63, 32, 12, 74, 83, 21, 34, 68, 42, 38, 24, 67, 19, 58, 96, 39, 9, 15, 40, 22, 46, 79, 50, 90, 41, 26, 14, 70, 75, 97, 33, 8, 99, 16, 87, 29, 51, 23, 20, 54, 28, 10, 5]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09882497787475586, 'sequence': [12, 52, 33, 34, 1, 32, 21, 92, 37, 18, 60, 26, 25, 22, 50, 97, 13, 84, 73, 54, 57, 71, 61, 53, 10, 11, 9, 94, 19, 51, 76, 39, 99, 85, 14, 77, 74, 30, 15, 69, 72, 62, 49, 7, 47, 83, 79, 16, 43, 24, 78, 42, 55, 67, 44, 27, 40, 75, 46, 56, 90, 3, 63, 20, 81, 5, 8, 91, 17, 65, 93, 58, 29, 38, 95, 23, 80, 66, 86, 96, 82, 100, 70, 98, 6, 87, 28, 59, 4, 45, 31, 88, 48, 35, 36, 64, 89, 68, 41, 2]}
{'cost': np.float32(2.070498), 'tasks_done': 98, 'total_duration': 0.09882497787475586, 'sequence': [30, 95, 29, 45, 7, 89, 82, 16, 56, 44, 21, 90, 32, 31, 46, 14, 53, 25, 80, 3, 43, 91, 18, 34, 10, 87, 9, 23, 79, 26, 77, 37, 4, 92, 58, 66, 75, 59, 57, 55, 8, 96, 81, 22, 94, 38, 60, 42, 74, 68, 88, 41, 24, 78, 54, 83, 85, 28, 65, 1, 27, 35, 47, 71, 5, 15, 6, 97, 100, 73, 64, 13, 20, 2, 33, 61, 86, 98, 39, 99, 93, 52, 11, 51, 48, 72, 70, 69, 49, 36, 67, 76, 63, 40, 50, 84, 17, 62, 12, 19]}
{'cost': np.float32(6.4030867), 'tasks_done': 94, 'total_duration': 0.09882497787475586, 'sequence': [88, 83, 5, 96, 93, 8, 64, 58, 50, 31, 17, 98, 19, 53, 75, 55, 81, 70, 3, 32, 18, 10, 76, 34, 23, 86, 13, 30, 37, 79, 7, 40, 41, 16, 6, 39, 4, 38, 12, 59, 56, 15, 11, 45, 77, 43, 74, 66, 73, 84, 54, 27, 24, 44, 82, 71, 26, 9, 22, 65, 47, 91, 61, 48, 78, 85, 97, 80, 2, 89, 21, 14, 95, 100, 63, 87, 90, 46, 52, 69, 36, 99, 60, 35, 72, 20, 33, 1, 42, 67, 57, 29, 25, 94, 68, 49, 51, 62, 92, 28]}
{'cost': np.float32(44.65776), 'tasks_done': 61, 'total_duration': 0.09882497787475586, 'sequence': [31, 55, 47, 20, 4, 68, 71, 17, 88, 99, 9, 50, 46, 24, 29, 82, 30, 94, 32, 27, 2, 90, 77, 13, 42, 43, 22, 11, 67, 56, 6, 96, 54, 8, 3, 76, 51, 40, 15, 75, 35, 70, 5, 38, 78, 74, 25, 79, 12, 39, 18, 62, 60, 65, 84, 58, 34, 89, 19, 63, 21, 69, 98, 95, 64, 23, 1, 37, 48, 16, 61, 49, 73, 36, 66, 44, 91, 87, 100, 92, 97, 33, 57, 41, 81, 86, 93, 28, 59, 85, 80, 10, 83, 26, 14, 53, 52, 72, 45, 7]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09882497787475586, 'sequence': [5, 55, 9, 76, 11, 54, 35, 18, 10, 34, 31, 65, 15, 97, 28, 16, 40, 88, 79, 2, 21, 58, 52, 68, 47, 61, 37, 17, 83, 77, 100, 42, 96, 8, 85, 19, 67, 92, 26, 23, 44, 7, 41, 33, 56, 89, 3, 53, 4, 46, 80, 49, 24, 12, 30, 64, 22, 43, 20, 66, 39, 93, 87, 98, 51, 6, 59, 38, 70, 32, 62, 14, 90, 81, 27, 29, 82, 57, 99, 84, 75, 91, 1, 71, 60, 95, 72, 63, 78, 36, 45, 86, 48, 74, 13, 69, 94, 50, 73, 25]}
{'cost': np.float32(2.0831838), 'tasks_done': 98, 'total_duration': 0.09882497787475586, 'sequence': [95, 1, 38, 80, 49, 90, 23, 74, 87, 58, 73, 40, 79, 19, 37, 77, 30, 45, 78, 47, 97, 94, 10, 89, 2, 52, 50, 25, 9, 34, 65, 64, 32, 28, 53, 54, 13, 84, 63, 39, 55, 3, 60, 33, 48, 51, 5, 42, 20, 43, 82, 21, 62, 12, 11, 15, 35, 86, 70, 7, 22, 67, 6, 85, 61, 99, 56, 92, 76, 41, 18, 29, 36, 17, 59, 100, 46, 66, 8, 83, 44, 57, 4, 96, 16, 24, 69, 71, 14, 88, 27, 75, 98, 68, 93, 26, 91, 72, 31, 81]}
{'cost': np.float32(4.5833235), 'tasks_done': 97, 'total_duration': 0.09882497787475586, 'sequence': [30, 52, 73, 75, 45, 92, 51, 68, 13, 39, 96, 54, 88, 24, 44, 6, 74, 55, 20, 90, 93, 77, 37, 57, 25, 10, 5, 46, 28, 87, 33, 1, 85, 95, 27, 71, 78, 19, 65, 53, 17, 29, 64, 70, 47, 4, 72, 35, 81, 16, 43, 7, 26, 9, 89, 3, 40, 48, 41, 12, 62, 50, 91, 76, 97, 14, 32, 61, 79, 59, 83, 18, 34, 69, 15, 23, 94, 31, 67, 42, 100, 58, 38, 2, 11, 84, 8, 63, 36, 60, 99, 49, 80, 66, 56, 22, 86, 21, 82, 98]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09882497787475586, 'sequence': [46, 75, 98, 63, 21, 62, 24, 5, 7, 65, 44, 19, 82, 43, 68, 12, 11, 92, 79, 91, 1, 76, 41, 100, 74, 9, 55, 37, 58, 81, 83, 30, 99, 86, 6, 60, 51, 72, 10, 3, 73, 88, 20, 56, 50, 77, 67, 71, 53, 49, 16, 64, 89, 22, 93, 38, 8, 4, 87, 14, 28, 42, 59, 45, 15, 36, 39, 2, 90, 33, 52, 34, 78, 97, 47, 13, 25, 40, 61, 57, 70, 66, 27, 26, 80, 32, 35, 29, 84, 17, 31, 48, 94, 95, 23, 69, 85, 54, 96, 18]}
{'cost': np.float32(6.4547367), 'tasks_done': 94, 'total_duration': 0.09882497787475586, 'sequence': [68, 59, 72, 78, 86, 21, 54, 29, 56, 60, 27, 67, 91, 39, 42, 40, 62, 50, 11, 79, 41, 46, 18, 44, 63, 89, 61, 93, 9, 69, 53, 45, 82, 90, 10, 7, 15, 80, 75, 58, 47, 100, 76, 1, 48, 5, 20, 31, 38, 34, 8, 25, 81, 57, 64, 33, 13, 52, 98, 71, 70, 84, 26, 87, 16, 94, 97, 4, 85, 88, 22, 28, 2, 30, 65, 24, 17, 49, 6, 35, 23, 96, 12, 55, 92, 3, 66, 14, 37, 77, 43, 32, 95, 73, 74, 51, 83, 19, 36, 99]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09882497787475586, 'sequence': [28, 91, 74, 37, 77, 1, 82, 14, 90, 3, 9, 38, 62, 50, 22, 70, 86, 46, 39, 51, 56, 20, 69, 32, 33, 47, 59, 7, 94, 89, 42, 98, 66, 12, 2, 76, 11, 34, 27, 92, 40, 6, 83, 10, 35, 88, 57, 78, 73, 23, 53, 17, 4, 48, 67, 45, 26, 63, 55, 68, 81, 87, 8, 58, 5, 49, 15, 75, 65, 21, 71, 60, 31, 79, 18, 36, 84, 41, 16, 95, 25, 96, 97, 24, 29, 43, 19, 64, 80, 13, 93, 30, 72, 85, 52, 54, 99, 44, 61, 100]}
{'cost': np.float32(35.292038), 'tasks_done': 69, 'total_duration': 0.09882497787475586, 'sequence': [6, 75, 63, 64, 29, 13, 36, 94, 58, 86, 83, 51, 34, 95, 54, 87, 70, 37, 30, 33, 21, 52, 82, 99, 28, 71, 81, 11, 25, 27, 39, 31, 97, 85, 17, 44, 5, 77, 32, 24, 91, 69, 47, 14, 79, 48, 66, 50, 98, 73, 100, 40, 8, 35, 80, 67, 18, 74, 68, 88, 12, 46, 56, 59, 89, 72, 78, 20, 65, 90, 76, 1, 10, 38, 7, 55, 57, 49, 26, 61, 16, 53, 92, 2, 96, 4, 62, 93, 45, 84, 19, 15, 3, 43, 42, 41, 60, 9, 22, 23]}
{'cost': np.float32(11.258079), 'tasks_done': 91, 'total_duration': 0.09882497787475586, 'sequence': [50, 41, 48, 14, 61, 91, 84, 94, 32, 44, 97, 40, 17, 59, 16, 12, 43, 10, 90, 71, 22, 96, 31, 35, 63, 73, 47, 76, 57, 18, 42, 52, 55, 62, 33, 53, 74, 25, 9, 15, 88, 85, 4, 60, 89, 34, 39, 51, 77, 79, 83, 86, 23, 19, 11, 92, 64, 72, 30, 7, 58, 8, 66, 29, 49, 87, 21, 80, 100, 78, 13, 68, 2, 54, 93, 95, 65, 69, 38, 3, 45, 75, 5, 27, 28, 24, 36, 26, 20, 56, 1, 82, 70, 99, 98, 37, 67, 46, 6, 81]}
{'cost': np.float32(2.3457036), 'tasks_done': 98, 'total_duration': 0.09882497787475586, 'sequence': [82, 21, 84, 34, 26, 32, 43, 6, 93, 45, 94, 99, 89, 46, 95, 23, 7, 15, 12, 92, 81, 59, 9, 52, 8, 22, 11, 28, 56, 66, 37, 33, 72, 75, 29, 38, 36, 40, 51, 19, 61, 35, 70, 65, 14, 78, 79, 5, 91, 85, 18, 17, 50, 13, 63, 90, 97, 48, 1, 80, 47, 69, 42, 87, 49, 88, 4, 71, 3, 53, 58, 100, 60, 41, 16, 2, 31, 62, 86, 39, 44, 76, 77, 64, 25, 24, 73, 55, 68, 57, 27, 67, 83, 96, 10, 98, 74, 30, 54, 20]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09882497787475586, 'sequence': [72, 77, 76, 63, 20, 3, 6, 42, 71, 13, 80, 48, 64, 90, 14, 25, 67, 31, 73, 52, 28, 44, 37, 99, 69, 49, 43, 54, 8, 96, 70, 89, 93, 97, 100, 59, 61, 27, 36, 53, 18, 91, 4, 88, 57, 95, 41, 38, 75, 21, 35, 86, 17, 32, 40, 30, 12, 79, 5, 47, 39, 87, 51, 62, 66, 65, 34, 60, 84, 22, 7, 1, 10, 92, 56, 85, 94, 29, 19, 11, 98, 9, 78, 45, 33, 68, 83, 15, 46, 82, 26, 24, 23, 50, 2, 58, 16, 74, 55, 81]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09882497787475586, 'sequence': [61, 96, 34, 71, 21, 25, 94, 46, 29, 89, 98, 67, 80, 56, 50, 60, 33, 51, 78, 12, 44, 7, 14, 85, 47, 13, 36, 62, 2, 40, 6, 49, 79, 9, 83, 63, 74, 48, 93, 32, 81, 76, 53, 17, 66, 8, 72, 31, 38, 92, 41, 54, 68, 4, 28, 23, 30, 27, 59, 64, 95, 100, 84, 35, 3, 88, 26, 82, 1, 57, 97, 22, 19, 58, 15, 69, 65, 18, 39, 5, 86, 90, 75, 87, 37, 10, 70, 43, 99, 11, 24, 73, 52, 55, 20, 91, 45, 16, 42, 77]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09882497787475586, 'sequence': [76, 18, 21, 44, 68, 3, 64, 45, 100, 26, 53, 98, 6, 93, 74, 29, 80, 37, 33, 94, 78, 60, 25, 99, 10, 31, 47, 13, 34, 38, 75, 70, 65, 87, 30, 48, 83, 89, 95, 73, 69, 8, 54, 16, 23, 15, 63, 4, 51, 5, 92, 52, 66, 84, 28, 9, 72, 86, 57, 40, 88, 59, 58, 55, 91, 97, 85, 36, 96, 39, 90, 2, 82, 77, 17, 81, 67, 35, 1, 42, 32, 61, 24, 49, 46, 71, 11, 27, 7, 56, 20, 14, 50, 79, 62, 19, 12, 22, 41, 43]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09882497787475586, 'sequence': [32, 69, 68, 58, 97, 54, 47, 3, 95, 52, 100, 6, 18, 40, 93, 60, 88, 17, 77, 37, 28, 12, 34, 96, 22, 53, 64, 36, 98, 82, 63, 84, 45, 43, 73, 78, 76, 35, 27, 56, 50, 21, 2, 1, 26, 99, 72, 4, 38, 61, 70, 41, 24, 9, 39, 75, 33, 49, 15, 90, 74, 94, 51, 31, 57, 8, 81, 83, 29, 66, 19, 91, 89, 65, 14, 25, 44, 20, 13, 71, 62, 87, 92, 67, 55, 5, 85, 79, 11, 16, 42, 46, 59, 30, 86, 7, 80, 48, 10, 23]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09882497787475586, 'sequence': [84, 32, 100, 83, 86, 28, 34, 50, 57, 79, 62, 27, 44, 55, 9, 22, 60, 12, 98, 73, 87, 30, 43, 77, 6, 90, 88, 56, 82, 37, 78, 47, 41, 97, 46, 49, 51, 36, 2, 3, 35, 20, 94, 45, 71, 89, 18, 59, 54, 1, 23, 42, 15, 65, 66, 92, 7, 10, 39, 13, 5, 11, 72, 93, 91, 74, 17, 26, 48, 14, 8, 68, 85, 38, 81, 76, 4, 40, 16, 99, 19, 33, 58, 80, 53, 64, 52, 25, 21, 75, 63, 61, 31, 96, 67, 24, 95, 70, 29, 69]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09882497787475586, 'sequence': [64, 52, 95, 70, 69, 3, 93, 9, 47, 6, 74, 72, 92, 77, 36, 94, 99, 54, 96, 48, 44, 67, 62, 68, 91, 65, 17, 58, 79, 78, 2, 31, 90, 32, 73, 87, 37, 50, 22, 81, 8, 82, 34, 76, 30, 41, 29, 24, 46, 26, 19, 43, 97, 86, 100, 7, 33, 14, 49, 98, 51, 66, 39, 59, 42, 4, 84, 61, 1, 56, 27, 75, 63, 57, 15, 80, 88, 35, 83, 21, 13, 18, 38, 85, 23, 10, 5, 60, 20, 12, 11, 40, 71, 16, 53, 55, 45, 28, 89, 25]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09882497787475586, 'sequence': [62, 10, 46, 74, 93, 85, 9, 49, 80, 25, 89, 87, 52, 23, 18, 5, 98, 17, 53, 2, 40, 34, 70, 84, 29, 22, 75, 33, 83, 7, 94, 59, 56, 37, 78, 48, 21, 61, 95, 32, 92, 28, 8, 76, 57, 26, 42, 3, 31, 24, 50, 38, 60, 19, 86, 81, 88, 65, 30, 90, 54, 15, 71, 55, 99, 45, 73, 35, 16, 47, 36, 20, 68, 79, 43, 100, 12, 27, 67, 96, 69, 72, 39, 4, 51, 58, 44, 41, 1, 77, 14, 82, 11, 91, 64, 63, 66, 97, 13, 6]}
{'cost': np.float32(35.95945), 'tasks_done': 68, 'total_duration': 0.09882497787475586, 'sequence': [69, 89, 82, 21, 41, 98, 78, 7, 49, 95, 55, 94, 76, 23, 84, 5, 12, 65, 2, 38, 72, 36, 46, 22, 11, 80, 44, 71, 70, 99, 62, 15, 73, 27, 31, 59, 61, 18, 43, 37, 42, 68, 75, 64, 63, 96, 97, 6, 34, 56, 45, 100, 26, 66, 79, 51, 25, 90, 83, 13, 14, 4, 87, 35, 24, 33, 50, 39, 1, 85, 86, 92, 67, 54, 81, 52, 10, 58, 19, 17, 93, 48, 47, 20, 57, 32, 3, 40, 8, 60, 30, 53, 29, 77, 28, 74, 16, 9, 88, 91]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09882497787475586, 'sequence': [96, 82, 47, 51, 85, 20, 66, 26, 22, 71, 95, 36, 1, 70, 45, 49, 62, 28, 74, 81, 65, 7, 98, 34, 23, 32, 99, 54, 6, 89, 14, 4, 87, 86, 40, 84, 68, 12, 75, 13, 92, 3, 27, 8, 94, 91, 69, 63, 25, 97, 42, 17, 61, 80, 73, 44, 60, 19, 24, 10, 30, 64, 57, 55, 79, 76, 72, 21, 39, 15, 2, 16, 52, 78, 83, 56, 53, 33, 43, 46, 9, 100, 59, 37, 11, 31, 38, 5, 90, 67, 77, 88, 93, 18, 50, 58, 48, 29, 41, 35]}
{'cost': np.float32(25.328804), 'tasks_done': 77, 'total_duration': 0.09882497787475586, 'sequence': [91, 84, 2, 60, 77, 89, 28, 74, 40, 73, 43, 8, 76, 100, 79, 94, 38, 12, 99, 37, 59, 27, 86, 24, 62, 93, 82, 6, 13, 42, 71, 51, 25, 7, 56, 80, 52, 39, 14, 65, 22, 3, 90, 81, 41, 17, 26, 45, 4, 36, 32, 85, 70, 1, 69, 18, 61, 50, 44, 88, 33, 35, 97, 47, 66, 87, 67, 34, 75, 11, 92, 48, 21, 5, 46, 63, 55, 10, 31, 9, 53, 19, 23, 95, 72, 16, 15, 96, 57, 78, 30, 68, 58, 98, 64, 83, 54, 49, 20, 29]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09882497787475586, 'sequence': [63, 94, 24, 61, 75, 23, 56, 39, 68, 82, 98, 8, 77, 5, 57, 78, 27, 16, 43, 26, 45, 74, 46, 32, 64, 83, 36, 21, 41, 81, 14, 91, 30, 95, 66, 58, 76, 37, 29, 22, 13, 52, 65, 89, 9, 2, 1, 80, 79, 54, 11, 34, 85, 31, 28, 19, 12, 15, 33, 47, 70, 38, 87, 90, 6, 44, 84, 60, 18, 20, 86, 62, 97, 51, 73, 48, 35, 53, 7, 17, 99, 69, 50, 40, 42, 88, 4, 3, 93, 67, 10, 49, 92, 72, 55, 25, 96, 59, 100, 71]}
{'cost': np.float32(42.127872), 'tasks_done': 65, 'total_duration': 0.09882497787475586, 'sequence': [17, 9, 49, 75, 16, 42, 82, 60, 72, 19, 34, 67, 24, 58, 87, 65, 89, 11, 69, 93, 41, 6, 97, 45, 43, 33, 92, 27, 91, 13, 5, 56, 35, 98, 70, 100, 44, 8, 12, 14, 55, 20, 76, 18, 54, 32, 2, 48, 94, 77, 28, 30, 37, 15, 78, 84, 62, 50, 36, 88, 73, 29, 85, 38, 79, 90, 99, 40, 96, 64, 4, 95, 46, 7, 1, 71, 26, 39, 3, 61, 53, 59, 66, 81, 80, 23, 21, 57, 86, 31, 83, 52, 74, 47, 63, 22, 68, 10, 51, 25]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09882497787475586, 'sequence': [5, 31, 29, 59, 2, 73, 48, 30, 79, 70, 75, 87, 92, 28, 53, 45, 98, 68, 74, 24, 41, 16, 4, 39, 63, 85, 89, 83, 20, 40, 3, 9, 11, 78, 93, 57, 88, 82, 14, 96, 65, 58, 33, 35, 21, 26, 10, 95, 64, 23, 76, 50, 72, 69, 6, 56, 99, 38, 100, 12, 34, 62, 22, 44, 66, 8, 19, 36, 7, 60, 94, 71, 86, 55, 42, 1, 54, 67, 18, 49, 77, 97, 81, 51, 46, 15, 84, 61, 43, 27, 80, 90, 47, 25, 52, 13, 37, 32, 17, 91]}
{'cost': np.float32(36.424232), 'tasks_done': 71, 'total_duration': 0.09882497787475586, 'sequence': [20, 12, 22, 62, 47, 79, 67, 76, 74, 72, 85, 19, 14, 41, 24, 59, 77, 66, 11, 88, 52, 2, 57, 58, 94, 16, 60, 27, 64, 8, 61, 95, 31, 33, 9, 70, 89, 7, 100, 13, 71, 50, 48, 68, 51, 86, 75, 91, 15, 32, 83, 23, 36, 90, 44, 21, 78, 34, 69, 37, 42, 38, 96, 54, 28, 1, 53, 43, 92, 49, 55, 39, 40, 82, 5, 25, 65, 18, 35, 93, 73, 87, 99, 46, 30, 97, 81, 45, 80, 4, 29, 10, 63, 98, 6, 3, 26, 56, 84, 17]}
{'cost': np.float32(54.906113), 'tasks_done': 58, 'total_duration': 0.09882497787475586, 'sequence': [61, 99, 56, 52, 24, 59, 58, 10, 96, 77, 9, 12, 25, 15, 71, 73, 46, 69, 28, 65, 7, 42, 22, 21, 86, 57, 82, 75, 20, 67, 68, 11, 37, 55, 35, 89, 95, 33, 14, 54, 17, 92, 41, 6, 29, 62, 50, 47, 19, 43, 5, 81, 74, 38, 53, 90, 100, 63, 78, 94, 64, 39, 83, 85, 23, 40, 87, 72, 44, 91, 36, 88, 31, 80, 1, 2, 26, 60, 4, 97, 16, 98, 48, 13, 49, 3, 66, 51, 93, 8, 18, 34, 76, 84, 27, 45, 32, 70, 30, 79]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09882497787475586, 'sequence': [24, 64, 87, 18, 38, 93, 37, 59, 51, 97, 22, 15, 47, 14, 61, 20, 89, 84, 21, 17, 25, 8, 76, 79, 77, 91, 44, 5, 69, 13, 3, 74, 67, 9, 48, 80, 50, 27, 2, 82, 85, 73, 95, 92, 99, 71, 12, 11, 16, 36, 96, 35, 28, 56, 41, 49, 78, 55, 42, 6, 7, 54, 52, 4, 72, 19, 88, 26, 29, 34, 23, 98, 43, 65, 81, 68, 75, 31, 30, 39, 46, 1, 40, 66, 94, 100, 62, 53, 63, 32, 33, 90, 10, 60, 58, 83, 57, 45, 70, 86]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09882497787475586, 'sequence': [74, 24, 17, 42, 77, 88, 39, 18, 78, 8, 15, 5, 41, 79, 64, 97, 23, 69, 85, 49, 75, 6, 12, 7, 92, 44, 50, 48, 81, 61, 59, 45, 43, 38, 86, 46, 83, 4, 90, 67, 72, 70, 14, 29, 65, 60, 31, 63, 80, 54, 3, 37, 91, 55, 76, 71, 33, 66, 27, 16, 28, 25, 58, 51, 47, 30, 19, 93, 22, 94, 98, 11, 32, 21, 99, 13, 26, 96, 82, 9, 68, 34, 84, 53, 2, 62, 40, 35, 10, 57, 89, 1, 52, 95, 20, 36, 100, 73, 87, 56]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09882497787475586, 'sequence': [18, 35, 71, 25, 28, 62, 16, 80, 2, 7, 100, 58, 22, 36, 52, 46, 53, 42, 64, 95, 30, 89, 85, 86, 48, 17, 23, 5, 65, 40, 72, 6, 39, 94, 8, 45, 20, 32, 54, 78, 93, 84, 97, 60, 55, 9, 67, 12, 38, 88, 69, 91, 82, 90, 49, 87, 66, 13, 19, 4, 21, 3, 56, 44, 70, 68, 57, 43, 96, 31, 34, 47, 26, 24, 81, 76, 27, 10, 61, 11, 14, 50, 99, 77, 83, 63, 1, 79, 73, 33, 92, 74, 51, 98, 75, 29, 59, 37, 41, 15]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09882497787475586, 'sequence': [12, 51, 52, 79, 33, 54, 73, 82, 43, 60, 66, 47, 55, 90, 11, 98, 87, 94, 49, 68, 6, 24, 64, 83, 32, 62, 36, 65, 74, 45, 38, 95, 85, 18, 7, 63, 89, 25, 86, 9, 29, 67, 16, 21, 75, 26, 76, 53, 59, 28, 61, 13, 46, 70, 34, 81, 3, 80, 19, 37, 35, 22, 56, 17, 84, 2, 20, 97, 72, 71, 23, 77, 39, 50, 57, 88, 58, 93, 27, 91, 15, 1, 4, 99, 100, 69, 96, 48, 40, 14, 78, 30, 92, 42, 8, 31, 44, 41, 10, 5]}
{'cost': np.float32(7.32831), 'tasks_done': 93, 'total_duration': 0.09882497787475586, 'sequence': [54, 96, 15, 70, 63, 46, 44, 57, 16, 60, 19, 38, 27, 73, 43, 55, 30, 69, 36, 18, 93, 72, 95, 78, 47, 7, 64, 13, 82, 32, 56, 62, 52, 12, 92, 100, 75, 5, 41, 42, 4, 33, 98, 50, 61, 9, 24, 40, 58, 2, 79, 74, 89, 99, 10, 8, 88, 84, 22, 53, 91, 20, 3, 65, 14, 23, 97, 45, 11, 17, 68, 37, 31, 48, 49, 85, 51, 6, 71, 67, 81, 35, 26, 66, 28, 87, 90, 1, 77, 29, 83, 86, 39, 94, 76, 59, 80, 34, 21, 25]}
{'cost': np.float32(35.360447), 'tasks_done': 70, 'total_duration': 0.09882497787475586, 'sequence': [58, 9, 42, 76, 73, 52, 45, 70, 94, 82, 84, 86, 32, 46, 83, 48, 12, 14, 89, 57, 36, 34, 100, 11, 33, 49, 59, 43, 25, 51, 80, 47, 26, 88, 5, 72, 13, 65, 98, 60, 29, 62, 10, 35, 81, 63, 97, 15, 99, 16, 92, 44, 69, 95, 37, 79, 54, 64, 31, 28, 38, 67, 8, 77, 18, 4, 30, 24, 23, 61, 22, 40, 50, 55, 2, 20, 90, 6, 93, 75, 21, 78, 17, 91, 71, 19, 7, 87, 66, 39, 53, 41, 85, 3, 74, 68, 96, 27, 56, 1]}
{'cost': np.float32(1.0405463), 'tasks_done': 99, 'total_duration': 0.09882497787475586, 'sequence': [18, 71, 1, 50, 54, 58, 64, 94, 7, 33, 19, 22, 55, 78, 15, 90, 91, 86, 100, 66, 43, 61, 87, 57, 49, 72, 97, 74, 6, 44, 73, 38, 39, 21, 62, 28, 8, 99, 69, 32, 47, 53, 40, 83, 76, 20, 30, 16, 46, 31, 4, 89, 26, 79, 42, 70, 3, 48, 84, 65, 23, 85, 96, 98, 12, 75, 82, 63, 60, 41, 77, 29, 93, 56, 51, 88, 24, 36, 92, 27, 25, 68, 13, 5, 35, 11, 95, 17, 34, 80, 14, 81, 52, 59, 45, 2, 9, 10, 67, 37]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09882497787475586, 'sequence': [46, 60, 86, 4, 57, 54, 48, 90, 42, 61, 44, 19, 94, 95, 64, 78, 74, 38, 63, 75, 14, 58, 52, 8, 83, 55, 71, 40, 32, 11, 15, 99, 84, 17, 50, 39, 10, 80, 93, 29, 2, 62, 5, 22, 91, 69, 30, 81, 35, 87, 76, 13, 70, 79, 26, 25, 9, 27, 96, 18, 41, 56, 92, 100, 28, 47, 45, 43, 98, 12, 3, 68, 36, 65, 97, 31, 66, 6, 72, 73, 34, 21, 82, 16, 51, 49, 59, 88, 24, 77, 7, 67, 1, 85, 23, 33, 53, 20, 37, 89]}
