{'cost': np.float32(3.376975), 'tasks_done': 98, 'total_duration': 0.0993494987487793, 'sequence': [42, 44, 75, 99, 60, 14, 53, 52, 63, 3, 69, 33, 70, 87, 83, 40, 48, 78, 59, 51, 64, 22, 17, 81, 94, 38, 49, 72, 15, 68, 93, 57, 39, 76, 82, 11, 61, 16, 27, 12, 29, 8, 98, 77, 92, 36, 43, 45, 54, 19, 65, 73, 32, 88, 37, 26, 10, 89, 62, 96, 23, 97, 74, 55, 6, 90, 71, 28, 13, 79, 56, 47, 34, 67, 58, 25, 95, 85, 4, 1, 80, 35, 7, 5, 50, 30, 100, 31, 86, 20, 21, 84, 46, 66, 24, 91, 41, 18, 9, 2]}
{'cost': np.float32(34.033226), 'tasks_done': 71, 'total_duration': 0.0993494987487793, 'sequence': [7, 18, 80, 72, 61, 44, 8, 97, 14, 95, 59, 62, 12, 24, 87, 56, 60, 86, 90, 58, 65, 91, 55, 88, 69, 9, 47, 84, 22, 15, 29, 43, 5, 30, 2, 99, 1, 41, 32, 39, 37, 70, 92, 35, 51, 78, 10, 89, 52, 4, 26, 49, 20, 98, 74, 11, 71, 79, 16, 46, 67, 34, 82, 23, 96, 3, 6, 77, 53, 85, 25, 40, 28, 45, 76, 94, 73, 83, 100, 42, 33, 36, 21, 19, 66, 13, 17, 31, 48, 75, 27, 54, 38, 57, 63, 50, 93, 68, 81, 64]}
{'cost': np.float32(45.49499), 'tasks_done': 66, 'total_duration': 0.0993494987487793, 'sequence': [49, 9, 96, 60, 30, 5, 87, 23, 56, 71, 94, 2, 27, 37, 86, 6, 59, 17, 7, 64, 4, 100, 43, 80, 68, 44, 1, 51, 98, 54, 16, 66, 35, 3, 52, 22, 14, 67, 97, 26, 36, 48, 33, 70, 12, 15, 25, 74, 88, 24, 57, 89, 81, 28, 18, 47, 76, 13, 39, 29, 91, 99, 61, 93, 73, 46, 85, 83, 31, 77, 79, 75, 58, 69, 55, 42, 53, 50, 65, 11, 40, 45, 82, 72, 84, 8, 21, 62, 19, 63, 38, 34, 32, 92, 20, 90, 10, 78, 41, 95]}
{'cost': np.float32(39.472237), 'tasks_done': 67, 'total_duration': 0.0993494987487793, 'sequence': [15, 28, 77, 17, 69, 67, 96, 22, 1, 91, 78, 88, 92, 70, 81, 23, 4, 48, 66, 35, 38, 26, 37, 55, 6, 36, 34, 54, 89, 44, 87, 51, 10, 100, 53, 82, 9, 58, 99, 3, 8, 90, 49, 12, 39, 42, 18, 65, 13, 79, 83, 16, 86, 97, 64, 33, 80, 46, 2, 7, 73, 32, 50, 11, 45, 71, 94, 57, 21, 30, 75, 63, 5, 52, 93, 72, 95, 43, 19, 76, 84, 60, 40, 74, 20, 25, 24, 31, 62, 85, 68, 98, 47, 27, 29, 14, 61, 59, 56, 41]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.0993494987487793, 'sequence': [24, 26, 75, 41, 78, 66, 71, 100, 16, 74, 31, 77, 59, 93, 79, 10, 72, 63, 91, 64, 83, 96, 19, 52, 30, 70, 27, 34, 92, 21, 8, 11, 55, 20, 35, 84, 42, 46, 76, 43, 69, 2, 47, 17, 23, 7, 51, 28, 6, 53, 9, 95, 94, 40, 98, 4, 15, 48, 73, 81, 86, 80, 33, 68, 58, 67, 36, 22, 50, 99, 39, 5, 25, 38, 37, 14, 56, 49, 87, 89, 57, 54, 90, 13, 97, 1, 82, 61, 29, 45, 88, 60, 12, 32, 44, 18, 85, 65, 62, 3]}
{'cost': np.float32(1.0755311), 'tasks_done': 99, 'total_duration': 0.0993494987487793, 'sequence': [76, 33, 70, 47, 86, 15, 95, 98, 55, 99, 46, 23, 8, 83, 36, 80, 73, 2, 22, 13, 4, 93, 88, 31, 53, 7, 37, 66, 19, 84, 27, 97, 81, 14, 34, 82, 24, 92, 85, 10, 45, 100, 28, 91, 6, 90, 78, 25, 87, 77, 3, 42, 32, 57, 52, 75, 72, 5, 61, 29, 44, 26, 79, 20, 48, 38, 63, 40, 35, 64, 21, 74, 50, 49, 96, 59, 17, 56, 51, 30, 68, 71, 89, 58, 41, 65, 11, 54, 67, 18, 43, 39, 94, 60, 62, 69, 12, 9, 1, 16]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.0993494987487793, 'sequence': [84, 17, 97, 9, 53, 76, 12, 8, 56, 43, 37, 16, 64, 94, 31, 100, 48, 83, 5, 79, 42, 98, 34, 36, 32, 95, 73, 54, 1, 66, 86, 28, 24, 19, 33, 99, 82, 45, 74, 87, 47, 6, 44, 23, 15, 71, 26, 91, 85, 46, 18, 92, 51, 55, 62, 22, 70, 60, 89, 59, 96, 21, 30, 11, 88, 90, 67, 27, 52, 65, 49, 13, 58, 75, 80, 3, 57, 77, 40, 50, 7, 4, 63, 14, 41, 93, 38, 29, 39, 72, 10, 81, 2, 20, 61, 35, 25, 68, 78, 69]}
{'cost': np.float32(96.66109), 'tasks_done': 37, 'total_duration': 0.0993494987487793, 'sequence': [91, 95, 71, 8, 31, 34, 77, 98, 82, 42, 44, 38, 2, 16, 20, 65, 73, 99, 94, 30, 37, 63, 51, 59, 67, 13, 21, 14, 3, 60, 64, 29, 28, 4, 49, 48, 54, 9, 66, 46, 17, 100, 86, 76, 92, 84, 80, 32, 81, 45, 11, 75, 33, 62, 26, 23, 40, 15, 85, 27, 83, 74, 58, 79, 43, 87, 61, 52, 56, 47, 7, 24, 25, 22, 78, 35, 93, 57, 6, 72, 88, 53, 55, 50, 69, 96, 39, 36, 19, 12, 70, 1, 97, 18, 5, 41, 90, 68, 89, 10]}
{'cost': np.float32(71.81549), 'tasks_done': 48, 'total_duration': 0.0993494987487793, 'sequence': [74, 94, 13, 92, 59, 20, 34, 25, 77, 81, 27, 24, 99, 10, 23, 3, 36, 53, 46, 30, 18, 9, 56, 40, 63, 79, 100, 7, 26, 55, 48, 38, 1, 96, 47, 33, 42, 28, 5, 12, 91, 90, 88, 67, 31, 85, 50, 57, 97, 14, 87, 76, 35, 78, 44, 22, 70, 8, 6, 29, 16, 4, 71, 93, 11, 83, 45, 84, 41, 98, 65, 58, 51, 19, 37, 2, 69, 39, 21, 32, 68, 49, 66, 54, 62, 86, 89, 95, 60, 52, 75, 15, 43, 17, 73, 61, 64, 80, 72, 82]}
{'cost': np.float32(15.015985), 'tasks_done': 86, 'total_duration': 0.0993494987487793, 'sequence': [100, 39, 27, 28, 10, 15, 61, 98, 34, 83, 69, 91, 19, 29, 32, 20, 53, 71, 80, 48, 95, 43, 12, 1, 46, 2, 31, 9, 86, 22, 41, 45, 82, 70, 14, 76, 55, 62, 52, 13, 26, 54, 18, 33, 36, 73, 84, 11, 51, 37, 50, 66, 77, 99, 7, 59, 92, 75, 79, 42, 64, 94, 81, 5, 35, 16, 93, 49, 57, 8, 63, 60, 24, 58, 97, 21, 56, 78, 67, 72, 6, 4, 23, 17, 25, 88, 68, 44, 74, 90, 85, 38, 65, 3, 30, 40, 96, 89, 87, 47]}
{'cost': np.float32(88.9341), 'tasks_done': 34, 'total_duration': 0.0993494987487793, 'sequence': [42, 87, 70, 26, 71, 43, 93, 67, 37, 32, 49, 5, 65, 9, 66, 89, 48, 7, 54, 80, 73, 75, 81, 8, 97, 46, 72, 99, 74, 20, 51, 6, 91, 19, 95, 25, 94, 29, 82, 24, 27, 38, 36, 31, 57, 2, 28, 84, 86, 11, 41, 1, 12, 4, 98, 76, 17, 55, 10, 78, 30, 18, 88, 59, 58, 47, 3, 53, 40, 14, 69, 77, 22, 79, 90, 23, 63, 83, 33, 52, 62, 68, 100, 45, 15, 61, 60, 56, 35, 85, 34, 21, 16, 13, 39, 44, 96, 92, 64, 50]}
{'cost': np.float32(65.344185), 'tasks_done': 47, 'total_duration': 0.0993494987487793, 'sequence': [28, 81, 49, 44, 19, 75, 18, 15, 100, 48, 61, 12, 24, 31, 34, 98, 64, 74, 26, 60, 79, 70, 80, 99, 94, 25, 27, 57, 36, 3, 6, 69, 20, 59, 76, 84, 10, 83, 65, 33, 91, 38, 90, 30, 63, 72, 21, 86, 2, 55, 89, 13, 7, 97, 87, 53, 1, 95, 93, 92, 8, 37, 45, 16, 22, 77, 11, 66, 56, 23, 47, 78, 46, 5, 43, 42, 41, 39, 14, 73, 88, 85, 96, 52, 4, 51, 58, 68, 71, 29, 32, 82, 17, 67, 62, 40, 50, 54, 35, 9]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.0993494987487793, 'sequence': [36, 61, 84, 68, 41, 97, 28, 75, 18, 99, 57, 35, 7, 81, 66, 24, 67, 3, 21, 6, 58, 72, 71, 4, 49, 23, 22, 90, 29, 50, 76, 73, 14, 82, 32, 92, 31, 54, 80, 64, 13, 70, 87, 17, 55, 9, 46, 65, 38, 88, 53, 33, 60, 2, 78, 11, 44, 12, 89, 96, 52, 86, 30, 69, 98, 39, 48, 77, 62, 10, 91, 85, 8, 94, 83, 43, 34, 15, 27, 37, 56, 5, 63, 74, 19, 95, 51, 1, 100, 42, 40, 25, 20, 93, 45, 59, 47, 16, 26, 79]}
{'cost': np.float32(64.870514), 'tasks_done': 54, 'total_duration': 0.0993494987487793, 'sequence': [67, 6, 70, 27, 98, 39, 68, 2, 5, 46, 28, 72, 85, 43, 69, 65, 51, 56, 59, 13, 97, 48, 36, 32, 38, 79, 23, 93, 4, 55, 24, 45, 22, 89, 62, 35, 57, 10, 77, 8, 92, 75, 25, 74, 94, 41, 44, 81, 61, 15, 12, 37, 14, 84, 76, 54, 33, 53, 73, 31, 11, 17, 21, 40, 29, 3, 60, 86, 100, 30, 7, 82, 88, 71, 66, 58, 1, 95, 49, 34, 91, 26, 18, 9, 80, 99, 96, 64, 47, 50, 78, 16, 63, 52, 19, 42, 83, 87, 90, 20]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.0993494987487793, 'sequence': [72, 19, 95, 48, 100, 10, 26, 94, 69, 91, 80, 86, 37, 88, 82, 49, 63, 77, 99, 70, 52, 14, 28, 50, 2, 8, 90, 76, 31, 84, 75, 4, 97, 44, 16, 32, 83, 25, 35, 47, 45, 6, 15, 89, 68, 22, 21, 42, 38, 87, 74, 98, 71, 61, 62, 56, 30, 51, 78, 7, 24, 34, 29, 67, 92, 5, 73, 65, 57, 27, 1, 43, 54, 66, 13, 59, 79, 46, 12, 33, 36, 96, 11, 20, 23, 81, 9, 58, 39, 55, 18, 93, 40, 3, 60, 41, 53, 64, 85, 17]}
{'cost': np.float32(80.726715), 'tasks_done': 41, 'total_duration': 0.0993494987487793, 'sequence': [99, 17, 31, 62, 7, 87, 83, 82, 86, 71, 22, 41, 90, 64, 72, 36, 10, 1, 34, 9, 88, 80, 95, 21, 85, 45, 94, 44, 60, 49, 33, 43, 19, 25, 56, 40, 12, 4, 77, 79, 69, 6, 30, 18, 93, 57, 78, 38, 61, 81, 48, 37, 26, 50, 84, 2, 28, 42, 66, 51, 98, 15, 74, 32, 75, 67, 52, 73, 11, 76, 24, 97, 100, 13, 39, 58, 46, 63, 59, 92, 96, 65, 68, 27, 35, 70, 23, 54, 5, 3, 29, 20, 14, 91, 53, 89, 47, 55, 16, 8]}
{'cost': np.float32(40.68111), 'tasks_done': 66, 'total_duration': 0.0993494987487793, 'sequence': [46, 72, 55, 8, 66, 45, 18, 58, 23, 40, 65, 11, 89, 73, 99, 56, 75, 95, 19, 17, 71, 94, 14, 70, 29, 79, 61, 92, 91, 36, 5, 48, 26, 13, 25, 2, 34, 51, 4, 20, 80, 60, 81, 85, 6, 12, 78, 83, 39, 86, 24, 97, 84, 47, 52, 28, 100, 77, 3, 62, 69, 42, 43, 31, 76, 16, 38, 90, 59, 74, 37, 67, 96, 44, 87, 33, 53, 88, 9, 63, 32, 21, 7, 30, 54, 68, 10, 82, 22, 1, 57, 35, 15, 98, 93, 27, 41, 50, 49, 64]}
{'cost': np.float32(2.1145208), 'tasks_done': 98, 'total_duration': 0.0993494987487793, 'sequence': [83, 17, 42, 44, 5, 21, 92, 96, 48, 93, 45, 39, 56, 11, 85, 18, 27, 7, 91, 24, 13, 54, 60, 4, 79, 84, 30, 89, 76, 78, 10, 80, 71, 81, 57, 34, 62, 75, 99, 52, 68, 29, 100, 97, 65, 2, 43, 38, 66, 69, 31, 87, 49, 74, 63, 8, 88, 72, 82, 95, 58, 55, 3, 46, 6, 1, 23, 70, 9, 35, 16, 12, 28, 26, 37, 61, 14, 50, 47, 53, 59, 20, 73, 15, 22, 90, 51, 40, 77, 94, 64, 98, 41, 32, 36, 33, 19, 67, 86, 25]}
{'cost': np.float32(101.222786), 'tasks_done': 28, 'total_duration': 0.0993494987487793, 'sequence': [23, 90, 15, 36, 20, 46, 17, 68, 44, 30, 82, 67, 92, 69, 54, 26, 25, 16, 32, 1, 83, 81, 98, 66, 97, 93, 56, 10, 8, 84, 80, 27, 22, 79, 6, 39, 21, 70, 3, 64, 11, 73, 12, 5, 48, 77, 28, 95, 2, 37, 13, 31, 85, 100, 18, 60, 63, 78, 91, 87, 94, 19, 51, 29, 4, 99, 72, 65, 74, 33, 75, 34, 47, 53, 45, 62, 89, 7, 52, 42, 58, 86, 35, 50, 41, 59, 40, 49, 96, 55, 24, 14, 38, 71, 57, 9, 88, 43, 76, 61]}
{'cost': np.float32(12.647114), 'tasks_done': 89, 'total_duration': 0.0993494987487793, 'sequence': [61, 17, 78, 55, 22, 70, 35, 9, 37, 3, 90, 72, 29, 6, 33, 67, 24, 66, 93, 68, 95, 85, 65, 62, 49, 45, 54, 41, 5, 12, 39, 21, 83, 69, 86, 53, 76, 98, 1, 81, 10, 100, 4, 42, 47, 46, 31, 82, 28, 59, 94, 43, 26, 14, 18, 63, 96, 32, 71, 99, 87, 73, 64, 91, 56, 92, 36, 97, 38, 20, 34, 40, 58, 79, 84, 8, 51, 80, 60, 15, 52, 75, 57, 27, 50, 74, 30, 11, 88, 19, 13, 25, 77, 7, 89, 23, 2, 44, 16, 48]}
{'cost': np.float32(34.311325), 'tasks_done': 72, 'total_duration': 0.0993494987487793, 'sequence': [99, 91, 43, 24, 57, 1, 49, 7, 32, 61, 9, 59, 56, 76, 12, 66, 48, 4, 11, 46, 62, 19, 88, 2, 18, 8, 58, 35, 36, 78, 55, 17, 22, 67, 79, 63, 93, 34, 45, 44, 52, 50, 5, 69, 81, 29, 65, 74, 84, 75, 51, 47, 23, 83, 39, 10, 73, 40, 21, 94, 71, 90, 38, 31, 16, 82, 92, 25, 27, 37, 20, 54, 28, 87, 100, 53, 64, 98, 6, 42, 14, 3, 26, 33, 13, 96, 70, 86, 30, 72, 15, 60, 97, 89, 77, 95, 80, 41, 68, 85]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.0993494987487793, 'sequence': [67, 19, 1, 11, 72, 78, 93, 21, 97, 89, 91, 64, 29, 69, 76, 90, 66, 30, 46, 9, 36, 63, 84, 3, 58, 49, 43, 56, 75, 54, 31, 98, 34, 39, 88, 5, 52, 6, 86, 92, 44, 79, 7, 4, 47, 82, 55, 23, 68, 100, 25, 73, 38, 17, 20, 33, 57, 32, 65, 60, 27, 24, 14, 96, 16, 22, 94, 35, 8, 99, 12, 18, 41, 40, 13, 70, 45, 15, 28, 74, 62, 37, 50, 26, 81, 83, 51, 61, 80, 42, 71, 95, 77, 2, 48, 59, 85, 53, 10, 87]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.0993494987487793, 'sequence': [1, 38, 89, 32, 68, 46, 13, 94, 43, 53, 56, 59, 86, 63, 31, 22, 55, 8, 82, 33, 39, 99, 21, 91, 19, 47, 61, 50, 3, 100, 26, 92, 14, 9, 12, 74, 17, 16, 18, 97, 36, 51, 62, 79, 2, 44, 23, 88, 87, 40, 76, 4, 6, 35, 10, 64, 49, 30, 45, 34, 78, 57, 7, 41, 67, 98, 69, 95, 66, 25, 29, 11, 52, 83, 28, 72, 24, 81, 93, 58, 5, 84, 90, 27, 77, 96, 37, 60, 80, 65, 85, 70, 73, 42, 20, 71, 75, 54, 48, 15]}
{'cost': np.float32(48.690346), 'tasks_done': 61, 'total_duration': 0.0993494987487793, 'sequence': [73, 77, 19, 47, 67, 91, 98, 54, 71, 41, 78, 95, 72, 57, 10, 17, 56, 22, 62, 96, 30, 2, 13, 75, 84, 33, 29, 38, 35, 69, 59, 87, 5, 61, 85, 3, 97, 79, 92, 34, 18, 24, 86, 4, 80, 32, 88, 44, 60, 63, 8, 66, 48, 6, 53, 46, 40, 12, 81, 27, 76, 43, 55, 65, 74, 52, 45, 50, 36, 20, 16, 89, 51, 64, 9, 39, 82, 37, 58, 42, 68, 100, 99, 83, 93, 14, 1, 21, 7, 11, 90, 15, 26, 94, 49, 31, 28, 23, 25, 70]}
{'cost': np.float32(72.82106), 'tasks_done': 45, 'total_duration': 0.0993494987487793, 'sequence': [68, 82, 25, 67, 14, 99, 12, 78, 89, 58, 80, 87, 95, 100, 39, 98, 86, 94, 92, 18, 63, 97, 5, 61, 47, 65, 51, 27, 10, 16, 37, 7, 83, 36, 1, 59, 76, 57, 70, 52, 33, 31, 44, 26, 62, 88, 77, 40, 19, 91, 2, 55, 48, 41, 56, 45, 81, 30, 49, 71, 38, 75, 54, 17, 43, 50, 13, 29, 22, 4, 35, 90, 60, 53, 72, 24, 46, 66, 79, 84, 34, 93, 6, 20, 8, 3, 32, 96, 21, 69, 23, 64, 11, 28, 42, 85, 9, 15, 73, 74]}
{'cost': np.float32(2.2297497), 'tasks_done': 98, 'total_duration': 0.0993494987487793, 'sequence': [54, 72, 98, 100, 3, 79, 34, 58, 13, 45, 78, 59, 20, 73, 32, 50, 57, 81, 88, 52, 19, 35, 29, 6, 85, 99, 24, 62, 86, 21, 4, 37, 8, 75, 84, 48, 46, 71, 5, 53, 96, 7, 82, 23, 43, 49, 38, 26, 56, 60, 44, 95, 80, 12, 74, 40, 87, 63, 15, 2, 36, 51, 22, 97, 39, 10, 92, 47, 31, 94, 83, 16, 89, 18, 33, 25, 77, 69, 61, 90, 11, 30, 27, 28, 67, 65, 70, 9, 76, 93, 55, 17, 64, 68, 1, 66, 91, 41, 14, 42]}
{'cost': np.float32(36.138348), 'tasks_done': 72, 'total_duration': 0.0993494987487793, 'sequence': [28, 59, 66, 65, 53, 52, 94, 36, 9, 20, 40, 38, 55, 45, 77, 42, 88, 93, 79, 13, 61, 44, 67, 49, 23, 8, 75, 51, 82, 33, 22, 37, 39, 16, 15, 70, 6, 43, 17, 69, 100, 60, 14, 32, 3, 76, 11, 46, 7, 86, 29, 85, 71, 73, 83, 18, 31, 80, 25, 96, 99, 90, 27, 63, 62, 68, 10, 30, 48, 12, 1, 91, 87, 56, 72, 4, 50, 47, 41, 92, 95, 26, 58, 78, 74, 35, 89, 64, 81, 24, 5, 98, 84, 57, 21, 19, 54, 2, 34, 97]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.0993494987487793, 'sequence': [16, 60, 47, 12, 95, 36, 87, 65, 85, 11, 8, 9, 61, 53, 93, 17, 62, 13, 51, 72, 58, 86, 39, 34, 43, 82, 80, 6, 89, 35, 3, 7, 52, 40, 84, 10, 56, 2, 63, 14, 18, 22, 99, 78, 44, 38, 55, 32, 48, 92, 20, 75, 74, 31, 45, 79, 50, 24, 69, 15, 90, 54, 76, 1, 77, 71, 37, 64, 94, 49, 70, 96, 41, 27, 5, 97, 57, 19, 29, 68, 88, 26, 21, 4, 25, 59, 81, 66, 28, 23, 42, 98, 67, 83, 91, 100, 33, 46, 73, 30]}
{'cost': np.float32(3.0960174), 'tasks_done': 97, 'total_duration': 0.0993494987487793, 'sequence': [88, 57, 81, 20, 32, 62, 69, 22, 60, 13, 37, 93, 80, 53, 28, 86, 4, 63, 77, 10, 61, 73, 84, 68, 92, 96, 12, 31, 23, 56, 19, 46, 3, 26, 27, 71, 72, 91, 34, 44, 35, 64, 6, 52, 11, 51, 50, 30, 97, 55, 7, 5, 94, 43, 100, 16, 36, 24, 25, 18, 48, 82, 67, 2, 15, 66, 95, 41, 85, 8, 79, 75, 58, 49, 14, 76, 47, 70, 38, 33, 90, 87, 83, 1, 65, 40, 21, 99, 74, 42, 59, 89, 78, 17, 98, 54, 45, 9, 39, 29]}
{'cost': np.float32(1.0294889), 'tasks_done': 99, 'total_duration': 0.0993494987487793, 'sequence': [70, 43, 62, 48, 76, 86, 34, 6, 1, 15, 59, 36, 89, 82, 32, 60, 75, 99, 46, 40, 72, 79, 22, 80, 85, 28, 27, 64, 49, 73, 7, 81, 63, 71, 44, 74, 92, 57, 17, 4, 37, 25, 12, 98, 77, 33, 68, 90, 42, 2, 61, 95, 8, 10, 20, 56, 30, 67, 53, 54, 51, 88, 38, 41, 5, 21, 47, 93, 84, 65, 13, 100, 52, 66, 78, 96, 58, 24, 19, 14, 69, 94, 23, 11, 9, 87, 83, 39, 91, 18, 3, 45, 16, 50, 31, 26, 55, 97, 35, 29]}
{'cost': np.float32(45.497017), 'tasks_done': 62, 'total_duration': 0.0993494987487793, 'sequence': [82, 26, 95, 90, 63, 15, 55, 89, 37, 84, 68, 79, 66, 81, 20, 6, 17, 56, 48, 4, 74, 16, 2, 35, 60, 42, 43, 57, 30, 58, 5, 25, 93, 38, 80, 54, 27, 47, 76, 19, 50, 59, 61, 21, 31, 23, 40, 12, 64, 78, 91, 96, 11, 29, 94, 7, 45, 77, 32, 73, 36, 62, 44, 8, 86, 72, 14, 33, 65, 39, 88, 24, 3, 41, 1, 71, 9, 97, 98, 85, 53, 22, 69, 92, 13, 28, 49, 99, 34, 51, 83, 10, 87, 75, 18, 67, 70, 100, 52, 46]}
{'cost': np.float32(50.646347), 'tasks_done': 61, 'total_duration': 0.0993494987487793, 'sequence': [87, 42, 16, 68, 19, 55, 26, 78, 81, 36, 88, 32, 91, 86, 99, 25, 30, 2, 23, 54, 27, 4, 89, 82, 73, 69, 59, 33, 9, 47, 50, 41, 48, 90, 6, 66, 97, 95, 15, 49, 80, 92, 70, 64, 53, 38, 52, 17, 83, 29, 3, 72, 58, 28, 10, 85, 5, 100, 51, 13, 84, 56, 40, 75, 57, 93, 21, 12, 7, 34, 14, 63, 22, 46, 76, 35, 8, 31, 74, 71, 1, 77, 44, 20, 94, 43, 96, 24, 67, 18, 11, 61, 62, 79, 45, 39, 65, 37, 98, 60]}
{'cost': np.float32(20.253162), 'tasks_done': 84, 'total_duration': 0.0993494987487793, 'sequence': [64, 26, 19, 1, 28, 76, 33, 61, 52, 74, 37, 59, 62, 99, 15, 30, 89, 7, 2, 77, 56, 65, 71, 63, 17, 69, 41, 55, 40, 70, 72, 9, 95, 20, 84, 58, 29, 47, 5, 50, 35, 45, 66, 48, 10, 38, 12, 75, 93, 49, 87, 14, 85, 83, 96, 78, 25, 4, 16, 42, 90, 27, 86, 23, 81, 36, 13, 21, 100, 60, 73, 67, 34, 8, 92, 44, 51, 3, 6, 18, 46, 11, 94, 22, 31, 88, 57, 39, 91, 97, 32, 54, 53, 80, 82, 68, 79, 24, 98, 43]}
{'cost': np.float32(1.0251359), 'tasks_done': 99, 'total_duration': 0.0993494987487793, 'sequence': [3, 98, 21, 47, 30, 55, 7, 83, 54, 93, 23, 72, 40, 8, 62, 67, 60, 81, 16, 43, 5, 74, 37, 53, 66, 29, 85, 100, 10, 95, 76, 22, 75, 88, 45, 24, 48, 61, 73, 41, 84, 31, 59, 69, 58, 34, 82, 68, 33, 32, 92, 97, 57, 6, 13, 25, 39, 46, 9, 49, 63, 35, 99, 42, 1, 28, 96, 80, 26, 4, 89, 71, 90, 44, 18, 51, 12, 2, 27, 38, 91, 56, 52, 19, 87, 86, 70, 17, 14, 94, 36, 15, 64, 50, 11, 20, 78, 65, 79, 77]}
{'cost': np.float32(44.244053), 'tasks_done': 65, 'total_duration': 0.0993494987487793, 'sequence': [67, 11, 16, 13, 17, 49, 28, 60, 30, 92, 84, 71, 47, 83, 55, 18, 72, 36, 6, 87, 52, 9, 50, 4, 22, 7, 32, 99, 90, 45, 5, 2, 43, 10, 66, 88, 59, 94, 96, 14, 25, 40, 46, 53, 78, 79, 85, 8, 27, 42, 33, 57, 89, 62, 93, 95, 39, 69, 76, 91, 20, 54, 56, 23, 19, 21, 65, 100, 68, 51, 41, 73, 82, 58, 48, 98, 97, 15, 64, 70, 12, 31, 77, 75, 61, 44, 29, 34, 37, 81, 3, 63, 38, 26, 80, 24, 1, 74, 35, 86]}
{'cost': np.float32(2.5023103), 'tasks_done': 98, 'total_duration': 0.0993494987487793, 'sequence': [33, 73, 71, 74, 81, 87, 30, 20, 59, 47, 43, 70, 77, 26, 17, 72, 12, 4, 32, 90, 100, 95, 39, 44, 15, 8, 25, 86, 94, 21, 82, 2, 84, 53, 5, 51, 10, 85, 6, 96, 98, 91, 56, 13, 57, 46, 65, 61, 64, 69, 75, 1, 60, 7, 18, 22, 83, 55, 28, 62, 80, 34, 92, 63, 19, 9, 16, 37, 41, 67, 68, 3, 99, 23, 58, 35, 31, 93, 36, 27, 14, 29, 66, 78, 49, 76, 40, 97, 42, 79, 52, 38, 11, 48, 54, 24, 45, 50, 88, 89]}
{'cost': np.float32(80.08642), 'tasks_done': 38, 'total_duration': 0.0993494987487793, 'sequence': [82, 42, 51, 50, 30, 72, 33, 46, 45, 87, 48, 54, 96, 34, 88, 59, 3, 35, 38, 84, 47, 5, 26, 97, 7, 58, 20, 80, 63, 85, 71, 22, 17, 52, 98, 62, 57, 64, 19, 100, 68, 76, 10, 55, 60, 8, 41, 70, 14, 36, 25, 32, 91, 75, 86, 94, 27, 81, 78, 92, 44, 15, 90, 61, 12, 67, 49, 2, 83, 16, 28, 40, 74, 56, 9, 43, 39, 99, 4, 29, 31, 18, 79, 37, 13, 23, 65, 66, 53, 24, 73, 93, 6, 11, 1, 89, 21, 69, 77, 95]}
{'cost': np.float32(61.2765), 'tasks_done': 54, 'total_duration': 0.0993494987487793, 'sequence': [37, 23, 44, 84, 85, 70, 96, 68, 52, 77, 69, 76, 50, 55, 59, 20, 12, 66, 45, 5, 97, 25, 94, 80, 87, 64, 2, 74, 41, 62, 35, 8, 29, 93, 26, 65, 72, 4, 47, 13, 60, 82, 63, 99, 34, 28, 17, 36, 71, 56, 46, 10, 58, 31, 18, 53, 81, 3, 14, 24, 88, 15, 7, 89, 67, 90, 11, 98, 40, 38, 32, 16, 95, 91, 54, 30, 100, 1, 33, 83, 79, 43, 27, 22, 75, 6, 78, 51, 42, 86, 73, 57, 9, 49, 39, 48, 21, 19, 92, 61]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.0993494987487793, 'sequence': [59, 70, 58, 63, 69, 40, 90, 35, 19, 60, 3, 26, 84, 25, 33, 18, 95, 92, 31, 41, 72, 29, 14, 7, 57, 61, 71, 48, 42, 99, 86, 93, 44, 47, 11, 87, 21, 49, 76, 12, 22, 80, 65, 68, 32, 27, 13, 38, 67, 15, 97, 73, 6, 85, 82, 39, 79, 100, 52, 5, 45, 66, 36, 89, 37, 91, 54, 81, 24, 30, 46, 4, 43, 53, 8, 96, 56, 34, 2, 98, 51, 55, 83, 9, 10, 62, 77, 20, 74, 28, 23, 50, 88, 94, 17, 1, 75, 16, 78, 64]}
